#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
58748.61 49426.28 50526.45 50997.92 69155.94 137373.6 226669.4 233247.2 241167.8 270877.2 384739.3 463859 468762.8 528228 404756.4 360233.7 425693.9 419295.4 444686.5 546274.1 552277.1 341374.6 631243.8 471624.6 476991.6 653419 483369.9 352705.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59578.89 72591.87 26439.53 53478.49 94606.24 90823.93 185142.8 209729.2 214364 248306.7 368379.5 441797.5 442607.9 461367.1 553124.1 520473.1 366762.1 458897.9 487903 509891.4 372488.8 661446.3 435433.4 539636.1 594043.7 604377 524684.4 681858.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13155.38 16120.05 14886.92 10295.44 16763.03 26228.76 45862.51 66135.39 78102.2 114375.6 118742.2 141793.6 161910.9 164964.3 177639.2 204695.3 201301.1 161618.4 170615.9 173950.2 233507.1 221057 248454.8 216476 214692.9 238443.4 233476.3 208484.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.655572e-06 7.787015e-05 0.00253618 0.0571973 0.8932192 9.658958 72.32738 375.0743 1347.534 3359.139 5844.816 7262.305 6968.766 6235.381 6177.949 6234.778 5681.981 4809.14 4060.791 3455.141 2891.448 2313.551 1693.915 1073.036 556.9806 
1.825675e-06 8.587096e-05 0.002796761 0.06307406 0.9849931 10.65136 79.75818 413.6007 1485.833 3702.755 6434.963 7959.483 7525.544 6522.794 6291.303 6404.174 6099.468 5468.987 4759.385 3984.951 3196.033 2454.834 1751.677 1096.774 567.4777 
2.738081e-07 1.287861e-05 0.0004194485 0.009459664 0.1477286 1.597579 11.96566 62.10895 223.9614 566.4052 1040.922 1553.663 2316.439 3721.391 5451.995 6452.709 6310.982 5650.295 4988.443 4305.922 3521.06 2678.823 1857.319 1130.497 574.3321 
4.876199e-10 2.293577e-08 7.470652e-07 1.685379e-05 0.0002635418 0.002864682 0.02189231 0.1226197 0.5703157 2.706452 13.54429 59.13599 197.7145 498.8242 1004.643 1749.706 2716.338 3628.409 4051.487 3859.036 3278.884 2540.637 1766.533 1062.33 529.5934 
7.055486e-06 0.0003318561 0.01080833 0.2437552 3.806582 41.16259 308.2169 1598.072 5737.495 14263.78 24554.64 29269.95 24161.76 13821.28 5520.881 1683.52 765.3571 1031.044 1657.835 2219.836 2407.792 2141.032 1582.201 970.0074 483.2186 
6.141978e-06 0.0002888891 0.009408928 0.2121952 3.313737 35.83358 268.3258 1391.476 4999.112 12461.2 21677.79 26911.71 25725.47 22677.06 21510.56 19548.44 14039.03 7369.037 3016.014 1470.97 1337.187 1411.61 1230.463 835.3103 437.429 
1.372674e-05 0.0006456398 0.02102806 0.4742361 7.405874 80.08395 599.6611 3109.37 11166.18 27786.75 48018.27 58114.59 50864.55 35795.35 25348.66 20864.36 17896.67 14349.32 10164.32 5972.54 2910.476 1417.386 876.5867 589.6508 331.5325 
1.615174e-05 0.0007597002 0.02474294 0.5580159 8.714222 94.23212 705.6086 3658.881 13141.69 32723.93 56694.74 69295.64 62835.53 48821.56 40067.47 34910.66 27527.71 18991.99 12533.54 8271.592 5079.659 2688.07 1235.803 541.8224 238.1004 
