#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68914.04 58529.54 27484.08 53231.54 90038.28 121595.6 200251.3 333610 272490.2 352912.6 286397.3 327052 199560.2 357960.7 424263.7 279803.1 428722.6 368094 492111.2 313094.2 381277.9 539882.6 338969.3 297703.4 401340.8 524779.8 346310.5 567382.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
97816.67 59226.36 46408.72 67253.59 78495.61 151466.7 134937.3 244076.3 313405.5 268417.1 392358.1 275218.5 312767.7 300784.7 265538.9 337224 556832.1 409040.8 334041.3 369809.2 380609 350515.5 482688.4 482808.3 317007.4 248397.6 332710.8 380746.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12006.91 16151.28 16020.09 10475.08 17077.47 26985.49 38919.85 54909.85 95825.22 136091.7 141376.8 137832.2 165639.7 159570.9 210950.6 169220.4 185071 166049.6 184546.7 149646.8 215423 186084.2 167672.1 152145.2 221229.9 186518 226799.8 207470.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.691188e-06 7.954536e-05 0.00259074 0.05842777 0.9124348 9.866747 73.88327 383.1416 1376.501 3431.188 5969.084 7411.63 7096.495 6321.94 6248.169 6338.678 5870.107 5105.492 4438.91 3840.554 3197.011 2490.011 1755.646 1073.579 543.3474 
1.986317e-06 9.34268e-05 0.00304285 0.06862398 1.071663 11.58856 86.77581 449.9867 1616.473 4027.581 6994.459 8627.911 8082.086 6851.295 6435.798 6455.836 6118.156 5498.085 4843.742 4144.354 3395.904 2626.686 1849.952 1128.386 567.4211 
2.815807e-07 1.32442e-05 0.0004313555 0.009728203 0.1519225 1.642943 12.30572 63.88007 230.4334 583.6131 1078.193 1634.332 2502.117 4099.514 6036.05 7105.699 6849.035 6006.224 5219.322 4495.564 3715.233 2869.83 2007.223 1216.715 608.9124 
4.807727e-10 2.261375e-08 7.365815e-07 1.661775e-05 0.0002598802 0.00282614 0.02163504 0.1219317 0.5770822 2.81516 14.37186 63.30565 212.8904 541.8893 1107.964 1965.54 3090.781 4136.343 4581.934 4306.85 3620.776 2801.59 1959.521 1185.007 590.5024 
7.975875e-06 0.0003751467 0.01221828 0.2755531 4.303151 46.53225 348.4238 1806.54 6485.951 16124.49 27757.79 33088.23 27313.77 15625.03 6245.062 1918.865 913.2843 1278.42 2074.191 2775.631 2992.879 2642.34 1944.315 1191.74 594.5666 
6.709262e-06 0.0003155714 0.01027795 0.2317939 3.619799 39.14319 293.1074 1519.965 5460.418 13607.98 23651.56 29262.69 27660.14 23769.52 21922.08 19639.08 14042.5 7373.74 3050.14 1547.474 1452.323 1538.877 1337.196 904.9132 473.0646 
1.379743e-05 0.0006489645 0.02113635 0.4766781 7.444011 80.49636 602.7496 3125.394 11223.85 27931.57 48277.38 58469.75 51308.59 36386.05 26088.98 21552.89 18263.81 14344.64 9980.718 5815.761 2849.988 1424.404 906.2796 615.6891 346.3966 
1.803229e-05 0.0008481519 0.02762375 0.6229856 9.728815 105.2034 787.7592 4084.817 14670.83 36524.62 63231.75 77060.75 69156.5 52236.94 41122.24 34911.6 27368.5 18936.17 12505.04 8185.28 4964.145 2606.694 1203.892 537.4059 240.6178 
