#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4775.781 8563.489 11818.09 14388.9 10478.95 17000.75 17301.91 26845.54 44132.26 45262.28 57895.03 155901.1 98938.27 163272.9 128725.7 102747.6 92251.7 143041.6 94452.66 80535.31 125797.8 86944.38 105839 115214.7 133821 181226.7 134690.2 238464 151008.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6712.886 6040.045 9821.405 13402.4 17119.96 15498.26 17025.46 29677.85 49407.26 93200.33 75573.08 86179.13 99457.36 156426.3 127611.7 126078.6 125850.1 102657.4 168495.2 85787.28 129754.5 122404.2 116833.7 134089.6 129864.7 146142.1 117113.6 132744.1 164994.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4743.505 4794.87 5668.447 7721.532 10900.98 14667.34 12451.35 15287.51 24003.22 34418.51 42459.38 59364.71 69380.72 102981.1 99281.85 96390.46 77557.09 86048.7 81925.04 81323.8 80525.49 90762.22 93604.79 97039.14 101857.8 117829.1 111979.9 92447.13 20392.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.482802e-37 7.609768e-29 1.276696e-21 2.589115e-15 6.34691e-10 1.880706e-05 0.06736381 29.16621 1526.443 9656.728 7398.658 1485.705 5536.103 4704.913 1451.816 1176.899 386.9406 133.9197 29.57812 3.963315 0.2347773 0.004409228 1.934224e-05 1.588332e-08 2.115331e-12 
5.610032e-37 7.786354e-29 1.306322e-21 2.649196e-15 6.494191e-10 1.924348e-05 0.068927 29.84301 1561.864 9880.82 7572.188 1572.176 5679.214 4570.592 1445.025 1101.382 351.7875 114.0267 23.07356 2.700156 0.1318845 0.001929292 6.323268e-06 3.778576e-09 3.605137e-13 
8.281552e-37 1.149425e-28 1.928398e-21 3.910753e-15 9.586752e-10 2.84073e-05 0.1017503 44.05438 2305.631 14586.1 11172.8 1975.803 5774.485 4387.514 1423.813 1015.045 314.1865 95.02852 17.58431 1.78242 0.07123186 0.0008077731 1.973223e-06 8.575931e-10 5.865811e-14 
1.201724e-36 1.667914e-28 2.798272e-21 5.674838e-15 1.39112e-09 4.122142e-05 0.1476484 63.92668 3345.668 21165.7 16217.84 3023.929 8745.221 6192.914 1611.844 971.2931 291.4598 81.8782 13.7697 1.202582 0.03903687 0.0003414607 6.205081e-07 1.960862e-10 9.619759e-15 
1.809057e-36 2.510852e-28 4.212475e-21 8.542815e-15 2.094171e-09 6.205411e-05 0.2222677 96.23424 5036.517 31862.54 24418.63 4599.805 12549.79 8354.02 2270.817 1248.41 291.1131 68.38326 10.34256 0.7721389 0.02024037 0.0001360021 1.834789e-07 4.214942e-11 1.484141e-15 
1.972879e-36 2.738226e-28 4.593942e-21 9.316423e-15 2.283811e-09 6.767351e-05 0.2423955 104.9489 5492.606 34748.02 26665.99 6322.282 19232.37 11994.88 3254.725 1647.341 369.9695 71.03975 8.14371 0.499644 0.01049177 5.396916e-05 5.398133e-08 9.012602e-12 2.278907e-16 
1.425756e-36 1.978856e-28 3.319941e-21 6.732774e-15 1.65046e-09 4.890616e-05 0.1751739 75.84425 3969.386 25111.8 19321.44 6294.817 20873.8 12428.79 4440.52 2211.444 466.4324 80.59653 7.471286 0.3320387 0.005256866 2.048169e-05 1.516379e-08 1.8403e-12 3.343923e-17 
2.968297e-36 4.119801e-28 6.911821e-21 1.401703e-14 3.436111e-09 0.0001018183 0.3646964 157.901 8263.907 52280.1 40080.43 7286.044 15396.19 8951.708 4574.683 2317.075 578.1937 95.91235 7.632102 0.2592279 0.00286938 7.944458e-06 4.270608e-09 3.755476e-13 4.905423e-18 
4.391994e-36 6.095798e-28 1.022697e-20 2.074008e-14 5.084187e-09 0.0001506537 0.5396172 233.6356 12227.56 77355.82 59403.4 13603.23 32154.54 16158.82 3905.974 1719.68 547.9423 99.29324 7.806268 0.2175253 0.001760845 3.340019e-06 1.231325e-09 7.596074e-14 7.049403e-19 
7.061958e-36 9.801532e-28 1.64441e-20 3.334831e-14 8.174946e-09 0.0002422386 0.8676593 375.6665 19660.89 124382 95556.57 22071.48 48403.09 23311.23 7401.081 2592.806 448.8368 80.64029 6.892574 0.1793652 0.001159839 1.583817e-06 3.994528e-10 1.665962e-14 1.056569e-19 
7.090738e-36 9.841477e-28 1.651112e-20 3.348422e-14 8.208262e-09 0.0002432258 0.8711953 377.1975 19741.02 124890.7 96329.01 31659.21 76465.26 34283.74 10502.27 3522.58 628.4383 70.60009 4.68628 0.1185473 0.0006790906 7.318978e-07 1.34208e-10 3.8873e-15 1.677633e-20 
1.186104e-35 1.646234e-27 2.761899e-20 5.601076e-14 1.373038e-08 0.0004068562 1.457293 630.9575 33021.8 208909.7 160725.9 39448.49 76060.51 34215.21 14968.52 4735.845 786.0892 80.77845 3.710486 0.06645281 0.0003239111 2.947464e-07 4.264739e-11 9.187296e-16 2.830483e-21 
1.410047e-35 1.957053e-27 3.283362e-20 6.658592e-14 1.632275e-08 0.0004836731 1.732438 750.0859 39256.52 248357.7 191873 62978.99 127920.6 50338.93 15666.28 5004.313 993.7245 93.37337 3.587985 0.04495394 0.0001485331 1.026848e-07 1.184778e-11 2.003469e-16 4.687319e-22 
1.998516e-35 2.773809e-27 4.653639e-20 9.437487e-14 2.313489e-08 0.0006855291 2.455454 1063.127 55639.83 352008.9 272003.6 84848.12 154812.7 61733.13 24940.12 6490.284 1023.453 100.4109 3.584696 0.03551915 8.233214e-05 3.797411e-08 3.058365e-12 3.825233e-17 6.796357e-23 
1.749264e-35 2.427863e-27 4.073244e-20 8.260456e-14 2.024954e-08 0.0006000308 2.149213 930.5349 48700.51 308122.3 240327.4 113036 214844.8 78986.19 28980.47 7785.308 1242.039 95.2026 3.028565 0.0264442 4.779455e-05 1.570117e-08 8.555779e-13 7.195257e-18 8.821211e-24 
1.366642e-35 1.89681e-27 3.182292e-20 6.453624e-14 1.58203e-08 0.0004687844 1.679109 726.9964 38048.12 240737 189056.3 104716.2 189530.1 77628.52 37722.15 9117.067 1353.384 98.23991 2.50059 0.01754514 2.608696e-05 6.681428e-09 2.664309e-13 1.567802e-18 1.3108e-24 
1.555649e-35 2.159138e-27 3.622402e-20 7.346159e-14 1.800824e-08 0.0005336172 1.91133 827.5399 43310.17 274026.3 214076.3 92116.8 144012.2 60799.92 31696.76 8918.443 1398.426 89.35593 1.965618 0.01087318 1.227865e-05 2.428043e-09 7.448512e-14 3.282192e-19 1.99191e-25 
1.589573e-35 2.206223e-27 3.701397e-20 7.506358e-14 1.840095e-08 0.0005452539 1.953011 845.5862 44254.67 280019 220342.1 110409.7 162319.9 57450.73 24107.71 6967.875 1191.428 77.7396 1.473933 0.0065889 5.732791e-06 8.411793e-10 1.904303e-14 6.240668e-20 2.821731e-26 
1.643798e-35 2.281484e-27 3.827662e-20 7.762422e-14 1.902866e-08 0.0005638541 2.019634 874.4317 45764.35 289584.5 228690.9 116369.9 157095.2 56839.29 22880.63 5143.277 788.229 51.70671 0.923167 0.003458431 2.349227e-06 2.606061e-10 4.355586e-15 1.037419e-20 3.393814e-27 
1.625618e-35 2.25625e-27 3.785328e-20 7.676569e-14 1.881821e-08 0.0005576179 1.997296 864.7604 45258.23 286409.5 228210.9 130529.7 164843.9 58692.92 22740.18 4839.26 595.7633 32.25769 0.5190195 0.001702614 9.456468e-07 8.109545e-11 1.015134e-15 1.780559e-21 4.240169e-28 
1.880667e-35 2.610242e-27 4.379223e-20 8.880976e-14 2.177067e-08 0.0006451047 2.31066 1000.436 52359 331357.8 264101.1 139801.9 159610.7 58770.48 22250.16 4443.771 483.7693 20.57866 0.2575387 0.0006929077 3.16944e-07 2.175044e-11 2.105427e-16 2.777406e-22 4.882148e-29 
2.014395e-35 2.795847e-27 4.690614e-20 9.512471e-14 2.33187e-08 0.0006909758 2.474963 1071.574 56082.16 354972.6 286029.3 168418.3 178373.1 59971.38 20566.11 3976.774 388.4132 13.63422 0.1291717 0.0002581609 9.01855e-08 4.818856e-12 3.629718e-17 3.681234e-23 4.897715e-30 
2.238361e-35 3.106697e-27 5.212128e-20 1.057009e-13 2.591134e-08 0.0007678003 2.750136 1190.714 62317.64 394491.9 320054.4 191393.8 187392.4 65052.43 20705.49 3478.865 301.0704 8.923938 0.0660591 9.749887e-05 2.461418e-08 9.575646e-13 5.337435e-18 4.053397e-24 4.055653e-31 
2.44714e-35 3.396469e-27 5.698282e-20 1.1556e-13 2.832818e-08 0.0008394157 3.00665 1301.776 68130.43 431368.8 353242.2 218429.3 197254.3 66506.7 19867.92 3090.73 223.7397 5.424946 0.03187758 3.564021e-05 6.574089e-09 1.831531e-13 7.269797e-19 3.947806e-25 2.848232e-32 
2.819412e-35 3.913158e-27 6.565135e-20 1.331396e-13 3.263761e-08 0.0009671121 3.464038 1499.809 78495.1 497100.6 410776.1 257926.3 215898.1 73079.31 20297.04 2878.525 179.7594 3.481854 0.01578098 1.340451e-05 1.839914e-09 3.736459e-14 1.06452e-19 4.109876e-26 2.098899e-33 
3.016226e-35 4.186323e-27 7.023425e-20 1.424336e-13 3.491593e-08 0.001034623 3.705851 1604.506 83975.22 532026.6 448141.7 309046.3 242294.7 79913.54 20625.94 2669.237 142.4511 2.229383 0.007739623 4.895295e-06 4.956825e-10 7.379258e-15 1.528748e-20 4.25491e-27 1.554685e-34 
2.868037e-35 3.980646e-27 6.678359e-20 1.354358e-13 3.320049e-08 0.0009837911 3.52378 1525.676 79850.42 506195.7 436923.8 332148 247418.6 83253.54 19935.12 2309.974 104.9195 1.321837 0.003534548 1.668002e-06 1.235352e-10 1.333063e-15 1.995625e-21 4.007145e-28 1.054049e-35 
2.784034e-35 3.864056e-27 6.482755e-20 1.31469e-13 3.222807e-08 0.0009549767 3.420571 1480.99 77512.68 491631.1 430511 328741.6 233096.1 82196.41 18892.59 1991.071 76.03696 0.7662491 0.001576768 5.571339e-07 3.032871e-11 2.375203e-16 2.559555e-22 3.683101e-29 6.929485e-37 
5.446433e-36 7.559289e-28 1.268228e-20 2.57194e-14 6.304808e-09 0.000186823 0.6691696 289.7276 15163.85 96165.9 83689.68 61602.62 43881.64 15413.17 3558.446 368.6711 12.87478 0.112403 0.0001946371 5.693437e-08 2.536888e-12 1.612984e-17 1.402789e-23 1.621832e-30 2.443538e-38 
#survey length counts 
