#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15746.26 11768.48 13203.95 11948.19 18148.11 28802.78 34035.9 38404.51 37265.37 81614 123805.6 93722.98 178384.2 167954.4 125621.6 79519.93 116126.1 111453.3 91714.14 91456.93 152208.7 144671.6 150663.7 159448.2 179227.5 155744.5 150021 96741.43 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10705.17 10741.98 11664.03 13721.1 19275.05 13041.64 20267.31 35927.41 31623.83 45332.62 59085.28 80698.24 117306.9 160935.7 202411 131456.6 74760.6 95262.86 125134.4 102481.8 107053.2 103012.9 118395.1 118533.3 130973.9 173774.5 252922.7 120210.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9671.199 9659.113 7286.305 9964.223 12959.87 13438.46 15019 19747.25 28186.74 39643.62 53025.54 58540.38 69969.92 109159.6 96486.66 94833.61 83263.24 77590.18 76619.92 77773.8 93280.65 68776.67 104441.9 96989.93 102439.9 106526.6 101614.2 98654.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.727844e-07 5.13163e-05 0.003284238 0.1239372 2.757782 36.18485 280.0199 1279.316 3467.612 5710.5 6329.19 6256.435 6766.289 6576.579 5110.575 3389.258 1940.181 905.496 336.9945 99.25232 22.51393 3.79682 0.4601841 0.03881803 0.002213789 
4.940495e-07 5.362443e-05 0.003431958 0.1295117 2.881827 37.81261 292.6215 1336.971 3624.561 5971.01 6612.301 6483.574 6900.029 6607.885 5065.85 3301.382 1846.933 838.7587 301.9165 85.28237 18.38741 2.9223 0.3312793 0.02597798 0.001370904 
2.902703e-07 3.150612e-05 0.00201639 0.07609266 1.693195 22.21787 171.9881 786.8857 2147.067 3640.19 4473.708 5375.471 6596.804 6555.163 5018.495 3222.543 1760.115 775.4078 269.1249 72.8109 14.93148 2.240743 0.2381491 0.01739919 0.000851142 
1.280536e-06 0.0001389901 0.008895352 0.3356831 7.469369 98.00125 758.2224 3460.137 9325.357 14931.13 14600.69 9787.556 6164.848 4729.277 3842.755 2789.606 1621.461 716.6328 242.0755 62.79059 12.23372 1.732274 0.1726913 0.01177307 0.000534991 
5.914663e-07 6.419813e-05 0.004108679 0.1550501 3.450189 45.27593 350.5823 1606.017 4405.36 7622.268 9911.311 12678.78 15267.56 13418.61 7923.402 3477.948 1398.149 556.9989 192.7718 51.06093 9.784675 1.324528 0.1242983 0.007913229 0.0003342161 
1.168116e-06 0.000126788 0.00811442 0.3062136 6.813683 89.40117 691.782 3158.93 8537.656 13841.89 14264.09 11389.26 9752.273 9214.473 7932.151 5459.6 2702.009 919.0475 225.4262 44.30132 7.278071 0.9288471 0.08397699 0.005098703 0.0002025319 
1.09508e-06 0.0001188607 0.007607076 0.2870689 6.387782 83.81855 648.7746 2966.403 8063.309 13393.95 15091.81 14790.68 14680.35 12373.2 7957.577 4296.504 2118.395 877.6943 269.327 57.19321 8.308203 0.8460682 0.06208322 0.003263808 0.0001181684 
2.576033e-06 0.0002796042 0.01789464 0.6752896 15.02616 197.1563 1525.594 6966.298 18822.97 30456.65 31008.35 23451.81 17544.27 13675.2 9477.381 5469.697 2512.285 885.3497 242.0344 51.44577 8.062749 0.8708907 0.06228413 0.00291482 8.947814e-05 
2.850205e-06 0.0003093631 0.01979923 0.7471657 16.62577 218.1595 1688.608 7720.234 20969.61 34665.78 38156.67 34944.14 31705.31 24771.07 14562.86 6753.282 2682.823 896.1185 234.7299 45.99011 6.565383 0.6673545 0.04685418 0.00219286 6.634051e-05 
4.205818e-06 0.0004565022 0.02921612 1.102531 24.53323 321.9146 2491.518 11387.1 30877.99 50663.59 54175.09 46273.41 39528.92 31655.09 20737.67 10865.61 4425.255 1338.099 299.2472 50.65171 6.466673 0.5991672 0.03857181 0.001669998 4.747715e-05 
5.791905e-06 0.0006286571 0.04023404 1.518318 33.78538 443.3266 3431.469 15687.3 42579.55 70081.29 75554.93 65221.51 55235.94 42538.44 26321.03 13182.5 5364.945 1684.687 388.9475 64.29502 7.488529 0.6085169 0.03420499 0.001310389 3.34679e-05 
6.48671e-06 0.0007040718 0.04506062 1.700466 37.83904 496.5454 3844.216 17588.58 47888.09 79709.03 89009.36 82497.64 74408.94 58542.06 36184.7 17789.5 6963.068 2085.373 464.025 75.32061 8.679161 0.6874306 0.03647248 0.001274659 2.902239e-05 
9.352143e-06 0.001015088 0.06496565 2.451625 54.55369 715.8674 5541.572 25341.69 68842 113502.6 122473.1 104774.6 87044.29 66897.87 42311.38 21444.58 8454.915 2480.733 529.9287 81.64348 8.914893 0.6726477 0.03418084 0.001143465 2.470646e-05 
1.171718e-05 0.001271791 0.08139473 3.071626 68.35099 896.9678 6944.849 31781.38 86551.43 143899.2 159009.6 141834.7 120294.5 89662.75 53137.81 25187.39 9541.99 2765.43 588.0077 89.13138 9.394731 0.6734242 0.03222169 0.001012225 2.055434e-05 
1.031369e-05 0.001119456 0.07164548 2.70374 60.16679 789.6688 6116.962 28040.78 76834.26 130432.9 152965.8 151954.6 141311.3 109868 66204.77 31150.59 11330.17 3078.682 611.8558 87.70212 8.853099 0.6104302 0.02797286 0.0008343336 1.594784e-05 
7.049414e-06 0.0007651497 0.04896997 1.848043 41.12682 539.8694 4184.527 19223.72 53067.1 92261.96 115120.2 126180.6 127840.5 106686.3 69403.95 34891.33 13124.21 3566.073 689.1158 93.85132 8.872253 0.5706718 0.02447052 0.0006861929 1.236462e-05 
8.926476e-06 0.0009688868 0.06200905 2.340085 52.07428 683.445 5293.468 24249.53 66234.69 110947.3 124496.4 113737.4 100841.8 82982.28 56941 30561.96 12169.69 3465.245 691.0965 94.85077 8.794597 0.5418211 0.02187549 0.0005717009 9.558597e-06 
8.839279e-06 0.0009594236 0.06140365 2.317271 51.569 676.9204 5245.71 24073.05 66128.69 112692.3 131821.3 127021.2 111741 83247.63 49779.16 24151.95 9319.839 2701.017 557.3343 78.7851 7.422424 0.4568486 0.01810035 0.0004562876 7.249555e-06 
1.015134e-05 0.001101836 0.07051816 2.661242 59.22392 777.3993 6024.023 27635.6 75793.82 128319.9 146996.1 136068.1 115792.6 85638.43 50754.49 23403.38 8193.919 2130.79 404.7122 54.67822 5.060995 0.3095727 0.01218227 0.0003028928 4.700947e-06 
1.003309e-05 0.001089003 0.06969726 2.630308 58.53873 768.5385 5958.596 27381.37 75476.59 129596.3 153255 147991.9 127976.4 92595.68 52710.56 23307.07 7820.613 1923.718 337.9924 41.59494 3.512293 0.1988658 0.007374514 0.0001752641 2.621662e-06 
1.096699e-05 0.00119037 0.07618502 2.875167 63.98912 840.1226 6513.946 29933.29 82464.2 141123.8 164896.1 155436.4 131675.2 94978.77 54194.64 23649.82 7652.659 1784.65 294.2219 33.68035 2.620657 0.1356405 0.004582513 9.945439e-05 1.367626e-06 
1.32599e-05 0.001439247 0.09211364 3.476325 77.3697 1015.836 7876.848 36196.84 99666.82 169985.1 195958.1 178647.2 144355.7 99515.08 54607.07 23070.24 7262.269 1643.869 260.3221 28.22254 2.053359 0.09843178 0.003058895 6.076249e-05 7.622258e-07 
1.397097e-05 0.001516433 0.09705462 3.662902 81.52917 1070.715 8308.341 38257.58 105933.9 183269.8 217553.8 205657.1 168296.4 113404.5 59409.82 23713.24 7046.921 1511.102 227.3875 23.42853 1.614379 0.07283848 0.002114867 3.897847e-05 4.510714e-07 
1.694579e-05 0.001839327 0.1177207 4.442876 98.89057 1298.716 10076.68 46377.66 128147.6 220016 255628.6 232543.2 183744 121947.5 63355 24730.95 7030.247 1417.336 198.8053 19.06133 1.22425 0.05158419 0.001399603 2.408175e-05 2.595781e-07 
1.783152e-05 0.001935477 0.1238766 4.675417 104.0798 1367.35 10619.52 49004.71 136340 237972.6 285403.5 269331.2 215196.6 139590.7 69718.92 26152.22 7173.616 1393.648 186.6556 16.87269 1.010621 0.03945201 0.0009891646 1.572547e-05 1.567495e-07 
1.970205e-05 0.002138516 0.136873 5.166054 115.0083 1511.114 11739.21 54197.97 150879.3 263275.9 314469.7 293935 232906.2 150783.2 74946.18 27534.45 7260.495 1339.852 169.6448 14.46986 0.815681 0.02983491 0.0006970488 1.027257e-05 9.454455e-08 
1.747164e-05 0.001896446 0.1213839 4.581878 102.0292 1341.489 10440.19 48426.95 136414.9 244600.2 307229.3 304799.3 249893.6 161851.9 79101.61 28423.52 7308.401 1306.886 158.7465 12.85096 0.6816948 0.02333633 0.0005086607 6.978307e-06 5.96656e-08 
1.713762e-05 0.001860201 0.1190656 4.494504 100.0898 1316.145 10244.75 47524.74 133780.4 239027 297497.7 291957.2 239485.2 157356.8 77968.14 27967.43 7046.786 1218.557 142.0145 10.96901 0.5521736 0.01783548 0.0003647778 4.67322e-06 3.717517e-08 
#survey length counts 
8.820636e-07 9.573972e-05 0.006127332 0.2312268 5.145113 67.50791 522.3739 2385.583 6453.234 10525.61 11206.94 9992.156 9756.94 9092.643 6939.445 4536.214 2567.445 1187.088 437.3107 127.2376 28.45307 4.721902 0.5625551 0.04663118 0.002614239 
4.991993e-07 5.41834e-05 0.003467733 0.1308619 2.911884 38.2079 295.7152 1351.879 3675.191 6133.436 7143.35 7820.38 9087.972 8933.096 6840.397 4415.538 2444.077 1097.905 390.5846 109.0188 23.22506 3.644909 0.4076575 0.03151722 0.001639313 
2.117213e-06 0.0002298036 0.0147074 0.5550116 12.34969 162.0323 1253.593 5720.151 15408.96 24619.34 23852.91 15443.25 8992.563 6468.037 5172.034 3784.002 2239.217 1011.954 351.0498 94.09642 19.07479 2.82868 0.2971306 0.02145922 0.00103776 
9.40369e-07 0.0001020682 0.006532362 0.2465125 5.485359 71.97932 557.2297 2550.184 6965.951 11853.25 14672.78 17546.57 20549.2 18112 10790.38 4763.877 1926.682 780.6919 278.0684 76.3825 15.26767 2.168082 0.2146495 0.0144915 0.0006519137 
1.804285e-06 0.0001958382 0.01253362 0.4729804 10.52445 138.0879 1068.462 4877.894 13170.87 21267.86 21576.48 16466.05 13271.19 12215.86 10542.91 7386.241 3748.595 1309.326 329.6572 66.75845 11.41491 1.530753 0.1463189 0.009434258 0.0003994922 
1.661152e-06 0.0001803025 0.01153935 0.4354607 9.689697 127.1419 983.9972 4497.039 12200.33 20112.85 22102.39 20635.5 19804.59 16631.83 10747.89 5839.667 2924.259 1245.702 396.1766 87.56666 13.27815 1.417289 0.1097224 0.00612881 0.0002369785 
