#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14144.39 9568.708 15907.22 12611.13 15899.2 23542.45 22835.58 39340.06 34779.32 56329.67 61841.11 85179.97 114805.9 118898.2 78428.42 83319.91 78292.98 126474.7 73941.54 98001.2 107020 100258 67400.7 92534.23 188964.9 119679.2 77273.12 112997.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10493.99 8972.544 14981.12 14197.78 11358.57 13467.57 20191.95 31041.4 24581.32 38594.14 64609.01 106779.2 89364.64 106606.9 126796.1 141182.8 126907.5 99406.25 133685.5 106913.5 104578.3 179358.5 121714.6 103942.8 216511.7 165123.5 149302.4 128505.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7078.493 7343.816 7460.758 9845.175 11785.64 13628.21 17413.13 18313.1 24472.01 38705.97 47321.21 51903.78 70627.87 100904.1 102392.9 87069.73 76373.84 74279.27 76764.71 81398.69 85219.61 80539.75 94971.42 90334.49 100332.7 110781.3 102174.1 103014.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.986568e-37 2.757226e-29 4.625819e-22 9.381067e-16 2.299658e-10 6.814308e-06 0.02440774 10.56771 553.0718 3498.933 2697.264 1408.988 7547.38 6371.722 4371.284 4221.269 1716.057 635.1674 132.252 15.20413 0.7197995 0.01025941 3.302524e-05 1.950152e-08 1.846145e-12 
2.441995e-37 3.389327e-29 5.6863e-22 1.15317e-15 2.826861e-10 8.376506e-06 0.03000328 12.99039 679.865 4301.077 3315.667 1648.308 8209.09 6592.759 4616.629 4092.61 1604.252 541.8563 101.4314 10.01017 0.3837469 0.004193411 9.974424e-06 4.2576e-09 2.876651e-13 
4.415902e-37 6.12898e-29 1.028264e-21 2.085298e-15 5.111862e-10 1.514738e-05 0.05425546 23.49074 1229.412 7777.679 5979.629 2063.603 8663.537 6611.683 4719.152 3819.345 1418.056 430.5521 71.13416 5.925622 0.1825211 0.001524555 2.672965e-06 8.231821e-10 3.96557e-14 
4.683965e-37 6.501035e-29 1.090683e-21 2.211884e-15 5.422174e-10 1.606689e-05 0.05754899 24.91673 1304.042 8249.893 6367.911 3198.311 13968.09 9750.065 5110.301 3602.908 1276.642 346.4879 49.73643 3.435099 0.08378628 0.0005319101 6.86937e-07 1.526422e-10 5.24179e-15 
8.27025e-37 1.147856e-28 1.925767e-21 3.905416e-15 9.573668e-10 2.836853e-05 0.1016115 43.99425 2302.484 14566.34 11203.23 3674.091 13172.62 9248.894 7537.11 4826.452 1240.991 275.2693 34.00499 1.916079 0.03639618 0.0001736715 1.645104e-07 2.637419e-11 6.46357e-16 
1.179278e-36 1.63676e-28 2.746004e-21 5.56884e-15 1.365136e-09 4.045147e-05 0.1448906 62.73261 3283.175 20770.63 15998.42 5862.132 20306.42 12698.83 7102.885 4282.344 1403.41 260.7513 22.73849 0.9955761 0.01451165 5.139583e-05 3.540751e-08 4.078964e-12 7.128037e-17 
1.293183e-36 1.794853e-28 3.011239e-21 6.106732e-15 1.496993e-09 4.435865e-05 0.1588855 68.79193 3600.296 22777.05 17589.97 7705.139 26104.63 15873.91 10390 5282.195 1221.607 218.0703 17.97825 0.5540499 0.005712075 1.472038e-05 7.307212e-09 6.007628e-13 7.452928e-18 
2.033482e-36 2.822339e-28 4.735059e-21 9.602605e-15 2.353966e-09 6.97523e-05 0.2498414 108.1727 5661.329 35815.86 27588.49 9065.706 25904.93 15789.27 12653.89 6081.202 1408.153 190.8277 12.17999 0.3216325 0.002383883 4.153905e-06 1.435083e-09 8.321783e-14 7.28358e-19 
3.529381e-36 4.898548e-28 8.218331e-21 1.666661e-14 4.085623e-09 0.0001210645 0.4336333 187.7482 9825.996 62163.31 47872.94 14524.02 36988.87 20009.01 12301.71 5545.195 1390.506 174.8782 8.911178 0.1704486 0.0009681197 1.220471e-06 2.849647e-10 1.115267e-14 6.717208e-20 
5.114729e-36 7.098907e-28 1.190989e-20 2.415301e-14 5.920827e-09 0.0001754449 0.6284152 272.0821 14239.69 90087.02 69528.05 24038.59 59338.39 29935.18 16781.97 6174.939 1166.767 134.5909 6.366036 0.09585696 0.0003854502 3.470089e-07 5.806475e-11 1.57455e-15 6.41034e-21 
6.292373e-36 8.733399e-28 1.465209e-20 2.971414e-14 7.284072e-09 0.0002158404 0.7731051 334.7278 17518.32 110830.6 85779.87 33935.4 80587.24 40498.35 25264.45 8166.947 1257.295 106.4248 3.910003 0.04994588 0.0001567246 1.000902e-07 1.158051e-11 2.194681e-16 6.263439e-22 
7.20615e-36 1.000166e-27 1.677986e-20 3.402922e-14 8.341863e-09 0.0002471846 0.8853752 383.3369 20062.33 126927.3 98495.4 42328.26 94612.44 48145.79 32532.53 9882.295 1487.63 101.4338 2.633954 0.02390152 5.748082e-05 2.80854e-08 2.35373e-12 3.102006e-17 6.087496e-23 
1.422013e-35 1.97366e-27 3.311224e-20 6.715095e-14 1.646127e-08 0.0004877774 1.747139 756.451 39589.64 250465.3 193343.1 56213.06 100279.2 50885.26 34505.92 9788.265 1426.137 86.94321 1.83794 0.01167439 1.889397e-05 6.520092e-09 4.008115e-13 3.864349e-18 5.419941e-24 
1.580221e-35 2.193243e-27 3.67962e-20 7.462194e-14 1.829269e-08 0.0005420459 1.94152 840.6112 43994.26 278347.1 217213.7 104256.3 199768.8 80546.95 37090.69 9686.174 1357.679 75.26932 1.396106 0.007078032 8.183759e-06 1.888009e-09 7.787576e-14 5.20717e-19 5.198533e-25 
1.278183e-35 1.774034e-27 2.97631e-20 6.035898e-14 1.479629e-08 0.0004384412 1.570425 679.9399 35585.38 225161.3 177773.7 114744.1 215583 107146.2 64535.78 12536.09 1166.606 54.55582 0.8801212 0.003717448 3.377673e-06 5.706199e-10 1.623407e-14 7.266246e-20 4.856902e-26 
9.568278e-36 1.328014e-27 2.228019e-20 4.518377e-14 1.107627e-08 0.0003282102 1.175595 508.9922 26638.66 168563.8 134220.7 97452.78 172815.6 101156.3 66675.16 14602.69 1485.206 48.40186 0.5403884 0.001804709 1.308301e-06 1.710247e-10 3.628315e-15 1.16628e-20 5.421599e-27 
1.329285e-35 1.844959e-27 3.095302e-20 6.277211e-14 1.538784e-08 0.0004559699 1.63321 707.1236 37008.07 234162.3 183747.7 84969.73 127708 79541.49 51228.7 12094.44 1332.812 45.12196 0.4210637 0.0009485251 4.824536e-07 4.723066e-11 7.582715e-16 1.821716e-21 6.220129e-28 
1.22566e-35 1.701135e-27 2.854007e-20 5.787869e-14 1.418828e-08 0.0004204246 1.505893 651.9995 34123.14 215942.4 172743.3 116071.7 167310.5 73332.03 35731.12 8149.846 878.6038 30.36014 0.2792897 0.0005492676 2.051765e-07 1.357295e-11 1.503838e-16 2.593552e-22 6.479904e-29 
1.339072e-35 1.858544e-27 3.118093e-20 6.323431e-14 1.550115e-08 0.0004593273 1.645236 712.3303 37280.63 235931.2 188649.3 115602.9 154416.9 85580.53 40484.16 6268.91 511.2353 16.04468 0.1378679 0.0002498665 8.111202e-08 4.255911e-12 3.409279e-17 4.029776e-23 6.8533e-30 
1.354047e-35 1.879328e-27 3.152963e-20 6.394145e-14 1.567449e-08 0.0004644639 1.663634 720.2962 37697.59 238603 192929.7 130788.5 161651 81028.75 35088.14 5777.735 386.6653 8.211166 0.05468088 8.421062e-05 2.343794e-08 1.035087e-12 6.738195e-18 6.18003e-24 7.765918e-31 
1.622698e-35 2.252198e-27 3.77853e-20 7.662783e-14 1.878441e-08 0.0005566164 1.993709 863.2074 45177.07 285955.3 230953.7 141273.2 159713.3 83292.79 32288.59 4510.145 270.6273 4.954838 0.0234314 2.51535e-05 5.313077e-09 1.865963e-13 9.746273e-19 7.126081e-25 7.041166e-32 
1.70385e-35 2.364832e-27 3.967496e-20 8.046002e-14 1.972383e-08 0.000584453 2.093416 906.3768 47436.54 300330.8 246660.7 172720.8 181358.6 84088.02 28629.77 3670.352 184.0091 2.747462 0.01056798 8.444684e-06 1.229468e-09 3.002707e-14 1.140461e-19 6.271911e-26 4.73397e-33 
1.961867e-35 2.722942e-27 4.568301e-20 9.264422e-14 2.271064e-08 0.0006729578 2.410425 1043.631 54620.08 345858.7 285243.6 192089.6 189434.8 93826.99 28513.2 3040.756 127.2418 1.556716 0.00467416 2.874514e-06 3.146536e-10 5.512456e-15 1.44817e-20 5.479387e-27 2.893893e-34 
2.195288e-35 3.046915e-27 5.111831e-20 1.036669e-13 2.541272e-08 0.0007530255 2.697215 1167.801 61119.01 387118.3 323350.7 226826.3 206963.8 95136.18 26155.63 2583.732 88.96112 0.8473185 0.001968015 9.182783e-07 7.486269e-11 9.689062e-16 1.860795e-21 5.052335e-28 1.875894e-35 
2.595565e-35 3.602472e-27 6.043895e-20 1.22569e-13 3.004634e-08 0.000890328 3.18901 1380.732 72263.51 457822.8 385434.5 265962.3 227401.9 102907 24915.24 2126.416 62.59406 0.4883057 0.0008646305 2.99023e-07 1.797082e-11 1.703191e-16 2.378439e-22 4.676531e-29 1.25389e-36 
2.967957e-35 4.119329e-27 6.911029e-20 1.401543e-13 3.435717e-08 0.001018066 3.646546 1578.829 82632.14 523744.2 447991.1 321033.7 256102.5 108175.5 23189.86 1728.395 41.74303 0.2610325 0.0003632071 9.509231e-08 4.183782e-12 2.861659e-17 2.876138e-23 4.067516e-30 7.832238e-38 
2.51022e-35 3.48402e-27 5.845166e-20 1.185388e-13 2.905839e-08 0.0008610532 3.084153 1335.333 69890.03 443578.8 401153 367245.7 286196.1 117174.8 22043.25 1401.071 27.85715 0.1384229 0.0001480313 2.932532e-08 9.636093e-13 4.83875e-18 3.512676e-24 3.551282e-31 4.867799e-39 
2.399084e-35 3.329771e-27 5.586381e-20 1.132907e-13 2.777188e-08 0.0008229315 2.947607 1276.213 66795.3 423771.2 376151.8 315530.5 267564.2 125845.8 23132.77 1351.289 23.50456 0.09943987 8.906058e-05 1.456292e-08 3.911575e-13 1.599367e-18 9.430729e-25 7.713342e-32 8.505606e-40 
#survey length counts 
8.585762e-37 1.191647e-28 1.999235e-21 4.054409e-15 9.938906e-10 2.94508e-05 0.105488 45.67265 2390.324 15121.93 11597.43 2874.298 11736.23 9828.128 6175.003 5851.749 2309.374 831.2158 166.6574 18.42584 0.8318519 0.01127626 3.467513e-05 1.968744e-08 1.802387e-12 
