#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67187.66 50404.5 35637.98 69187.31 90031.49 154527 215653.9 282709.7 287894 260631.5 513766.4 304060.3 357129.8 343826.6 341198 335938.6 445880 334973.6 406741.2 346515.6 254611.5 348776.5 476395.5 507457.6 372681.7 312924.5 740696.1 484319.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
83021.92 56900.83 22241.85 58445.98 72117.25 160670.7 183115.4 204664.5 181872 331433.3 357543.6 336676 276016.1 326837.1 388458.6 362446.2 396380.9 349265.5 284216.4 644134.2 467988.4 409747.9 375001.9 370987.7 437279.3 544350.7 407730.9 356884.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13457.33 16907.64 14286.86 12467.21 17272.31 24624.03 44517.28 80900.91 74516.72 153288 202548.9 139894.2 152627.6 194433.1 192816.2 211939.5 204933 180910.8 201573.2 171383 195728.8 200252.1 209969 218603 230267.7 198312.3 211513.9 210668.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.525646e-06 7.175903e-05 0.002337145 0.05270855 0.8231208 8.900937 66.6512 345.638 1241.767 3095.37 5385.109 6687.623 6406.819 5714.968 5657.129 5743.663 5311.303 4583.981 3920.357 3329.666 2746.248 2146.273 1527.352 941.1288 478.0182 
1.752386e-06 8.242378e-05 0.002684489 0.06054203 0.9454521 10.22378 76.55681 397.0059 1426.311 3555.347 6185.091 7680.077 7355.869 6567.034 6543.096 6766.418 6477.524 5837.586 5133.244 4356.484 3522.622 2692.105 1887.001 1153.43 582.7711 
2.397977e-07 1.127893e-05 0.0003673477 0.008284659 0.1293792 1.399153 10.47975 54.40213 196.2552 497.1638 919.2551 1397 2149.544 3544.008 5266.887 6318.486 6312.065 5809.933 5252.893 4606.827 3811.825 2922.26 2024.445 1219.105 608.8542 
5.086086e-10 2.392292e-08 7.792082e-07 1.7578e-05 0.0002748082 0.00298466 0.0227356 0.1258577 0.5657568 2.535152 12.15282 52.2509 174.6034 444.3408 911.4373 1628.492 2592.823 3540.269 4041.989 3947.325 3437.544 2714.57 1907.51 1149.326 569.7888 
7.868822e-06 0.0003701115 0.01205429 0.2718546 4.245394 45.9077 343.7472 1782.293 6398.896 15908.06 27385.22 32644.06 26946.65 15412.13 6146.847 1844.728 776.7315 1012.469 1658.349 2272.561 2523.841 2296.497 1730.713 1075.1 538.6015 
6.237107e-06 0.0002933635 0.009554657 0.2154818 3.365062 36.38859 272.4819 1413.031 5076.6 12654.8 22017.64 27347.9 26187.43 23172.45 22070.13 20096.39 14435.82 7559.888 3052.428 1428.983 1273.523 1362.975 1210.456 835.3797 442.8943 
1.322915e-05 0.0006222354 0.0202658 0.457045 7.137412 77.18094 577.9243 2996.674 10761.67 26782.13 46295.8 56094.36 49306.58 35161.58 25534.32 21484.29 18628.29 15017.65 10666.69 6261.216 3023.955 1442.651 879.9826 594.9243 338.1939 
1.910384e-05 0.0008985526 0.02926527 0.6600059 10.30694 111.455 834.5708 4327.549 15542.56 38694.4 66984.66 81618.38 73195.55 55183.7 43331.01 36773.53 28947.94 20267.92 13681.58 9193.462 5691.981 3011.912 1374.382 595.6539 260.1581 
