#True quantities 
# 
#recruitment 
NA 181437.4 199373.9 182303.4 182908.6 186209.5 193413.7 181624.8 208947.9 188935 197019.7 204516 177760.2 197882.6 169619.4 174726.7 187578 214493.8 202885.1 184857.6 200934.4 199316.6 219158.5 194836 178254.6 195011.7 174453.3 201462.9 192718 220136.6 198807.2 183119.1 187225 178461.8 185120.3 172446.4 192369 193627.4 194853.6 179025.4 187948.3 176866.9 196139.9 217138 195834.3 198544.1 195895.6 200822.2 194087 206337.3 205903.2 179786.2 217859.9 187229.6 187314.7 184040.9 175947.2 197357.2 186581.3 192667.9 189249.3 173547.2 180737.7 187531 193348.1 191870.1 180714.5 173522.6 157772.7 188668.5 182676.1 179031 179414.2 22788.42 39.04516 463803.1 364237.4 719594.5 1023399 1225241 1624281 1507914 1599536 1874205 2185508 2246838 1966666 1975617 1976117 1951165 2100273 2269796 2132054 2278915 2337925 2280662 2346652 2205319 2609367 2363466 2457566 
NA 195844.9 192777.3 198223.1 182364.8 179270.9 185780.7 179721.1 196226.9 177241.8 204552.7 198204.8 188120.9 201817.1 210834.8 190330.4 207444.4 184787.4 188259.6 178759.2 196014.8 169308.9 176396.9 168873.3 177275.9 198326.8 179052.9 189369.6 185042.1 182066 213183.4 185729.3 197596.7 187817.4 185710.4 171829.8 218076 178930.5 195124.4 181890.2 216876.3 182524.4 187484.8 195488.2 192576.4 185889.7 177829.3 209858 176430.7 196915 194097 209890.6 193929.4 194793.9 186164.5 176213.7 187039.8 192596.4 198216.2 204819.4 180971.5 175747.9 205021.3 192194.7 180208.8 165093.6 172817.4 157818.5 176722.3 181659.4 185398.6 189610.3 163583.4 20379.49 33.99674 521825.9 438594.8 943792.5 1096863 1397825 1692588 1557190 1800377 1972763 2253056 2381542 2225830 2085687 2675372 2170269 2080126 2414915 2141662 2503624 2338561 2312994 2182591 2447075 2541179 2167837 2282905 
NA 167378.3 173160.2 188116.1 206307.9 212959.8 213967.7 197255.3 203844.2 187191.1 191076.8 202764.5 179144.6 196246.4 224800.9 204263.7 192199.1 180489.8 189444.2 196501.8 199724.4 183904.4 192095.1 181523.7 166722.6 188867.1 195927.8 185543.9 208296.3 189350.2 208829.8 193296 194860.9 204339.3 173883.8 185221.9 205398.7 206118.4 199785.3 190508 193073.2 189097.2 186651.9 172462.3 180598.3 183890.9 209492 183007.5 177191 192078.2 176606.5 171758.8 187463.7 198230.3 170684.4 199468.2 200134.6 223203.7 200241.2 181794.6 175602.8 191781.8 190856.5 178833.3 186300.2 186395 167641.7 158850 172389.2 176066.5 183401.6 166813.9 173842.3 21322.87 33.82615 499921.9 395899.2 828003.5 976429.2 1357562 1594200 1474384 1873782 2037371 1923732 2301733 2190952 2468871 2174519 1983383 2008737 2160679 2283007 2218062 2538035 2435318 2268228 2490229 2191935 2546627 2139326 
NA 182765.6 188042.5 198297.7 190517 199264.1 188950.2 207452.1 199399.7 174662.8 191060 201110.5 164645.9 187144.7 188940.3 178138.5 215054.3 175468.6 163898.1 198888.1 182833.1 191912.9 206325.9 180759.2 188491.3 201546.9 172989.4 179356.1 193822.5 208827.8 216284.6 179871.5 198432 180669.2 210503.5 204357 175967.1 197170.7 218013.3 195218.7 188757.9 211609.6 170716.7 183616.5 213329 179032.4 174777.5 161153.7 190197.7 179481.9 196815.2 196463.1 178812.1 194337.1 181785.1 190390.2 172904.7 188525.7 172866 185874.5 182506.2 172641.7 188046.2 162838.6 184844.5 163633.8 163870.9 162164.5 179695.7 196857.6 188677.4 178159.9 197110.9 25839.34 39.48079 543251.5 409174.5 823900.5 961436.6 1337130 1494755 1439606 1728284 1736119 2208756 2044446 2379533 2362111 2084142 2369140 2192804 2156684 2266355 2210446 2213306 2321992 2438086 2248520 2451298 2419246 2502153 
NA 178178.1 192813.7 183446.7 199404.1 192414.2 178272.8 203166.3 198759.7 186557.2 174878.1 231695.3 168182.9 191204.3 190005.9 184862.5 176818.6 203813.4 176121.1 184938.4 198594.9 194146.9 198036.6 182329.8 192337.1 185998.4 180803.8 181898.6 189939 194124.2 179886.9 195847.2 185963 171994.7 189769.8 184458.9 173684.6 217276.4 212332.7 167095.6 205604.3 185048.4 180637.7 182989.2 194121.3 207963.7 193019.5 189427.8 195141.5 172357.7 173831.9 183801.9 192241.1 206812.1 182954.2 190124.4 189476 163906.9 206956.3 174957.5 195950.1 225182.2 183034.7 178049.1 175505.5 170886.7 197746.9 157379.6 173060.6 168307.8 178509.3 162729.9 170599.2 20025.91 35.23618 526445.4 429198.3 869077.6 1053622 1586302 1620329 1768514 1739923 1973549 2262604 2081894 2388955 2119143 2312435 2041720 2182853 2113817 2056252 2159096 2100949 2462114 2282574 2321380 2550833 2422331 2314210 
NA 233884.5 206388.5 197962.7 182638 209269.3 195013 179979.6 189869.6 165920.9 188348.7 204659 206395 222291.8 184549.4 178124.3 213568.8 187889.6 201222.4 192733.9 210709.7 200439.4 198210.6 178587.1 206656.3 173297.4 173813.1 172055.6 206698.4 227169.3 225930.6 176221.9 199999.7 181031.7 171159.2 179596.1 220356.3 181260.9 194083 168575.8 187031.3 188774.1 206921.1 211688.9 228652.4 195470.9 208767.4 187622.3 188948 160540.4 188390.1 164527.2 186569 185930.4 177758.2 187655.2 172131.5 187295 188895.2 174268.9 178731.7 200463.5 198318.8 180802.1 175269.8 187150.9 201810.4 191380.9 192019.9 166374.5 170617.6 188485.7 190711.9 22685.36 35.26808 590196.9 471109.7 977539.1 1214231 1526245 1586077 1615969 1763966 1944009 2211171 1935265 2183075 2107867 2361290 1994853 2274243 1877585 2519480 2376241 2105317 2420506 2186163 2454336 2577271 2555529 2557218 
NA 184885.5 202231.2 193428.3 174377.1 175818.6 192750.9 172699.2 188389.6 189605.4 186143.2 189777.7 167737.2 189382.2 171753.9 192416 195412.6 194279 210247.9 167428.4 178923.8 227485.8 183059.2 194970 171109.4 197496.9 179642.8 189222.5 177195 189055.7 191617.8 209906 173980 198821.2 196455.6 182372.5 185932.4 187381.1 201977.9 192082.2 196408.8 165227 182249.6 200691.9 178637.5 214624.3 190136.4 200498.5 177042.4 185332.4 179780.8 188872.6 175330.7 196787.4 197842.7 187421.7 176355.1 193216.6 213111.4 212640.8 187925.9 202199.3 189861.4 176080 183291.9 175476.8 186515.6 177117.1 176183.2 167607.6 165622.5 179800.7 153122.5 19050.04 33.15955 518335.2 393038.2 816375.4 1015713 1284461 1402482 1656647 1781744 2011765 2113431 2214664 2369344 2037411 2160227 2172457 2272882 2114767 2258410 2562015 2245074 2639203 2336956 2579981 2638360 2793946 2610288 
NA 197210.3 196418.3 190989.5 196236.5 197988.8 183654.3 173627.8 159807.7 193159.3 195079.1 176701.9 194717.9 169650.7 189824.6 186825.6 194310.8 206472.1 195178.3 199027.9 187653.4 218056.7 198865.7 180757.2 197642.3 190840.7 182623.5 181469.1 233237 174955.3 205309.4 200144.1 177892.8 181951.7 190641.9 207896.6 179975.8 200281.8 211863.7 157072.9 161805.7 174497.2 194238.4 166721.5 177030.2 176322.4 200520.1 179808.5 186741.1 188541.1 190522.4 176774.4 181414.9 176316.2 176627.8 178930.3 173563.1 185323.5 208977.8 182536.7 194343.4 188532.7 180639.4 186894.1 198911.9 165776.1 160590.8 176015.1 177857.1 175262.9 199006.3 175426.8 173294.8 23148.83 35.50676 545542.2 450581.1 883962 923046.1 1418849 1720424 1475927 1610054 1976112 2076189 2304509 2158679 2151161 2012345 2032358 1924333 2376071 2247700 2378943 2404182 2636987 2227875 2396282 2482768 2439139 2485856 
NA 173773.1 215846.4 193062.9 178885.1 169341.8 195500.8 215326.3 181044 200889.6 182154 207626.1 214333.9 204682.2 192741.6 178560.3 191518.9 193654.1 201909.4 221058.1 193096.4 178833 198401.4 210087.6 179142.9 204504.6 180952.4 176211.8 203415.2 199669 178965 200780 204842.8 173215.8 189947.3 186695.6 192395.2 181392.5 197786 186953.5 198522.3 197636.4 210004.1 184958.8 193743.1 197533.7 193045.1 175717.2 197254 211273.9 204533.6 184469.9 192232.6 201297.4 192094 191389.3 177577 162078.6 168613.5 187537.9 187371.1 188211.6 165175.3 170104 179967.4 174018.4 178229.5 209630.7 163971.2 170900.8 173538.9 196973.7 173126.9 21856.21 37.28129 482802.6 395969.3 852644.2 972346.3 1429213 1607176 1599789 1857387 2033405 2202728 2119158 2485815 2017597 2024316 1748593 2131162 2168759 2175014 2403243 2434599 2229116 2377371 2495088 2309823 2512059 2124127 
NA 182606.5 174739.9 191663.1 172656.7 191785.8 199581.9 189952.1 168905.8 192702.3 189423.8 188495 190969 213086.6 181673 174785.5 201779.3 165958.3 179354 204743.7 198639.3 184726.7 205246.6 209584.1 202361.6 178378.8 176593.1 181150.8 185907.7 200597.1 179427.8 201222.2 187291.2 204194.7 205169.6 191815.4 184279.7 203846.8 173676 220262.5 184076.9 171047.5 198436.9 186419.7 192483.6 190204.4 187905.7 168131.2 201047.8 183363.2 183281.4 213626.6 181239.2 200868 181120 181093.3 190213.6 178734.2 181844.9 182907.5 199991.1 162585.7 161169.5 177262.4 192550.2 185562.5 168645.8 176892 160170.3 177185.1 169541 190512.1 175574.9 21983.59 29.7623 556168.4 466064.5 847470.8 1078512 1306286 1679788 1590101 1545515 2101075 2038213 2144785 1873061 2289274 2250927 1960320 2174798 2177210 2346619 2259515 2201677 2665314 2529208 2472140 2786940 2777594 2842976 
