#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2177.956 3896.631 6588.681 12638.98 21244.52 24645.67 21919.4 32159.85 75035.93 76101.41 120874.8 154859 97400.89 172922.5 131710 133629.8 100470.7 120303.2 155951.8 155755.1 122447.6 130721.3 142980 152989.6 175653 130377.5 114894 143433.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2589.102 3782.197 5828.112 8670.687 19552.27 18068.09 15415.96 32363.97 36600.11 51701.51 77361.91 90195.76 191919.5 139280.2 162108.9 123487.7 164658 97340.84 158919.8 133938.6 118110.9 207536 208400.3 161705.7 170570.9 194223.3 107586.5 99810.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1998.719 1916.902 2817.762 4755.22 9322.691 16356.44 13918.54 18178.42 24862.25 29859.38 43194.26 63097.77 78685.47 91300.27 106851 117489.8 93147.89 80345.81 87010.24 76650.43 89517.1 100035.3 99545.49 94052.48 111891.2 107513.3 109056.4 118519.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40097e-07 1.520621e-05 0.0009731961 0.03672546 0.8171932 10.72231 82.97232 378.998 1026.285 1682.252 1828.894 1721.996 1771.256 1664.397 1240.306 778.5599 422.9238 187.8771 66.29261 18.45362 3.952976 0.6291131 0.07195069 0.005733581 0.0003095816 
1.463253e-07 1.588224e-05 0.001016461 0.03835817 0.8535241 11.19904 86.66251 395.8709 1072.094 1757.44 1907.285 1777.745 1795.49 1662.204 1224.918 757.8246 402.3132 173.3029 58.8529 15.64737 3.179746 0.4771684 0.05117276 0.003804797 0.0001908426 
4.133114e-07 4.486106e-05 0.002871103 0.1083465 2.410848 31.63148 244.734 1116.969 3012.101 4837.028 4796.102 3384.445 2324.352 1754.729 1215.94 733.4581 379.9918 159.0539 52.14944 13.27052 2.558619 0.3615769 0.03629647 0.00251434 0.0001170726 
5.590357e-07 6.067808e-05 0.003883391 0.1465474 3.260886 42.78563 331.0795 1512.025 4089.7 6658.402 6994.75 5885.004 5113.612 4077.574 2428.073 1101.061 433.7709 154.8892 47.00897 11.35591 2.078907 0.2772299 0.02608292 0.001683704 7.273677e-05 
1.335506e-06 0.0001449566 0.009277205 0.3500932 7.790036 102.2099 790.833 3609.966 9741.519 15686.19 15708.75 11383.1 8019.714 5892.945 3734.397 1935.451 816.5379 264.2137 63.86642 12.0131 1.819302 0.2149496 0.01857351 0.001112642 4.460597e-05 
2.146803e-06 0.0002330153 0.01491295 0.5627696 12.52242 164.3049 1271.396 5805.903 15694.54 25463.08 26277.04 20788.45 16412.63 12292.76 7149.413 3209.124 1208.668 381.3012 94.19717 17.373 2.335488 0.2267707 0.01590714 0.0007997092 2.804585e-05 
7.04237e-07 7.643835e-05 0.004892059 0.1846136 4.108124 53.91448 417.6211 1915.883 5285.063 9326.622 12723.7 17104.27 20945.19 18804.82 11885.49 5724.847 2215.894 664.3724 148.206 24.68947 3.086041 0.2820178 0.01813095 0.0007970866 2.359314e-05 
1.742026e-06 0.0001890805 0.01210114 0.45666 10.16131 133.3237 1031.605 4709.551 12712.77 20484.51 20525.94 14902.95 10994.56 9728.722 8406.951 5817.297 2874.607 972.8969 228.0259 37.91234 4.501626 0.3775973 0.02204552 0.0008823292 2.37648e-05 
3.703468e-06 0.0004019767 0.02572647 0.9708393 21.60257 283.4446 2193.285 10014.82 27053.47 43709.39 44146.14 32247.8 21978.59 14647.29 8161.554 3864.893 1724.366 676.1496 199.2051 40.16846 5.356407 0.4690379 0.02701818 0.00102446 2.546821e-05 
5.118098e-06 0.0005555215 0.03555335 1.341679 29.85458 391.7337 3031.718 13852.54 37523.79 61297.56 64451.62 52453.76 41247.34 29491.49 16238.8 6829.73 2326.578 651.8934 149.7812 27.87246 3.931776 0.3848135 0.02460145 0.0009984442 2.544492e-05 
5.994201e-06 0.0006506144 0.04163931 1.571348 34.96538 458.8088 3551.258 16234.02 44053.2 72438.1 77823 66539.55 55442.89 41628.55 24531.09 11269.68 4049.021 1088.143 212.4465 30.57 3.323832 0.2720378 0.01609773 0.0006513442 1.716464e-05 
6.746054e-06 0.0007322211 0.04686216 1.768447 39.35142 516.3731 3997.133 18277.34 49644.37 81870.06 88622.73 76691.16 64434.49 48836.47 29516.42 14123.5 5302.65 1486.553 299.6868 42.79067 4.279878 0.296823 0.01420915 0.0004681478 1.050125e-05 
1.18792e-05 0.001289376 0.08252 3.114068 69.29348 909.2388 7036.998 32153.53 87060.03 141733.2 146329.6 111896 80006.81 55242.05 32393.14 15395.93 5783.942 1634.971 335.329 48.86747 4.948521 0.3398685 0.01552453 0.0004654458 9.081425e-06 
1.451519e-05 0.001575489 0.1008314 3.805104 84.67178 1111.101 8601.48 39339.19 106889.2 176202.3 189289.7 158105.8 123115.6 84462.28 45143.39 18825.9 6326.389 1672.488 331.6467 47.52377 4.767859 0.3252005 0.01471523 0.000433362 8.181872e-06 
1.254339e-05 0.001361469 0.08713428 3.28824 73.1726 960.3083 7437.09 34063.11 93036.74 156145.4 176978.1 164640.9 143172.4 105427.9 59686.67 25947.76 8618.59 2114.09 375.3841 48.19136 4.432149 0.2843265 0.01231579 0.0003503155 6.407077e-06 
1.051942e-05 0.001141786 0.07307466 2.757676 61.36701 805.4147 6238.556 28588.55 78206.9 131828.6 150914.4 142665.5 126850.4 97394.1 59117.34 27780.94 9785.659 2477.452 440.7939 54.63266 4.670954 0.2718984 0.01063006 0.0002751752 4.642273e-06 
1.148685e-05 0.001246792 0.07979503 3.011283 67.01008 879.4465 6810.921 31190.45 85087.02 141879.7 156749.8 137288.4 112621 83120.59 50207.79 23951.12 8688.51 2290.921 425.3779 54.37278 4.685608 0.2673682 0.009966085 0.0002401915 3.710341e-06 
1.128356e-05 0.001224727 0.07838301 2.958019 65.82637 863.9785 6692.797 30673.54 83876.74 140803.6 157928.5 140744.9 114379.3 80273.18 44898.35 19831.15 6819.338 1753.209 324.108 41.73403 3.636067 0.2090204 0.00777385 0.0001843343 2.756231e-06 
1.231392e-05 0.001336564 0.08554072 3.228147 71.83836 942.9084 7304.576 33479.12 91529.72 153357.1 170506 148464.1 117118.9 80610.83 44382.74 18979.22 6156.588 1469.096 252.333 30.61139 2.556673 0.1428306 0.005202524 0.0001211074 1.774852e-06 
1.329763e-05 0.001443338 0.09237453 3.486067 77.57963 1018.326 7890.14 36178.97 99016.93 166247.3 185164 160240.8 123528.6 81992.61 43228.28 17644.26 5458.241 1236.566 199.5072 22.46895 1.732035 0.08950862 0.003039452 6.658774e-05 9.260897e-07 
1.43468e-05 0.001557217 0.09966319 3.761163 83.70386 1098.796 8515.387 39067.28 107065.6 180268.4 201553.6 174299.6 132681.7 86160.87 44135.5 17324.17 5097.47 1089.669 164.9966 17.36043 1.244066 0.05945299 0.001858936 3.742716e-05 4.78808e-07 
1.588653e-05 0.001724343 0.1103597 4.164876 92.69078 1216.852 9431.943 43290.33 118740.6 200162.4 223650.2 191699.6 143034.8 90693.1 45297.38 17233.46 4871.124 991.2334 141.6218 13.94747 0.9296744 0.04114476 0.001187684 2.202042e-05 2.588628e-07 
1.864359e-05 0.0020236 0.1295129 4.887741 108.7808 1428.158 11071.1 50824.43 139429.4 234816.6 260737.5 219172.3 158272.2 96950.41 46829.51 17180.54 4661.627 906.3692 123.0311 11.43275 0.7140087 0.0294246 0.0007869704 1.346864e-05 1.457665e-07 
2.09599e-05 0.002275022 0.1456053 5.495166 122.3063 1605.974 12454.61 57237.08 157446.8 266817.8 299701.8 254955.4 183734.7 110155.4 51383 18054.77 4670.853 863.7042 111.181 9.759921 0.5733054 0.02212422 0.0005517553 8.770655e-06 8.785817e-08 
2.325073e-05 0.002523679 0.1615209 6.095944 135.6847 1781.873 13823.16 63574.63 175169.5 297759 335682.2 285452.6 203855 120407.1 55072.86 18792.18 4660.865 817.2078 99.00915 8.144444 0.4471911 0.01610426 0.0003741904 5.532035e-06 5.144207e-08 
2.520315e-05 0.002735608 0.1750865 6.608087 147.0935 1932.013 14993.87 69023.44 190572.5 325195.9 368470 313648.2 221834.8 128628.5 57483.58 19069.88 4570.388 769.0896 88.73005 6.891913 0.3546088 0.0118991 0.0002566937 3.516087e-06 3.025866e-08 
2.274513e-05 0.002468832 0.1580161 5.964216 132.7849 1744.903 13558.68 62620.03 174324.2 303328.4 357315.2 320989 236584.4 138828.9 61451.22 19934.17 4630.56 750.2963 82.8751 6.127057 0.2982478 0.009411723 0.0001899008 2.421557e-06 1.932791e-08 
2.184829e-05 0.002371497 0.1517879 5.729284 127.5616 1676.452 13029.35 60189.54 167536.1 290921.6 340236.8 301681.8 220312.2 129726.7 57957.05 18817.71 4304.35 676.2951 71.63578 5.040361 0.2322314 0.006907005 0.0001308671 1.561793e-06 1.162994e-08 
#survey length counts 
2.801685e-07 3.040966e-05 0.001946215 0.07344418 1.634232 21.44226 165.914 757.5746 2047.658 3326.809 3482.47 2956.122 2717.639 2435.736 1785.287 1107.373 594.5358 260.7551 90.62016 24.80969 5.226887 0.8185725 0.09218983 0.007239402 0.0003853923 
7.636506e-07 8.288709e-05 0.005304763 0.2001853 4.454371 58.44307 452.1619 2063.367 5560.402 8901.234 8705.79 5850.798 3660.806 2597.327 1772.03 1071.164 562.0082 239.8835 80.62059 21.16036 4.236351 0.6256646 0.06604061 0.004836952 0.0002392554 
9.921543e-07 0.000107689 0.006892086 0.2600862 5.787266 75.9328 587.5366 2682.441 7245.561 11726.22 12030.8 9490.527 7661.005 5954.034 3547.97 1617.213 642.7269 233.421 72.63717 18.12358 3.450557 0.4815982 0.0477043 0.003259328 0.000149712 
2.28367e-06 0.0002478709 0.01586371 0.5986473 13.32067 174.7736 1352.232 6171.595 16641.92 26712.76 26408.03 18357.52 12078.96 8546.236 5390.306 2816.225 1209.053 400.5903 99.41611 19.27369 3.030922 0.374947 0.03415201 0.002167964 9.249869e-05 
3.568498e-06 0.0003873269 0.02478888 0.9354564 20.81517 273.1094 2113.209 9647.774 26053.08 42087.97 42730.14 32325.45 24158 17742.04 10349.73 4686.222 1791.268 578.3282 147.194 28.12361 3.936454 0.3999618 0.02953201 0.001572922 5.87646e-05 
1.139374e-06 0.0001236684 0.007914779 0.2986821 6.646337 87.21994 675.4181 3094.975 8497.659 14739.73 19230.83 24576.13 29638.12 26768.96 17089.07 8335.556 3290.464 1012.807 232.8868 40.17966 5.234832 0.5017508 0.03400473 0.001582934 4.983174e-05 
