#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4591.398 7961.97 10236.54 17904.06 19894.88 21046.49 23131.45 32437.13 46556.41 72689.94 102826.9 102347 148189.1 204690.7 164382.4 144452.9 135006.4 107718.7 116053.7 175671 132054 154772.2 175859.6 178070 173680.9 219279.7 168798.5 201688.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3115.526 4457.158 5628.88 7689.119 16426.6 20491.34 21483.43 28032.17 27753.33 53647.8 71500.94 90151.05 156320 125686.5 132619.7 85158.75 112396.8 95470.77 99117.71 105747.2 109145 136419.7 160292 118256.8 115747.9 149584.5 100173.4 167428.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2378.026 2605.893 4089.382 6257.31 8582.616 12933.35 13903.05 17603.06 21580.8 29340.24 40199.37 66637.42 74165.46 99993.34 109714.3 102760.6 65151.14 71549.42 84280.02 75500.8 76396.74 100407.7 85326.68 93006.98 97510.7 83860.18 106155.4 107869.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.506181e-07 3.530546e-05 0.001149876 0.02593261 0.4049752 4.379247 32.79192 170.0441 610.8083 1521.528 2639.916 3244.733 2999.925 2449.329 2142.639 1917.024 1472.24 922.6986 501.1106 251.5344 115.9944 47.30737 16.71904 5.053346 1.278987 
7.641745e-07 3.594308e-05 0.001170643 0.02640096 0.4122891 4.458336 33.38411 173.1143 621.8289 1548.901 2686.866 3299.884 3042.759 2467.596 2139.63 1903.696 1457.502 910.3029 491.7825 245.2237 112.2745 45.41864 15.89867 4.754112 1.189564 
1.760375e-06 8.279954e-05 0.002696727 0.060818 0.9497599 10.27029 76.9028 398.7537 1431.928 3562.806 6153.374 7430.331 6446.438 4399.93 2882.871 2081.058 1465.45 889.5002 473.2243 233.0448 105.6496 42.38569 14.7147 4.361296 1.08101 
1.688946e-06 7.943988e-05 0.002587305 0.05835028 0.9112241 9.853628 73.78426 382.6122 1374.371 3423.623 5940.488 7303.042 6756.021 5518.192 4805.129 4218.329 3084.474 1734.763 777.5487 307.7793 117.3486 42.95439 14.33716 4.173207 1.022794 
3.027312e-06 0.0001423902 0.004637554 0.1045886 1.6333 17.66182 132.2503 685.7507 2462.695 6129.043 10596.27 12845.82 11308.99 8075.706 5769.313 4493.982 3271.013 2000.96 1051.479 493.8679 202.9064 69.89445 20.13991 5.007831 1.093625 
3.747427e-06 0.0001762609 0.005740703 0.1294674 2.021819 21.86314 163.7105 848.9022 3048.931 7591.202 13145.72 16038.19 14446.69 11009.45 8719.877 7241.908 5239.437 3000.183 1406.456 593.0814 237.0212 86.73282 27.42448 7.203964 1.537236 
4.407829e-06 0.000207323 0.006752376 0.1522832 2.378121 25.71605 192.5615 998.5154 3586.422 8930.795 15474.75 18923.33 17186.3 13395.52 10982.84 9380.695 6954.204 4133.068 2050.189 909.3897 364.3001 127.0022 37.82521 9.655333 2.091478 
5.132876e-06 0.0002414257 0.007863078 0.1773323 2.7693 29.9461 224.2359 1162.759 4176.321 10399.5 18017.96 22025.43 19978.74 15521.99 12674.52 10816.65 8055.12 4847.997 2465.452 1135.115 475.0773 172.9647 53.18891 13.67497 2.908267 
