#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63989.65 58608.03 49535.77 72540.58 59916.86 158286 135599.5 187690.6 322215.7 266892.7 295379 385639.2 338607.2 413388.1 318735.7 516448.5 514261.1 410285.6 481839.1 442026.5 400702.9 544185.6 352690.7 428813.9 591729.2 494457.7 643167.4 510077.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
106454.7 52367.99 41151.26 71043.43 91569.84 148426.5 159251.1 159425.6 383534.2 226737.3 284084.3 591795.4 399006 453991 567733.2 532128.6 312117.7 419840.8 328177.8 416576 309906.8 322510.8 387586.3 629452.1 479956 665142.4 407453.9 424266.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11503.72 15314.35 13553.87 11180.5 23247.3 27439.23 44535.95 52193.17 86362.96 101446.5 154009.2 154594.1 162006.2 157988.4 164014.2 176989.5 222675.9 206657.6 198713.6 191790.1 159307.8 204487.7 213465.8 221686.5 245907.2 235126.8 238074.6 256617.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.613599e-06 7.589591e-05 0.00247188 0.05574717 0.8705729 9.414052 70.49299 365.5511 1313.171 3272.009 5683.195 7014.591 6583.833 5605.961 5286.583 5296.004 4992.498 4475.296 3974.615 3461.063 2892.829 2280.247 1636.642 1015.906 517.2856 
1.965809e-06 9.246217e-05 0.003011433 0.06791545 1.060598 11.46893 85.88025 445.3489 1599.901 3987.163 6930.212 8576.499 8121.548 7056.068 6788.291 6806.551 6299.936 5492.331 4775.884 4127.942 3446.719 2709.623 1934.75 1195.963 608.3419 
2.638237e-07 1.2409e-05 0.0004041535 0.009114726 0.1423421 1.539341 11.52983 59.85442 215.941 547.1966 1012.858 1543.987 2387.166 3944.998 5846.557 6943.699 6784.291 6022.056 5225.171 4441.207 3637.555 2822.956 2001.895 1232.177 624.8369 
4.618386e-10 2.172318e-08 7.075765e-07 1.596362e-05 0.0002496657 0.00271571 0.02080893 0.1176643 0.5619929 2.780087 14.33086 63.38213 213.6592 545.7495 1122.897 2010.111 3192.38 4314.64 4825.384 4567.073 3843.351 2965.641 2075.244 1263.626 636.509 
8.313789e-06 0.0003910406 0.01273593 0.2872275 4.485463 48.50369 363.1855 1883.078 6760.742 16807.63 28933.8 34490.03 28470.6 16284.95 6500.819 1971.569 880.8299 1193.728 1946.901 2626.708 2851.264 2527.838 1864.169 1145.366 574.0269 
5.403869e-06 0.000254172 0.008278216 0.1866948 2.915513 31.52742 236.0833 1224.326 4399.341 10973.51 19139.86 23995.69 23676.78 22319.36 22647.41 21251.88 15413.42 8107.321 3313.344 1611.373 1467.801 1553.094 1354.356 919.5839 482.2759 
1.331218e-05 0.0006261406 0.02039299 0.4599135 7.182206 77.66527 581.5492 3015.435 10828.54 26943.59 46541.01 56231.76 48912.66 33787.87 23198.14 18930.01 16774.47 14161.73 10470.62 6303.65 3104.917 1517.801 940.0319 632.9648 356.2264 
1.391916e-05 0.0006546903 0.02132283 0.4808839 7.509696 81.20689 608.0769 3153.159 11325.59 28204.76 48886.19 59850.19 54585.1 43055.69 36054.19 31698.55 24880.73 16982.72 11203.66 7567.502 4813.101 2627.171 1234.066 547.6615 241.9014 
