#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59045.87 58084.73 34214.64 64206.52 76899.4 119458.4 228834.5 388993 360287.4 382345.8 435534.4 408589.5 336779.5 407678.7 330751.9 599898.6 434076.3 336432.1 453713.7 357207.7 454495 308490.9 377097.1 367064.1 441806.3 430838.7 497977.4 328652.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
72704.84 57825.73 23810.81 63445.68 99871.7 217308 186955.9 182856 461555.3 418960.7 392371.4 399041.7 508387.6 380936.5 490646.2 361749.7 334126.7 366458.9 356788.6 396410.2 429889 265439 369358.8 351611.2 367150.5 344004.3 451624.5 561116.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13435.06 13751.73 14073.38 9269.757 17493.44 33015.89 46304.97 56541.44 88461.74 153054.3 154983.9 203431.8 194102.9 232140.6 200307.6 200304.9 192554.5 152767.9 198718.5 138131.8 163928.6 174132.5 182375.7 198772.2 174241.8 216755.9 295129.8 222867.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.592913e-06 7.492293e-05 0.002440191 0.0550325 0.8594122 9.293363 69.58923 360.8638 1296.322 3229.924 5609.389 6920.129 6484.179 5497.176 5151.169 5126.282 4793.212 4260.68 3774.553 3306.424 2786.301 2200.11 1570.433 969.9742 495.2326 
1.682727e-06 7.914735e-05 0.002577778 0.05813543 0.9078694 9.81738 73.51366 381.2258 1369.631 3414.19 5940.383 7380.085 7079.339 6333.065 6288.375 6395.518 5923.609 5132.383 4423.428 3795.774 3161.832 2490.165 1781.513 1101.016 559.6696 
2.195069e-07 1.032455e-05 0.0003362642 0.007583642 0.1184315 1.280755 9.592798 49.79469 179.5898 454.5119 837.476 1259.836 1905.166 3100.093 4584.935 5493.139 5471.357 4978.761 4396.077 3751.161 3059.103 2362.122 1671.297 1028.492 521.7348 
4.335462e-10 2.039236e-08 6.64222e-07 1.498493e-05 0.0002343236 0.002547299 0.01947327 0.109201 0.5096336 2.431892 12.22197 53.4891 179.301 454.6915 924.7531 1633.74 2576.023 3492.411 3954.76 3808.882 3253.754 2528.185 1769.401 1075.265 540.8761 
7.610096e-06 0.0003579422 0.01165794 0.262916 4.105806 44.39826 332.4448 1723.691 6188.501 15385.01 26484.8 31570.75 26060.86 14906.78 5951.027 1804.558 801.574 1076.263 1752.923 2378.478 2609.586 2341.709 1743.289 1076.295 540.0624 
7.7532e-06 0.0003646732 0.01187717 0.2678603 4.183028 45.23375 338.7143 1756.475 6310.158 15726.51 27339.67 33853.82 32088.39 27750.44 25776.95 23177.02 16586.16 8692.051 3545.936 1719.972 1569.882 1673.001 1471.19 1006.416 530.6406 
1.535647e-05 0.0007222945 0.02352466 0.5305406 8.28515 89.59207 670.857 3478.536 12491.9 31085.8 53719.47 65014.77 56902.84 40031.19 28284.98 23115.87 19563.21 15418.48 10762.27 6266.431 3038.429 1478.141 918.8287 622.7014 352.4711 
1.829311e-05 0.0008604196 0.0280233 0.6319965 9.869535 106.7252 799.1563 4143.96 14883.88 37061.37 64204.17 78449.34 71056.5 55043.86 44979.06 39078.55 30762.92 21151.37 13837.04 9005.812 5451.189 2851.541 1301.744 570.1627 251.6293 
