#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3658.621 4284.94 9448.519 14583.52 18647.69 38513.1 15904.15 30727.54 72909.47 72336.46 67102.55 103593.7 99499.35 187091.5 181328.6 110874.8 109815 89186.51 145997.6 144284.2 99312.57 130898.6 209103.7 204595.5 140355.1 149096.8 145767.9 128083 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2598.523 4206.485 5697.392 8427.538 15902.61 18769.86 16411.5 27132.3 43962.95 55041.49 70254.72 102235.6 148813.4 155359.6 135474.7 156728 117869.6 122472.8 97827.93 98947.41 145868.9 126488.2 118394.7 130308.5 207730.3 119393.4 139009 98587.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2242.957 2300.222 3487.8 4919.805 10094.48 13558.48 15201.5 14541.44 23794.64 34164.55 47245.43 56420.74 74241.44 111581.9 82838.96 89640.52 82540.42 74657.98 83662.54 78723.01 94904.93 93207.41 93255.4 98825.85 117392.1 124077.6 109507.4 111215.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.404859e-07 1.524842e-05 0.0009758975 0.0368274 0.8194616 10.75207 83.2026 380.0491 1029.121 1686.825 1833.527 1725.582 1774.369 1667.687 1243.719 781.5239 424.8452 188.7718 66.59987 18.53606 3.971683 0.632818 0.07253376 0.005797548 0.0003140981 
1.468729e-07 1.594168e-05 0.001020266 0.03850172 0.8567184 11.24095 86.98679 397.3512 1076.09 1763.885 1913.805 1782.653 1799.069 1664.425 1225.437 757.3111 401.7388 173.0025 58.74219 15.61466 3.172213 0.4759571 0.05105346 0.003798957 0.0001908263 
4.192909e-07 4.551009e-05 0.00291264 0.109914 2.445727 32.0891 248.2744 1133.122 3055.591 4906.337 4862.433 3425.066 2343.918 1764.34 1220.059 734.2897 379.5449 158.5034 51.85438 13.17225 2.536753 0.358229 0.03594357 0.002489271 0.0001159081 
5.679731e-07 6.164815e-05 0.003945475 0.1488902 3.313017 43.46963 336.3722 1536.189 4154.981 6764.084 7103.128 5969.736 5179.442 4124.126 2449.726 1105.296 432.246 153.2112 46.20525 11.10338 2.024483 0.2691834 0.02527503 0.001629415 7.033347e-05 
1.33901e-06 0.000145337 0.00930155 0.3510119 7.810478 102.4781 792.9076 3619.425 9766.911 15726.07 15744.25 11397.35 8013.063 5872.93 3708.124 1911.791 801.8651 257.7565 61.73542 11.47277 1.716644 0.2009629 0.01725789 0.0010296 4.116289e-05 
2.149695e-06 0.0002333293 0.01493305 0.563528 12.5393 164.5263 1273.109 5813.729 15715.71 25497.57 26313.17 20817.96 16435.54 12306.07 7150.506 3202.976 1202.2 377.5135 92.72407 16.98117 2.263449 0.2175576 0.01509327 0.0007510817 2.61303e-05 
6.991258e-07 7.588358e-05 0.004856554 0.1832737 4.078309 53.5232 414.5908 1901.992 5246.873 9260.13 12636.42 16992.85 20812.32 18686.03 11809.58 5686.88 2199.843 658.6997 146.5785 24.32112 3.02367 0.2745561 0.0175239 0.0007641983 2.242248e-05 
1.740459e-06 0.0001889104 0.01209025 0.4562491 10.15217 133.2038 1030.678 4705.335 12701.58 20467.86 20515.37 14912.5 11032.84 9797.9 8493.413 5890.593 2915.877 988.5423 232.0981 38.63913 4.588522 0.3843448 0.02237386 0.00089173 2.389582e-05 
3.765381e-06 0.0004086968 0.02615656 0.9870695 21.96372 288.1831 2229.949 10182.19 27505.09 44435.68 44866.2 32744.08 22286.2 14844.53 8279.884 3932.565 1761.882 693.3066 204.7738 41.37009 5.525336 0.4844344 0.02792509 0.001058766 2.629376e-05 
5.114429e-06 0.0005551233 0.03552786 1.340717 29.83317 391.4528 3029.541 13842.53 37495.96 61247.24 64379.19 52349 41103.29 29327.95 16091.63 6729.665 2277.805 634.8141 145.3016 26.98333 3.804691 0.3725491 0.02383563 0.0009681032 2.468662e-05 
5.977715e-06 0.000648825 0.04152478 1.567027 34.86921 457.547 3541.492 16189.4 43932.41 72241.29 77618.23 66376.91 55314.44 41524.25 24453.38 11218.94 4021.935 1077.279 209.3439 29.95428 3.239562 0.2641377 0.01559949 0.0006307784 1.662402e-05 
6.733401e-06 0.0007308478 0.04677426 1.76513 39.27762 515.4048 3989.645 18243.22 49552.99 81727.79 88500.34 76650.79 64468.66 48904.02 29582.77 14167.57 5321.959 1491.829 300.4895 42.82632 4.270949 0.2950584 0.01406299 0.0004614095 1.031627e-05 
1.187264e-05 0.001288664 0.08247447 3.112349 69.25524 908.7367 7033.103 32135.58 87009.69 141640.5 146194.7 111714.1 79803.32 55082.48 32309.07 15365.14 5776.003 1633.615 335.1763 48.84749 4.944251 0.3392111 0.0154675 0.0004626262 9.000004e-06 
1.451782e-05 0.001575774 0.1008496 3.805793 84.6871 1111.302 8603.036 39346.29 106908.3 176232.5 189317.4 158117.7 123108.5 84440 45118.22 18810.48 6321.53 1672.007 331.7987 47.58194 4.776543 0.3258986 0.01474678 0.0004341308 8.190186e-06 
1.254445e-05 0.001361584 0.08714166 3.288518 73.17881 960.3904 7437.743 34066.41 93048.85 156184.2 177085.5 164855 143452.5 105670.1 59834.09 26014.53 8641.138 2119.686 376.4264 48.34132 4.448356 0.2855505 0.01237641 0.0003522102 6.443684e-06 
1.058374e-05 0.001148768 0.07352146 2.774537 61.74222 810.3384 6276.674 28762.91 78680.61 132608.1 151743.5 143338.6 127362.2 97758.62 59332.52 27878.95 9818.198 2484.95 441.9741 54.76148 4.681004 0.2724724 0.01065399 0.0002758745 4.65585e-06 
1.145035e-05 0.00124283 0.07954143 3.001713 66.79711 876.6512 6789.271 31091.26 84815.91 141424 156228.8 136772.6 112067.8 82534.6 49702.5 23633.1 8548.854 2248.76 416.7126 53.17768 4.576731 0.2608994 0.009717825 0.0002340858 3.614831e-06 
1.136261e-05 0.001233307 0.07893215 2.978742 66.28751 870.0305 6739.662 30888.06 84460.85 141770.3 158969.8 141604.2 115033.5 80727.56 45150.51 19931.42 6844.423 1756.085 323.8965 41.61568 3.618883 0.2077048 0.007714982 0.0001827484 2.73025e-06 
1.217832e-05 0.001321845 0.08459874 3.192599 71.04728 932.5256 7224.152 33110.67 90523.85 151678.8 168655.4 146850.5 115770.4 79545.16 43677.87 18620.01 6021.982 1432.753 245.3376 29.67055 2.470871 0.1376815 0.005003972 0.0001162725 1.701427e-06 
1.322895e-05 0.001435883 0.09189743 3.468062 77.17896 1013.067 7849.407 35992.41 98508.38 165405.6 184273.3 159588 123219.9 81999.59 43380.56 17766.99 5509.552 1249.704 201.6714 22.69992 1.747776 0.09017708 0.003056562 6.683775e-05 9.279151e-07 
1.424291e-05 0.001545941 0.0989415 3.733928 83.09781 1090.842 8453.8 38785.54 106300.7 179018.7 200277.4 173422.4 132270.3 86106.02 44255.62 17446.54 5158.695 1108.291 168.5845 17.80125 1.278573 0.06116957 0.001912989 3.849878e-05 4.92101e-07 
1.579713e-05 0.00171464 0.1097387 4.14144 92.16921 1210.005 9378.889 43047.04 118075.4 199053 222457.7 190800.1 142571.8 90631.94 45438.76 17369.7 4935.857 1010.213 145.2142 14.38753 0.9642561 0.04287059 0.001241891 2.308378e-05 2.718065e-07 
1.858204e-05 0.00201692 0.1290854 4.871608 108.4218 1423.449 11034.67 50658.31 138983.2 234113.6 260104.8 218910 158384 97259 47134.28 17366.81 4736.464 926.3153 126.5391 11.83557 0.7438682 0.03083791 0.0008292518 1.426057e-05 1.549749e-07 
2.087952e-05 0.002266297 0.1450468 5.474091 121.8372 1599.816 12406.87 57017.88 156845.7 265809.6 298606.4 254110.3 183259.8 110010.7 51416.05 18114.86 4702.175 873.0323 112.9171 9.964868 0.5886116 0.02284264 0.0005727984 9.152763e-06 9.213401e-08 
2.335031e-05 0.002534488 0.1622127 6.12205 136.2656 1789.499 13882.24 63845.26 175906.5 298972.9 336953.1 286415.1 204509.1 120849.7 55338.29 18915.29 4701.939 826.7032 100.4927 8.297853 0.4574977 0.01654704 0.0003861927 5.735047e-06 5.35655e-08 
2.538716e-05 0.002755581 0.1763648 6.656334 148.1676 1946.122 15103.4 69528.2 191970 327595 371210.3 315961.1 223361 129375.4 57736.02 19129.16 4581.26 770.9117 89.00266 6.922452 0.3568657 0.01200345 0.0002596543 3.567249e-06 3.079515e-08 
2.296741e-05 0.002492959 0.1595603 6.022498 134.0823 1761.943 13690.93 63228.66 176001.7 306167.3 360429.1 323379.5 237888.4 139233.2 61426.48 19849.91 4592.861 741.4577 81.64378 6.02203 0.2927237 0.009232503 0.0001863234 2.37781e-06 1.900204e-08 
2.200615e-05 0.002388632 0.1528846 5.770674 128.4828 1688.546 13123.08 60619.23 168706.1 292829.8 342104.2 302668.3 220257.2 129097.3 57360.3 18512.39 4208.332 657.1059 69.18302 4.840709 0.2219626 0.006575936 0.0001242242 1.479359e-06 1.100075e-08 
#survey length counts 
2.798649e-07 3.037671e-05 0.001944106 0.0733646 1.632461 21.41902 165.7342 756.7534 2045.434 3323.167 3478.516 2952.357 2713.443 2430.877 1780.244 1103.065 591.7818 259.4694 90.16093 24.67898 5.197877 0.8138808 0.09167969 0.007205182 0.0003841433 
7.664184e-07 8.318751e-05 0.00532399 0.2009109 4.470516 58.65489 453.8005 2070.839 5580.481 8932.913 8734.644 5864.503 3661.148 2591.735 1764.941 1064.601 557.3097 237.3397 79.58908 20.85244 4.169843 0.6153944 0.06492575 0.00475409 0.0002351643 
9.927638e-07 0.0001077552 0.006896319 0.2602459 5.790821 75.97944 587.8976 2684.091 7250.048 11733.69 12039.38 9499.226 7668.745 5956.212 3541.641 1606.577 633.9058 228.5375 70.6662 17.53872 3.325563 0.4627759 0.04574653 0.003121428 0.0001432591 
2.286842e-06 0.0002482152 0.01588574 0.599479 13.33917 175.0164 1354.11 6180.153 16664.83 26748.29 26437.54 18363.11 12059.84 8511.214 5348.888 2780.03 1186.582 390.5847 96.05343 18.39726 2.858004 0.3502727 0.03170541 0.002004329 8.527924e-05 
3.571046e-06 0.0003876035 0.02480658 0.9361246 20.83004 273.3044 2114.719 9654.669 26071.74 42118.43 42762.36 32352.52 24179.48 17753.37 10347.25 4675.675 1781.174 572.4432 144.8601 27.48337 3.814137 0.383591 0.02800797 0.001476377 5.47136e-05 
1.141453e-06 0.000123894 0.007929218 0.2992269 6.658461 87.37902 676.6492 3100.599 8512.885 14764.61 19257.22 24598.65 29657.48 26783.52 17096.26 8336.684 3288.821 1010.992 231.9029 39.85096 5.164001 0.4917799 0.03308568 0.001527557 4.766129e-05 
