#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9212.288 9249.388 12700.58 15136.31 15953.19 14115 26463.54 49600.26 72228.39 61482.58 58521.48 101144 139937 156767.6 118583.6 102076.4 88605.34 92595.32 69601.56 117063.9 101791.2 125482.3 130086.8 153907.1 129515.9 170689 215175.5 98815.21 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11294.61 8829.762 10374.51 17777.83 17882 14551.12 26752.27 37406.19 36256.27 63847.13 75968.76 85797.26 127908.4 90897.42 112130.9 94515.17 96428.9 123492.4 99272.91 133679 84661.36 111956 167079.5 151252.3 180371.9 225361.6 139844.5 157597.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8736.92 7806.66 7336.681 10662.32 12103.68 14724.37 13743.05 18377.71 25854.8 38833.66 41930.88 64218.67 68700.66 104623 95511.82 94196.73 82070.56 73277.19 75638.18 76919.03 84836.06 89022.17 86118.61 105747.5 94357.62 88818.71 109777.7 90276.47 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.696449e-07 5.097554e-05 0.003262429 0.1231142 2.739469 35.94456 278.1605 1270.821 3444.592 5672.626 6287.314 6214.777 6718.456 6521.789 5054.609 3340.338 1906.379 887.6844 329.7784 96.99133 21.96707 3.695661 0.4463007 0.03746971 0.002125294 
4.932749e-07 5.354036e-05 0.003426577 0.1293087 2.877308 37.75332 292.1627 1334.875 3618.881 5961.67 6602.066 6474.009 6891.354 6602.935 5066.604 3304.567 1848.566 838.5653 301.328 84.9649 18.29054 2.902788 0.328545 0.02571009 0.001353058 
2.903725e-07 3.151721e-05 0.002017099 0.07611944 1.693791 22.22569 172.0485 787.1611 2147.802 3641.321 4474.618 5375.71 6597.104 6557.393 5023.838 3229.777 1766.58 779.371 270.7654 73.25801 15.0105 2.249686 0.2387696 0.01742087 0.000851006 
1.290334e-06 0.0001400537 0.008963416 0.3382516 7.526522 98.75112 764.0242 3486.615 9396.735 15045.56 14713.24 9864.824 6216.622 4772.367 3880.906 2820.036 1641.216 726.6373 245.9815 63.9331 12.47379 1.767257 0.1761422 0.01199959 0.0005447469 
5.920604e-07 6.426262e-05 0.004112807 0.1552059 3.453655 45.32141 350.9345 1607.632 4409.811 7630.109 9922.052 12693.37 15284.91 13431.56 7926.774 3474.677 1393.772 554.2957 191.7416 50.81389 9.748051 1.321233 0.1241177 0.007906423 0.0003339666 
1.160745e-06 0.000125988 0.008063216 0.3042813 6.770687 88.83703 687.4166 3138.993 8483.742 13754.25 14172.76 11313.7 9683.676 9146.036 7870.214 5414.829 2678.427 910.124 222.8321 43.68875 7.165486 0.914102 0.08267937 0.005023807 0.000199717 
1.1058e-06 0.0001200242 0.007681543 0.2898791 6.450314 84.63911 655.127 2995.469 8142.579 13527.49 15249.87 14962.14 14867.54 12543.97 8082.013 4377.395 2165.664 899.4468 276.3583 58.70929 8.525607 0.867496 0.06359975 0.003341881 0.0001209965 
2.530243e-06 0.0002746342 0.01757656 0.6632862 14.75907 193.6518 1498.475 6842.456 18488.2 29913.94 30451.35 23018.7 17200.63 13384.55 9254.4 5327.621 2441.998 859.1804 234.5849 49.82645 7.80668 0.8430454 0.06026868 0.002818698 8.645915e-05 
2.899471e-06 0.0003147104 0.02014145 0.7600804 16.91315 221.9305 1717.798 7853.729 21332.67 35269.18 38833.89 35594.79 32336.67 25311.45 14934.77 6968.632 2788.088 936.7236 246.3969 48.41478 6.924601 0.7047465 0.04951981 0.002318717 7.016078e-05 
4.228746e-06 0.0004589908 0.02937539 1.108542 24.66697 323.6694 2505.096 11449.08 31045.25 50932.41 54439.51 46442.94 39591.03 31614.56 20629 10763.29 4370.93 1319.976 295.1792 50.00792 6.393668 0.5932802 0.0382396 0.001657113 4.714058e-05 
5.840569e-06 0.0006339392 0.04057209 1.531075 34.06924 447.0511 3460.288 15818.87 42934.62 70652.2 76118.15 65593.36 55416.64 42565.47 26235.44 13065.59 5282.831 1648.104 378.2465 62.23809 7.228013 0.5865693 0.032965 0.001263478 3.229365e-05 
6.421679e-06 0.0006970133 0.04460888 1.683418 37.4597 491.5674 3805.675 17412.22 47407.67 78907.5 88104.76 81624.99 73537.29 57713.04 35511.34 17346.98 6740.092 2002.083 441.4348 71.00023 8.116205 0.638814 0.03373814 0.001175484 2.671566e-05 
9.359164e-06 0.00101585 0.06501442 2.453465 54.59464 716.4046 5545.728 25360.65 68893.03 113583.9 122553 104839.8 87135.74 67054.13 42491.25 21567.79 8502.868 2489.721 529.7347 81.15279 8.801303 0.6593062 0.03327198 0.001106297 2.378362e-05 
1.159318e-05 0.001258332 0.08053337 3.03912 67.62768 887.4762 6871.37 31445.33 85638.43 142394.5 157393.1 140478.4 119213.8 88879.98 52684.38 24985.95 9475.012 2748.828 584.6817 88.54404 9.309872 0.6647781 0.03165331 0.0009889649 1.997007e-05 
1.040096e-05 0.001128929 0.07225173 2.726619 60.67593 796.3522 6168.765 28278.79 77492.08 131584.1 154440.4 153678.3 143240.7 111705 67602.24 31970.38 11685.68 3190.05 636.8114 91.62636 9.27311 0.6401101 0.02932501 0.0008733699 1.665308e-05 
7.12705e-06 0.0007735764 0.04950928 1.868395 41.57968 545.8116 4230.513 19433.76 53634.7 93177.08 116021.6 126739.3 128000.1 106525.2 69110.28 34670.28 13028.99 3541.023 685.0817 93.47995 8.857848 0.5711097 0.02453989 0.0006891409 1.242666e-05 
8.924941e-06 0.0009687202 0.06199838 2.339683 52.06534 683.3284 5292.584 24245.8 66227.47 110950.4 124535.6 113764.3 100649.8 82407.74 56165.18 29942.17 11851.54 3357.355 666.9088 91.29894 8.455945 0.5209784 0.02105125 0.0005508579 9.223353e-06 
8.787568e-06 0.0009538108 0.06104442 2.303714 51.26726 672.9578 5214.952 23931.08 65730.98 111971.5 130841.2 125842.9 110496.4 82167.51 48979.24 23635.64 9055.028 2604.087 533.5206 74.97172 7.03058 0.4312809 0.01704962 0.0004292723 6.817335e-06 
1.014077e-05 0.001100689 0.07044477 2.658472 59.16233 776.5928 6017.823 27607.95 75725.31 128244.4 147039.5 136342.2 116253.6 86126.99 51126.16 23604.13 8265.819 2146.189 406.2215 54.61711 5.028965 0.3061158 0.01199594 0.0002972478 4.601148e-06 
1.002512e-05 0.001088138 0.06964184 2.628216 58.49218 767.9274 5953.858 27359.59 75416.56 129493.8 153140 147909.7 127975.2 92691.07 52844.81 23406.36 7866.037 1936.998 340.4256 41.8587 3.527119 0.1990814 0.007355238 0.0001741389 2.595392e-06 
1.105011e-05 0.001199393 0.07676245 2.896958 64.47409 846.4889 6563.285 30159.68 83084.89 142170.4 166072.6 156470.5 132494 95553.29 54530.61 23809.16 7711.481 1800.601 297.2368 34.06093 2.651643 0.1372209 0.00463168 0.0001003613 1.377156e-06 
1.330088e-05 0.001443695 0.09239831 3.487067 77.60871 1018.971 7901.089 36307.19 99961.41 170438.4 196322.1 178666.8 143983.9 98916.21 54056.04 22743.09 7134.202 1610.627 254.6159 27.57911 2.00601 0.09616917 0.002989 5.937416e-05 7.446159e-07 
1.387526e-05 0.001506045 0.09638975 3.63781 80.97072 1063.383 8251.49 37996.42 105215.8 182050.7 216159.6 204372.5 167162.2 112460.9 58752.05 23362.88 6912.81 1475.712 221.137 22.70587 1.560575 0.07028985 0.002038743 3.755473e-05 4.344913e-07 
1.716209e-05 0.001862805 0.1192234 4.499586 100.1528 1315.293 10205.3 46969.66 129783.9 222831.4 258938 235687.6 186480.6 124022.9 64579.74 25250.76 7181.598 1446.772 202.5683 19.37329 1.240796 0.05213921 0.001411286 2.423564e-05 2.608498e-07 
1.789289e-05 0.001942139 0.1243029 4.691504 104.4378 1372.045 10655.84 49170.14 136782.4 238654.5 285940.4 269296.2 214503.3 138580.8 68895.15 25729.54 7032.335 1362.281 181.9948 16.41101 0.9804886 0.0381759 0.0009546463 1.513777e-05 1.505293e-07 
1.987978e-05 0.002157808 0.1381077 5.212655 116.0456 1524.739 11844.94 54684.62 152221.9 265558.4 317010.8 295951.3 234046.8 151105.5 74832.92 27371.41 7182.224 1318.802 166.2017 14.11924 0.7932811 0.02893576 0.0006744217 9.917226e-06 9.108266e-08 
1.760719e-05 0.00191116 0.1223256 4.617425 102.8206 1351.892 10521.08 48801.16 137460.4 246428.1 309357.7 306524 250731.2 161828.7 78725.33 28135.82 7192.462 1278.444 154.3636 12.42509 0.6557005 0.02234523 0.0004851904 6.634947e-06 5.657737e-08 
1.701179e-05 0.001846543 0.1181914 4.461504 99.35497 1306.484 10169.59 47176.49 132801.9 237275.7 295253.5 289489.5 236948.8 155142.9 76512.98 27293.93 6834.643 1174.049 135.9031 10.42823 0.521745 0.01675876 0.0003410376 4.349548e-06 3.446376e-08 
#survey length counts 
8.833938e-07 9.58841e-05 0.006136572 0.2315755 5.152872 67.60971 523.1616 2389.178 6462.923 10541.15 11222.32 10003.28 9766.376 9104.579 6954.427 4549.762 2574.997 1189.278 437.3623 127.024 28.36079 4.699893 0.5590395 0.04624215 0.002585165 
5.010085e-07 5.437977e-05 0.0034803 0.1313362 2.922437 38.34636 296.7866 1356.773 3688.435 6155.08 7166.563 7841.539 9109.749 8956.043 6862.504 4434.836 2458.207 1105.849 393.8129 109.9289 23.39938 3.667461 0.4096052 0.03162419 0.001642519 
2.120097e-06 0.0002301166 0.01472743 0.5557675 12.36651 162.253 1255.3 5727.948 15430.04 24653.54 23888.46 15472.86 9020.249 6496.939 5200.672 3808.886 2256.796 1021.683 355.1916 95.40365 19.36779 2.873823 0.3018106 0.02178098 0.001052257 
9.397496e-07 0.000102001 0.00652806 0.2463502 5.481746 71.93193 556.8631 2548.512 6961.46 11846.17 14666.34 17543.29 20547.6 18108.39 10782.84 4754.282 1918.608 776.04 276.2617 75.92317 15.19266 2.160199 0.214096 0.01446286 0.0006506939 
1.808037e-06 0.0001962454 0.01255969 0.4739641 10.54634 138.375 1070.683 4888.022 13198.06 21310.6 21614.67 16482.03 13266.46 12200.08 10523.46 7369.31 3737.989 1304.351 327.8113 66.22601 11.30433 1.515263 0.1449016 0.009350279 0.00039626 
1.657339e-06 0.0001798886 0.01151286 0.434461 9.667454 126.8501 981.7415 4486.783 12173.16 20072.79 22078.11 20656.69 19868.63 16709.96 10818.95 5897.128 2963.479 1265.584 403.0447 89.12267 13.50977 1.440815 0.1114438 0.006221865 0.0002405828 
