#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3684.501 5455.515 8092.135 10822.6 29837.71 18298.08 21676.56 35996.24 51802.18 69267.17 58581.98 102640.1 225904.7 172800.5 98275.73 129780.9 99463.75 123645.8 106466.9 146100 184435.2 129932.7 121953 169572 141394 203142.4 95938.79 127393.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2320.566 4596.284 5553.219 11355.07 26995.8 27270.23 21219.76 29587.62 55103.97 50762.47 85034.96 114236.8 172975.3 179560.6 92917.84 106362.9 109664.1 127738.2 140426.9 76119.78 124203.2 118966.7 211430 143700.3 232642.7 131467.5 110957.8 102677.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2000.062 2112.75 3368.952 4571.166 10491.88 13799.06 17495.45 16833.96 23106.56 35859.78 47292.59 58320.41 70296.73 98326.75 112912.5 105446.2 80677.59 81861.35 75161.44 87600.92 80593.66 81217.06 111810.2 94518.52 156866.3 112231.5 112642.1 107608.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.405985e-07 1.526065e-05 0.0009766799 0.03685693 0.8201186 10.76069 83.26928 380.3534 1029.941 1688.137 1834.809 1726.487 1775.205 1669.033 1245.742 783.6038 426.2088 189.3238 66.71576 18.5301 3.959743 0.6291264 0.07193473 0.005740457 0.0003108491 
1.474483e-07 1.600412e-05 0.001024262 0.03865255 0.8600745 11.28498 87.32754 398.9076 1080.302 1770.774 1921.205 1789.357 1805.594 1670.244 1229.522 759.7852 403.1527 173.7054 59.00877 15.68409 3.183338 0.4768079 0.0510319 0.003788521 0.0001899024 
4.179944e-07 4.536937e-05 0.002903634 0.1095742 2.438165 31.98988 247.5067 1129.619 3046.153 4891.242 4847.739 3415.35 2337.872 1759.486 1215.66 730.6464 377.1204 157.2808 51.39561 13.04572 2.511189 0.354425 0.03552938 0.002457271 0.0001142273 
5.634821e-07 6.116069e-05 0.003914278 0.1477129 3.286821 43.12592 333.7125 1524.043 4122.135 6710.661 7047.237 5923.278 5139.768 4093.025 2431.694 1097.43 429.169 152.0239 45.79346 10.98979 2.00141 0.2658735 0.02494712 0.001607287 6.932933e-05 
1.332162e-06 0.0001445936 0.009253976 0.3492166 7.77053 101.954 788.8525 3600.92 9717.04 15646.26 15666.5 11346.59 7985.179 5859.079 3704.863 1913.967 804.4086 259.0561 62.17166 11.57686 1.734316 0.2030647 0.01743066 0.001039281 4.152623e-05 
2.12895e-06 0.0002310775 0.01478894 0.5580896 12.41829 162.9386 1260.825 5757.67 15564.62 25255.69 26077.3 20663.57 16349.84 12260.63 7134.28 3203.17 1206.205 380.1204 93.70052 17.21983 2.302513 0.221915 0.01542828 0.0007687594 2.675891e-05 
6.994038e-07 7.591376e-05 0.004858485 0.1833466 4.07993 53.54448 414.7556 1902.746 5248.939 9263.686 12641.19 17000.89 20830.64 18722.7 11860.56 5732.821 2226.788 669.4484 149.654 24.96697 3.121302 0.2848114 0.01825193 0.000798582 2.349408e-05 
1.73879e-06 0.0001887294 0.01207866 0.4558118 10.14244 133.0761 1029.69 4700.823 12689.39 20448.1 20495.08 14896.32 11018.2 9782.325 8479.712 5883.717 2915.719 990.4632 233.2448 38.97798 4.648781 0.3912104 0.0228841 0.0009163723 2.466039e-05 
3.71087e-06 0.0004027801 0.02577789 0.9727797 21.64575 284.0111 2197.667 10034.8 27107.19 43794.35 44224.68 32289.4 21991.75 14655.28 8176.124 3884.089 1740.775 685.4231 202.6495 41.00328 5.488015 0.4824918 0.02790532 0.001061939 2.647576e-05 
5.201947e-06 0.0005646226 0.03613582 1.36366 30.34368 398.1513 3081.383 14079.42 38137.79 62296.72 65487.22 53264.43 41851.65 29907.14 16460.49 6920.445 2358.097 661.8749 152.6146 28.52657 4.040595 0.3968325 0.02544892 0.00103598 2.648199e-05 
6.011667e-06 0.0006525102 0.04176064 1.575927 35.06726 460.1455 3561.599 16281.19 44180.1 72639.34 78009.54 66628.88 55417.9 41501.94 24354.12 11125.01 3974.513 1062.844 206.5517 29.60453 3.212056 0.2629512 0.01558831 0.0006322261 1.670058e-05 
6.708477e-06 0.0007281425 0.04660112 1.758596 39.13222 513.4968 3974.87 18175.57 49368.24 81416.56 88137.9 76278.55 64075.62 48520.5 29267.76 13960.52 5219.961 1456.031 291.8135 41.41004 4.118026 0.2842096 0.01355555 0.0004456565 9.991029e-06 
1.180756e-05 0.0012816 0.08202239 3.095289 68.87563 903.7561 6994.569 31959.73 86536.02 140884.8 145472 111283.3 79630.4 55041.87 32320.7 15381.86 5781.73 1633.291 334.3517 48.57599 4.899393 0.3349649 0.0152286 0.0004545253 8.83319e-06 
1.454184e-05 0.001578381 0.1010165 3.812089 84.8272 1113.14 8617.254 39411.11 107082.3 176506.5 189568.6 158257 123193 84563.57 45278.39 18939.63 6388.042 1694.723 337.0025 48.37161 4.854191 0.3307419 0.01493495 0.0004386095 8.254423e-06 
1.247797e-05 0.001354369 0.08667986 3.271091 72.79103 955.3024 7398.373 33886.67 92563.9 155405.9 176324.2 164361.8 143191.9 105533.3 59773.68 26003.66 8648.998 2126.471 378.8268 48.8192 4.505829 0.2898197 0.01257304 0.0003578032 6.541264e-06 
1.059749e-05 0.00115026 0.07361699 2.778142 61.82245 811.3917 6284.843 28800.51 78785.22 132795.3 151999.4 143682.5 127832.1 98312.82 59827.77 28189.99 9951.58 2524.22 450.0269 55.91377 4.79446 0.2799981 0.01098305 0.000285172 4.822653e-06 
1.155068e-05 0.00125372 0.08023843 3.028016 67.3824 884.3316 6848.721 31362.99 85552.16 142622.7 157456.6 137671.2 112646.6 82894.84 49909.5 23741.31 8597.112 2264.991 420.4869 53.76172 4.636047 0.2648273 0.009886179 0.0002387109 3.695346e-06 
1.126585e-05 0.001222805 0.07826001 2.953377 65.72306 862.6226 6682.291 30625.36 83744.68 140579.4 157663.2 140457.2 114026.1 79850.75 44498.7 19559.53 6691.384 1712.157 315.2863 40.48582 3.521461 0.2022707 0.007521378 0.0001783912 2.668925e-06 
1.218798e-05 0.001322895 0.08466591 3.195134 71.10369 933.2662 7229.895 33137.08 90596.95 151807.1 168823.5 147071.1 116083.4 79921.59 43996.21 18795.89 6084.316 1447.062 247.5158 29.89655 2.48724 0.1385197 0.005034069 0.0001170082 1.713209e-06 
1.31408e-05 0.001426316 0.0912851 3.444954 76.66472 1006.318 7797.13 35752.97 97855.47 164322.2 183105.9 158644.1 122551.8 81594.09 43197.14 17713.53 5502.219 1250.261 202.0414 22.75634 1.751931 0.09033641 0.003059569 6.685636e-05 9.27714e-07 
1.422572e-05 0.001544075 0.09882207 3.729421 82.9975 1089.525 8443.593 38738.68 106172.1 178802.6 200045 173269.4 132271.3 86261.27 44454.82 17581.21 5215.499 1124.115 171.536 18.16618 1.307951 0.06268449 0.001962436 3.951209e-05 5.050635e-07 
1.583616e-05 0.001718876 0.1100098 4.151672 92.39696 1212.996 9402.11 43154.14 118373.6 199578.9 223116.1 191491 143222.9 91152 45774.24 17538.33 4998.564 1026.625 148.1337 14.73229 0.990829 0.04418902 0.001283485 2.390894e-05 2.820008e-07 
1.872678e-05 0.002032629 0.1300908 4.909551 109.2662 1434.531 11120.5 51051.23 140051.8 235867.3 261920.3 220227.5 159166.4 97668.13 47314.81 17432.54 4756.331 931.134 127.4092 11.94398 0.7527047 0.03129461 0.0008439686 1.45535e-05 1.585548e-07 
2.084776e-05 0.002262849 0.1448262 5.465765 121.6519 1597.384 12388.04 56931.78 156612.1 265426.3 298195.6 253735.1 182853.4 109577 51080.38 17943.89 4645.457 860.7205 111.1697 9.804244 0.5791818 0.02249424 0.0005648051 9.040304e-06 9.117618e-08 
2.338341e-05 0.00253808 0.1624426 6.13073 136.4589 1792.041 13902.05 63937.54 176170.4 299467.1 337638.4 287203.8 205253.7 121378.2 55600.84 19000.96 4718.788 828.3705 100.5064 8.283721 0.4560208 0.01647594 0.0003843108 5.706478e-06 5.331498e-08 
2.548055e-05 0.002765718 0.1770136 6.680818 148.7124 1953.272 15158.75 69781.13 192653.7 328695 372278.7 316605.5 223605.5 129418.9 57719.86 19112.15 4573.957 768.9815 88.6732 6.886558 0.3544184 0.01190053 0.0002570083 3.525878e-06 3.040316e-08 
2.288099e-05 0.002483579 0.1589599 5.999837 133.5777 1755.312 13639.36 62990.06 175333.6 304984.1 358963.4 321902.4 236575.4 138264.6 60887 19636.72 4535.098 730.9152 80.36078 5.918923 0.2873134 0.009049396 0.0001823744 2.324157e-06 1.854756e-08 
2.192553e-05 0.002379881 0.1523245 5.749537 128.0124 1682.371 13075.25 60400.26 168111.7 291866.3 341162.7 302128.4 220136 129181.5 57454.19 18553.84 4218.304 658.4688 69.28499 4.844051 0.2219212 0.006568677 0.0001239714 1.474961e-06 1.095768e-08 
#survey length counts 
2.796455e-07 3.035289e-05 0.001942582 0.07330707 1.631181 21.40223 165.6043 756.1611 2043.845 3320.675 3476.321 2951.51 2713.724 2431.377 1780.459 1103.16 591.9905 259.7061 90.28892 24.71274 5.200253 0.8128553 0.09135956 0.007163027 0.0003810806 
7.645004e-07 8.297934e-05 0.005310667 0.2004081 4.459328 58.50811 452.6649 2065.658 5566.527 8910.645 8713.175 5850.834 3653.349 2585.79 1759.415 1059.821 554.0064 235.6152 78.9188 20.66066 4.129537 0.6091176 0.06420449 0.004694832 0.0002318368 
9.922418e-07 0.0001076985 0.006892693 0.2601091 5.787776 75.93949 587.5883 2682.675 7246.164 11726.97 12030.56 9487.567 7654.199 5943.203 3534.089 1603.453 632.6509 227.937 70.39699 17.44832 3.304449 0.4594122 0.04538248 0.00309466 0.000141928 
2.287883e-06 0.0002483282 0.01589297 0.5997517 13.34524 175.096 1354.726 6182.967 16672.44 26760.68 26450.62 18374.59 12071.94 8526.011 5365.333 2794.065 1194.976 394.0747 97.10663 18.6366 2.89878 0.3553295 0.0321485 0.002031091 8.636764e-05 
3.56336e-06 0.0003867693 0.02475319 0.9341097 20.7852 272.7162 2110.169 9633.928 26016.13 42031.49 42686.63 32325.78 24196.45 17787.41 10380.52 4701.229 1796.659 579.4617 147.1646 28.01864 3.900821 0.3933892 0.02878519 0.001519348 5.633388e-05 
1.140705e-06 0.0001238129 0.007924025 0.299031 6.6541 87.3218 676.2061 3098.571 8507.339 14755.18 19245.98 24588.54 29658 26812.09 17153.91 8396.098 3326.043 1026.538 236.5471 40.87219 5.32624 0.5097466 0.0344346 0.001595157 4.990502e-05 
