#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
64141.72 89006.68 36767.11 66206.96 77548.36 176743.4 212511.9 262360 384054.7 401544.9 427582.8 296347.8 399562.9 474105.8 525409.2 429144.5 323639.8 352619.6 463515.3 422556.1 297609.5 448558.3 462326.5 536457.3 480091.2 393558.5 398001 363506.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
53547.41 63162.17 36092.42 69935.79 70703.14 142272.6 168046.5 251974.4 232762 350487.9 288685.2 324350.2 306256.5 363380 332551.7 373892.2 408699.5 337367.8 462451.3 477390.4 484351.5 400096.9 316304.6 349307.8 464828.7 509668.4 311569.6 298377.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12447.65 18349.88 13411.74 10924.11 18602.22 27889.7 44124.07 50740.85 92398.39 131301.9 129636.9 143473.7 160104.5 222244.4 230225.2 187578.2 189016.4 184471.7 177024.4 195458.3 214129.7 167787 166790.1 154535.5 261633.7 239209.7 186170.7 190370.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.57461e-06 7.406205e-05 0.002412153 0.05440017 0.8495382 9.186616 68.79071 356.7396 1281.745 3195.953 5566.419 6942.348 6743.329 6192.204 6286.752 6375.567 5736.567 4741.156 3910.563 3272.725 2698.847 2121.746 1525.039 951.7843 489.4397 
1.917783e-06 9.020326e-05 0.002937861 0.06625622 1.034687 11.18872 83.78173 434.4602 1560.694 3888.561 6752.762 8328.61 7798.936 6610.966 6231.157 6317.611 6092.826 5549.099 4846.067 4004.542 3139.174 2354.074 1644.415 1011.216 515.7976 
2.385861e-07 1.122194e-05 0.0003654918 0.008242804 0.1287257 1.392092 10.42704 54.13211 195.3327 495.3326 919.2536 1411.787 2209.11 3678.881 5451.019 6430.846 6214.915 5487.216 4817.582 4167.353 3401.483 2554.425 1733.909 1032.11 514.5478 
4.746601e-10 2.23262e-08 7.272108e-07 1.640593e-05 0.0002565422 0.00278875 0.02131657 0.1194874 0.5569936 2.653433 13.32771 58.41808 196.7629 504.3181 1044.755 1884.562 3004.848 4056.501 4521.017 4273.918 3603.564 2771.723 1906.622 1128.769 552.6671 
7.578602e-06 0.0003564609 0.0116097 0.261828 4.088814 44.21452 331.069 1716.558 6162.89 15321.34 26375.19 31440.1 25953.08 14845.55 5928.902 1807.816 833.3238 1156.527 1893.719 2554.866 2769.701 2448.813 1793.864 1087.732 534.9167 
6.668281e-06 0.0003136438 0.01021517 0.2303781 3.597689 38.90411 291.3175 1510.69 5427.187 13526.07 23515.38 29123.22 27619.92 23916.58 22247.52 20018.75 14331.88 7520.806 3094.695 1547.556 1442.746 1531.38 1331.064 897.6761 465.966 
1.242427e-05 0.0005843776 0.0190328 0.4292377 6.703162 72.48519 542.7642 2814.386 10107.4 25157.47 43511.97 52837.32 46819.02 34194.01 25858.16 22321.85 19311.58 15328.59 10733.57 6270.453 3065.936 1519.573 958.6322 648.6007 363.6888 
1.557593e-05 0.0007326169 0.02386085 0.5381226 8.403558 90.87265 680.4506 3528.38 12672.3 31548.6 54613.94 66543.06 59671.57 44991.45 35386.08 30216.21 24126.65 17301.51 11961.94 8112.197 5009.397 2647.96 1222.135 542.2623 241.0604 
