#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28337.7 17957.67 12066.72 14819.45 20948.78 61103.21 65158.47 138835.6 163010.6 131670.6 180114.5 208725.9 199822.4 236186.2 148792 202454.4 177664.4 258815.1 238133.2 164342.1 296495.6 280925.1 263876 246157.3 351920 296456.3 311187.6 248417.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29673.01 19197.48 13256.81 16720.24 32217.55 65855.8 87875.81 135869.5 184025 134848.7 190330.6 189033.3 173305.2 185574.3 211034.1 164911.9 143196.5 208452.5 250120.1 167530.9 193555.7 188592.3 275006.1 237461.1 236534.8 234545.3 194314.9 230859.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16538.14 18567.46 16077.66 8623.201 15395.78 25516.39 48333.4 64612.47 89850.86 151368.6 127593.6 137719.5 195243.1 175956.8 177669.5 173927.8 195436 216200.7 173003.6 206362.6 207247.2 174185.1 211151.9 229645.2 243154.9 222781.6 185697 197511 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.373348e-06 0.0004053067 0.0221483 0.7136488 13.55871 151.8989 1003.6 3913.795 9048.807 12693.39 12032.09 10580.21 10898.11 10671.18 9021.308 6798.724 4350.765 2280.404 993.6249 355.812 99.6883 20.7251 3.058788 0.3091543 0.02079042 
8.173545e-06 0.0007305972 0.03850636 1.19667 21.92834 236.9403 1509.865 5678.663 12658.66 17095.04 15496.48 12845.23 12463.43 11581.63 9285.251 6657.831 4087.484 2061.007 859.8262 293.5075 78.4017 15.54447 2.180099 0.2079586 0.01309534 
3.103896e-06 0.0002671318 0.01355599 0.405627 7.156893 74.47162 457.3821 1665.187 3674.923 5451.423 7347.09 11101.55 14545.95 13926.82 10488.41 6886.347 3854.116 1767.288 674.1086 213.167 53.24176 9.902911 1.304004 0.1167361 0.006885674 
8.209075e-07 6.791386e-05 0.003312915 0.09529148 1.616258 16.16939 95.54362 335.8891 729.0579 1144.483 1852.776 3381.622 5478.924 7463.13 8360.063 6949.26 4043.855 1707.903 569.1663 156.9025 34.88045 5.890692 0.713039 0.05904234 0.003230023 
7.15341e-05 0.005680125 0.2659436 7.341894 119.5126 1147.114 6492.151 21665.63 42639.62 49526.19 34093.14 14291.88 4438.813 2311.049 2423.471 2339.172 1692.836 902.6515 350.0004 97.946 19.94211 2.968878 0.3176046 0.02357377 0.001170206 
5.647581e-05 0.004297956 0.1928629 5.102984 79.61544 732.5099 3976.615 12775.1 24656.18 30730.93 31626.95 35678.04 36427.84 25134.73 10711.46 2940.086 688.5703 231.7417 94.85582 30.6303 6.826657 1.022689 0.1024535 0.006840379 0.0003017551 
0.0002897046 0.02110182 0.9062989 22.95146 342.7188 3017.615 15668.79 48006.93 87054.48 94924.77 67252.11 40897.11 31086.94 27019 21270.82 12893.46 5249.1 1340.303 216.5871 25.41793 2.938888 0.3601114 0.0353079 0.002320679 9.736493e-05 
0.0005600529 0.03899464 1.600914 38.75421 553.1755 4656.142 23117.79 67817.76 118564.4 128920.4 103550.4 85867.98 73872.36 49506.96 24363.08 9889.725 3520.859 1018.287 218.7266 32.93715 3.358511 0.2343795 0.01215634 0.0005171729 1.762381e-05 
0.001164303 0.07739863 3.033805 70.1181 955.5783 7679.351 36404.4 101983.8 170402 177754 138831.4 114408.2 100114.8 72721.59 42402.79 20045.85 7016.374 1666.937 267.8144 31.20277 2.843664 0.2007049 0.01014296 0.0003451327 7.796946e-06 
0.002332588 0.14788 5.528002 121.8472 1583.648 12137.7 54884.2 146766.5 234953.9 238850.4 191433.1 167447.5 147379.3 103901.8 58658.4 27087.13 9426.418 2291.22 385.5872 45.95513 3.91726 0.2369288 0.01010371 0.0003027831 6.275898e-06 
0.002587325 0.1562684 5.565172 116.8628 1447.034 10567.18 45551.22 116431.4 180545.6 188197.2 176747.2 184307.6 169004.1 116427.8 63147.47 27512.55 8809.126 1914.846 281.0375 29.16664 2.23998 0.1272196 0.00514217 0.0001421366 2.61859e-06 
0.005865243 0.3371545 11.42771 228.3907 2691.507 18704.93 76699.94 186090 270952.2 253241.2 192597.8 164831.4 144913.3 108125.1 66425.07 31238.17 10130.69 2164.341 309.3273 30.8521 2.210547 0.1133466 0.004075273 0.0001008769 1.691457e-06 
0.01114447 0.6091571 19.63299 373.1072 4181.03 27631.24 107774.9 249079.3 347852.4 320987.8 257012.1 228517.8 185453.3 115551.5 57274.96 22954.4 6853.483 1427.305 206.8726 21.30953 1.561141 0.07953639 0.002751681 6.367352e-05 9.751838e-07 
0.01863029 0.9674963 29.62556 534.9028 5694.968 35760.46 132573.5 291688.6 390854.8 357002.4 300315.6 278523.4 225155.9 139198.4 68480.24 26379.57 7201.839 1301.268 155.7218 12.97095 0.7956534 0.03640688 0.001198372 2.704007e-05 4.033248e-07 
0.02832043 1.396227 40.58821 695.723 7032.148 41924.78 147629.7 309149.4 398058.2 361928.9 319611.6 304511.2 243311.9 148886.6 72713.85 27318.31 7126.386 1213.974 135.0067 10.17313 0.5415579 0.0206935 0.0005610647 1.059346e-05 1.369475e-07 
0.0427266 1.998397 55.11292 896.2284 8594.193 48612.92 162465.6 323413.7 398755 355912.9 317721.3 300217.8 233565.8 139840.3 66767.16 24126.6 5957.501 951.0896 98.36054 6.836425 0.3328315 0.01152153 0.0002791322 4.617532e-06 5.121131e-08 
0.0683972 3.033109 79.30963 1222.808 11117.71 59627.98 188986.4 357095.1 419527.2 361107.9 314328.2 286516.1 213609 122923.1 56282.7 19321.51 4497.782 674.1148 65.24069 4.224958 0.1905126 0.00606902 0.0001345036 2.023702e-06 2.028851e-08 
0.117209 4.925563 122.0505 1783.278 15364.91 78100.16 234682.2 421157.6 473566 399521.7 348022.8 311484.6 225828.4 127386.2 57143.47 19024.75 4286.246 629.2749 60.97545 4.029681 0.185242 0.005871953 0.0001254365 1.773367e-06 1.643696e-08 
0.1851497 7.370258 172.9942 2394.304 19542.2 94113.5 268159.8 458115.4 498757.1 427455.6 389490 348112.2 245037.6 134011.3 58031.48 18482.85 3973.191 560.087 52.77636 3.438636 0.1572202 0.004971949 0.0001059482 1.489171e-06 1.360439e-08 
0.2800967 10.55824 234.6739 3075.676 23772.78 108439.1 292923.1 476464.1 502802.6 436760.2 410103.6 364368.1 252927 137552.2 58626.34 17988.57 3678.231 491.9897 44.12499 2.748913 0.1206167 0.003671792 7.558203e-05 1.029972e-06 9.147153e-09 
0.4690243 16.73791 352.2066 4370.16 31979.17 138112.4 353337.1 545028.4 548105.7 458490.1 415632.4 355370.7 239350.5 127141.3 52429.79 15345.56 2972.93 376.7431 32.09314 1.901123 0.07916842 0.002280414 4.433953e-05 5.70744e-07 4.793493e-09 
0.8790254 29.69384 591.4557 6946.787 48120.06 196749.1 476776.8 698212.9 672430.6 548159.5 483612.3 394778.4 251880.9 126510.9 49275.56 13646.18 2516.975 306.653 25.34622 1.459643 0.05865496 0.001612369 2.964876e-05 3.588528e-07 2.824169e-09 
1.296165 41.44345 781.3473 8686.569 56961.35 220588.9 507551.3 713743 688448.4 605836.3 567116.2 453228.6 272602.4 127361.4 45905.9 11722.72 1980.086 218.5498 16.21245 0.8391109 0.03075618 0.0007859281 1.361371e-05 1.559749e-07 1.160437e-09 
2.431454 73.58542 1313.137 13817.93 85762.41 314329.4 684176.4 908102.8 819544.9 665691.8 582757.6 451852.4 273497.3 130122.2 46531.99 11401.06 1808.105 184.6942 12.50754 0.5829735 0.01905679 0.0004329083 6.684475e-06 6.877046e-08 4.641775e-10 
2.977662 85.30137 1440.902 14353.29 84353.85 293115.4 608445.4 790221.4 759024.5 724561.5 691704.1 521212.4 291971.1 127074.7 41997.21 9676.376 1468.956 146.2719 9.792661 0.4509933 0.01429095 0.0003059965 4.343169e-06 4.037064e-08 2.438522e-10 
6.033474 163.6216 2616.43 24672.03 137239.9 451087.2 883014.2 1067048 914195.8 749817.4 655528.7 497159 299378.6 140440 47482.23 10666.6 1542.519 145.3598 9.229128 0.4056456 0.01235435 0.0002554871 3.503744e-06 3.129852e-08 1.797326e-10 
6.906904 177.339 2684.911 23973.29 126332.7 394268.8 740452.6 896030.6 865206.4 863208.2 798510.4 555911.7 287020 115011.5 34567.08 7188.102 989.8701 90.64148 5.654043 0.2435373 0.007176287 0.0001416781 1.840382e-06 1.553682e-08 8.439386e-11 
12.71171 309.047 4430.425 37455.58 186841.4 551336.6 973761.2 1083865 909579.7 774075.3 668687.5 479052.2 269700.6 115933.2 34941.93 6854.624 852.628 68.187 3.641633 0.1351131 0.003534187 6.411558e-05 7.832046e-07 6.274115e-09 3.232499e-11 
#survey length counts 
9.686561e-06 0.0008977169 0.04905644 1.580666 30.03124 336.4389 2222.77 8666.36 20013.55 27905.75 25746.21 21068.33 20193.16 18929.08 15327.01 11116.9 6946.31 3572.28 1523.389 534.9013 148.2033 30.73341 4.541777 0.4592952 0.0308125 
3.393021e-06 0.0003032872 0.01598487 0.4967677 9.103279 98.3786 627.4388 2370.592 5411.749 8192.585 10966.61 16528.5 22117.71 21676.87 16566.24 11020.23 6285.224 2942.225 1147.103 373.0835 96.70598 18.83023 2.615347 0.2484764 0.01563023 
8.010691e-07 6.894272e-05 0.003498602 0.1046868 1.847137 19.22278 118.1341 431.5118 968.5095 1544.763 2483.528 4553.406 7488.871 10348.25 11851.77 10167.02 6113.736 2655.855 906.9104 256.9753 59.22013 10.4653 1.336431 0.1175091 0.006860506 
6.286114e-05 0.005200513 0.2536863 7.296837 123.754 1237.574 7297.468 25373.03 52026.53 62953.45 45123.75 19627.17 6162.469 3040.747 3158.631 3127.393 2333.227 1286.348 517.5108 150.6276 31.97576 4.986287 0.5624292 0.04430865 0.002347265 
4.975017e-05 0.003950385 0.1849573 5.106135 83.12073 797.928 4519.306 15141.77 30424.78 39176.7 40856.74 46536.55 49016.42 35261.08 15674.85 4444.879 1035.742 338.6473 141.1599 47.60301 11.15836 1.764381 0.1871777 0.01328334 0.0006253776 
0.0002306127 0.01755022 0.7875332 20.83735 325.0908 2990.639 16224.22 51931.88 98352.96 111831.8 82037.94 50631.14 38570.13 33886.96 27250.49 17111.45 7287.091 1951.803 329.3675 39.67111 4.627109 0.5844642 0.06054898 0.004242424 0.0001904082 
0.0004370382 0.03183347 1.367211 34.62384 517.02 4552.56 23645.36 72550.14 132547.9 150022 123824 104269.6 92231.6 64023.49 32383.45 13378.5 4864.292 1451.983 324.4476 51.11632 5.469547 0.4000059 0.02166285 0.0009654667 3.48793e-05 
