#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3393.207 4965.906 9011.862 17856.68 26851.88 25119.67 20185.23 34249.84 51293.42 73770.74 82334.07 117387 144479.7 128017.6 120046 104757 106408.6 117377 104147.8 95206.8 137441.2 152432.8 192063.6 129584.1 163279.4 168884.2 236897.4 123448.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2617.672 4808.771 6794.354 13178.27 15011.61 27568.54 29991.38 30649.3 46758.42 92236.86 70037.77 101630.1 107329.1 116035.5 127519.7 136989.1 120586.6 126934.8 139644.6 93486.06 104268.1 145993.9 131349.3 150889.3 135757 229162.7 213332.8 108442 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1929.685 2016.6 2648.177 4776.45 8545.96 16385.81 17570.91 14802.98 24556.6 39642.95 55112.47 52776.73 82892.04 107082.5 109057.3 91489.48 85156.28 90850.89 91913.6 86886.34 80134.81 98684.57 97308.21 113477.2 110271.6 101384.7 112498.9 94242.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.4021e-07 1.521848e-05 0.0009739809 0.03675507 0.8178522 10.73095 83.03916 379.3021 1027.092 1683.447 1829.625 1721.406 1769.808 1663.958 1241.956 780.9923 424.3378 188.0719 66.03835 18.25787 3.882081 0.6137897 0.0698707 0.005553442 0.0002995847 
1.461583e-07 1.586411e-05 0.001015301 0.03831439 0.85255 11.18626 86.56365 395.42 1070.882 1755.519 1905.495 1776.749 1795.014 1661.593 1223.99 757.0529 402.0615 173.3413 58.88064 15.62968 3.163754 0.4720972 0.050313 0.003719276 0.0001856923 
4.200482e-07 4.559228e-05 0.002917901 0.1101126 2.450144 32.14706 248.7229 1135.171 3061.138 4915.416 4872.219 3434.062 2353.205 1774.06 1229.119 741.5526 384.2275 160.8357 52.74506 13.42616 2.58816 0.3652522 0.03656082 0.002522316 0.0001168902 
5.583917e-07 6.060817e-05 0.003878917 0.1463785 3.257128 42.73633 330.6979 1510.279 4084.943 6650.392 6985.148 5873.898 5099.727 4061.914 2413.029 1088.903 426.0215 151.1418 45.64451 10.98765 2.007013 0.2672653 0.0251152 0.001618783 6.978365e-05 
1.346162e-06 0.0001461133 0.009351233 0.3528868 7.852196 103.0255 797.1429 3638.76 9819.108 15810.29 15829.42 11461.7 8064.268 5920.189 3749.767 1942.096 818.2613 264.1035 63.55715 11.88033 1.787739 0.2101984 0.01810598 0.001082465 4.333401e-05 
2.125707e-06 0.0002307255 0.01476641 0.5572395 12.39937 162.6904 1258.904 5748.882 15540.71 25215.71 26031 20614.71 16295.77 12207.92 7092.659 3176.257 1192.644 375.1384 92.40172 16.98283 2.273031 0.2195022 0.01530389 0.0007650534 2.671331e-05 
7.053197e-07 7.655588e-05 0.004899581 0.1848974 4.114441 53.9974 418.264 1918.845 5293.395 9342.457 12749.86 17149.09 21013.43 18887.03 11963.91 5781.483 2244.473 674.0935 150.4719 25.06263 3.129466 0.2854346 0.01829899 0.000801545 2.362327e-05 
1.741719e-06 0.0001890472 0.012099 0.4565795 10.15952 133.3002 1031.423 4708.718 12710.49 20480.6 20521.06 14896.99 10986.96 9720.561 8401.193 5816.298 2876.963 975.2324 229.0429 38.15909 4.537462 0.3808206 0.02222722 0.0008886626 2.389438e-05 
3.728515e-06 0.0004046953 0.02590046 0.9774053 21.74867 285.3616 2208.116 10082.51 27235.95 44001.66 44431.1 32433.08 22079.76 14703.9 8191.433 3879.47 1731.582 679.4465 200.3649 40.45138 5.402051 0.4737884 0.02733237 0.001037537 2.580855e-05 
5.155541e-06 0.0005595856 0.03581345 1.351495 30.07299 394.5995 3053.897 13953.87 37798.16 61744.97 64918.76 52825.4 41525.38 29672.07 16319.04 6850.391 2328.521 651.2154 149.4162 27.78404 3.91935 0.3838101 0.02455849 0.0009977207 2.545383e-05 
5.987189e-06 0.0006498533 0.0415906 1.56951 34.92448 458.2721 3547.104 16215.03 44001.66 72353.27 77731 66455.61 55355.49 41529.97 24435.26 11200.05 4013.515 1075.523 209.2695 29.99706 3.249905 0.2653128 0.01567889 0.0006341354 1.671364e-05 
6.702142e-06 0.0007274549 0.04655712 1.756936 39.09528 513.0122 3971.127 18158.6 49323.68 81353.15 88107.57 76335.06 64220.6 48712.25 29453.8 14095.43 5290.123 1481.523 298.175 42.47992 4.237396 0.2929885 0.0139816 0.0004593314 1.028064e-05 
1.192673e-05 0.001294535 0.08285018 3.126528 69.57073 912.8765 7065.144 32281.99 87406.33 142287.5 146868.6 112248.1 80225.66 55433.07 32570.9 15521.63 5845.195 1655.298 339.9168 49.56257 5.017647 0.3442817 0.01570195 0.0004698478 9.147043e-06 
1.45745e-05 0.001581926 0.1012434 3.820651 85.01773 1115.641 8636.61 39499.65 107323 176904.1 189995 158594.7 123384.4 84564.02 45141.59 18799.28 6312.748 1669.41 331.3813 47.54388 4.774727 0.3258707 0.01474791 0.0004341951 8.191805e-06 
1.253443e-05 0.001360496 0.08707204 3.285891 73.12034 959.6229 7431.794 34039.08 92973.38 156052.3 176915.7 164648.5 143195.9 105387 59588.03 25858.73 8572.348 2098.693 371.9843 47.69289 4.38405 0.2812914 0.01219079 0.0003469564 6.348306e-06 
1.05507e-05 0.001145182 0.07329196 2.765876 61.54949 807.809 6257.085 28673.19 78435.68 132198.3 151285.1 142927.6 127023.6 97520.01 59197.5 27813.8 9790.849 2475.853 439.8053 54.41144 4.643805 0.26991 0.01054083 0.0002727009 4.599782e-06 
1.144676e-05 0.00124244 0.07951648 3.000771 66.77616 876.3763 6787.143 31081.52 84789.48 141381.1 156188.3 136765.7 112132.8 82685.55 49885.14 23768.79 8613.89 2269.239 420.9382 53.7418 4.624855 0.2635019 0.009806683 0.0002359984 3.640776e-06 
1.133689e-05 0.001230516 0.07875353 2.972001 66.13753 868.0629 6724.445 30818.71 84275 141479.6 158713.8 141505.4 115085.2 80861.42 45298.5 20041.31 6900.573 1775.542 328.3757 42.28765 3.683565 0.2116527 0.007866361 0.0001863681 2.783924e-06 
1.213184e-05 0.001316801 0.08427591 3.180416 70.77616 928.9674 7196.594 32984.48 90179.97 151109.2 168047.4 146383.2 115503.4 79477.3 43732.75 18691.61 6062.28 1446.833 248.5886 30.16615 2.519931 0.1407814 0.005127247 0.0001193242 1.748056e-06 
1.322624e-05 0.001435589 0.09187859 3.467351 77.16316 1012.86 7847.823 35985.42 98491.79 165392 184306.9 159721 123466.6 82310.39 43659.09 17941.63 5585.07 1272.049 206.1543 23.30229 1.801266 0.09327282 0.003171655 6.954744e-05 9.677954e-07 
1.41976e-05 0.001541024 0.09862679 3.722052 82.83349 1087.372 8426.913 38662.21 105963 178451.9 199652.5 172909.5 131935.8 85962.2 44245.74 17479.4 5182.593 1117.177 170.5986 18.08908 1.304659 0.06266573 0.001967025 3.972003e-05 5.092581e-07 
1.581393e-05 0.001716463 0.1098554 4.145844 92.26727 1211.294 9388.918 43093.65 118208.2 199303.6 222821.8 191273.7 143117.7 91142.03 45802.48 17559.3 5005.866 1028.176 148.3679 14.75982 0.9932696 0.04433799 0.00128935 2.405308e-05 2.841778e-07 
1.874981e-05 0.00203513 0.1302508 4.91559 109.4006 1436.295 11134.19 51114.1 140224.8 236161.8 262261.1 220553.5 159474.1 97939.02 47505.65 17529.98 4790.644 939.2588 128.6836 12.0751 0.7614993 0.03167755 0.0008547425 1.474799e-05 1.607869e-07 
2.073768e-05 0.002250901 0.1440615 5.436907 121.0097 1588.954 12322.73 56632.55 155796.5 264080.4 296785.2 252692.7 182232.9 109272.6 50971.53 17921.22 4644.972 861.8534 111.4914 9.848047 0.5825953 0.02265371 0.0005693477 9.119746e-06 9.203141e-08 
2.338575e-05 0.002538334 0.1624589 6.131342 136.4726 1792.22 13903.43 63943.79 176187.2 299497 337693.5 287344.1 205547.7 121766.1 55915.54 19161.48 4771.611 839.8055 102.1464 8.438755 0.4655668 0.01685357 0.0003937881 5.855736e-06 5.477675e-08 
2.550759e-05 0.002768653 0.1772015 6.687911 148.8704 1955.351 15174.99 69857.14 192873.6 329116.5 372882.4 317317.7 224293.4 129940.9 58026.51 19248.05 4617.138 778.3432 90.01295 7.010678 0.3617747 0.01217708 0.0002635533 3.622688e-06 3.129182e-08 
2.297774e-05 0.00249408 0.159632 6.025202 134.1424 1762.728 13696.91 63254.77 176062.6 306218.4 360333.6 323028 237349.3 138717.7 61100.56 19714.41 4556.31 735.1222 80.94306 5.972881 0.2905471 0.009171741 0.0001852529 2.365886e-06 1.891816e-08 
2.163527e-05 0.002348375 0.150308 5.673423 126.3178 1660.102 12902.2 59601.21 165889.8 288014 336654.6 298074.2 217045.7 127230.5 56511.9 18226.49 4139.708 645.7641 67.92666 4.749408 0.2176859 0.00644864 0.0001218429 1.451588e-06 1.080004e-08 
#survey length counts 
2.800339e-07 3.039505e-05 0.00194528 0.07340889 1.633446 21.43196 165.8344 757.2115 2046.686 3325.308 3481.248 2955.916 2718.18 2436.002 1784.777 1106.728 594.4038 260.9238 90.70895 24.79655 5.203919 0.8103545 0.09068597 0.007079483 0.0003751162 
7.644919e-07 8.297841e-05 0.005310608 0.2004059 4.459279 58.50746 452.66 2065.638 5566.509 8910.889 8714.687 5855.367 3661.857 2597.413 1772.469 1071.827 562.474 240.1046 80.71377 21.192 4.242148 0.6256876 0.06585339 0.004803197 0.0002364417 
9.922196e-07 0.0001076961 0.006892539 0.2601033 5.787646 75.93779 587.575 2682.612 7245.965 11726.43 12029 9483.883 7648.324 5937.108 3529.7 1601.157 631.9466 228.0124 70.5979 17.55188 3.334141 0.4646881 0.04597382 0.003136279 0.0001437463 
2.288807e-06 0.0002484285 0.0158994 0.5999941 13.35063 175.1668 1355.274 6185.472 16679.26 26772.07 26463.93 18389.47 12090.99 8549.696 5390.431 2814.596 1206.852 398.8846 98.56037 18.98829 2.966805 0.3652141 0.03315987 0.002100734 8.950062e-05 
3.566916e-06 0.0003871552 0.02477789 0.9350417 20.80594 272.9883 2112.273 9643.513 26041.73 42070.76 42717.43 32326.64 24168.39 17746.32 10340.33 4670.869 1779.836 572.9211 145.3871 27.68222 3.857659 0.3897993 0.02860457 0.00151483 5.634493e-05 
1.13937e-06 0.0001236679 0.007914747 0.2986809 6.646311 87.21962 675.4167 3094.991 8497.977 14742.27 19242.27 24607.98 29697.69 26852.26 17179.73 8407.434 3328.945 1026.454 236.1843 40.74251 5.302788 0.5072809 0.03428166 0.00158991 4.9832e-05 
