#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3600.785 7150.644 7216.54 15667.18 17004.21 19194 23195.99 37749.03 57035.38 83499.75 94666.02 89290.08 145941.1 151275.5 140546.2 117262 69173.9 117738.7 121285.8 89607.97 165769.1 167114.6 158076 133690.8 133837.9 162635.4 113575.7 115460 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2258.766 2843.3 8174.654 14423.25 22299.46 23433.48 16133.86 38064.9 58659.98 54950.61 72064.46 109575.9 150574.3 143977.8 162545.6 137146.4 111492.6 108663.4 116419.8 174603.3 126711.3 206543.4 157022.4 171485.6 238223.8 129841.6 132481.8 152814 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2254.442 1787.76 3368.025 5209.963 9398.868 13628.26 18156.86 16187 25506.72 36950.74 47625 64693.16 74212.17 109516.8 104703.6 104375 93148.58 76840.93 83792.86 80939.68 82955.72 79823.4 114722.4 117229.9 92617.33 96523.08 112613.7 93204.32 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.392839e-07 1.511796e-05 0.0009675476 0.0365123 0.8124502 10.66007 82.49074 376.7981 1020.325 1672.463 1818.184 1711.898 1761.613 1657.772 1239.236 781.0606 425.486 189.201 66.7444 18.56253 3.971934 0.631675 0.07225607 0.005765487 0.0003120538 
1.466015e-07 1.591222e-05 0.00101838 0.03843058 0.8551353 11.22018 86.82617 396.6197 1074.137 1760.907 1911.58 1783.053 1802.362 1669.766 1231.985 763.9247 406.9449 176.083 60.0786 16.02914 3.262718 0.4897571 0.05250561 0.00390264 0.0001957662 
4.184742e-07 4.542144e-05 0.002906967 0.1096999 2.440963 32.02659 247.7908 1130.916 3049.657 4896.914 4853.579 3420.131 2342.515 1765.108 1222.309 737.1403 381.975 160.0376 52.58369 13.42485 2.597964 0.3683056 0.0370488 0.002568959 0.0001196443 
5.585709e-07 6.062763e-05 0.003880162 0.1464255 3.258174 42.75005 330.8041 1510.764 4086.254 6652.521 6987.367 5875.75 5101.441 4063.652 2414.676 1090.255 426.9213 151.6163 45.84464 11.05427 2.023766 0.2702856 0.02548797 0.001649201 7.138565e-05 
1.343998e-06 0.0001458783 0.009336197 0.3523194 7.839571 102.8598 795.8618 3632.922 9803.484 15786.09 15809.31 11457.24 8073.444 5932.966 3759.435 1947.675 820.8916 265.0842 63.84646 11.94985 1.801182 0.2121789 0.01831552 0.001097651 4.406144e-05 
2.149528e-06 0.000233311 0.01493188 0.5634839 12.53832 164.5134 1273.008 5813.254 15714.23 25493.72 26303.09 20795.84 16402.91 12275.69 7132.201 3195.642 1200.617 377.7534 93.05275 17.10481 2.290306 0.2213508 0.01545182 0.0007736527 2.706093e-05 
7.035087e-07 7.63593e-05 0.004887 0.1844227 4.103875 53.85868 417.1879 1913.875 5279.271 9314.632 12700.53 17060.8 20881.95 18739.81 11835.27 5693.508 2200.396 658.5682 146.571 24.34321 3.032296 0.2761246 0.01768741 0.0007745985 2.283598e-05 
1.723405e-06 0.0001870595 0.01197179 0.4517788 10.0527 131.8987 1020.58 4659.241 12577.24 20268.07 20317.21 14771.47 10924.46 9682.832 8371.977 5793.928 2862.917 968.7077 226.9254 37.69396 4.469133 0.3741081 0.02178635 0.0008694572 2.334765e-05 
3.697477e-06 0.0004013264 0.02568485 0.9692687 21.56762 282.9861 2189.736 9998.6 27009.51 43637.39 44069.69 32184.99 21933.84 14631.19 8178.023 3896.833 1750.935 689.7564 203.695 41.12185 5.486396 0.4804486 0.02766486 0.00104809 2.602159e-05 
5.093179e-06 0.0005528168 0.03538025 1.335147 29.70923 389.8267 3016.967 13785.29 37343.22 61013.47 64195.21 52335.04 41244.02 29529.17 16276.18 6856.936 2343.308 660.2035 152.8579 28.65861 4.063161 0.3987507 0.02552631 0.001036602 2.642173e-05 
5.985947e-06 0.0006497186 0.04158197 1.569185 34.91723 458.177 3546.365 16211.6 43991.86 72333.91 77699.27 66414.47 55338.04 41585.15 24552.61 11309.85 4074.311 1097.774 215.0533 31.10458 3.405489 0.2807903 0.01671891 0.0006793838 1.795066e-05 
6.636745e-06 0.0007203567 0.04610283 1.739792 38.71381 508.0068 3932.389 17981.61 48844.59 80573.47 87301.98 75713.98 63766.55 48392.79 29271.13 14020.66 5272.599 1481.525 299.5379 42.91052 4.30763 0.3000409 0.01443878 0.0004785655 1.07993e-05 
1.186165e-05 0.001287471 0.08239813 3.109469 69.19114 907.8958 7026.599 32105.93 86930.22 141516.5 146089.6 111699.7 79921.87 55339.13 32623.59 15610.02 5901.453 1677.411 345.8289 50.64942 5.152639 0.3553895 0.01629912 0.0004906435 9.613407e-06 
1.458305e-05 0.001582854 0.1013028 3.822893 85.06762 1116.296 8641.689 39523.04 107388.3 177022.2 190160.8 158816.7 123661.8 84854.33 45390.89 18970.35 6401.296 1702.344 339.9005 49.04047 4.950244 0.3394373 0.01543084 0.0004563116 8.647283e-06 
1.260925e-05 0.001368618 0.08759179 3.305505 73.55681 965.3509 7476.151 34242.18 93527.44 156978.3 177952 165590 144000.4 105983.4 59939.69 26026.56 8638.123 2119.263 376.8985 48.54513 4.485898 0.2893452 0.01260129 0.0003602266 6.617524e-06 
1.055587e-05 0.001145743 0.07332785 2.767231 61.57962 808.2038 6260.126 28686.84 78470.1 132238.6 151267.1 142771.6 126697.9 97078.14 58776.87 27540.18 9671.66 2441.208 433.1132 53.56566 4.575582 0.266504 0.01044009 0.0002710935 4.590449e-06 
1.15134e-05 0.001249674 0.07997945 3.018243 67.16494 881.4784 6826.645 31262.24 85280.71 142189.8 157045.5 137440.4 112588.9 82927.06 49949.17 23747.85 8584.464 2255.266 417.2109 53.14033 4.564994 0.2598132 0.009666468 0.0002327378 3.594947e-06 
1.144669e-05 0.001242434 0.07951629 3.000786 66.77808 876.4696 6789.549 31116.81 85087.41 142827.6 160170.3 142685.3 115883.7 81255.14 45380.41 19999.37 6857.179 1756.89 323.5778 41.50965 3.603641 0.2064765 0.007656554 0.0001810838 2.70175e-06 
1.212362e-05 0.001315908 0.08421877 3.178259 70.72816 928.3366 7191.688 32961.69 90114.74 150982.7 167842.8 146051.6 114997.5 78853.89 43169 18334.21 5905.324 1399.087 238.5966 28.75223 2.387483 0.1327284 0.004814684 0.0001116851 1.631785e-06 
1.325635e-05 0.001438858 0.0920878 3.475246 77.33884 1015.166 7865.669 36066.99 98712.66 165749.8 184663.3 159947.4 123540.8 82261.29 43546.48 17838.9 5528.381 1251.972 201.548 22.61893 1.736057 0.08930074 0.003018637 6.585541e-05 9.125024e-07 
1.430379e-05 0.001552549 0.09936445 3.74989 83.45302 1095.505 8489.93 38951.22 106754 179778.1 201113.1 174116.3 132759.5 86388.55 44379.28 17487.49 5168.897 1109.98 168.7076 17.79102 1.275508 0.06088708 0.001899483 3.813113e-05 4.862222e-07 
1.595658e-05 0.001731947 0.1108464 4.183241 93.09942 1222.213 9473.433 43479.73 119251.4 200980 224444 192215.8 143351.5 90950.88 45504.24 17355.89 4921.143 1005.167 144.2263 14.26674 0.9547829 0.04238999 0.001226157 2.275462e-05 2.67464e-07 
1.852098e-05 0.002010292 0.1286612 4.8556 108.0655 1418.772 10998.43 50492.01 138527.6 233346.8 259237.8 218092.7 157582.1 96504.65 46580.6 17081.11 4636.165 902.5727 122.7765 11.44085 0.7168164 0.02964141 0.0007954506 1.365614e-05 1.481883e-07 
2.085197e-05 0.002263306 0.1448555 5.46687 121.6766 1597.709 12390.6 56944.13 156651.1 265520.6 298402.3 254144.3 183489.7 110271.2 51579.69 18173.55 4712.272 872.9626 112.5665 9.900093 0.58278 0.02254349 0.0005636622 8.984096e-06 9.024191e-08 
2.313688e-05 0.002511321 0.16073 6.066091 135.0201 1773.144 13755.39 63262.28 174303.7 296265.8 333955.6 283972.2 202897.3 120011 55021.88 18832.62 4686.929 824.6555 100.2453 8.270713 0.4552787 0.01643131 0.0003825447 5.666309e-06 5.279108e-08 
2.55324e-05 0.002771345 0.1773738 6.694416 149.0153 1957.259 15189.87 69926.86 193075.8 329510.7 373485.4 318145.4 225277.6 130838.9 58603.67 19498.74 4689.693 792.3086 91.79589 7.160084 0.3698553 0.01245408 0.0002694763 3.700654e-06 3.191667e-08 
2.277387e-05 0.002471951 0.1582156 5.971742 132.9521 1747.084 13575.31 62692.56 174493.1 303468.9 357053.1 320042.8 235164.6 137498 60619.95 19589.01 4536.523 733.6536 80.97798 5.989102 0.2919152 0.009230034 0.0001866705 2.386232e-06 1.909204e-08 
2.209102e-05 0.002397844 0.1534742 5.792938 128.9789 1695.082 13174.21 60859.63 169407.3 294193.4 344099.9 305096 222682 130949.1 58382.43 18905.74 4311.484 675.2967 71.3193 5.005863 0.2302508 0.006842074 0.0001296214 1.547726e-06 1.153679e-08 
#survey length counts 
2.796671e-07 3.035524e-05 0.001942732 0.07331274 1.631307 21.40389 165.6172 756.2218 2044.033 3321.172 3477.728 2955.04 2720.182 2440.318 1790.877 1113.341 599.7792 264.2339 92.26813 25.35168 5.350218 0.8381331 0.09436083 0.007407423 0.0003943733 
7.645988e-07 8.299001e-05 0.00531135 0.2004339 4.459902 58.51563 452.7232 2065.925 5567.257 8911.901 8714.82 5853.171 3657.178 2591.789 1767.489 1068.297 560.6346 239.5224 80.66807 21.24227 4.268733 0.6324969 0.06690349 0.004904972 0.0002426756 
9.933873e-07 0.0001078229 0.006900651 0.2604094 5.794458 76.02715 588.2664 2685.768 7254.482 11740.15 12042.8 9494.12 7656.018 5943.312 3534.199 1604.062 633.6346 228.8522 70.9445 17.66717 3.363625 0.4701769 0.04668168 0.003197169 0.0001471481 
2.28178e-06 0.0002476658 0.01585058 0.5981521 13.30965 174.629 1351.114 6166.5 16628.29 26691.67 26390.67 18354.24 12088.02 8558.194 5398.507 2819.703 1209.46 399.9429 98.90335 19.0789 2.985908 0.3682623 0.03350857 0.002128063 9.091677e-05 
3.566652e-06 0.0003871266 0.02477606 0.9349726 20.8044 272.9681 2112.115 9642.765 26039.37 42064.41 42700.12 32287.73 24110.9 17694.53 10311.94 4660.893 1777.214 572.2709 145.2356 27.65717 3.85576 0.3899268 0.0286497 0.001519626 5.662447e-05 
1.141309e-06 0.0001238784 0.007928219 0.2991892 6.657622 87.36798 676.5628 3100.184 8511.512 14760.55 19245.21 24570.32 29611.85 26732.37 17052.5 8307.227 3274.238 1006.052 230.8003 39.6988 5.154266 0.4922636 0.03323887 0.001541244 4.83222e-05 
