#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11651.97 12631.11 14030.59 20380.08 25327.02 15238.95 20307.95 47045.55 51353.78 68962.94 72964.45 108158.8 132077.6 137805.2 154429.4 105060.8 97583.46 176831.4 61020.51 136909.5 129566.2 148394.6 131461.3 133192.7 151212.9 159092.6 159226.2 119106.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13189.36 10170.55 12454.23 16338.96 15407.12 14778.75 19116.47 38252.53 45417.17 78234.42 84569.05 121112 137927.2 157359.6 149241.6 108370.4 109270.2 107525.5 112583.5 111138.2 134842.2 167680.9 190920.4 149453.5 172711.6 150115.7 93260.56 185024.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8749.452 8483.53 6556.451 9571.491 15394.59 11376.07 13348.87 16914.16 30624.46 37299.71 49251.09 51438.48 66492.62 104288 115226.8 93831.3 68400.97 80726.91 81681.64 78433.75 83214.58 87912.08 76840.98 98315.39 88458.58 104615.4 112529 104255.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.719689e-07 5.122779e-05 0.003278573 0.1237234 2.753025 36.12244 279.5371 1277.114 3461.697 5701.17 6320.7 6252.349 6765.666 6576.358 5109.099 3387.171 1938.774 905.0825 337.0995 99.41631 22.592 3.817666 0.4635904 0.03916634 0.002236172 
4.937992e-07 5.359726e-05 0.00343022 0.1294461 2.880366 37.79345 292.4731 1336.29 3622.685 5967.672 6607.529 6476.545 6891.075 6600.925 5064.005 3303.002 1848.919 839.9235 302.4292 85.47355 18.44549 2.935362 0.3332896 0.02617986 0.001383787 
2.88684e-07 3.133394e-05 0.00200537 0.07567681 1.683942 22.09646 171.0487 782.5969 2135.483 3621.451 4454.517 5360.394 6584.615 6545.543 5012.872 3220.885 1760.889 776.732 269.947 73.11517 15.00694 2.253915 0.2397748 0.01753756 0.0008589923 
1.284419e-06 0.0001394116 0.008922328 0.336701 7.49202 98.29844 760.5217 3470.628 9353.611 14976.23 14644.21 9815.737 6183.506 4750.074 3869.342 2815.978 1640.238 726.4834 245.9895 63.95701 12.48651 1.770951 0.17677 0.01206347 0.0005486939 
5.916337e-07 6.42163e-05 0.004109843 0.155094 3.451167 45.28876 350.6822 1606.486 4406.796 7625.825 9920.234 12698.13 15295.85 13444.1 7938.022 3484.903 1402.469 559.9173 194.2473 51.57047 9.904401 1.343591 0.1263272 0.008055152 0.0003406438 
1.167343e-06 0.0001267041 0.008109052 0.306011 6.809175 89.34202 691.3242 3156.836 8531.957 13832.36 14253.1 11377.89 9740.467 9204.584 7926.258 5456.904 2701.005 918.8629 225.5206 44.38754 7.308543 0.9348768 0.08469793 0.005152066 0.0002049922 
1.103144e-06 0.0001197359 0.007663091 0.2891827 6.434819 84.43576 653.5524 2988.256 8122.809 13493.48 15206.76 14909.29 14803.5 12479.77 8028.701 4337.845 2140.813 887.7587 272.5994 57.92327 8.421105 0.8586896 0.06312584 0.003325507 0.0001206383 
2.543913e-06 0.0002761178 0.01767152 0.6668695 14.8388 194.698 1506.571 6879.428 18588.16 30076.1 30618.21 23149.09 17303.42 13467.97 9313.59 5361.67 2456.739 863.6449 235.5173 49.9681 7.824165 0.8449667 0.06044645 0.002830626 8.698013e-05 
2.880307e-06 0.0003126304 0.02000833 0.7550568 16.80136 220.4636 1706.442 7801.772 21191.1 35032.08 38560.78 35318.51 32058.11 25073.06 14774.82 6878.541 2744.325 919.5315 241.282 47.30305 6.751871 0.6860156 0.04814787 0.002253181 6.817519e-05 
4.191884e-06 0.0004549898 0.02911932 1.098879 24.45195 320.8482 2483.267 11349.43 30776.31 50499.89 54011.39 46152.84 39427.2 31538.26 20615.22 10775.3 4381.733 1324.335 296.2567 50.17774 6.40975 0.5940162 0.0382341 0.001654739 4.70229e-05 
5.843936e-06 0.0006343046 0.04059548 1.531958 34.08888 447.3088 3462.284 15828 42959.52 70694.03 76167.88 65654.52 55517.42 42730 26437.72 13236.74 5381.346 1687.04 388.8245 64.19563 7.47298 0.6072788 0.03414627 0.001308548 3.342576e-05 
6.485772e-06 0.00070397 0.04505411 1.70022 37.83357 496.4737 3843.663 17586.09 47881.75 79701.05 89007.41 82494.96 74355.93 58383.26 35954.35 17593.56 6856.056 2045.332 453.3985 73.33111 8.424001 0.665663 0.03526118 0.00123115 2.801876e-05 
9.368571e-06 0.001016871 0.06507977 2.455931 54.6495 717.1241 5551.283 25385.78 68958.33 113672.7 122577 104700.8 86814.75 66617.16 42059.34 21261.69 8352.583 2439.269 518.2501 79.41035 8.628915 0.6483917 0.03283617 0.001095476 2.361956e-05 
1.163693e-05 0.00126308 0.08083727 3.050589 67.88287 890.8248 6897.289 31563.81 85959.69 142919.8 157940.9 140895.4 119471.8 88968.1 52632.15 24886.42 9402.281 2716.659 575.5279 86.86322 9.112126 0.6499936 0.03095681 0.0009684618 1.959577e-05 
1.033198e-05 0.001121441 0.07177254 2.708535 60.2735 791.0696 6127.823 28090.74 76972.91 130679.3 153297.4 152384.5 141868 110491.3 66745.8 31488.12 11475.07 3121.067 620.3032 88.83115 8.950413 0.6155149 0.02811635 0.0008357022 1.591727e-05 
7.105806e-06 0.0007712705 0.0493617 1.862826 41.4558 544.1875 4217.986 19377.26 53489.18 92985.62 115990.3 127082 128723.4 107431.6 69920.46 35183.91 13253.35 3607.64 698.4011 95.24433 9.009451 0.5793861 0.02482141 0.0006949798 1.249839e-05 
9.004182e-06 0.0009773211 0.06254885 2.360456 52.5276 689.395 5339.563 24460.86 66813.52 111925.1 125613.5 114756.4 101638.6 83431.17 57064.96 30536.78 12131.28 3448.677 687.1863 94.2997 8.746655 0.5391622 0.02177765 0.0005692224 9.514888e-06 
8.750383e-06 0.0009497747 0.06078611 2.293965 51.0503 670.1095 5192.867 23829.53 65450.03 111480.7 130221.7 125135 109691.6 81351.05 48318.53 23239.7 8887.871 2555.782 524.1496 73.77081 6.930017 0.425796 0.01685419 0.0004247001 6.74698e-06 
1.01642e-05 0.001103232 0.07060753 2.664615 59.29902 778.3869 6031.724 27671.69 75899.92 128539.1 147376.5 136662.7 116553.9 86379.7 51283.58 23665.32 8277.21 2145.886 405.6985 54.52897 5.023253 0.3060768 0.0120095 0.0002979719 4.617965e-06 
1.009843e-05 0.001096095 0.07015116 2.647437 58.91992 773.5421 5997.362 27559.09 75962.7 130411.2 154160.9 148782.1 128615.5 93070.95 53009 23455.14 7874.281 1936.724 339.8939 41.73029 3.51171 0.1980424 0.007314582 0.0001732064 2.58285e-06 
1.094681e-05 0.00118818 0.07604482 2.869875 63.87135 838.5758 6501.937 29877.87 82309.28 140845.1 164516.8 154939 131018.1 94245.94 53595.07 23310.7 7522.001 1750.245 288.008 32.91269 2.556348 0.1320351 0.004449584 9.629557e-05 1.320188e-06 
1.340744e-05 0.001455261 0.09313857 3.515005 78.23053 1027.137 7964.437 36598.78 100768.7 171840 198025.3 180416.8 145683.1 100357.6 55008.49 23198.26 7284.818 1644.397 259.6899 28.08505 2.039125 0.09757677 0.00302747 6.004376e-05 7.519705e-07 
1.397961e-05 0.001517371 0.0971146 3.665164 81.57939 1071.369 8313.29 38278.54 105976.1 183261.6 217290.4 204930.6 167131.6 112121.6 58413.37 23173.8 6845.53 1459.627 218.4876 22.40591 1.537728 0.06914972 0.002002306 3.682175e-05 4.253248e-07 
1.686374e-05 0.001830421 0.1171507 4.421365 98.41192 1292.436 10028.08 46155.88 127550 219062.1 254712.3 231968.6 183412.7 121670.1 63105.84 24565.58 6956.778 1396.015 194.8088 18.58152 1.187644 0.04982402 0.001346702 2.309564e-05 2.482544e-07 
1.773686e-05 0.001925203 0.123219 4.650598 103.5274 1360.094 10563.23 48745.73 135626 236761.2 284065.1 268307.3 214696.2 139540.6 69840.19 26238.27 7200.322 1397.666 186.8214 16.83852 1.005009 0.03908223 0.0009760972 1.54602e-05 1.535772e-07 
1.982224e-05 0.002151563 0.137708 5.197568 115.7098 1520.328 11810.71 54527.2 151789.1 264837.3 316290.5 295657.6 234452.8 152047.3 75766.28 27918.81 7384.087 1366.278 173.3178 14.79571 0.8338556 0.0304643 0.0007104331 1.04455e-05 9.588657e-08 
1.755937e-05 0.001905969 0.1219934 4.604886 102.5415 1348.225 10492.6 48669.9 137097.3 245808.6 308675.1 306033.5 250591.4 162025.1 79049.54 28372.44 7293.612 1305.045 158.709 12.86577 0.6833575 0.02341522 0.0005106117 7.004564e-06 5.985622e-08 
1.699754e-05 0.001844996 0.1180923 4.457761 99.27139 1305.377 10160.8 47133.55 132665.4 236967.2 294725.7 288830.7 236409 154898.5 76496.23 27343.2 6866.325 1183.922 137.6846 10.62145 0.5344525 0.01726608 0.0003533139 4.52924e-06 3.60514e-08 
#survey length counts 
8.836886e-07 9.591609e-05 0.006138619 0.2316527 5.154591 67.63227 523.336 2389.972 6465.035 10544.31 11224.41 10001.91 9761.262 9097.449 6947.507 4545.31 2574.102 1190.531 438.7087 127.7114 28.58482 4.749981 0.5668123 0.04706502 0.002642897 
4.992526e-07 5.418919e-05 0.003468103 0.1308759 2.912195 38.21199 295.7471 1352.032 3675.69 6134.926 7147.971 7831.868 9106.989 8954.236 6858.516 4429.629 2454.1 1103.783 393.206 109.8746 23.42786 3.679756 0.4119458 0.03188497 0.001660577 
2.121325e-06 0.0002302499 0.01473596 0.5560895 12.37367 162.347 1256.027 5731.259 15438.87 24666.99 23898.59 15472.13 9011.25 6490.422 5203.152 3816.535 2263.253 1024.999 356.428 95.76683 19.45376 2.889659 0.303925 0.02197271 0.001063592 
9.402386e-07 0.0001020541 0.006531457 0.2464783 5.484598 71.96937 557.1534 2549.85 6965.236 11853.5 14679.15 17566.19 20580.49 18140.93 10807.06 4771.825 1931.886 784.4619 280.0853 77.11526 15.44893 2.198561 0.2180881 0.01474739 0.0006642825 
1.806569e-06 0.0001960861 0.01254949 0.4735793 10.53778 138.2627 1069.814 4884.062 13187.45 21294.07 21600.66 16478.78 13275.5 12219.7 10549.32 7392.546 3752.235 1310.797 330.2195 66.9724 11.47719 1.542681 0.1477704 0.00954591 0.0004049042 
1.658023e-06 0.0001799629 0.01151761 0.4346404 9.671446 126.9025 982.1455 4488.607 12177.83 20078.46 22075.85 20635.36 19827.51 16660.26 10770.81 5856.424 2935.603 1251.679 398.3537 88.10135 13.37 1.428967 0.1108339 0.006203974 0.0002403629 
