#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3227.017 6769.56 7823.773 13613.98 19530.88 20766.1 27188.58 27172.99 53398.96 74791.6 83534.31 149651.8 162389.4 164391 204991.2 133515.5 119861.9 159003.2 106117 136927.2 152356 130591.8 165034 103939.4 219069.8 201730 178498.2 158321.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3294.354 3136.847 6512.966 9357.54 12465.35 19231.47 17550.94 15057.85 57007.16 49884.97 54938.49 104609.5 91577.37 130800.2 95598.81 67843.56 115040.9 111809 136415.4 65403.17 156129 130293.4 125030.9 120947.2 132600.1 126007.5 118906.5 126582.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2683.653 3431.069 4224.259 5671.888 8491.162 10312.28 12667.17 19876.15 20682.04 39351.62 41996.65 57397.63 87599.5 87532.86 99269.01 99119.25 80861.17 79011.37 84909.49 70279.77 80236.02 93838.21 97941.42 97276.08 106415.5 108956.3 108207.3 103637.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.42505e-07 3.492386e-05 0.001137447 0.02565232 0.400598 4.331914 32.4375 168.2063 604.2094 1505.112 2611.585 3210.623 2970.665 2430.112 2131.188 1909.914 1468.326 921.4552 501.3561 252.1107 116.3951 47.50101 16.79613 5.080004 1.286848 
7.567479e-07 3.559378e-05 0.001159266 0.02614439 0.4082824 4.415009 33.0597 171.4324 615.7924 1533.914 2661.203 3269.945 3020.203 2459.706 2144.826 1915.485 1470.208 921.2547 500.108 250.6765 115.2446 46.75948 16.40479 4.913447 1.230821 
1.764766e-06 8.300608e-05 0.002703453 0.06096971 0.9521291 10.29591 77.09465 399.7488 1435.505 3571.745 6169.078 7450.55 6468.072 4423.696 2910.928 2111.152 1492.317 910.2296 487.7761 242.207 110.6094 44.65353 15.58798 4.641387 1.154394 
1.694458e-06 7.969915e-05 0.002595749 0.05854072 0.914198 9.885787 74.02506 383.8607 1378.854 3434.769 5959.687 7325.985 6775.154 5529.616 4810.605 4221.422 3087.421 1738.155 780.9867 310.6248 119.272 44.02147 14.81883 4.347385 1.072585 
3.055196e-06 0.0001437017 0.00468027 0.1055519 1.648344 17.8245 133.4684 692.0665 2485.37 6185.418 10693.33 12961.58 11404.75 8130.827 5791.464 4499.621 3270.192 1997.747 1048.108 491.682 202.0233 69.72694 20.17967 5.052469 1.112707 
3.786097e-06 0.0001780797 0.005799941 0.1308033 2.042682 22.08874 165.3997 857.6601 3080.367 7669.278 13279.62 16195.37 14568.44 11060.67 8710.372 7204.273 5200.594 2970.947 1387.247 581.7547 231.2948 84.35042 26.62846 6.995669 1.495826 
4.406329e-06 0.0002072525 0.006750078 0.1522314 2.377312 25.7073 192.4959 998.1744 3585.183 8927.58 15468.28 18911.19 17161.63 13347.65 10908.58 9293.749 6874.716 4071.71 2008.073 884.2682 351.8714 121.962 36.12338 9.174008 1.979808 
5.082211e-06 0.0002390427 0.007785465 0.1755819 2.741965 29.65051 222.0226 1151.283 4135.109 10296.96 17840.86 21811.58 19793.17 15395.12 12590.5 10753.63 8006.466 4812.818 2441.435 1119.833 466.4922 168.8908 51.60077 13.17713 2.78461 
7.497608e-06 0.0003526513 0.01148562 0.2590299 4.045123 43.74228 327.5396 1698.395 6099.63 15183.32 26269.22 31937.3 28410.3 20911.56 15714.76 12667.34 9233.921 5521.743 2804.275 1295.585 548.3188 203.8279 64.57326 17.17266 3.76231 
