#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4332.415 6870.052 7748.697 15031.62 14955.79 30806.34 24224.61 45281.52 66426.5 55783.11 108932.5 139833.6 147415.7 169032 202966.5 183981.6 203745.5 151089.2 160903.8 131296.1 127653.4 199171.4 151298.6 260038.5 106917.7 236093.5 189646.7 146673.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4682.696 4343.459 8289.902 7588.92 16611.32 11151.64 17522.95 18285.06 30709.07 37070.61 54367.15 108591.4 93760.18 161367.8 115095.6 125295.3 106863 121441.2 72787.76 108937.3 124712.6 129705.8 162375.8 101605 140278.5 157639.8 119600.2 129621 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2665.157 2627.755 4065.919 5860.083 8471.025 11426.09 14214.4 18053.51 20883.61 28308.42 42048.86 59950.43 83310.54 112284.3 103607.1 103360.3 96168.13 100722.5 80263.81 78735.28 99822.15 90708.71 91155.2 102777.1 101157 98669.73 114825.9 117337.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.500736e-07 3.527985e-05 0.001149042 0.0259138 0.4046814 4.376069 32.76812 169.9204 610.3607 1520.379 2637.69 3240.904 2992.898 2436.451 2123.269 1895.196 1453.677 909.9635 493.4587 247.4056 114.0664 46.54901 16.46528 4.979806 1.260567 
7.543116e-07 3.547918e-05 0.001155534 0.02606021 0.4069679 4.400794 32.95325 170.8803 613.8071 1528.948 2652.449 3258.531 3007.546 2444.967 2126.532 1894.993 1450.768 904.991 487.8364 242.6425 110.8602 44.77963 15.66126 4.682115 1.171891 
1.748309e-06 8.223201e-05 0.002678243 0.06040114 0.94325 10.1999 76.37571 396.021 1422.119 3538.448 6111.624 7381.429 6408.927 4385.094 2887.902 2095.8 1481.316 902.6184 482.6186 238.7532 108.4641 43.50332 15.08073 4.462553 1.104752 
1.70108e-06 8.001062e-05 0.002605894 0.05876951 0.9177708 9.924423 74.31439 385.3615 1384.252 3448.281 5983.587 7357.502 6811.108 5572.837 4863.785 4276.516 3130.924 1764.647 794.4303 316.7781 121.8172 44.91422 15.0659 4.396662 1.078194 
3.002669e-06 0.0001412311 0.004599803 0.1037372 1.620005 17.51805 131.1737 680.1681 2442.644 6079.108 10509.72 12739.87 11212.39 7999.606 5705.877 4438.949 3229.487 1975.634 1038.645 488.3783 201.087 69.53498 20.15687 5.049888 1.110678 
3.745649e-06 0.0001761773 0.005737979 0.129406 2.02086 21.85276 163.6329 848.5003 3047.499 7587.738 13140.43 16035.07 14454.56 11037.76 8768.913 7297.7 5284.308 3027.334 1420.054 599.3422 239.773 87.85057 27.82889 7.330824 1.570752 
4.39902e-06 0.0002069087 0.006738881 0.1519788 2.373368 25.66466 192.1767 996.5202 3579.259 8912.992 15444.14 18887 17156.86 13380.09 10979.57 9384.733 6962.374 4143.172 2059.513 915.7912 367.6038 128.334 38.26776 9.781491 2.1224 
5.081161e-06 0.0002389933 0.007783856 0.1755457 2.741398 29.64439 221.9767 1151.045 4134.251 10294.79 17836.91 21805.85 19785.12 15383.13 12574.93 10739.84 8001.422 4818.161 2452.458 1130.632 473.9885 172.906 53.28517 13.72815 2.924833 
7.497852e-06 0.0003526628 0.011486 0.2590383 4.045254 43.7437 327.5503 1698.45 6099.828 15183.8 26270.04 31938.19 28410.72 20911.05 15713.2 12664.96 9231.144 5519.222 2802.846 1295.615 549.2827 204.8708 65.23408 17.46231 3.854523 
