#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9430.052 8484.708 12413.23 23372.06 16686.9 15248.77 25053.02 36143.48 56313.81 91762.99 51143.29 95140.96 156967 153956.3 116027.9 168440.8 100130.6 130450 109011.3 128107.1 128258.2 112380.5 121402.3 115339 189351.6 94873.24 134361.7 148235.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10804.24 10470.82 10845.49 15693.53 20787.86 19815.95 24985.58 30011.33 43211.04 79259.54 73182.95 84045.89 119564 67614.5 144593.6 99842.36 97271.64 138578.3 134800.9 151643.8 91452.94 137268.1 167513.4 149819.2 120052.6 174839.5 148245.8 147858.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8173.929 9314.91 7248.446 8512.815 11201.32 14473.5 14346.11 20386.71 31337.5 32749.51 48360.52 69922.64 100269.5 89746.54 113245.4 97206.24 81305.79 75530.34 89305.78 80842.14 82042.34 98826.05 102923.5 96171.22 107791.5 139363.4 123905.2 105150.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.70229e-07 5.103894e-05 0.003266487 0.1232673 2.742876 35.98927 278.5063 1272.398 3448.824 5679.269 6293.229 6217.419 6719.335 6525.325 5064.037 3354.489 1920.875 898.5251 335.7245 99.35967 22.64557 3.833226 0.4655701 0.03928798 0.002238366 
4.932881e-07 5.354179e-05 0.003426669 0.1293121 2.877385 37.75434 292.1708 1334.916 3619.057 5962.441 6605.055 6481.857 6904.11 6615.995 5076.174 3311.3 1854.057 842.8556 303.9524 86.12237 18.64614 2.977275 0.3389984 0.02667705 0.001411103 
2.896698e-07 3.144094e-05 0.002012218 0.07593523 1.689692 22.17191 171.6324 785.262 2142.681 3633.095 4466.471 5370.096 6593.954 6556.791 5025.842 3232.734 1768.783 780.6227 271.458 73.59639 15.12994 2.277526 0.2429385 0.01781768 0.0008748334 
1.277081e-06 0.0001386152 0.008871354 0.3347774 7.449217 97.73686 756.1771 3450.808 9300.281 14891.48 14564.17 9769.223 6163.207 4737.345 3856.313 2804.44 1633.192 723.5208 245.0845 63.75112 12.45367 1.767871 0.1766936 0.0120789 0.000550489 
5.923109e-07 6.428981e-05 0.004114547 0.1552715 3.455117 45.34059 351.083 1608.312 4411.669 7633.285 9926.073 12698.68 15293.18 13444.32 7944.041 3493.32 1408.911 563.2782 195.5419 51.94133 9.9815 1.354939 0.127487 0.008136011 0.0003444152 
1.163167e-06 0.0001262509 0.008080045 0.3049164 6.784818 89.02244 688.8511 3145.54 8501.396 13782.57 14200.63 11332.59 9695.154 9153.282 7874.639 5418.129 2681.53 912.5632 224.1552 44.16511 7.278244 0.9315518 0.08443789 0.005138828 0.0002045786 
1.103207e-06 0.0001197428 0.00766353 0.2891993 6.435188 84.4406 653.5899 2988.428 8123.286 13494.34 15208.02 14911.39 14807.41 12486.43 8037.758 4346.869 2147.207 890.9591 273.7215 58.19753 8.468271 0.8644628 0.06362489 0.003355081 0.0001217982 
2.538945e-06 0.0002755786 0.01763701 0.6655673 14.80983 194.3178 1503.629 6866.003 18551.97 30018.14 30561.66 23112.3 17283.81 13458.9 9312.073 5364.23 2459.888 865.6974 236.395 50.21756 7.870754 0.8506467 0.06089845 0.00285418 8.778447e-05 
2.896351e-06 0.0003143718 0.02011978 0.7592626 16.89495 221.6917 1715.95 7845.283 21309.76 35231.54 38793.29 35559.03 32304.25 25283.18 14913.53 6954.897 2780.755 933.7167 245.4926 48.2198 6.894947 0.7016501 0.04930765 0.002309718 6.994086e-05 
4.188021e-06 0.0004545704 0.02909249 1.097866 24.42941 320.5523 2480.972 11338.84 30746.52 50443.61 53922.15 46012.75 39236.55 31339.06 20453.67 10673.66 4334.667 1308.817 292.5834 49.54539 6.331649 0.5873084 0.03784478 0.001639762 4.664622e-05 
5.837374e-06 0.0006335923 0.0405499 1.530238 34.05061 446.8067 3458.402 15810.35 42912.64 70623.62 76117.35 65661.65 55566.54 42775.22 26456.63 13237.77 5377.874 1684.725 388.0125 64.02037 7.449112 0.6052301 0.03403708 0.001305036 3.336119e-05 
6.458112e-06 0.0007009678 0.04486197 1.692969 37.67222 494.3562 3827.264 17510.95 47675.98 79351.05 88589.63 82059.03 73933.07 58063.23 35782.48 17523.95 6832.278 2038.277 451.688 73.01742 8.383249 0.6620903 0.0350565 0.001223643 2.78449e-05 
9.462382e-06 0.001027053 0.06573143 2.480523 55.19673 724.3054 5606.886 25640.29 69652.17 114832.3 123887 105947.6 88000.6 67652.4 42813.27 21704.99 8552.901 2505.694 534.0032 82.02976 8.928093 0.6714322 0.03401331 0.001134759 2.446346e-05 
1.168578e-05 0.001268383 0.08117661 3.063394 68.16782 894.5635 6926.217 31695.84 86315.55 143488.6 158485.9 141209.1 119540.3 88853.59 52432.53 24718.48 9315.35 2687.35 569.0006 85.90824 9.020979 0.644302 0.03072128 0.0009619159 1.947333e-05 
1.034281e-05 0.001122617 0.07184778 2.711375 60.33667 791.8986 6134.237 28120.01 77051.82 130805 153411.9 152416.6 141759.1 110221 66402.24 31215.03 11331.16 3069.281 607.5362 86.70804 8.716982 0.5988212 0.02734874 0.0008131895 1.549858e-05 
7.067191e-06 0.0007670792 0.04909346 1.852703 41.23051 541.2301 4195.061 19271.9 53197.93 92476.57 115344.1 126343.7 127916.4 106668.3 69326.99 34815.84 13080.1 3548.41 684.1552 92.8984 8.751143 0.5607428 0.02395418 0.0006693498 1.202275e-05 
8.934355e-06 0.000969742 0.06206378 2.342151 52.12025 684.0487 5298.155 24271.18 66295.57 111059 124651.2 113918.9 100998.8 83046.45 56912.58 30503.45 12128.74 3448.265 686.5664 94.05734 8.703089 0.5349169 0.02153921 0.0005612908 9.356678e-06 
8.79914e-06 0.0009550668 0.06112481 2.306748 51.3348 673.8454 5221.858 23963.23 65823.54 112152.9 131128.6 126247.2 110964.6 82603.75 49338.36 23897.19 9202.052 2660.998 547.9274 77.30677 7.270163 0.4467054 0.01766777 0.0004445817 7.050193e-06 
1.022519e-05 0.001109852 0.07103121 2.680603 59.65483 783.0569 6067.898 27837.43 76352.44 129293.9 148203.9 137357.6 117071 86718.39 51479.93 23776.56 8335.402 2169.191 412.0187 55.62994 5.143607 0.3142345 0.01234986 0.0003066702 4.753611e-06 
9.992045e-06 0.001084548 0.06941211 2.619546 58.2992 765.393 5934.185 27268.83 75163.01 129039 152530.9 147154.7 127061.3 91736.43 52074.87 22957.56 7683.568 1886.192 330.8825 40.6696 3.430441 0.1940248 0.007187101 0.0001706192 2.549366e-06 
1.080991e-05 0.001173321 0.07509384 2.833987 63.07266 828.0913 6420.69 29505.19 81288.71 139132.3 162629.3 153395.1 130015.8 93795.38 53501.47 23326.1 7536.575 1754.168 288.5944 32.97263 2.561469 0.1324059 0.004468494 9.689072e-05 1.331242e-06 
1.322144e-05 0.001435073 0.0918465 3.466243 77.14532 1012.89 7853.999 36091.79 99377.46 169494.4 195424.1 178302 144398.4 99947.28 55140.53 23425.22 7408.537 1682.751 267.0567 28.98119 2.108696 0.101034 0.00313738 6.227047e-05 7.805306e-07 
1.397632e-05 0.001517014 0.09709178 3.664305 81.5604 1071.125 8311.532 38272.38 105975.8 183348.5 217672 205840.1 168585.9 113790.2 59788.57 23969.99 7162.911 1545.268 233.8562 24.20829 1.673815 0.07568745 0.002200313 4.057448e-05 4.695566e-07 
1.695864e-05 0.001840721 0.11781 4.446244 98.9656 1299.704 10084.4 46414.02 128254.7 220232.3 255971.9 233003.7 184244.8 122374.9 63644.94 24886.42 7093.065 1435.326 202.2717 19.49428 1.258466 0.05326962 0.001450862 2.503829e-05 2.704827e-07 
1.783083e-05 0.001935402 0.1238717 4.675232 104.0756 1367.291 10618.99 49001.18 136321.7 237901.2 285213.6 269005.3 214835 139321.1 69579.03 26102.9 7163.39 1393.059 186.8978 16.93675 1.017685 0.03987315 0.00100359 1.601567e-05 1.602105e-07 
1.985995e-05 0.002155656 0.13797 5.207458 115.93 1523.224 11833.27 54632.11 152086.6 265376.4 316959.9 296228.1 234685.2 151909.9 75497.46 27736.81 7314.924 1350.345 171.0702 14.60408 0.8242563 0.03019726 0.0007069216 1.044224e-05 9.635266e-08 
1.753313e-05 0.00190312 0.121811 4.597997 102.3878 1346.194 10476.59 48592.87 136859.5 245290.3 307792.1 304835.5 249350.2 161052.1 78463 28105.05 7206.255 1285.67 155.8997 12.60593 0.6682822 0.0228737 0.0004986978 6.845584e-06 5.858163e-08 
1.709569e-05 0.00185565 0.1187743 4.483509 99.845 1312.928 10219.74 47409.12 133457.3 238454.8 296771.7 291142 238588.8 156510.5 77375.68 27680.87 6954.019 1198.85 139.3108 10.73264 0.5391494 0.01738715 0.0003552055 4.547223e-06 3.615814e-08 
#survey length counts 
8.832165e-07 9.586486e-05 0.00613534 0.231529 5.151838 67.59615 523.0569 2388.706 6461.73 10539.86 11223.92 10011.92 9782.108 9121.081 6966.482 4558.184 2582.023 1194.995 441.0113 128.7047 28.90163 4.819034 0.5767013 0.0479754 0.002695979 
4.999428e-07 5.42641e-05 0.003472898 0.1310568 2.916221 38.26481 296.1556 1353.894 3680.682 6142.712 7154.68 7834.253 9106.83 8956.765 6866.418 4439.693 2461.717 1107.795 394.8606 110.4423 23.58632 3.713059 0.4168086 0.03235146 0.001689035 
2.115687e-06 0.000229638 0.0146968 0.5546117 12.34079 161.9155 1252.69 5716.036 15397.95 24602.27 23838.83 15440.98 9002.87 6487.35 5196.802 3808.856 2258.166 1022.904 355.8405 95.65251 19.44184 2.89045 0.3044092 0.02204605 0.001069313 
9.391826e-07 0.0001019395 0.006524121 0.2462015 5.478438 71.88853 556.5272 2546.977 6957.291 11839.27 14658.62 17536.17 20542.96 18111.61 10797.4 4775.4 1937.616 787.9284 281.5109 77.54832 15.54488 2.213681 0.2197497 0.01487257 0.0006706229 
1.807025e-06 0.0001961356 0.01255266 0.4736988 10.54044 138.2976 1070.084 4885.285 13190.66 21298.54 21601.95 16470.92 13254.92 12186.42 10509.6 7359.896 3735.147 1305.266 329.088 66.81339 11.46001 1.541289 0.1477097 0.009546858 0.0004051734 
1.660262e-06 0.0001802059 0.01153316 0.4352274 9.684506 127.0738 983.4717 4494.666 12194.24 20105.34 22104.69 20661.08 19852.4 16684.72 10792.68 5873.818 2947.003 1257.318 400.3507 88.59708 13.45682 1.439868 0.1118126 0.006264974 0.0002429014 
