#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23125.23 24968.48 16847.13 22713.17 39775.41 66041.52 86868.46 118442.1 202595.6 108847.4 200144 185377.3 197723.7 351183.6 152395.2 202410.6 129348 213251.9 134373.1 277184.2 168864.2 221282.5 252858.9 236806.7 272448.2 223004.8 172688.6 185155.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30589.44 24834.54 11835.82 19844.68 33264.63 47645.25 86051.83 146584.3 114494.8 112157 158242.3 230901.5 195594.9 253365.7 161635.7 165515 262195.3 259955.3 253620.8 158571.8 257237.5 268567.3 308640.8 188430.5 285216.1 214872.6 232152.9 127660.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17539.74 18319.05 16394.07 7573.473 10525.22 27510.5 42647.64 69871.34 104808.4 152940.7 148503.3 142862 161811.4 167916.2 204224.8 189290.7 151889.2 182911.3 185703.6 188481.3 153274.3 236566.5 188909.5 183022.3 209723.4 192927.9 243619.8 230985.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.360097e-06 0.0004040786 0.0220812 0.7114868 13.51766 151.4408 1000.636 3903.543 9041.133 12797.96 12605.95 12078.71 13103.81 12499.2 9781.718 6831.042 4202.011 2157.536 915.317 315.679 85.0823 17.14662 2.477487 0.2471144 0.01648482 
6.421789e-06 0.0005740154 0.03025367 0.9401996 17.2287 186.1615 1186.35 4463.22 9964.726 13564.97 12734.73 11522.23 12174.69 12030.6 10256.12 7585.529 4544.719 2148.992 835.5808 270.2793 69.3297 13.26574 1.802751 0.1676198 0.01035691 
3.22282e-06 0.0002773667 0.01407537 0.4211673 7.431016 77.32007 474.7472 1725.92 3780.88 5426.787 6705.496 9372.049 12125.71 12017.37 9725.672 6923.655 4131.661 1972.883 754.4945 229.8714 54.38157 9.621461 1.21743 0.1055634 0.006064701 
7.556842e-07 6.251792e-05 0.003049696 0.08772042 1.487853 14.88523 87.96964 309.5192 674.5629 1075.034 1780.289 3232.662 5003.985 6353.375 6756.665 5555.87 3320.007 1486.516 532.0118 154.0855 34.55119 5.696028 0.6631508 0.05276483 0.002788182 
5.933994e-05 0.004711855 0.2206092 6.090348 99.1397 951.5694 5385.462 17972.45 35371.88 41089.26 28304.05 11919.34 3823.87 2167.625 2325.472 2201.434 1552.508 818.9218 323.0218 94.26833 20.16961 3.113185 0.3368522 0.02473528 0.001198977 
5.293742e-05 0.004028675 0.1807794 4.783264 74.62713 686.609 3727.273 11971.4 23078.61 28613.03 28979.05 32083.66 32516.31 22424.34 9608.969 2714.319 705.4964 268.4669 113.8617 37.17877 8.450261 1.304716 0.1351366 0.009272095 0.0004152822 
0.0002953638 0.02151404 0.9240031 23.3998 349.4134 3076.546 15974.43 48937.64 88687.55 96397.41 67268.75 38947.75 27739.56 23174.79 17820.83 10670.53 4326.609 1107.455 181.8047 22.47331 2.836094 0.36877 0.03723338 0.002504503 0.0001075234 
0.0005285845 0.0368036 1.510961 36.5767 522.0946 4394.57 21820.11 64026.64 112078.5 122615.5 100686.4 86526.41 75731.02 50636.87 24556.4 9786.116 3469.707 1017.885 223.4543 34.37882 3.587397 0.2595756 0.01430033 0.0006522813 2.338159e-05 
0.001279549 0.08505978 3.3341 77.05856 1050.161 8439.346 40004.6 112031.6 186865.1 193299.3 146442.3 114923 98807.14 73098.97 44213.04 21593.73 7704.09 1854.982 303.5522 36.46867 3.455716 0.2526421 0.01313449 0.000459535 1.075581e-05 
0.002262392 0.1434298 5.361644 118.1804 1535.997 11772.69 53238.82 142436.9 228596.6 235102.6 195461.9 178874.5 159406.1 110761 60866.13 27586.9 9627.361 2395.761 419.2948 52.30357 4.65147 0.2919638 0.01289403 0.0003998113 8.549844e-06 
0.002754852 0.1663866 5.925511 124.4295 1540.723 11251.21 48496.31 123913.5 191797.3 198392.8 182953 188538.2 174535.6 124072.4 70422.86 31835.73 10395.38 2284.626 339.5356 36.01765 2.861586 0.1693546 0.007135291 0.0002048744 3.904849e-06 
0.006616461 0.3803371 12.89137 257.6428 3036.228 21100.43 86519.12 209867.9 305237.6 283825.9 212234.7 176967.8 151695.9 109650.9 65187.67 30000.53 9615.413 2036.369 288.267 28.47492 2.029738 0.1045041 0.003814414 9.677471e-05 1.673192e-06 
0.01223856 0.6689598 21.56042 409.7361 4591.489 30343.72 118352.4 273495.3 381742.6 351392.5 279246.4 245287.7 195282.7 117095.3 54632.59 20520.66 5749.493 1105.568 143.6181 13.02182 0.8520059 0.04022152 0.001335079 3.033337e-05 4.626583e-07 
0.02053234 1.066272 32.65016 589.5133 6276.387 39411.25 146105.6 321435.9 430543.4 392596.5 328896.6 303635.7 244233.8 149723.2 72797.17 27705.05 7457.757 1315.763 150.3718 11.53696 0.6271548 0.02494656 0.0007188545 1.452316e-05 1.993587e-07 
0.03071421 1.514242 44.01892 754.529 7626.547 45468.7 160112.2 335324.3 431978.1 393526 348801.8 333032.7 265990.6 162427.6 79110.17 29649.62 7715.655 1309.133 144.4247 10.71031 0.5539787 0.02021167 0.0005123555 8.851727e-06 1.030496e-07 
0.04107359 1.921083 52.98074 861.5575 8261.813 46735.38 156234 311438.1 386486.6 353181.8 328628.5 318973.5 251333.8 152296.8 73605.12 26838.86 6674.36 1074.714 112.5743 7.958127 0.3938955 0.01375985 0.0003324888 5.417228e-06 5.843736e-08 
0.07300253 3.237334 84.6497 1305.141 11866.21 63640.78 201678.1 380829.2 446078.2 380064.4 326206.9 298744.7 230265.2 140526.1 68385.41 24535.5 5920.069 928.2701 96.10848 6.81099 0.3378491 0.01163976 0.0002720424 4.228857e-06 4.320034e-08 
0.1043756 4.386259 108.6872 1588.034 13682.97 69558.58 209131.9 376330 428422.8 376450.7 347652 318524.8 228546.5 125311.4 54590.96 17857.3 3994.005 585.7819 57.0708 3.833441 0.1819871 0.006062223 0.0001380233 2.094876e-06 2.081582e-08 
0.1730537 6.88875 161.6922 2237.875 18265.24 87959.06 250557.2 427492.8 462783.4 389854.3 348231.8 311550.1 224485.7 127405.2 56908.66 18359.96 3934.913 546.1217 50.12573 3.164465 0.1408601 0.004393044 9.371764e-05 1.337222e-06 1.255305e-08 
0.2936148 11.0678 245.9996 3224.101 24919.56 113660.3 306895.8 498167.3 521057.4 441153 401681.7 351363.1 241786.3 130561.5 55549.48 17171.57 3577.315 493.868 46.19046 2.997387 0.1349236 0.004128992 8.414952e-05 1.127883e-06 9.861881e-09 
0.4245532 15.15089 318.8121 3955.83 28948.2 125042.1 320148.7 495665.9 506203.4 440794.1 414977.8 355589 233403.2 119141.5 47426.35 13535.98 2562.228 315.2716 25.88775 1.482011 0.06066494 0.001755359 3.476463e-05 4.569111e-07 3.895665e-09 
0.7273659 24.57073 489.4114 5748.272 39818.68 162820.4 394715.3 579127.7 562148.8 468058.6 423392.3 352520.1 230337.7 118758.3 46984.46 13007.71 2362.112 278.8068 21.97017 1.194574 0.0453659 0.001188297 2.104483e-05 2.482443e-07 1.928354e-09 
1.183502 37.84116 713.4311 7931.457 52007.92 201371.4 462949.5 648537.8 616442.3 525728.5 481755.4 386969.8 238732.7 115622.8 43067.48 11312.05 1973.821 227.7354 17.82869 0.9681066 0.03635418 0.0009245054 1.559243e-05 1.7202e-07 1.229478e-09 
2.101783 63.6083 1135.096 11944.52 74137.58 271769.9 592028.4 788773 722262.1 605533.8 543687.5 424712.6 257242.5 122628.7 44223.1 11046.63 1817.231 197.4416 14.61503 0.7562475 0.02730848 0.0006727689 1.102988e-05 1.180834e-07 8.136913e-10 
3.39812 97.34614 1644.349 16379.37 96246.01 334189.3 691270.9 883939.1 805142.6 702954 638165.2 480250.6 275446 123643.8 41856.16 9805.078 1513.519 154.43 10.73315 0.5206056 0.01759039 0.0004054548 6.233637e-06 6.283418e-08 4.095062e-10 
5.426472 147.1605 2353.219 22190.66 123453.6 406029.9 797167.1 975902.3 873876.2 770660.9 692848.1 507594.6 284461.9 124281.5 40183.44 8819.047 1256.488 116.784 7.318389 0.3193322 0.00976961 0.0002058144 2.912086e-06 2.711139e-08 1.634805e-10 
7.679269 197.1694 2985.109 26652.28 140414 437684 817414.2 966389.5 871920.1 798858.7 716239.8 506441.9 272150.5 113427.5 34662.96 7136.837 949.1503 81.91272 4.729754 0.188319 0.005209476 9.862707e-05 1.251141e-06 1.045713e-08 5.684688e-11 
11.7743 286.2572 4103.756 34695.52 173111.8 511355 907462.7 1030421 917691.8 843516.7 746808 522644.6 282029.7 117334.6 35033.2 6959.159 894.4395 75.32532 4.276185 0.1666027 0.004430716 7.890192e-05 9.243126e-07 7.042542e-09 3.461618e-11 
#survey length counts 
7.710326e-06 0.0007145662 0.03904803 1.258181 23.90437 267.8021 1769.387 6900.411 15956.85 22404.95 21328.86 18978.68 19854.25 19802.59 17064.36 12817.59 7846.95 3790.562 1505.182 500.0912 132.9574 26.59382 3.805357 0.3748469 0.02466237 
3.459001e-06 0.0003091849 0.0162957 0.5064268 9.280204 100.2862 639.4537 2412.954 5472.794 8043.603 9911.144 13767.51 18117.61 18321.8 15015.6 10837.45 6601.154 3226.294 1265.713 397.4845 97.57416 18.05211 2.406784 0.2213056 0.01355053 
7.618826e-07 6.55702e-05 0.003327459 0.09956583 1.756789 18.28301 112.3737 410.7574 925.1263 1495.31 2457.041 4491.264 7076.832 9116.777 9880.557 8355.578 5144.645 2364.526 867.7296 259.1661 60.43026 10.43874 1.281944 0.1082268 0.006098142 
5.483554e-05 0.004536554 0.2212977 6.365236 107.9541 1079.571 6365.791 22133.69 45385.15 54922.33 39388.92 17197.4 5549.379 2969.408 3168.567 3081.165 2238.535 1218.013 497.2288 150.7427 33.65338 5.451467 0.622966 0.04858554 0.002512891 
4.554085e-05 0.003616146 0.1693082 4.674107 76.08783 730.4099 4136.75 13857.42 27817.09 35656.22 36654.34 41007.63 42872.02 30819.43 13765.21 4002.675 1027.51 382.0787 165.8541 56.54671 13.50576 2.20052 0.2414865 0.01762674 0.0008431166 
0.0002451634 0.01865756 0.8372232 22.15209 345.6023 3179.32 17247.45 55200.94 104482.5 118437.6 85615.03 50305.84 35800.36 30172.68 23674.43 14671.03 6218.973 1668.659 285.5426 36.08975 4.594025 0.6179145 0.0660056 0.004734824 0.0002175348 
0.000425861 0.03101934 1.332245 33.73835 503.7982 4436.171 23041.78 70713.06 129332.6 147163.5 123888.6 107895.5 97097.82 67288.5 33561.47 13603.82 4916.909 1487.037 339.5654 54.66752 5.983807 0.4531591 0.02604189 0.001245791 4.742734e-05 
