#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3298.492 4279.395 9758.565 10307.93 24808.74 21753.81 22038.05 43665.76 42312.31 90840.05 85616.74 102517.1 175462.7 113041.2 171894.9 89219.18 83527 117620.6 122794.2 134314.7 131848.6 142885.1 123076.1 194011.6 143674.7 123946.2 174558.3 122111 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3022.535 4090.051 3809.554 13906.6 23508.16 23564.57 16828.34 32949.31 48243.99 64274.09 68424.72 98920.94 130274.3 188472.5 163376.3 110854.2 80613.05 151536.6 144969 163432.7 149163.5 132682.3 110229.7 185233.3 215878.3 235246.2 145968 148790.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2195.249 2082.674 2601.873 4990.852 10225.41 14929.34 16274.99 15815.91 23544.19 47508.86 46056.56 56455.24 72945.22 107317.5 94188.62 94255.69 85386.36 82882.9 80743.09 71740.83 87296.98 80142.65 113691.9 93580.81 112827.5 120948 115435.1 107109.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.415189e-07 1.536055e-05 0.0009830733 0.03709819 0.8254871 10.83113 83.81431 382.842 1036.666 1699.049 1846.173 1735.979 1783.737 1676.531 1251.098 786.8313 427.9367 190.1222 67.02545 18.62508 3.98015 0.6317427 0.07206793 0.005730739 0.0003089235 
1.47521e-07 1.601202e-05 0.001024768 0.03867162 0.8604987 11.29055 87.37058 399.1034 1080.822 1771.546 1921.675 1788.848 1803.763 1667.012 1225.138 755.3109 399.8549 171.9274 58.29514 15.47291 3.138096 0.4698417 0.0502611 0.003727607 0.0001865327 
4.168634e-07 4.524661e-05 0.002895777 0.1092777 2.431567 31.90332 246.837 1126.563 3037.918 4878.063 4834.871 3406.755 2332.469 1755.291 1212.074 727.6955 375.0063 156.0674 50.86648 12.87736 2.473243 0.3484898 0.0348955 0.002411652 0.0001120379 
5.618597e-07 6.09846e-05 0.003903008 0.1472877 3.277358 43.00175 332.7518 1519.657 4110.294 6691.542 7027.85 5908.638 5128.918 4085.435 2427.936 1096.3 428.9393 151.9335 45.72681 10.95625 1.991115 0.2639118 0.02471209 0.001589485 6.847586e-05 
1.323735e-06 0.000143679 0.00919544 0.3470077 7.721378 101.3091 783.863 3578.151 9655.694 15548.18 15571.3 11285.11 7951.425 5839.994 3695.662 1910.923 803.8477 259.0946 62.2374 11.59803 1.737643 0.203288 0.01742445 0.001037124 4.136908e-05 
2.157874e-06 0.0002342169 0.01498986 0.5656719 12.587 165.1522 1277.952 5835.85 15775.55 25594.9 26414.8 20901.87 16508.9 12372.52 7204.388 3240.507 1223.269 386.4211 95.46053 17.57782 2.354346 0.2272089 0.01580878 0.0007877976 2.740621e-05 
6.985148e-07 7.581727e-05 0.00485231 0.1831135 4.074743 53.47636 414.2261 1900.281 5241.7 9247.824 12607.45 16932.26 20722.12 18595.22 11743.57 5650.123 2184.919 654.8251 146.0725 24.33286 3.039832 0.2773941 0.01778617 0.0007787334 2.292343e-05 
1.741644e-06 0.0001890392 0.01209849 0.45656 10.15909 133.2946 1031.381 4708.554 12710.4 20482.96 20534.18 14934.81 11059.36 9824.318 8514.153 5903.253 2921.55 990.378 232.5725 38.74852 4.609407 0.3871694 0.02262171 0.0009054 2.436476e-05 
3.674071e-06 0.000398786 0.02552226 0.9631332 21.4311 281.1947 2175.875 9935.317 26838.65 43361.89 43793.54 31987.13 21799.79 14533.54 8108.895 3850.814 1724.187 677.9502 200.1189 40.41592 5.397611 0.4733913 0.02731174 0.001037055 2.580984e-05 
5.144683e-06 0.0005584071 0.03573803 1.348648 30.00965 393.7686 3047.469 13924.55 37719.29 61619.94 64802.59 52766.61 41526.89 29719.76 16390.16 6912.268 2364.079 665.9122 154.0093 28.84109 4.086815 0.4011166 0.02569277 0.001044337 2.665144e-05 
6.013307e-06 0.0006526883 0.04177203 1.576357 35.07683 460.2712 3562.575 16285.7 44192.97 72664.66 78053.72 66708.95 55551.35 41684.11 24544.09 11265.59 4045.543 1087.534 212.6263 30.68529 3.35129 0.2756989 0.01638968 0.0006654579 1.757909e-05 
6.717604e-06 0.0007291332 0.04666453 1.760989 39.18547 514.1955 3980.279 18200.31 49435.54 81528.17 88261.19 76391.13 64179.36 48612.01 29340.58 14012.6 5250.544 1469.193 295.694 42.17234 4.21722 0.292784 0.01404868 0.0004644211 1.045721e-05 
1.194271e-05 0.00129627 0.08296122 3.130718 69.66397 914.1 7074.615 32325.3 87523.88 142480.7 147074 112412.3 80333.21 55469.11 32545.3 15477.97 5815.617 1643.131 336.6744 49.00311 4.956107 0.3400437 0.0155235 0.0004654311 9.088156e-06 
1.45542e-05 0.001579722 0.1011023 3.815329 84.89928 1114.086 8624.564 39444.38 107170.9 176641.6 189671.1 158241.7 123028.2 84272.5 44954.03 18698.4 6267.258 1653.408 327.3002 46.82627 4.690627 0.3194563 0.01443523 0.0004245967 8.008525e-06 
1.250502e-05 0.001357304 0.08686771 3.27818 72.94876 957.3714 7414.366 33959.4 92757.19 155698.2 176544.3 164358.5 142993.4 105264 59531.87 25839.7 8566.662 2096.849 371.4025 47.55672 4.363497 0.279376 0.01208178 0.0003431781 6.268676e-06 
1.065982e-05 0.001157025 0.07404994 2.794481 62.18603 816.1636 6321.805 28969.89 79248.58 133576.1 152890.1 144507 128516.5 98762.29 60029.98 28245.11 9955.484 2520.333 448.1435 55.4814 4.736273 0.2752041 0.01073892 0.0002774898 4.673757e-06 
1.132568e-05 0.001229299 0.07867544 2.969032 66.06986 867.1062 6715.335 30752.43 83889.24 139864.9 154456.1 135110.9 110558.1 81279.6 48841.96 23175.08 8369.3 2198.782 407.0291 51.89249 4.46184 0.2540825 0.009452457 0.0002273769 3.505791e-06 
1.132124e-05 0.001228817 0.07864478 2.967897 66.04622 866.8651 6715.183 30776.55 84162.5 141307 158577.2 141506.1 115250.5 81137.22 45565.39 20205.1 6965.35 1792.328 331.2656 42.61958 3.708917 0.2129339 0.007909006 0.0001872957 2.796934e-06 
1.219081e-05 0.001323201 0.08468554 3.195875 71.12021 933.484 7231.61 33145.38 90623.65 151873.6 168965.4 147308.6 116365 80167.82 44181.72 18922.41 6151.913 1471.828 253.4057 30.79038 2.573223 0.1437341 0.005232184 0.0001216927 1.781707e-06 
1.327842e-05 0.001441253 0.0922411 3.481031 77.46752 1016.853 7878.686 36125.84 98866.12 165966.8 184778.2 159827.7 123253.4 81979.75 43380.53 17785.02 5525.812 1257.074 203.6415 23.02335 1.780773 0.09227142 0.003139009 6.884194e-05 9.578604e-07 
1.427515e-05 0.00154944 0.09916547 3.742381 83.28591 1093.311 8472.936 38873.31 106541 179421.7 200717.6 173763.7 132446.5 86119.64 44192.01 17394.34 5138.224 1103.746 168.0253 17.77242 1.2797 0.06141244 0.001927111 3.89168e-05 4.990797e-07 
1.588565e-05 0.001724248 0.1103536 4.164646 92.68565 1216.785 9431.436 43288.16 118736.2 200164.1 223689.7 191836 143315.7 91070.15 45627.72 17423.61 4944.393 1010.448 145.0566 14.36005 0.9622869 0.04280842 0.001241627 2.311932e-05 2.728028e-07 
1.879775e-05 0.002040333 0.1305839 4.928158 109.6803 1439.968 11162.67 51244.94 140584.4 236769.2 262930 221067 159715.3 97915.28 47361.7 17412.96 4738.35 924.5576 126.0075 11.75995 0.737702 0.0305367 0.0008203364 1.410054e-05 1.532388e-07 
2.087643e-05 0.002265962 0.1450254 5.473281 121.8191 1599.577 12404.97 57008.55 156814.8 265728 298413.3 253714.8 182632.8 109300.1 50866.27 17830.55 4604.313 850.5909 109.4999 9.622541 0.566319 0.02191023 0.0005480235 8.738723e-06 8.78208e-08 
2.328889e-05 0.002527821 0.161786 6.105948 135.9074 1784.799 13845.89 63679.56 175461.9 298273.2 336316.3 286099 204446.9 120854.9 55321.96 18886.56 4684.223 820.9377 99.40076 8.172936 0.448725 0.01616652 0.0003759925 5.566445e-06 5.185289e-08 
2.553297e-05 0.002771408 0.1773778 6.694567 149.0186 1957.302 15190.19 69928.11 193077.2 329501.3 373428.3 317977.7 224967 130464.1 58308.09 19345.67 4637.309 780.4642 90.04207 6.992374 0.3596443 0.01206295 0.000260138 3.562685e-06 3.066234e-08 
2.282614e-05 0.002477625 0.1585788 5.985449 133.2572 1751.09 13606.37 62835.17 174883.6 304118.1 357735.9 320523.8 235384 137522.4 60564.64 19540.67 4515.945 728.437 80.15742 5.90833 0.286945 0.00903972 0.000182162 2.320545e-06 1.850666e-08 
2.19345e-05 0.002380855 0.1523869 5.751894 128.065 1683.069 13080.8 60427.46 168199.2 292070.5 341538.4 302668.4 220713.6 129631.3 57707.69 18655.58 4246.588 663.775 69.94231 4.896854 0.2246301 0.006656305 0.0001257401 1.497046e-06 1.112705e-08 
#survey length counts 
2.795177e-07 3.033902e-05 0.001941694 0.07327358 1.630436 21.39245 165.5286 755.8146 2042.898 3319.049 3474.207 2948.591 2709.301 2425.272 1773.159 1096.086 586.8322 256.907 89.14596 24.36529 5.123175 0.800487 0.08992491 0.007043477 0.0003740684 
7.638791e-07 8.291189e-05 0.005306351 0.2002452 4.455704 58.46055 452.297 2063.979 5562.005 8903.42 8706.171 5846.256 3650.488 2583.246 1756.635 1056.99 551.6638 234.1246 78.21502 20.42181 4.072531 0.5996936 0.06313968 0.004613534 0.0002276802 
9.914939e-07 0.0001076173 0.006887498 0.2599131 5.783413 75.88225 587.1454 2680.654 7240.714 11718.23 12021.91 9481.59 7650.499 5941.277 3533.907 1604.168 633.2494 228.1444 70.40228 17.42194 3.292492 0.4567079 0.04502095 0.003064799 0.000140381 
2.282993e-06 0.0002477974 0.015859 0.5984699 13.31672 174.7218 1351.831 6169.76 16636.91 26704.22 26397.39 18344.23 12061.07 8524.57 5368.13 2797.923 1197.675 395.2942 97.49573 18.72611 2.913039 0.3567866 0.03223271 0.002032842 8.629138e-05 
3.565875e-06 0.0003870423 0.02477066 0.934769 20.79988 272.9087 2111.658 9640.708 26034.23 42059.22 42708.38 32327.34 24182.88 17777.03 10383.39 4711.418 1805.144 583.6302 148.5511 28.33924 3.952222 0.3991069 0.02922708 0.00154282 5.717062e-05 
1.143128e-06 0.0001240758 0.007940854 0.299666 6.668231 87.50715 677.6387 3105.076 8524.477 14779.7 19257.03 24561.08 29583.93 26701.66 17031.28 8297.385 3272.053 1006.691 231.4715 39.93381 5.200078 0.497702 0.0336395 0.001559407 4.881513e-05 
