#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21979.13 19230.57 18760.55 24447.14 47378.96 71781.2 62490 78253.17 114454.2 152431.3 142415.3 193803.8 223168.7 247630.1 223543 201195.7 205816.6 195632.1 181030.8 227835.1 193882.7 188884.8 171825.8 161805.6 180701.6 216640.2 172173.9 266081 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27846.47 15185.17 17936.72 19354.19 33729.43 34832.52 53524.85 90010.12 105533.2 145388.2 120472.3 128754.9 218621.3 180062.6 163935.6 240940.8 199880.2 223228.8 217605.9 349581.4 275769.5 145902.9 330871.3 200744.3 134402 243296 222029 223104.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13704.78 16400.51 15853.38 7628.992 15140.78 40402.44 43915.44 52565.95 57672.36 98832.2 134662.5 140754.5 158749.4 227719.4 218502.8 243747.4 164289.5 174814.9 183452.1 154839.9 239312.9 192874.9 168300.7 197183.1 243070.1 196877.1 199099.8 196399.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.181682e-06 0.0002021908 0.01104888 0.3560104 6.763933 75.77922 500.7657 1954.747 4542.589 6539.831 6903.04 7657.468 9502.451 10412.94 9783.209 7858.218 4979.268 2425.284 942.7233 296.9631 73.51805 13.7061 1.851644 0.1749452 0.01118485 
3.559526e-06 0.0003181703 0.01676927 0.5211427 9.549728 103.1905 657.6898 2476.104 5549.307 7701.119 7822.101 8347.429 10061.2 10878.77 10182.98 8103.128 5051.514 2415.782 916.4706 278.449 65.71317 11.54805 1.452112 0.1261742 0.007359927 
1.565971e-06 0.0001347727 0.006839242 0.2046465 3.610831 37.57515 230.8523 841.9487 1874.967 2892.11 4288.595 7119.223 10145.48 11203.18 10320.47 7895.173 4629.56 2054.475 724.1658 206.9433 46.28764 7.690744 0.9074186 0.0733574 0.003949782 
6.320295e-14 2.778295e-11 7.201246e-09 1.100598e-06 9.918632e-05 0.005271208 0.1652378 3.057627 33.48073 218.6003 870.763 2249.929 4250.736 6533.257 7873.856 6673.695 3806.588 1521.497 465.0599 115.6794 23.1403 3.521596 0.3852416 0.02896003 0.001446975 
1.739722e-05 0.001381417 0.06467808 1.785578 29.06703 279.049 1580.968 5305.627 10750.66 14385.49 16786.34 21707.94 24370.49 18641.91 9679.737 4053.191 1694.558 691.5448 233.2163 58.99711 10.90955 1.47053 0.1425632 0.009641396 0.0004390182 
6.561682e-05 0.00499361 0.2240789 5.928916 92.49993 850.9828 4617.71 14799.83 28219.5 33211.18 28291.57 25353.94 27351.79 28429.56 25106.23 16620.79 7319.261 2045.458 375.7959 52.09742 6.526769 0.7365007 0.06414541 0.003889572 0.000157703 
0.000139499 0.01016098 0.4364026 11.05165 165.0289 1453.156 7547.865 23164.85 42379.75 48300.51 41037.42 37110.16 37016.26 32385.33 23836.99 14213.15 6190.119 1860.091 387.8927 57.27221 6.023263 0.4566668 0.02600219 0.001148381 3.80683e-05 
0.0002783152 0.01937817 0.7955653 19.25871 274.899 2313.911 11490.01 33728.57 59165.2 65403.58 55946.65 52619.55 53130.76 46361.01 33710.36 19221.17 7686.837 2042.341 368.2942 48.02491 4.740556 0.3489327 0.01824144 0.0006532492 1.586181e-05 
0.0005600114 0.03722752 1.459213 33.72575 459.6219 3693.806 17513.89 49110.29 82459.73 88070.7 74858.98 71380.38 71934.6 62561.36 45238.02 25189.18 9683.329 2452.074 416.7456 50.00657 4.404692 0.2851948 0.01327683 0.0004330842 9.64022e-06 
0.001180419 0.07483548 2.797476 61.66149 801.4187 6142.548 27779.2 74338.13 119445.7 123577.4 105213.8 102061.1 101950.8 87107.15 61594.08 33183.7 12287.09 3012.166 500.4844 58.94887 5.035994 0.3081137 0.01316337 0.0003851642 7.609097e-06 
0.002176414 0.1314503 4.681326 98.30277 1217.204 8888.312 38303.02 97757.6 150463.6 151969.7 132432.6 133357.4 133801.9 113666.2 78703.46 40244.96 13672.06 2954.234 411.5556 39.03532 2.700506 0.1410476 0.005437792 0.0001475675 2.707814e-06 
0.00385585 0.2216477 7.51266 150.1462 1769.452 12298.07 50451.05 122686.5 180711.3 177890.9 157349.1 161939.2 162582.1 137857.8 93953.7 46102.08 14717.63 2928.945 364.4368 29.37011 1.623806 0.06502572 0.001922995 4.133574e-05 6.281991e-07 
0.008116776 0.4436631 14.29916 271.7428 3045.156 20125 78505.71 181538.9 254275.5 237970.6 200156.7 197238.4 192426.5 159979.5 105932.5 49750.11 15078.66 2844.001 335.7193 25.65078 1.330591 0.04858528 0.001252848 2.238465e-05 2.724334e-07 
0.01264651 0.6567506 20.11028 363.1016 3865.927 24277.94 90053.92 198687 269871.5 260588.7 249652.9 267352.1 254884.4 198914.1 122923.8 54086.79 15421.96 2745.882 307.1792 22.34396 1.107089 0.03856243 0.0009418132 1.574358e-05 1.761447e-07 
0.01653815 0.815348 23.70214 406.2812 4106.695 24487.61 86300.17 181482.6 238463.1 234549.9 244352.9 280440.1 284923.5 237833.9 150693.9 64467.17 17238.72 2794.994 273.8098 16.44456 0.6264605 0.01600175 0.000291466 3.902442e-06 3.769183e-08 
0.03151221 1.473881 40.64751 660.9963 6338.465 35852.9 119812.5 238425.7 293626.6 262241.2 242129.9 260773.2 263821.2 221145.7 137242.2 56270.45 14305.47 2209.191 208.1227 12.22667 0.4646953 0.01189668 0.000209645 2.521493e-06 2.023863e-08 
0.04215496 1.869384 48.88071 753.6587 6852.615 36763.28 116684.7 222044.4 269558.7 260003.6 274802.2 299116.4 274548.4 203813.9 114279.6 43293.02 10302.38 1501.803 134.7787 7.641945 0.2849838 0.007259391 0.000127873 1.53146e-06 1.215238e-08 
0.07298793 3.067229 76.00293 1110.484 9568.308 48642.61 146266.7 263397 301102.9 270470.9 270007 295221.9 287213.5 225021.1 126822.7 46401.23 10465.28 1435.519 120.9087 6.428064 0.2248573 0.005386958 8.974721e-05 1.024592e-06 7.814999e-09 
0.1268181 5.048253 118.4923 1639.985 13385.76 64471.3 183794.5 314795.7 346888.8 310639.9 310390.6 321329.7 285391.7 203707.6 106199.2 36510.09 7856.84 1050.152 88.9747 4.953356 0.1871846 0.004838549 8.400204e-05 9.558929e-07 7.025606e-09 
0.1757652 6.625466 147.2622 1930.072 14919.19 68078.77 184234.4 302323.9 331437.4 321471.6 352360.4 371051.4 324205.7 224071.6 111204.6 35975.64 7238.073 900.2013 70.68047 3.644956 0.1287897 0.003181175 5.427893e-05 6.225908e-07 4.68606e-09 
0.2695465 9.619221 202.4127 2511.57 18380.34 79415.91 203606 317310.4 333605.9 317514.2 348267.3 373913.8 337615.7 235723.8 113927.3 35098.17 6668.47 782.2623 58.03764 2.832493 0.09450061 0.002188724 3.475271e-05 3.697979e-07 2.591515e-09 
0.5277369 17.82718 355.0906 4170.662 28891.29 118154.5 286634.1 421998.4 416215.8 366208.9 371728.6 374929.6 319610.7 210174.7 95459.33 27650.71 4955.5 551.7761 39.21228 1.849941 0.05985976 0.001336911 2.024876e-05 2.033959e-07 1.334608e-09 
0.7560614 24.17424 455.7671 5067.06 33230.1 128749.9 296939.9 422208.6 425513.5 416288.1 448061.4 432245 338339.8 203695.9 85203.31 22752.73 3733.729 374.615 23.3758 0.9399846 0.02551347 0.0004844866 6.464111e-06 5.924523e-08 3.626166e-10 
1.022347 30.94034 552.1395 5810.424 36073.46 132398.6 290118.7 397079.2 402281.9 418188.2 473792.1 476479.7 387466.2 234716.9 95521.97 24459.99 3858.044 377.7397 23.57896 0.9721297 0.02716953 0.0005153589 6.513785e-06 5.381542e-08 2.879512e-10 
2.045202 58.58901 989.6725 9858.126 57926.78 201135 416057.8 532353.7 488670.3 447994.4 470109.6 461982.9 370223.1 217247.5 84452.31 20615.92 3127.12 299.8839 18.79786 0.795807 0.02302844 0.000449533 5.785775e-06 4.823119e-08 2.57749e-10 
3.105539 84.21929 1346.749 12700.29 70670.5 232662.3 458943.1 573682.5 552000.5 556629.9 580957 515721.4 364942.1 192461.8 68615.96 15524.3 2190.62 195.6452 11.44569 0.4552905 0.01253771 0.0002366614 2.989767e-06 2.473027e-08 1.318243e-10 
4.666604 119.8178 1814.035 16197.1 85348.43 266278.3 499406.9 601648.6 579395.5 604635 652313.3 602685.9 438375.3 228277.4 77536.81 16336.19 2106.903 168.1711 8.557374 0.2895565 0.006766507 0.000110553 1.243566e-06 9.387411e-09 4.650775e-11 
5.307714 129.0422 1849.994 15643.19 78104.42 231451.9 416802.8 502699 530457.4 615653.4 680243.6 617470.3 433513.1 214773.9 68852.03 13668.98 1665.455 126.2438 6.130672 0.1976225 0.004332899 6.464819e-05 6.456287e-07 4.242387e-09 1.815873e-11 
#survey length counts 
4.314582e-06 0.0003998605 0.02185069 0.7040597 13.37655 149.8598 990.1849 3862.67 8945.279 12654.78 12448.76 12013.1 13660.64 14712.61 13897.33 11259.18 7189.243 3521.354 1368.711 428.0658 104.7213 19.21647 2.540584 0.2335225 0.0144855 
1.654393e-06 0.0001478789 0.007794014 0.2422176 4.438655 47.96895 305.9592 1156.438 2645.484 4043.438 5567.948 8749.951 12491.61 13990.61 13067.32 10209.89 6148.549 2798.978 1011 297.4152 69.02563 11.99347 1.490018 0.1275772 0.007310901 
2.236124e-05 0.001924483 0.09766056 2.922209 51.55735 536.3637 3290.247 11903 25413.08 32146.47 24623.54 12901.08 7589.435 8104.28 9574.314 8378.661 4952.383 2041.787 640.7555 163.897 33.96997 5.404055 0.6227677 0.04962538 0.002641178 
2.469284e-05 0.002042843 0.09965203 2.866325 48.61366 486.1995 2868.474 10002.29 20822.16 27204.75 27110.15 28731.1 30370.94 23582.41 12551.57 5312.227 2227.856 924.8012 321.7121 84.51853 16.28989 2.298365 0.2346154 0.01681239 0.0008155399 
5.33626e-05 0.004237228 0.1983872 5.476879 89.15458 855.7816 4844.908 16196.15 32164.75 39151.93 33593.02 29199.31 31043.37 32571.42 29406.25 20174.91 9280.262 2711.288 517.6427 73.66263 9.432681 1.10397 0.1011831 0.006505829 0.000281039 
0.0001092228 0.008312137 0.3729917 9.869007 153.9713 1416.513 7686.589 24637.75 46998.37 55418.55 47426.44 41986.94 41884.27 37252.29 27942.12 17139.59 7749.512 2423.763 525.9326 80.87844 8.876929 0.7029587 0.04184429 0.001942276 6.82624e-05 
0.0002129792 0.01551322 0.6662751 16.87304 251.9571 2218.611 11524.02 35372.69 64759.17 74060.47 63739.36 58986.35 59940.79 53278.02 39594.64 23332.17 9731.739 2701.43 507.3831 68.68789 7.050851 0.543054 0.02988972 0.001131697 2.91439e-05 
