#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8831.089 8942.492 9165.187 10310.67 16915.86 17516.68 13159.81 16321.35 46243.45 60544.34 77213.85 111455.3 142966.2 137373.4 109351.6 109502.6 129814.7 134143.3 108317.7 130363.7 135963.6 143457.1 127390.3 113566.8 167629 146899.8 207329.2 211812.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5225.316 6500.968 6109.546 8122.817 13991.24 13429.33 11755.03 24463.8 26987.49 42417.62 76354.84 99932.73 107247.9 133886.5 97405.01 65306.43 101401.6 113250 112236 107654.3 93553.66 95889.76 120671.6 163333.7 181229.5 103737.4 126150.4 131786.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5646.023 5090.657 5695.38 5462.328 5877.412 9487.762 11033.39 11016.94 17498.72 32571.34 46005.78 66387.59 77992.41 99865.29 111347.5 95974.53 93229.32 80895.04 83953.24 89430.16 82885.85 91190.65 92115.85 101947.9 108649.5 122580.5 112914.3 107146.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.489604e-35 2.686781e-28 3.023209e-22 7.820755e-17 4.651296e-12 6.359807e-08 0.0001999211 0.1444834 24.00612 917.0029 8053.119 16259.49 7567.112 1334.688 3252.032 4550.038 1652.366 765.9295 563.7076 202.1953 82.00736 24.36358 5.28911 0.7075171 0.04846275 
5.523551e-35 2.703395e-28 3.041904e-22 7.869118e-17 4.680059e-12 6.399135e-08 0.0002011574 0.1453769 24.15457 922.6735 8102.919 16360.03 7613.122 1322.119 3144.976 4398.71 1590.475 715.6134 522.9763 185.5218 73.98215 21.46575 4.546844 0.5938154 0.03952407 
7.188586e-35 3.518315e-28 3.958864e-22 1.024121e-16 6.090829e-12 8.328109e-08 0.0002617948 0.1891997 31.43579 1200.807 10545.49 21291.59 9901.97 1559.338 3107.819 4337.52 1560.937 679.105 491.8274 171.2718 66.86021 19.08673 3.947679 0.5018004 0.03254884 
5.245344e-35 2.567232e-28 2.888691e-22 7.47277e-17 4.444336e-12 6.076827e-08 0.0001910256 0.1380546 22.93796 876.2007 7694.795 15536.07 7235.985 1423.317 4011.174 5615.308 1970.103 697.9277 481.0489 163.9447 62.34569 17.40428 3.514424 0.4361564 0.02755185 
7.95054e-35 3.891238e-28 4.378484e-22 1.132672e-16 6.736427e-12 9.210847e-08 0.0002895438 0.2092539 34.76783 1328.086 11663.25 23548.36 10948.42 1642.009 2932.792 4090.739 1523.307 822.4862 608.7395 185.4431 61.33905 16.44335 3.221207 0.3891671 0.0239704 
1.318302e-34 6.452175e-28 7.26009e-22 1.878117e-16 1.116986e-11 1.527277e-07 0.0004801009 0.3469699 57.64954 2202.138 19339.18 39046.19 18150.34 2628.352 4286.841 5961.261 2064.958 647.0599 439.0893 170.194 70.12563 17.22664 2.997111 0.3445753 0.02059008 
1.279519e-34 6.262358e-28 7.046505e-22 1.822864e-16 1.084126e-11 1.482346e-07 0.0004659767 0.3367624 55.95354 2137.353 18770.24 37897.64 17634.46 3031.494 7094.764 9909.569 3404.499 972.6446 615.9198 176.2036 55.64437 16.36536 3.202688 0.3389882 0.0186814 
1.339616e-34 6.556493e-28 7.37747e-22 1.908482e-16 1.135046e-11 1.55197e-07 0.0004878631 0.3525797 58.58161 2237.742 19651.85 39677.61 18458.56 3063.1 6751.638 9433.265 3378.613 1416.88 990.3344 270.3049 72.554 16.03523 2.787045 0.3289531 0.01831581 
