#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33757.27 18634.93 8057.641 28353.24 32582.96 60236.91 97710.27 89251.11 162979.6 129829.5 114422.9 137814.6 228533.5 295637.4 205598 227215.9 246590.6 241555 183352.4 192298.8 163789.8 250465 169299.9 243371.9 286577.8 178449.4 193237.2 205050.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28449.11 26127.62 8924.53 24193.88 24728.31 62414.56 71770.66 143474 119999.5 187450.9 172802 243507.9 151029.9 217698.8 267828.7 291752.3 211607.7 213491.2 207236.8 168603.5 224644 245969.6 207132.3 256407.5 213812.3 145571.4 166966.6 144464.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17938.11 15281.29 14428.79 12000.97 14507.93 22127.47 50012.87 75850.02 104102.8 137744.8 132638.5 142514.4 145571.3 212245.7 209333.5 199387.1 222553.8 178778.1 146839.6 178338.1 200983.3 198185.5 228878.4 245528.5 246320.1 221043.3 228536.2 239637.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.136174e-06 0.0003833262 0.02094717 0.6749466 12.82341 143.6621 949.2047 3702.196 8566.111 12063.48 11632.66 10670.38 11418.44 11414.53 9777.197 7314.453 4488.549 2183.56 872.8763 291.1169 77.99729 15.94712 2.374494 0.2464585 0.01715085 
6.160055e-06 0.0005506202 0.02902062 0.9018797 16.5265 178.5741 1137.996 4281.268 9558.069 13008.24 12196.98 10985.48 11485.37 11131.15 9301.409 6932.053 4353.967 2193.86 884.6987 283.371 70.42796 13.16061 1.779046 0.1672202 0.01056038 
3.045741e-06 0.0002621267 0.013302 0.3980264 7.022734 73.07269 448.6943 1631.71 3580.2 5176.062 6526.253 9310.742 12139.44 12056 9757.92 6938.402 4153.416 2021.71 804.8247 256.3579 62.19467 10.99653 1.370752 0.1171389 0.006688289 
8.368323e-07 6.923132e-05 0.003377182 0.09713992 1.647602 16.48251 97.37974 342.0836 739.6567 1143.041 1788.576 3148.228 4874.767 6267.858 6740.572 5563.595 3317.768 1480.348 531.8777 157.0279 36.30993 6.167312 0.7314502 0.05847605 0.003074838 
6.089382e-05 0.00483524 0.2263861 6.24983 101.7358 976.4874 5526.49 18443.14 36298.71 42168.68 29056.34 12245.53 3901.615 2105.658 2167.847 2017.964 1408.941 737.0983 289.0261 84.27383 18.16839 2.851673 0.3154291 0.02366087 0.001165359 
5.347933e-05 0.004069916 0.18263 4.83223 75.3911 693.6385 3765.451 12094.33 23318.64 28928.16 29352.75 32570.17 33041.72 22792.63 9758.671 2730.667 675.8744 238.3415 97.39307 31.37348 7.096853 1.096942 0.1143879 0.0079415 0.0003610376 
0.000287674 0.02095391 0.8999464 22.79058 340.3163 2996.449 15558.56 47664.02 86383.11 93913.43 65603.93 38111.39 27254.14 22801.24 17535.24 10497.48 4253.442 1085.376 175.8298 20.768 2.421268 0.2991921 0.02974374 0.001996873 8.602533e-05 
0.0004851018 0.03377604 1.386666 33.56782 479.147 4033.116 20026.55 58781.34 103055 113578.2 95719.77 85644.03 76612.94 51669.57 25306.15 10260.88 3719.187 1114.891 249.0909 38.70378 4.030007 0.2852757 0.01497678 0.0006450854 2.227121e-05 
0.001322788 0.08793415 3.446767 79.66252 1085.646 8724.423 41353.75 115778 192840 198104.4 146198.5 109510.7 92041.61 68538.57 42210.54 20917.21 7503.941 1804.596 293.7796 35.10772 3.324931 0.243913 0.0126952 0.0004410093 1.011724e-05 
0.002133379 0.1352507 5.055898 111.4413 1448.412 11101.55 50207.42 134377.4 216074.5 224166.6 191292.7 180128.7 160897.3 109251.6 57535.69 25002.11 8496.296 2079.815 358.897 44.15636 3.879596 0.2412763 0.01059431 0.0003277535 7.007146e-06 
0.002888019 0.1744295 6.211943 130.4441 1615.188 11794.63 50830.49 129770.7 200038.4 203254.4 178903.2 176456.2 161083.1 114468.1 65065.2 29296.04 9426.128 2005.909 281.0185 27.31176 1.973513 0.1086642 0.004390705 0.0001233445 2.32299e-06 
0.005671914 0.3260413 11.05103 220.8628 2602.802 18088.81 74180.97 180070.8 262861.9 248510.6 195278.1 172015.6 148652.4 104663.1 60058.94 26990.75 8559.971 1804.157 253.8016 24.6872 1.704043 0.08326766 0.002837885 6.685701e-05 1.081889e-06 
0.01128854 0.6170319 19.88679 377.9303 4235.07 27988.13 109162.1 252227.5 351852 323113.6 255556.4 225162.3 183820.4 116916.1 59534.9 24210.49 7174.366 1451.205 200.5922 19.54375 1.361598 0.0666809 0.002231531 4.995104e-05 7.376801e-07 
0.02055995 1.067706 32.69405 590.3052 6284.79 39463.09 146280.2 321624.4 429515.8 386850.4 314699.8 283127.9 225119.1 136848.8 66015.63 25061.87 6790.6 1221.027 144.9956 11.87081 0.7052357 0.0308672 0.000968128 2.088925e-05 2.999174e-07 
0.02819449 1.390018 40.40773 692.6303 7000.939 41740.26 147007.5 308136.2 398534 368530.5 335801.8 325085.6 257530.1 153386.8 72386.84 26488.58 6789.436 1136.75 123.3539 8.977109 0.458828 0.01687274 0.0004425437 8.094122e-06 1.011161e-07 
0.0411627 1.925251 53.09566 863.4248 8279.653 46834.39 156532.9 311715.3 384987.9 345864 312857.6 299856.2 237853.2 146760.4 72270.53 26615.72 6624.106 1059.529 109.3778 7.555712 0.3633284 0.01233131 0.000290963 4.666776e-06 5.010526e-08 
0.08160848 3.618969 94.62863 1458.994 13264.87 71137.82 225368.8 424931.1 494252.7 410211 334948.3 295119.5 221137.7 130559.4 61609.12 21681.86 5171.54 802.2818 81.88363 5.693 0.2762549 0.009306363 0.0002126657 3.230469e-06 3.2243e-08 
0.1052435 4.422732 109.591 1601.244 13796.99 70143.13 210963.3 380276.3 436239.5 392604.4 373842.6 345083.6 243620.1 129080.3 54126.83 17220.04 3774.775 541.4978 51.13423 3.297881 0.1500216 0.004818242 0.0001066226 1.581544e-06 1.54019e-08 
0.1739197 6.923223 162.5014 2249.077 18356.76 88401.81 251847.6 429938.5 466636.8 396538 359466.1 326857.6 241131.2 141121.2 64606.21 21089.97 4530.417 626.2385 56.8977 3.530918 0.1534603 0.004648377 9.597435e-05 1.323541e-06 1.202423e-08 
0.2697434 10.16797 225.9994 2961.981 22893.78 104424.6 282012.2 458196.2 481156.8 412062.3 380209.9 334212.6 229840.1 123771.4 52504.16 16185.56 3360.513 461.5894 42.85909 2.756219 0.1228187 0.003715961 7.470637e-05 9.847275e-07 8.440577e-09 
0.4597336 16.40636 345.2299 4283.598 31345.87 135380 346381 534550.7 538643.6 453058 413235 354374.1 239137.8 127372.9 52751.86 15552.54 3052.593 395.6555 34.87743 2.156811 0.09390471 0.002814851 5.650129e-05 7.431358e-07 6.302243e-09 
0.8263309 27.9138 555.9999 6530.345 45235.25 184950.9 448151.6 656050.1 630849.2 512136.7 449730.4 366039.5 232823.8 116449.1 45135.14 12424.14 2271.562 273.3596 22.29047 1.273158 0.05134665 0.001435537 2.711856e-05 3.389423e-07 2.756217e-09 
1.245674 39.82905 750.9105 8348.194 54742.63 211999.2 487816.1 686184.1 662666.1 585208.1 551421.6 446236.5 274770.5 132567 49314.82 12992.65 2285.773 267.5785 21.3937 1.192307 0.04610182 0.001211427 2.121614e-05 2.44365e-07 1.831035e-09 
2.010966 60.85984 1086.052 11428.56 70938.62 260106.5 567278.9 759829.3 709979.6 621734 580626.3 466442.9 291805.7 143863.4 53140.43 13478.39 2247.798 248.5179 18.81755 0.9987927 0.03697585 0.0009324672 1.563902e-05 1.713445e-07 1.209587e-09 
3.8566 110.4801 1866.199 18588.89 109220.2 379087.3 782663.5 992367.7 876808.9 723141.4 634394.4 479373.3 282228.1 130780.4 45376.9 10829.76 1705.76 178.8546 12.86715 0.6473018 0.02260263 0.0005357349 8.439174e-06 8.695723e-08 5.783349e-10 
5.026909 136.3249 2179.962 20557.44 114382.7 376435.1 741252 919148 857859.6 805013.4 742810.6 535710.5 288001.9 120162.9 37692.7 8162.244 1158.923 108.0135 6.828822 0.3027388 0.009473207 0.0002050589 2.986689e-06 2.86046e-08 1.770243e-10 
7.960488 204.3898 3094.413 27627.75 145542.3 453510.4 845604.2 992931.4 877706.6 784172.8 703772 513848.8 291235.5 127621.1 40166.69 8371.791 1117.058 96.32316 5.548146 0.2204661 0.006102166 0.0001160459 1.48529e-06 1.257951e-08 6.954839e-11 
10.08247 245.126 3514.138 29711.9 148277.9 438435 781598.8 904144.5 847857.1 827562.8 747879.4 518391.3 273655.1 111750.5 33148.83 6619.545 864.0495 74.55654 4.356613 0.1742393 0.004718392 8.484123e-05 9.979268e-07 7.615687e-09 3.749103e-11 
#survey length counts 
7.631547e-06 0.0007072653 0.03864907 1.245326 23.66013 265.0658 1751.304 6829.816 15792.67 22167.4 21069.97 18648.84 19296.41 18880.88 15929.19 12018.35 7694.78 3964.118 1638.592 540.5396 139.2245 27.15913 3.861783 0.3844334 0.0258589 
3.222642e-06 0.0002880578 0.01518219 0.4718221 8.646095 93.43461 595.7975 2248.847 5107.988 7558.015 9499.497 13488 17903.94 18148.12 14877.18 10724.23 6546.606 3255.693 1328.077 436.5115 110.129 20.38954 2.678294 0.2425976 0.01475821 
8.172574e-07 7.033594e-05 0.003569302 0.1068022 1.884454 19.61066 120.5024 439.8641 983.8555 1546.689 2405.641 4254.952 6698.081 8736.077 9579.814 8136.948 5001.301 2290.011 842.7041 256.2517 61.6053 10.9735 1.374282 0.1166472 0.006541242 
5.542633e-05 0.00458543 0.2236819 6.433815 109.1172 1091.202 6434.379 22372.22 45874.81 55518.34 39827.96 17404.37 5589.771 2858.922 2921.469 2790.602 2006.75 1082.766 439.2444 132.9629 29.88788 4.921341 0.5749988 0.04583202 0.002409754 
4.571204e-05 0.003629739 0.1699447 4.691678 76.37387 733.1564 4152.326 13909.97 27926.41 35819.51 36898.32 41389.6 43323.09 31154.05 13906.32 4012.157 985.4122 339.1047 141.3564 47.48937 11.28202 1.839423 0.2031767 0.0150057 0.0007286745 
0.0002443458 0.01859535 0.8344314 22.07822 344.4499 3168.719 17189.96 55017.21 104137.5 118062.3 85398.79 50286.08 35884.13 30272.08 23752.41 14716.35 6234.321 1668.307 282.1526 34.19367 4.021481 0.5121568 0.05378024 0.003848819 0.0001774244 
0.0003815691 0.02779316 1.193685 30.22939 451.4015 3974.835 20646.68 63380.7 116092.3 133040.7 114926.2 104405.8 96215.93 67275.79 33871.77 13960.52 5157.673 1594.315 370.7386 60.33148 6.597426 0.4895945 0.02684153 0.001211293 4.434337e-05 
