#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23849.29 14500.11 27593.33 26042.16 42397.52 43684.02 84517.36 110143.8 95156.79 114884.1 188647.1 183940.3 220080.1 133474.3 194542.6 146374.8 234693.9 152678.7 245513.8 209046.6 247862.8 158562.5 262734.2 239499 279072.8 202432.4 218558.5 176908.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22270.52 21837.45 22264.39 22846.19 37634.35 52086.18 75114.8 117704 109314.1 143778.7 188120.2 220801.7 167740.7 185065.3 153494.7 213523.8 178183.5 218905.4 167460.2 219664 297176.5 186659.3 181184.9 246095.5 213630.9 146533.7 263812.2 260560.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12314.48 17683.45 14166.05 8432.378 16468.97 35507.29 42447.06 71219.22 74587.7 105354.2 147263.1 210980.2 259168.7 218214.2 229427.2 145401.2 179325.1 222730.1 181652 238825.7 213826.3 188445.5 259727.9 213559 249536.6 209695.9 220259.9 236761.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.248581e-06 0.0002083906 0.01138767 0.3669268 6.971321 78.1018 516.0829 2013.891 4672.096 6669.268 6808.392 7100.152 8519.157 9334.853 8876.471 7214.504 4613.647 2265.731 885.4493 278.3548 67.9876 12.32668 1.596319 0.143155 0.008666482 
3.984756e-06 0.0003561798 0.01877258 0.5833997 10.69056 115.5175 736.2467 2771.657 6209.273 8599.995 8664.188 9077.703 10682.53 11139.74 9967.532 7703.064 4774.907 2304.372 886.6984 272.5247 64.60864 11.30482 1.401555 0.1189072 0.006715828 
1.715856e-06 0.0001476724 0.007493854 0.224234 3.956427 41.17095 252.9258 922.1037 2049.517 3135.853 4566.246 7474.594 10591.54 11625.91 10568.69 7870.509 4396.093 1812.507 590.8308 160.7631 35.42858 5.88953 0.6956752 0.05602023 0.002985901 
6.98497e-14 3.070475e-11 7.958565e-09 1.216341e-06 0.0001096169 0.005825495 0.182609 3.378824 36.98932 241.3354 959.2719 2464.688 4605.372 6986.981 8343.02 7023.161 3962.645 1544.397 448.6234 103.6523 19.26467 2.785162 0.2970114 0.0221274 0.001102503 
1.831991e-05 0.001454683 0.06810838 1.880278 30.60863 293.848 1664.793 5586.602 11316.49 15121.86 17581.42 22663.54 25446.64 19537.73 10236.24 4327.739 1792.34 708.9393 230.2889 55.89582 9.819843 1.245258 0.1136134 0.007318714 0.0003227508 
7.79112e-05 0.005929244 0.2660638 7.039791 109.8309 1010.411 5482.413 17564.34 33422.33 38934.22 31829.13 26290.08 27072.14 28097.72 25019.65 16629.67 7307.483 2018.605 358.293 45.76896 5.078904 0.5182541 0.04222849 0.00242743 9.369731e-05 
0.0001748231 0.01273396 0.5469089 13.85016 206.8174 1821.114 9458.805 29025.22 53058.99 60233.7 50393.73 44169.67 42542.5 35483.08 24623.64 14064.43 6006.201 1791.579 371.7919 54.36216 5.584163 0.4029084 0.02111204 0.0008430916 2.559949e-05 
0.0003103397 0.02160794 0.8871077 21.47474 306.5316 2580.215 12813.47 37630.38 66161.52 73937.5 65583.37 64765.57 66438.02 57391.32 40978.41 23002.78 9070.438 2362.954 412.7844 51.55956 4.878781 0.3478903 0.0177277 0.0006157119 1.429058e-05 
0.0007051334 0.04687471 1.837355 42.46546 578.7267 4650.935 22050.27 61804.85 103553.6 109500 90103.86 82632.29 83300.91 74775.39 55944.56 31649.36 12123.64 3005.055 489.8432 55.2704 4.537767 0.2752958 0.01214411 0.000379614 8.174376e-06 
0.001371726 0.08696388 3.250856 71.65483 931.3041 7138.113 32282.67 86404.75 138957.4 144336.4 124270 121577.9 120226.2 100035.7 68656.97 36167.56 13134.44 3135.825 499.8783 55.60481 4.450639 0.2550436 0.01022185 0.0002811875 5.246374e-06 
0.002290353 0.1383319 4.926403 103.4492 1280.933 9353.859 40313.34 102942.4 158862.7 162344.2 146144.5 152369.1 155687.3 133957.1 93619 48039.29 16287.57 3490.91 477.6114 43.78707 2.874509 0.1408119 0.005084108 0.0001296676 2.245522e-06 
0.005001903 0.2875268 9.745603 194.773 2295.352 15952.49 65428.05 158923.8 232742.8 223435.8 185032.1 179675.9 179464.5 155293.9 107999.7 53672.31 17302.05 3488.52 443.8006 37.04263 2.138615 0.08864328 0.002643015 5.562472e-05 8.10798e-07 
0.008332938 0.4554786 14.67998 278.9806 3126.302 20662.61 80629.44 186763 263759 255454.7 232607.3 241849.5 232374.5 184092.1 116832.2 53635.47 16086.03 3013.414 352.9847 26.70027 1.371881 0.05000044 0.001304275 2.38485e-05 2.980725e-07 
0.01160267 0.6025425 18.45038 333.1319 3546.871 22275.25 82643.78 182544.2 249311.3 246030.5 247004.1 277901.2 279985.7 232798.7 150689.5 67670.09 19352.93 3415.653 374.0092 26.20272 1.231538 0.04051684 0.0009440409 1.530062e-05 1.684385e-07 
0.01760174 0.867784 25.22644 432.4082 4370.724 26060.09 91808.17 192710 251033.5 239430 237571.5 268116.1 276663.8 236486.1 152485.6 66018.44 17890.95 2968.267 303.8379 19.76683 0.8554038 0.02570381 0.0005442248 7.988056e-06 7.929018e-08 
0.02801824 1.310462 36.14069 587.71 5635.815 31881.6 106594.9 212655.3 264982.8 246784.1 243581.8 267772.8 264071.1 214127.5 130334.6 53144.6 13566.27 2124.443 206.0475 12.7666 0.528074 0.01512588 0.0003020763 4.12462e-06 3.762327e-08 
0.04278922 1.89751 49.61611 764.9943 6955.542 37311.65 118364.5 224673.7 269689.4 251230.3 255223.1 279047.9 266892.4 207701.4 119995.8 46062.25 11014.9 1608.508 144.5259 8.216777 0.3087758 0.008006606 0.0001457453 1.83572e-06 1.558881e-08 
0.07618994 3.201789 79.33719 1159.2 9988.022 50775.27 152663.6 274773.2 313321.1 278765.3 272567.4 289351.1 271357.4 206104.3 114335.9 41677.79 9442.992 1312.568 113.4635 6.302253 0.2344167 0.006008065 0.0001059729 1.258614e-06 9.858893e-09 
0.1213191 4.829355 113.3545 1568.88 12805.64 61682.92 175926.4 301992.5 336033.7 309527.9 319209.6 333325.3 294565.9 208843.8 108480.9 37271.86 8034.9 1078.852 92.21512 5.210432 0.2012037 0.005348312 9.606096e-05 1.138174e-06 8.761027e-09 
0.206822 7.79615 173.2822 2271.075 17554.16 80081.31 216433 352954.1 377017.7 342183.9 353340.1 369461.5 329099.5 232034.2 116519.7 37937.75 7674.722 962.0689 76.53385 4.025865 0.1458246 0.00369403 6.446984e-05 7.548187e-07 5.79951e-09 
0.2625405 9.369207 197.1523 2446.333 17904.16 77384.82 198727.7 312116.5 338213.7 343268.4 390384.4 409119.8 351385.6 235648.7 111617.2 34143.22 6483.53 763.3832 57.09661 2.823395 0.09586048 0.002264398 3.668834e-05 3.984523e-07 2.850505e-09 
0.5862777 19.8047 394.4793 4633.254 32094.39 131226.2 318017.8 465955.6 450775.7 379326.6 375950.7 390602.6 349474 237716.5 109427.6 31675.73 5609.789 608.8482 41.39682 1.832458 0.05516691 0.001159496 1.693127e-05 1.678003e-07 1.103225e-09 
0.842829 26.94855 508.0724 5648.587 37044.22 143535.8 331129.1 471367.9 476809.2 467992.6 498345.3 466460.8 350764.8 204951.5 84802.11 22770.34 3817.657 399.8624 26.83023 1.195646 0.03634347 0.0007541854 1.048423e-05 9.573e-08 5.681035e-10 
1.335824 40.42738 721.4351 7591.836 47128.21 172884.6 377919.9 511683.4 499233.8 486936.4 532879 534330.6 436727.2 265192.4 107643.8 27327.54 4235.012 401.6284 23.82116 0.9180857 0.02404208 0.00044011 5.610387e-06 4.854955e-08 2.77546e-10 
2.121405 60.77209 1026.555 10225.8 60095.57 208803.2 433266.2 562067.1 540751.2 534063.4 574371.9 548869.4 423215.8 241865.8 92593.82 22322.48 3328.893 310.5055 18.6489 0.7459262 0.02025411 0.0003711195 4.496623e-06 3.542089e-08 1.801594e-10 
3.107963 84.28505 1347.802 12710.3 70728.27 232885.1 459689.9 576390 561026.9 580582.2 630625.3 591344.3 441494.2 240577.6 86809.34 19612.53 2734.035 238.21 13.38767 0.5044913 0.01307778 0.0002327415 2.78292e-06 2.184188e-08 1.106207e-10 
5.552002 142.5507 2158.193 19269.28 101519.1 316466.9 591268.2 700884 643124.6 630849.9 664274.6 614699.5 450185.1 235743.3 80472.87 17070.61 2227.113 181.2409 9.492273 0.3323668 0.007984852 0.0001316023 1.460216e-06 1.068561e-08 5.08214e-11 
5.662471 137.6674 1973.667 16689.68 83346.73 247225.3 447127.3 548049.1 598460.9 707785.8 766656.8 667489.2 451092.9 218712.7 69525.25 13786.24 1685.694 128.8632 6.350957 0.2092288 0.004714153 7.246717e-05 7.457073e-07 5.038314e-09 2.206167e-11 
#survey length counts 
4.498794e-06 0.0004169326 0.02278361 0.7341197 13.94767 156.258 1032.457 4027.512 9326.259 13187.9 12944.47 12394.39 13848.2 14418.53 13017.06 10223.33 6481.363 3201.49 1262.2 399.521 98.24708 17.96101 2.34207 0.2101886 0.01261825 
1.805023e-06 0.000161343 0.008503646 0.264271 4.842776 52.33583 333.7953 1261.308 2881.356 4376.577 5928.734 9174.781 13013.21 14491.13 13368.19 10182.99 5853.276 2478.86 826.8495 230.8976 52.70302 9.159174 1.139419 0.09719481 0.005513339 
2.243297e-05 0.001930657 0.09797384 2.931583 51.72275 538.0847 3300.815 11941.45 25497.59 32269.74 24783.8 13144.36 7946.372 8542.895 10019.77 8710.606 5096.925 2052.586 613.4982 145.8666 28.04749 4.229141 0.4743738 0.03743907 0.001986736 
2.375975e-05 0.001965648 0.09588638 2.758013 46.7767 467.8295 2760.16 9625.794 20051.33 26279.64 26477.27 28533.06 30447.54 23778.06 12770.91 5461.937 2274.219 915.9757 306.9692 77.41301 14.18371 1.882449 0.1806425 0.01231274 0.0005778389 
6.29983e-05 0.005002345 0.23421 6.465837 105.253 1010.296 5719.323 19113.07 37893.15 45729.68 37845.36 30388.92 30676.84 32064.53 29191.12 20117.79 9239.578 2671.327 494.0596 65.04285 7.379548 0.7784399 0.06661354 0.004056239 0.0001666645 
0.0001371695 0.01043895 0.4684287 12.39418 193.3676 1778.945 9653.054 30936.8 58973.83 69300.53 58480.99 50209.55 48367.93 41068.33 29034.7 17022.81 7535.189 2338.195 504.9689 76.95528 8.261209 0.6237685 0.03421079 0.001434451 4.608109e-05 
0.000232011 0.01689948 0.7258134 18.38083 274.4729 2416.91 12555.03 38553.28 70733.28 81730.2 72937.26 71250.28 73943.98 65191.22 47583.78 27596.67 11351.4 3091.991 563.1492 73.0513 7.182677 0.5354417 0.02871975 0.001054876 2.597174e-05 
