#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
87202.08 47287.74 32893.38 48777.08 119183.8 133840.3 337679.6 244354 459002.2 289753.5 382733.1 291636.8 433451 388434.5 431367.4 392796.4 366146.2 491325.7 343727 376777.4 493547.4 677244.7 308012.8 407043.9 487339.8 378271.5 597079.1 506760.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
72647.5 59922.21 26968.51 61349.33 108187.2 225304.5 152261.8 299000.8 309001.3 337815.5 434915.9 420961.5 391116.1 399891.7 431571.7 428981.6 503092.5 369690.9 274621.2 543778.9 593533.6 554479.5 402068.2 391617.3 512116.1 385025.6 465454.1 598555.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13053.34 13835.55 13519.69 11064.28 15837.14 30309.5 49448.96 68579.21 93408.32 138587.1 139033.4 211487.9 196615.6 164069 198001.7 214744.9 235594.5 203231.8 183818.6 176078.9 161503.8 212915.9 189770.4 182848.7 212299.8 168093.8 208530.8 185468.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.598164e-06 7.516993e-05 0.002448235 0.05521392 0.8622457 9.324012 69.819 362.0608 1300.701 3241.612 5634.999 6976.752 6617.301 5774.27 5596.407 5666.284 5302.541 4632.287 3944.041 3290.729 2695.651 2146.009 1578.192 1001.94 518.5715 
1.875836e-06 8.823028e-05 0.002873603 0.06480703 1.012056 10.94401 81.94984 424.9706 1526.744 3805.355 6617.683 8206.166 7823.897 6908.858 6785.63 6923.526 6528.119 5797.95 5065.501 4299.058 3472.526 2653.016 1876.724 1169.804 604.4241 
2.307213e-07 1.085202e-05 0.0003534437 0.00797109 0.1244824 1.346206 10.08341 52.34954 188.9201 479.2653 890.7495 1373.94 2166.313 3634.852 5430.124 6498.466 6433.842 5830.931 5176.744 4469.792 3662.082 2797.234 1941.923 1178.833 596.548 
4.581895e-10 2.155145e-08 7.019718e-07 1.583618e-05 0.000247611 0.002690723 0.02053945 0.1145698 0.5266551 2.452378 12.11556 52.78591 177.6435 456.1583 949.3821 1725.954 2781.86 3809.462 4323.419 4167.105 3569.491 2778.979 1937.437 1166.366 581.0809 
7.789694e-06 0.0003663897 0.01193307 0.2691208 4.202703 45.44605 340.2905 1764.37 6334.549 15748.09 27109.83 32315.77 26675.51 15256.34 6082.077 1818.125 753.0842 978.8296 1610.867 2205.042 2430.411 2185.528 1627.073 1001.819 500.0507 
6.399433e-06 0.0003009985 0.009803324 0.2210899 3.452641 37.33568 279.5749 1449.836 5209.144 12988.31 22619.12 28194.38 27310.7 24778.34 24220.95 22335.69 16106.98 8440.281 3400.961 1579.477 1394.705 1481.937 1305.24 893.0288 470.0546 
1.638411e-05 0.0007706297 0.0250989 0.5660438 8.839582 95.58742 715.7486 3711.287 13327.44 33162.02 57286.89 69235.9 60288.16 41764.45 28747.67 23266.59 20136.52 16497.8 11905.22 7050.933 3411.784 1616.859 973.8339 651.7669 367.8679 
2.059871e-05 0.0009688643 0.03155527 0.7116514 11.11346 120.1765 899.8781 4666.223 16759.39 41728.42 72268.54 88205.19 79577.17 60973.4 48980.12 41952.18 32633.46 22155.72 14425.98 9519.94 5901.803 3144.472 1438.918 620.3564 268.2342 
