#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7321.776 7180.651 8583.633 10639.46 30038.88 26895.08 24005.32 30628.43 41395.64 55304.63 78921.4 88429.34 154165.5 109209.6 102882.1 104672.4 122387.4 114332.7 118529.1 84447.6 113030.5 140960 143916.5 153242.4 248726.9 192364.2 156448.8 84226.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6645.683 9347.853 7595.675 14772.52 25566.79 35599.27 35301.23 34199.57 85570.05 53890.79 52252.2 104009.9 156349.6 167314.2 110721.6 217154.8 156608.1 133179.1 91287.21 117612.3 110491.2 123764 137338.6 147734.1 201388.3 208504.3 178703.3 133712.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4510.031 4306.981 6124.264 7283.074 8830.139 21619.58 21141.77 21278.7 28527.17 38681.41 49426.87 64647.34 82408.23 110324.2 108080.7 86602.23 83673.86 84436.13 74555.31 70067.21 78579.86 82696.91 94038.03 95537.47 114994.4 112398.5 110802.8 106241.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.799593e-37 8.049453e-29 1.350463e-21 2.738711e-15 6.713628e-10 1.989371e-05 0.07125603 30.8514 1614.639 10214.68 7824.124 1456.481 5063.688 4288.815 1199.365 917.2466 277.5743 87.14806 17.12337 2.035693 0.1065182 0.001775999 7.006628e-06 5.260595e-09 6.506688e-13 
5.866826e-37 8.142768e-29 1.366118e-21 2.77046e-15 6.791458e-10 2.012433e-05 0.07208208 31.20905 1633.357 10333.1 7916.341 1512.215 5082.604 4073.022 1154.485 828.8646 241.0821 70.6185 12.64001 1.297519 0.05567366 0.0007239684 2.139514e-06 1.170016e-09 1.035734e-13 
1.160157e-36 1.610222e-28 2.701481e-21 5.478548e-15 1.343002e-09 3.97956e-05 0.1425413 61.71548 3229.943 20433.55 15642.57 2297.376 5219.049 3942.9 1148.7 774.6825 216.5557 58.87027 9.564434 0.8457761 0.02948087 0.0002962013 6.531118e-07 2.602923e-10 1.653679e-14 
9.715797e-37 1.348488e-28 2.262369e-21 4.588039e-15 1.124704e-09 3.332703e-05 0.119372 51.68396 2704.932 17112.24 13123.75 3003.113 10258.74 7198.068 1420.699 719.3758 194.1696 48.9623 7.175966 0.5434773 0.0153297 0.0001183213 1.935954e-07 5.60926e-11 2.558509e-15 
1.626835e-36 2.25794e-28 3.788163e-21 7.682319e-15 1.88323e-09 5.580355e-05 0.1998792 86.54081 4529.201 28653.08 21948.37 3667.407 8785.066 5938.15 2133.302 1248.001 226.651 42.38707 5.545825 0.35746 0.008116165 4.802231e-05 5.818295e-08 1.222492e-11 3.996501e-16 
4.453385e-36 6.181005e-28 1.036992e-20 2.102998e-14 5.155253e-09 0.0001527596 0.54716 236.9014 12398.47 78436.37 60052.07 8474.305 14614.51 9010.517 2064.973 1021.661 286.3906 52.51061 4.504192 0.2276484 0.004127346 1.86709e-05 1.674939e-08 2.552898e-12 5.979577e-17 
1.998156e-36 2.773309e-28 4.652801e-21 9.435786e-15 2.313072e-09 6.854055e-05 0.2455011 106.2935 5562.979 35193.66 27140.52 11189.5 40149.24 22880.28 3882.156 1409.99 261.6655 48.44173 4.664805 0.165141 0.002105573 7.130904e-06 4.729174e-09 5.233967e-13 8.796708e-18 
4.652311e-36 6.457101e-28 1.083313e-20 2.196936e-14 5.38553e-09 0.0001595831 0.5716007 247.4834 12952.29 81940.18 62778.13 9963.338 17916.12 10821.91 6907.963 3168.641 409.1485 47.21765 3.658941 0.1260582 0.001194783 2.721613e-06 1.274872e-09 1.016105e-13 1.225683e-18 
5.477305e-36 7.602138e-28 1.275416e-20 2.586519e-14 6.340546e-09 0.000187882 0.6729627 291.3696 15249.13 96471.33 74087.68 17128.76 40736.19 20163.56 3897.145 1721.238 590.4109 73.43381 3.397889 0.08214208 0.0006549378 1.133135e-06 3.603541e-10 1.945684e-14 1.635137e-19 
7.345675e-36 1.019531e-27 1.710475e-20 3.468809e-14 8.503377e-09 0.0002519706 0.9025178 390.759 20450.77 129379 99384.86 22636.08 49176.32 23691.06 7525.08 2529.123 373.3974 65.5584 4.317213 0.07219178 0.0003673366 4.747611e-07 1.142091e-10 4.36758e-15 2.491711e-20 
8.934609e-36 1.240065e-27 2.080466e-20 4.219143e-14 1.034273e-08 0.0003064741 1.09774 475.2836 24874.45 157365.7 121041.7 30596.56 65255 29173.29 8785.996 2936.931 511.5112 51.59356 3.026499 0.061892 0.0002556675 2.113392e-07 3.434196e-11 9.501076e-16 3.938963e-21 
1.319018e-35 1.83071e-27 3.071396e-20 6.22873e-14 1.5269e-08 0.0004524483 1.620596 701.6623 36722.21 232319.6 178654.4 41783.18 78055.46 33087.09 10839.45 3283.647 537.0217 53.78296 2.256247 0.03517534 0.0001440838 1.045498e-07 1.200418e-11 2.172934e-16 6.062346e-22 
1.746928e-35 2.42462e-27 4.067804e-20 8.249424e-14 2.022249e-08 0.0005992294 2.146342 929.2921 48635.45 307690.5 237074.6 63201.62 116768.6 45436.94 13171.34 3667.286 588.5992 52.6898 1.960342 0.02276655 6.689765e-05 4.043721e-08 4.01096e-12 5.745478e-17 1.141513e-22 
2.134381e-35 2.96238e-27 4.970007e-20 1.007907e-13 2.470767e-08 0.0007321333 2.622382 1135.401 59422.38 375938.1 290248.2 85383.28 151555.1 56589.7 17990.69 4408.819 605.4762 48.6985 1.568415 0.01491565 3.268007e-05 1.386881e-08 1.013112e-12 1.143182e-17 1.822906e-23 
2.130077e-35 2.956406e-27 4.959985e-20 1.005875e-13 2.465784e-08 0.0007306569 2.617094 1133.111 59302.56 375189.2 290893.7 103801.6 181892.5 65266.24 21879.86 5117.085 673.1894 44.69719 1.186283 0.009201308 1.575766e-05 4.970564e-09 2.57352e-13 2.032001e-18 2.323085e-24 
1.648877e-35 2.288532e-27 3.839488e-20 7.786405e-14 1.908745e-08 0.0005655962 2.025873 877.1333 45905.69 290444.2 226789.8 103304.8 178008.9 64245.78 24470.2 5482.479 702.4833 42.05972 0.9049739 0.005428382 7.169579e-06 1.715519e-09 6.575923e-14 3.746409e-19 3.023078e-25 
1.895494e-35 2.63082e-27 4.413747e-20 8.950989e-14 2.19423e-08 0.0006501904 2.328876 1008.323 52771.64 333881.2 259713 94171 139065.7 53156.06 23456.96 5378.349 700.6616 38.58911 0.7110998 0.003350887 3.304952e-06 5.851035e-10 1.657414e-14 6.932208e-20 4.064956e-26 
1.871293e-35 2.597231e-27 4.357395e-20 8.836709e-14 2.166215e-08 0.0006418892 2.299143 995.4493 52097.9 329634.3 257909.5 108449.5 151889.3 49029.72 17213.17 4162.17 570.6919 30.33559 0.4918223 0.001891876 1.434134e-06 1.871534e-10 3.838408e-15 1.159126e-20 4.912885e-27 
1.790964e-35 2.48574e-27 4.170344e-20 8.457374e-14 2.073226e-08 0.0006143347 2.200447 952.7175 49861.51 315499.2 247954.5 110854.6 144258.5 47387.49 16514.73 3130.323 381.4379 20.00361 0.2954852 0.0009558946 5.737756e-07 5.688269e-11 8.601561e-16 1.877644e-21 5.694038e-28 
1.824807e-35 2.532712e-27 4.249149e-20 8.617189e-14 2.112402e-08 0.0006259435 2.242028 970.7206 50803.75 321478.3 253691.5 116949.6 140113.8 46033.94 15922.47 2905.19 292.2714 12.46612 0.1629748 0.0004535258 2.213977e-07 1.709938e-11 1.954584e-16 3.15739e-22 6.975397e-29 
2.065663e-35 2.867005e-27 4.809995e-20 9.754573e-14 2.391219e-08 0.0007085619 2.537953 1098.846 57509.37 363923.3 287468.9 125368.5 134993 42730.15 13852.64 2420.153 222.1137 7.657784 0.07724001 0.0001732526 6.876807e-08 4.215266e-12 3.719874e-17 4.538097e-23 7.448027e-30 
2.296973e-35 3.188046e-27 5.348609e-20 1.084687e-13 2.658983e-08 0.0007879053 2.822149 1221.893 63949.24 404712.9 321735.2 148954.9 148019.4 43338.47 12495.7 1985.295 163.4404 4.816954 0.03787381 6.320235e-05 1.890469e-08 8.908496e-13 6.061432e-18 5.649739e-24 6.995418e-31 
2.759652e-35 3.830215e-27 6.42598e-20 1.303176e-13 3.194582e-08 0.0009466131 3.390614 1468.019 76830.63 486272.8 387897.7 176916 160318.3 46592.09 12420.63 1697.085 118.4022 2.921312 0.01845315 2.340171e-05 5.117848e-09 1.749177e-13 8.717626e-19 6.0221e-25 5.561061e-32 
2.878577e-35 3.995275e-27 6.702902e-20 1.359335e-13 3.33225e-08 0.0009874066 3.53673 1531.282 80141.82 507332.7 409797.2 211217.2 179383.7 48954.07 11836.78 1462.916 84.38204 1.652519 0.00819073 7.987164e-06 1.306494e-09 3.256294e-14 1.165195e-19 5.753001e-26 3.809027e-33 
3.33282e-35 4.625734e-27 7.760628e-20 1.57384e-13 3.858083e-08 0.001143221 4.09483 1772.92 92788.52 587463.6 476266.2 237795.2 185896.5 53625.1 12345.49 1339.336 65.06379 1.005826 0.003768904 2.751938e-06 3.35302e-10 6.166693e-15 1.60924e-20 5.729505e-27 2.711798e-34 
3.689251e-35 5.120437e-27 8.590596e-20 1.742156e-13 4.270689e-08 0.001265483 4.532756 1962.527 102712.4 650468.1 533651 283639.5 205263.7 55624.3 11980.74 1233.508 50.65526 0.6201397 0.001760149 9.443198e-07 8.366361e-11 1.117878e-15 2.118859e-21 5.467697e-28 1.868587e-35 
3.69562e-35 5.129277e-27 8.605425e-20 1.745163e-13 4.278062e-08 0.001267668 4.54058 1965.915 102890.6 651868.8 544224.8 317240.4 216484.6 58436 11451.21 1049.018 37.68295 0.3746137 0.0008099039 3.207237e-07 2.058613e-11 1.972575e-16 2.672504e-22 4.931506e-29 1.206803e-36 
3.30465e-35 4.586637e-27 7.695035e-20 1.560538e-13 3.825474e-08 0.001133558 4.06022 1757.936 92006.78 583269.6 498193.4 321030.9 209045.7 58196.96 10772.81 881.7543 26.56334 0.2152401 0.0003636619 1.07812e-07 5.047847e-12 3.48147e-17 3.369065e-23 4.420171e-30 7.673708e-38 
#survey length counts 
8.048347e-37 1.117057e-28 1.874096e-21 3.800628e-15 9.316793e-10 2.760736e-05 0.09888507 42.81382 2240.705 14175.35 10857.36 1991.691 6823.79 5777.171 1596.174 1210.582 359.8378 110.4408 20.99643 2.386139 0.1190733 0.001900724 7.202782e-06 5.207619e-09 6.219257e-13 
1.568723e-36 2.177284e-28 3.652846e-21 7.407898e-15 1.815959e-09 5.381019e-05 0.1927393 83.44948 4367.414 27629.5 21148.44 3025.612 6983.563 5587.91 1583.996 1135.222 324.2635 92.88225 16.12726 1.593419 0.06523724 0.0008109936 2.305733e-06 1.21915e-09 1.04704e-13 
