#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25646 16263.89 13033.27 18782.53 33307.3 65607.4 107324.9 126177.4 132323.4 121853.8 163947.9 214275.9 215850.2 223710.3 235582.4 180662 234490.9 158749.2 166541.6 246566.8 192174 239764.2 231595.7 206160.2 300702 209316.7 194118.7 152657.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31312.3 26207.29 14870.45 13260.72 41583.44 65996.4 74362.8 104348.3 153381.8 159611.9 136587.5 198233.1 226193.1 425624.7 115765.1 185986.7 240544.4 157045.9 301881.5 193815 237063 233785.5 222370.9 197180 241467.7 231217.4 168986.5 182794.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18922.07 18372.41 15591.39 8231.945 14031 24606 37469.38 58232.11 103013.4 126169.4 127010.2 116870.4 134322.1 166927.7 173993.6 173491.3 189936.7 209773.3 172434.2 196731.8 187825 239953.7 204865 166589.6 210586.9 197081.5 191744.8 213936.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.440122e-06 0.0004114951 0.02248647 0.7245452 13.76574 154.2188 1018.948 3974.06 9193.209 12932.42 12408.96 11227.8 11783.27 11453.72 9459.057 6961.26 4377.409 2247.039 948.3798 326.9528 88.53966 17.94918 2.604315 0.260461 0.01743591 
6.757425e-06 0.0006040165 0.03183488 0.9893392 18.12914 195.8903 1248.321 4695.814 10477.51 14217.49 13161.93 11498.2 11693.28 11107.83 9020.27 6455.67 3864.849 1864.621 740.4736 241.9068 62.18286 11.91539 1.624321 0.1516218 0.009402084 
3.005441e-06 0.0002586584 0.013126 0.39276 6.929827 72.10661 442.7831 1610.616 3538.453 5145.159 6587.155 9521.294 12394.73 12111.97 9503.665 6505.837 3730.554 1717.947 643.4522 195.9787 46.81679 8.353959 1.061922 0.09232203 0.005316863 
8.30441e-07 6.870256e-05 0.003351389 0.09639809 1.635025 16.35698 96.64724 339.679 736.2888 1149.268 1835.238 3285.058 5159.649 6746.186 7343.835 6073.575 3587.817 1561.115 536.6221 149.8006 32.88155 5.390077 0.629549 0.05036942 0.002673989 
6.158417e-05 0.004890057 0.2289526 6.320685 102.8892 987.5578 5589.142 18652.19 36709.83 42644.27 29376.63 12363.77 3915.207 2093.849 2152.666 1997.867 1384.873 715.6464 275.1141 77.79749 16.08888 2.411223 0.2558701 0.01861866 0.0009009028 
4.862798e-05 0.003700715 0.1660628 4.393879 68.55225 630.7261 3424.178 11002.42 21255.24 26608.97 27746.36 31773.01 32644.17 22576.32 9656.882 2684.599 649.1747 221.6087 88.81317 28.1344 6.229068 0.9363303 0.0944514 0.006330856 0.0002784858 
0.0002656274 0.01934806 0.8309769 21.04397 314.2355 2766.812 14366.28 44012.63 79776.89 86796.14 60859.23 35856.53 26342.78 22726.57 17955.26 10918.29 4451.992 1137.792 183.8719 21.45952 2.434765 0.2924809 0.02842283 0.001865929 7.846381e-05 
0.0005566343 0.03875661 1.591141 38.51764 549.7981 4627.687 22975.8 67390.27 117718.3 127478.6 100843.3 81409.17 68825.66 45649.09 22148.32 8847.776 3138.524 918.4992 200.7742 30.68167 3.155783 0.2205563 0.01135157 0.0004758567 1.600876e-05 
0.00114374 0.07603167 2.980224 68.87973 938.7018 7543.732 35761.66 100185.7 167418.8 174745.6 136749 112918 98504.19 70777.34 40550.9 18862.22 6536.804 1543.276 246.6519 28.65766 2.621006 0.1866671 0.009521969 0.0003259711 7.372618e-06 
0.001883593 0.1194149 4.46393 98.3932 1278.823 9801.654 44327.1 118618.9 190572.4 196959.1 166322.5 155548.8 141122.4 100445.2 57001.68 26392.14 9176.594 2220.746 370.9211 43.79518 3.70017 0.2223781 0.009459014 0.0002839649 5.915702e-06 
0.002622381 0.1583856 5.640572 118.446 1466.625 10709.82 46156.5 117852.5 181779.3 185212.3 164304.4 163647.7 150858.4 108940.8 63426.07 29361.64 9790.009 2206.636 339.0855 37.17479 2.994835 0.1748247 0.007130045 0.0001969546 3.616063e-06 
0.005349151 0.3074878 10.42217 208.2944 2454.684 17059.3 69956.35 169782.4 247598.7 233041.6 180727.1 156831.3 134817.4 94957.26 54598.45 24590.27 7822.624 1660.084 237.4254 23.91519 1.752742 0.09306215 0.003485933 8.966649e-05 1.547629e-06 
0.01151871 0.6296126 20.29227 385.6356 4321.399 28558.07 111373.5 257201 357846.2 324831.2 248760.8 211653.8 169843.2 106697 53597.8 21568.13 6355.634 1282.016 176.9921 17.27078 1.212173 0.06038392 0.002082412 4.874653e-05 7.630408e-07 
0.01938049 1.006455 30.81851 556.4421 5924.29 37200.43 137911.5 303429.4 406558.1 371200 311723.5 287682.2 229864.8 138906.5 66395.44 25078.41 6811.22 1237.73 149.9535 12.63262 0.7733443 0.03463116 0.001102176 2.405406e-05 3.500509e-07 
0.02961219 1.459912 42.43954 727.4565 7352.897 43836.96 154361.5 323230.3 416090.2 377988.5 333264.3 317391.2 254032.3 156009 76494.29 28796.68 7508.857 1275.892 141.2926 10.599 0.5631778 0.02157042 0.0005870513 1.107818e-05 1.419095e-07 
0.03781969 1.768893 48.78356 793.3052 7607.369 43034.85 143889.2 287085.8 357750.8 331746.8 316150.3 310755.6 245108.9 147966.2 71191.5 25890.32 6434.094 1036.711 108.7866 7.712763 0.3833459 0.01347549 0.0003290926 5.461101e-06 6.066048e-08 
0.07187299 3.187244 83.33992 1284.944 11682.48 62652.54 198501 374404.9 436222.4 364438.5 301789.7 270033.6 206315.1 125147.4 60474.35 21494.36 5108.023 780.1976 77.49894 5.205013 0.2448826 0.008117555 0.0001857765 2.864907e-06 2.926113e-08 
0.1143374 4.80489 119.0604 1739.592 14988.61 76190.06 228982.2 411277 464225.1 396501.1 350768.6 312735.1 219939.9 117494.4 49839.88 16016.92 3545.193 515.0357 49.4771 3.249746 0.1494695 0.004788598 0.0001044265 1.51805e-06 1.451413e-08 
0.1772513 7.055843 165.6143 2292.164 18708.57 90099.4 256731 438663.3 477934.9 410600.4 375547 336875.2 238288.4 131079.7 56883.36 18009.98 3806.672 519.7663 46.60138 2.853717 0.122983 0.003724364 7.738019e-05 1.075487e-06 9.815006e-09 
0.3182681 11.9971 266.6547 3494.798 27011.41 123192.2 332510.9 538792.6 559233.4 462906.9 410408.4 355960.4 246091.4 134045.5 57264.93 17604.64 3605.544 482.6378 43.17377 2.661403 0.1141784 0.003357188 6.617416e-05 8.611631e-07 7.329982e-09 
0.511814 18.26493 384.339 4768.867 34897.09 150721.4 385683.2 595563.9 601571 508660.6 463789.1 390689.9 253034.3 127251.9 50105.61 14255.81 2708.12 336.0859 27.88738 1.605181 0.06520398 0.0018439 3.531683e-05 4.472292e-07 3.679018e-09 
0.7342448 24.80311 494.0412 5802.71 40197.82 164411.7 399054.5 588816.3 584729 514313.7 487574.9 407908.9 260446 129769.2 49895.39 13544.2 2415.264 278.412 21.26304 1.117949 0.04135316 0.001067521 1.878275e-05 2.203452e-07 1.694839e-09 
1.27674 40.82233 769.6354 8556.266 56103.84 217210.7 499145.1 697835.1 658183.5 552242.1 502018.8 408629.3 260291.7 130853.2 49891.58 13163.81 2272.174 255.8217 19.31203 1.004807 0.03618493 0.0008864874 1.447583e-05 1.554371e-07 1.087859e-09 
2.100963 63.58349 1134.655 11939.94 74111.07 271706.7 592243 791195.1 731796.6 625834.8 567802.5 439315.6 259380.4 119883.9 42233.64 10391.26 1686.362 179.9517 12.98736 0.6511515 0.02271437 0.0005401118 8.546565e-06 8.838478e-08 5.895165e-10 
3.206304 91.85118 1551.53 15454.83 90814.37 315345.6 652451.4 835207.7 763689.8 671459.4 612364.8 461252.1 264175.3 118061.9 39595.65 9114.345 1363.865 132.3743 8.593455 0.3868425 0.0122418 0.0002683553 3.970455e-06 3.875686e-08 2.452884e-10 
5.112811 138.6543 2217.199 20908.05 116319.1 382582.2 751289.4 920594.8 827023.5 733732.8 663534.5 489544.8 277146.4 122384.3 39887.5 8806.411 1261.818 117.8764 7.390099 0.3188832 0.009489633 0.0001914861 2.570469e-06 2.265606e-08 1.298688e-10 
8.036364 206.3379 3123.908 27891.11 146930.1 457841.2 853729.3 1002642 886083.8 787999.5 695814.6 490750.3 264256.8 110468.4 33847.72 6987.743 932.9197 81.00758 4.718712 0.189793 0.005296232 0.0001007077 1.274501e-06 1.053791e-08 5.616111e-11 
11.14451 270.9459 3884.268 32840.35 163867.5 484213.2 860628.5 983434.3 891180.8 834024.9 736198 502202.1 260025.6 103883.3 30102.7 5829.709 726.3635 58.59763 3.15541 0.116794 0.002992072 5.223698e-05 6.081192e-07 4.639126e-09 2.288967e-11 
#survey length counts 
8.069068e-06 0.0007478132 0.04086484 1.316721 25.01656 280.261 1851.669 7220.573 16688.23 23366.7 21968.05 18903.89 19028 18256.18 14984.12 10866.02 6632.744 3266.813 1325.81 445.2702 118.6577 23.76577 3.411246 0.3373657 0.02227822 
3.266335e-06 0.0002919633 0.01538804 0.4782192 8.763333 94.70225 603.904 2279.913 5184.053 7707.871 9821.535 14126.48 18736 18707.3 14880.73 10330.75 6046.221 2847.493 1092.153 342.4461 84.87716 15.84297 2.122466 0.1956922 0.01201189 
7.870734e-07 6.77382e-05 0.003437476 0.1028577 1.814862 18.88677 116.0648 423.8684 950.3742 1509.039 2398.045 4319.307 6897.304 9148.502 10163.06 8657.735 5277.367 2360.223 832.1291 239.2773 54.5355 9.358751 1.152738 0.09786725 0.005540785 
5.535351e-05 0.004579406 0.223388 6.425362 108.9738 1089.768 6425.923 22342.79 45814.11 55442.62 39764.99 17356.65 5544.817 2811.83 2869.997 2734.4 1953.026 1041.48 414.5563 121.8141 26.27692 4.129368 0.4623704 0.03571411 0.001843535 
4.190577e-05 0.003327505 0.155794 4.301022 70.01471 672.1194 3806.882 12757.13 25657.27 33182.3 35077.71 40619.06 43090.34 31074.22 13860.56 3976.045 955.7485 318.2193 130.0004 42.95706 9.992282 1.584635 0.1692893 0.01206472 0.000566491 
0.0002148301 0.01634913 0.7336364 19.41129 302.8422 2785.958 15113.6 48373.19 91576.05 103907.7 75472.8 45139 33164.13 28875.56 23298.41 14678.55 6261.434 1678.656 283.3408 33.96825 3.890942 0.4814407 0.04939614 0.003455824 0.0001554479 
0.0004351908 0.03169891 1.361432 34.47747 514.8338 4533.285 23544.58 72230.14 131861 148677.2 120938.4 99137 86124.72 59178.86 29526.65 11998.67 4340.24 1309.754 297.847 47.6447 5.145371 0.377075 0.02027537 0.0008903951 3.174366e-05 
