#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3761.958 5499.136 7253.142 16608.16 10781.14 21536.18 24790.58 35788.58 60804.75 68287.18 93754.37 110158.6 108316.2 134349.6 151094 175494.7 114942.9 83996.3 123450.6 178912.5 115160 102145 155696.8 161660.1 115328.3 133210.8 133635.3 136208.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2155.49 3455.376 4870.819 12843.23 23354.89 23089.12 22710.16 28705.99 46097.33 101645.9 83747.52 80772.03 171639.7 189781.8 99912.6 107392.1 138668.9 133642.8 85121.2 104336.5 106705.2 181865 186627.5 158447.7 186483.4 201760.6 151443.5 148337.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1784.753 2435.813 2963.952 4120.331 8324.606 16579.73 16037.16 17556.18 31164.19 36874.99 46745.4 52548.44 72089.37 99870.59 108915.6 96798.1 88461.58 90917.46 84980.9 82085.95 88490.99 87902.52 87936.83 92620.41 96595.04 122425 119772.7 108318.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411278e-07 1.53181e-05 0.0009803565 0.03699567 0.8232058 10.80119 83.5827 381.7843 1033.805 1694.389 1841.236 1731.651 1779.636 1672.861 1248.374 784.8215 426.3148 188.9603 66.40496 18.3928 3.920393 0.6213342 0.07086324 0.005639998 0.0003045685 
1.466669e-07 1.591931e-05 0.001018834 0.03844771 0.8555166 11.22518 86.8648 396.7945 1074.589 1761.48 1911.436 1780.962 1797.612 1662.433 1222.735 754.6204 399.8699 172.028 58.31806 15.45933 3.128404 0.4671937 0.04986565 0.003692673 0.000184665 
4.194193e-07 4.552403e-05 0.002913532 0.1099477 2.446476 32.09893 248.3504 1133.469 3056.529 4907.853 4863.987 3426.311 2345.039 1765.513 1221.169 735.0505 379.8243 158.4937 51.79164 13.13785 2.525517 0.3557488 0.0355789 0.002454698 0.0001138393 
5.645592e-07 6.12776e-05 0.00392176 0.1479953 3.293104 43.20835 334.3503 1526.956 4130.005 6723.417 7060.385 5933.712 5148.023 4098.883 2434.429 1098.109 429.266 152.0796 45.83225 11.0029 2.003619 0.2660035 0.02493144 0.001603827 6.905606e-05 
1.32314e-06 0.0001436144 0.009191303 0.3468516 7.717905 101.2635 783.5105 3576.545 9651.385 15541.44 15565.4 11282.74 7951.348 5838.837 3692.029 1906.606 800.9155 257.788 61.82776 11.50619 1.723247 0.2017572 0.0173162 0.001032046 4.120777e-05 
2.145186e-06 0.0002328398 0.01490172 0.5623457 12.51299 164.1812 1270.439 5801.551 15682.98 25445.81 26265.55 20794.52 16435.91 12323.15 7177.426 3228.997 1218.836 384.7998 94.96157 17.46306 2.335739 0.2251346 0.01565227 0.0007799372 2.714773e-05 
7.06975e-07 7.673555e-05 0.00491108 0.1853313 4.124095 54.12403 419.2425 1923.284 5305.032 9358.737 12755.67 17127.08 20961.83 18820.15 11900.08 5736.479 2222.862 667.3708 149.1085 24.872 3.109416 0.2837336 0.01818247 0.0007954744 2.339962e-05 
1.724325e-06 0.0001871593 0.01197817 0.4520198 10.05806 131.969 1021.124 4661.715 12583.81 20277.86 20323.51 14765.99 10901.7 9641.11 8320.239 5751.667 2840.879 961.3838 225.3698 37.48978 4.454935 0.3739845 0.02184404 0.0008739459 2.350575e-05 
3.711468e-06 0.000402845 0.02578205 0.9729365 21.64924 284.0569 2198.023 10036.46 27111.97 43804.24 44243.42 32323.38 22039.99 14704.77 8215.307 3909.326 1753.266 689.676 203.5206 41.08044 5.48286 0.4805615 0.02771039 0.00105179 2.61706e-05 
5.155834e-06 0.0005596175 0.03581549 1.351571 30.0747 394.6219 3054.069 13954.64 37799.98 61746.31 64914.05 52810.08 41507.67 29669.66 16335.91 6872.515 2343.914 658.5301 151.9283 28.38796 4.015834 0.3936884 0.02519494 0.001023361 2.60997e-05 
5.962308e-06 0.0006471527 0.04141776 1.562988 34.77934 456.3676 3532.363 16147.65 43818.91 72053.32 77410.7 66185.08 55130.85 41357.28 24329.02 11150.22 3996.941 1072.237 209.0884 30.07919 3.274253 0.2685836 0.01593159 0.0006458551 1.704272e-05 
6.730139e-06 0.0007304938 0.0467516 1.764275 39.2586 515.1554 3987.721 18234.54 49530.68 81699.22 88500.22 76714.48 64588.07 49033.93 29684.41 14227.04 5347.085 1499.421 302.2053 43.1295 4.311937 0.2990284 0.01432303 0.0004725156 1.061833e-05 
1.186765e-05 0.001288122 0.08243976 3.11104 69.22609 908.3541 7030.139 32121.96 86972.09 141574.6 146110.1 111617 79706.79 55015.68 32282.31 15361.41 5777.988 1635.018 335.6183 48.93382 4.955751 0.3402973 0.015539 0.0004657523 9.086955e-06 
1.456802e-05 0.001581223 0.1011984 3.818954 84.97996 1115.145 8632.78 39482.23 107276.7 176833.9 189942.3 158598.5 123443.7 84651.39 45224.49 18853.81 6337.207 1676.91 332.9796 47.78245 4.799514 0.3276396 0.01483335 0.0004369434 8.24967e-06 
1.259696e-05 0.001367283 0.08750641 3.302283 73.48511 964.41 7468.868 34208.88 93437.13 156830.5 177797.7 165471.5 143921.5 105939.5 59920.45 26016.34 8630.37 2114.637 375.1651 48.14501 4.428801 0.2842979 0.01232485 0.0003508533 6.421105e-06 
1.070644e-05 0.001162085 0.07437376 2.806701 62.45793 819.7306 6349.388 29095.51 79584.34 134095.2 153321.3 144592.8 128235.1 98253.36 59510.46 27897.68 9801.425 2474.621 439.0243 54.2655 4.629171 0.2690327 0.01050782 0.0002718997 4.587127e-06 
1.148985e-05 0.001247117 0.07981583 3.012068 67.02752 879.6744 6812.662 31198 85103.32 141880.6 156648.8 136943.7 111910.7 82091.39 49168.24 23236.78 8356.249 2186.043 403.0175 51.19458 4.388759 0.2493544 0.009261922 0.0002225906 3.430992e-06 
1.141337e-05 0.001238817 0.07928477 2.992049 66.58366 873.9179 6769.787 31026.3 84840.59 142417 159722.1 142308.2 115594.7 81046.56 45232.59 19896.79 6799.493 1734.548 317.978 40.6167 3.513495 0.2007352 0.007426778 0.0001753286 2.611855e-06 
1.22433e-05 0.001328899 0.08505016 3.209635 71.42638 937.5011 7262.689 33287.17 91005.13 152478.1 169519.4 147548.9 116245.3 79790.82 43743.91 18605.49 5998.4 1421.153 242.0723 29.10281 2.409116 0.1334861 0.00482691 0.0001116579 1.627553e-06 
1.316909e-05 0.001429386 0.09148162 3.45237 76.82972 1008.482 7813.864 35829.13 98058.74 164635.2 183362.5 158688.1 122374.6 81288.46 42892.75 17510.04 5410.172 1222.275 196.3696 21.99552 1.684778 0.08646469 0.002915301 6.342842e-05 8.764872e-07 
1.431639e-05 0.001553917 0.09945198 3.753193 83.52654 1096.47 8497.426 38985.8 106850.5 179950.4 201340.6 174392.5 133085.1 86709.39 44609.11 17598.21 5203.498 1116.925 169.603 17.86461 1.27921 0.0609871 0.00190009 3.808863e-05 4.849148e-07 
1.575924e-05 0.001710527 0.1094755 4.131506 91.94812 1207.102 9356.377 42943.55 117790 198563.7 221881.7 190240.4 142058.9 90215.36 45173.03 17246.25 4895.555 1001.028 143.746 14.22353 0.9516903 0.04222723 0.001220432 2.262707e-05 2.657031e-07 
1.893979e-05 0.00205575 0.1315706 4.965396 110.5091 1450.849 11247.03 51632.42 141649.2 238572.7 264973 222888.8 161202.7 99004.29 48004.41 17696.17 4827.412 944.0523 128.9294 12.05438 0.7572137 0.0313688 0.000842751 1.447619e-05 1.571058e-07 
2.084844e-05 0.002262924 0.144831 5.465944 121.6559 1597.435 12388.4 56932.97 156611.3 265402 298085.2 253444.2 182344.6 108979.5 50617.41 17708.99 4566.941 843.2426 108.5651 9.545506 0.5622367 0.02177241 0.0005450711 8.698345e-06 8.746178e-08 
2.319063e-05 0.002517155 0.1611033 6.080182 135.3337 1777.259 13787.26 63408.07 174699 296906.8 334586.5 284341.7 202958.5 119855 54804.62 18682.41 4624.84 808.829 97.74065 8.024004 0.4401286 0.01585077 0.0003686708 5.459964e-06 5.088727e-08 
2.550321e-05 0.002768177 0.1771711 6.686765 148.8451 1955.026 15172.62 69848.37 192866.2 329183.3 373182.9 317948.9 225107.7 130639.3 58428.62 19399.16 4652.557 783.1768 90.33314 7.010361 0.360229 0.01207007 0.0002600473 3.558877e-06 3.061567e-08 
2.28064e-05 0.002475482 0.1584416 5.980271 133.1419 1749.576 13594.62 62781.1 174734.7 303867.7 357469.8 320347.3 235340.2 137573.8 60632.05 19578.94 4528.649 731.0666 80.50112 5.936512 0.2883765 0.009084198 0.0001829983 2.329978e-06 1.857003e-08 
2.181651e-05 0.002368048 0.1515671 5.72095 127.376 1674.01 13010.33 60101.08 167284.6 290456.2 339588 300862.9 219359.7 128842.2 57371.55 18555.11 4226.205 661.0532 69.70895 4.884254 0.224209 0.006647723 0.0001256335 1.496197e-06 1.112205e-08 
#survey length counts 
2.796387e-07 3.035216e-05 0.001942535 0.0733053 1.631141 21.40171 165.6003 756.1425 2043.791 3320.56 3476.064 2950.894 2712.429 2429.082 1777.162 1099.65 589.2887 258.1272 89.55565 24.4469 5.128926 0.7993062 0.08958667 0.007006171 0.0003718483 
7.653622e-07 8.307287e-05 0.005316653 0.200634 4.464355 58.57406 453.1751 2067.986 5572.8 8920.674 8722.936 5857.351 3657.761 2590.219 1764.451 1064.484 557.1017 237.0669 79.40707 20.77584 4.147024 0.6104922 0.06419732 0.004682672 0.0002306826 
9.928751e-07 0.0001077673 0.006897093 0.2602751 5.79147 75.98796 587.9633 2684.387 7250.791 11734.47 12038.28 9493.707 7658.993 5946.289 3534.937 1603.04 632.232 227.8157 70.39412 17.45401 3.305296 0.4592511 0.04531543 0.003085291 0.0001412391 
2.282846e-06 0.0002477814 0.01585798 0.5984313 13.31586 174.7105 1351.744 6169.365 16635.88 26702.81 26397.02 18346.37 12064.58 8525.583 5364.649 2792.536 1193.696 393.4291 96.88435 18.58288 2.889587 0.3541839 0.03204084 0.002023469 8.598044e-05 
3.564147e-06 0.0003868547 0.02475866 0.9343159 20.78979 272.7764 2110.634 9636.04 26021.68 42039.33 42689.84 32317.37 24180.42 17778.22 10385.75 4713.229 1805.682 583.4662 148.3546 28.26438 3.936254 0.3969936 0.02904923 0.001533321 5.685142e-05 
1.141088e-06 0.0001238544 0.007926685 0.2991314 6.656334 87.35107 676.4317 3099.581 8509.817 14757.35 19240.19 24563.46 29608.13 26742.54 17079.17 8337.44 3294.878 1015.552 233.8897 40.40691 5.265627 0.5039608 0.03404312 0.001576884 4.932683e-05 
