#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24310.62 16021.8 19324.19 32284.84 42267.51 50070.03 68338.52 103619.8 107117.1 138701.6 198840.5 193655.8 207047.4 243116.6 199248.2 205518.2 392512.5 164404.7 186618 133726.6 139421.5 177559.4 282372.4 218236 259012.8 303585.3 277862.5 231627.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16591.54 17512.92 15917.29 19969.92 56612.28 37675.12 57845.67 78145.41 111894.8 182306.6 176802.6 194720.8 205659 200953.3 221125.4 166547.3 180642.1 194865.9 206455.6 288242.1 160501.4 166410.4 143763.2 213154.5 222874.7 217353.7 268884.3 176085.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14930.46 18204.07 15293.95 8934.193 18011.58 40045.22 41155.25 58499.83 82107.23 108168 119821 144840.5 181695 210602.4 167615.5 195302.8 196246 169153.1 191137.3 173249.1 222901.8 196559.6 169010 198711.4 172018.8 222855.3 238775 236410.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.941281e-06 0.0001799112 0.009831394 0.3167816 6.018635 67.4305 445.6369 1740.413 4055.082 5913.83 6547.936 7844.953 10032.22 10771.38 9683.78 7471.647 4597.705 2180.096 825.6977 254.7574 62.06024 11.39113 1.513266 0.1405943 0.008858458 
3.685061e-06 0.0003293914 0.01736068 0.5395218 9.886495 106.8281 680.8292 2562.313 5731.804 7880.646 7720.507 7735.775 9161.184 10301.48 10169.46 8264.308 5036.719 2276.286 805.1369 230.5365 52.27399 8.953016 1.105437 0.09460461 0.005441136 
1.525772e-06 0.0001313131 0.00666368 0.1993934 3.51815 36.61107 224.9416 820.6286 1830.145 2839.702 4260.577 7096.535 9968.233 10628.26 9371.723 6990.675 4088.095 1818.261 631.2256 172.9424 36.56015 5.764049 0.6536774 0.05141856 0.002715946 
6.08706e-14 2.675769e-11 6.935505e-09 1.059984e-06 9.552639e-05 0.005076737 0.159145 2.945082 32.25521 210.7371 841.0711 2184.058 4164.025 6456.029 7791.136 6545.451 3653.831 1407.862 411.0322 98.0107 18.88232 2.758677 0.2886252 0.02079227 0.001002339 
1.813119e-05 0.001439697 0.06740676 1.860909 30.29338 290.8246 1647.754 5531.008 11220.3 15091.21 17851.88 23381.96 26331.7 20067.05 10285.11 4192.028 1699.888 678.2692 223.3981 54.73214 9.731889 1.258954 0.117356 0.007646878 0.0003359087 
6.769915e-05 0.00515208 0.23119 6.117067 95.43528 877.9833 4764.102 15266.96 29089.8 34117.11 28678.85 25128.86 27027.6 28586.96 25710.86 17166.94 7552.513 2085.324 369.8951 47.36834 5.307413 0.5490615 0.04535914 0.002645499 0.0001036287 
0.0001706042 0.01242666 0.5337108 13.51592 201.8261 1777.151 9230.113 28317.83 51712.65 58411.63 47968.12 40796.07 39044.37 33360.04 24108.62 14298.74 6300.996 1944.253 419.4237 63.59964 6.709083 0.4923272 0.02612056 0.0010562 3.249223e-05 
0.0002883965 0.0200801 0.824383 19.95633 284.8581 2397.793 11907.91 34976.48 61545.24 69037.91 61965.05 61995.04 63442.1 53876.2 37635.84 20832.35 8187.435 2145.777 381.5212 49.25316 4.871996 0.3629243 0.01915117 0.0006822634 1.612709e-05 
0.0006598211 0.04386251 1.719285 39.7366 541.5372 4352.055 20633.1 57830.27 96873.77 102337.2 83959.41 76825.66 77842.85 70675.29 53434.38 30347.59 11590.74 2844.91 455.6424 50.245 4.051365 0.2455346 0.01103523 0.0003558445 7.926321e-06 
0.001368184 0.08673931 3.24246 71.46976 928.8969 7119.59 32197.2 86152.49 138359.7 142803.2 120571 115190.4 112656.6 93277.49 63816.31 33577.19 12201.87 2919.157 466.4793 51.90702 4.133721 0.2342091 0.009250936 0.0002514249 4.673118e-06 
0.002070707 0.1250659 4.453959 93.52846 1158.097 8457.042 36452.22 93135.28 144133.1 149094 138441 148079.4 151254.5 128293.9 88340.09 44914.74 15139.4 3223.955 436.5392 39.37717 2.53356 0.1219113 0.004348231 0.0001099223 1.886999e-06 
0.004338038 0.2493655 8.452143 168.9223 1990.711 13835.38 56747.43 137870.6 202147 195105.5 164238.6 163247.3 166984.7 148251.6 105114.7 52742.41 17067.96 3446.863 438.8489 36.62556 2.109526 0.08686956 0.002560954 5.310754e-05 7.621979e-07 
0.00816 0.4460258 14.37531 273.1903 3061.396 20232.98 78939.9 182695.8 256951.5 244644.2 214176 216224.9 207164.3 165593.2 106134.1 49097.69 14845.49 2818.08 338.0472 26.58472 1.438534 0.05520856 0.001495006 2.787562e-05 3.504919e-07 
0.01153004 0.5987709 18.33489 331.0464 3524.657 22135.43 82118.97 181317.3 247185.5 242165.9 239229 264036.4 259604.8 209777.3 132904.3 58977.94 16733.48 2924.93 315.1359 21.50076 0.9752722 0.03105111 0.0007137095 1.169915e-05 1.325252e-07 
0.01817949 0.8962679 26.05446 446.6012 4514.172 26915.01 94813.25 198946.4 258710.8 245129.2 240063.4 267709.3 273307.4 231411.8 148431.5 64197.2 17437.05 2910.48 301.4049 19.98458 0.8864024 0.02722856 0.0005819005 8.4859e-06 8.280597e-08 
0.02939647 1.374924 37.91845 616.6194 5913.031 33449.55 111832.9 223061.2 277689 257712 252631.4 275754.7 269837.6 217174.9 131558 53507.97 13634.09 2130.037 205.8046 12.67984 0.5212495 0.01488416 0.0002983445 4.118125e-06 3.812986e-08 
0.04382147 1.943286 50.81306 783.4497 7123.369 38212.62 121233.8 230224.5 276922.6 259696.5 266196.4 291875.3 278645.8 216207.8 124593.7 47702.28 11359.78 1645.78 145.6449 8.058978 0.2904317 0.007150808 0.0001239609 1.50688e-06 1.253186e-08 
0.05883529 2.472482 61.2658 895.1661 7713.386 39221.04 118061.4 213709.4 249990 240789.1 261088.7 291276.7 277946.1 212784.2 118311 43016.32 9667.089 1320.841 110.5169 5.806382 0.1992226 0.004646694 7.503558e-05 8.295183e-07 6.135184e-09 
0.1268172 5.048215 118.4913 1639.958 13385.07 64456.46 183590.1 313102.8 338595.6 286742 270165.6 282573.9 265492.9 200065.1 107611.7 37564.31 8165.621 1104.368 95.20805 5.425343 0.2101049 0.005532102 9.683481e-05 1.099793e-06 8.000531e-09 
0.1600201 6.031958 134.0706 1757.187 13583.17 61990.23 167862.9 276273.1 306443.2 304892.6 337681.8 346166.9 287335.4 189435.7 91698 29484.18 5972.114 757.2321 61.5956 3.349165 0.1260714 0.003305776 5.912994e-05 7.020389e-07 5.417456e-09 
0.2462287 8.787088 184.9025 2294.304 16790.4 72547.96 186019.3 290064.9 305725.4 293235.6 325961.5 356393.3 328398.7 232837.7 113610 35283.93 6781.493 811.7839 62.34397 3.203764 0.113939 0.002819252 4.76237e-05 5.366941e-07 3.96825e-09 
0.5191474 17.53702 349.3107 4102.758 28420.3 116216.3 281790.9 413888.6 404281.5 347246.8 344925.2 345986.6 295468 195022.9 89061.08 26043.4 4750.693 546.0519 40.85336 2.067735 0.0723513 0.001738457 2.806292e-05 2.985868e-07 2.069885e-09 
0.7439556 23.78718 448.4698 4985.945 32698.56 126698.2 292293.4 416145.2 421290.6 414895.3 445607.9 423775.3 325254 193051.3 80394.99 21563.94 3589.247 370.7961 24.40207 1.06832 0.03246074 0.0006956351 1.034894e-05 1.038582e-07 6.856905e-10 
1.10237 33.36214 595.3555 6265.117 38893.69 142702.3 312204.3 424311.5 419604.7 419264.9 465890.4 469321.3 384140.2 233433.2 94814.15 24092.55 3739.542 355.5824 21.17312 0.8195824 0.02150834 0.0003925851 4.968687e-06 4.274037e-08 2.450276e-10 
2.037506 58.36858 985.9507 9821.136 57711.74 200426.8 414968.1 533084.1 496000.9 463925.3 486511.2 467545.2 365423.7 211036 81389.58 19776.66 2985.288 284.0531 17.5694 0.7284893 0.02048335 0.0003856713 4.757932e-06 3.788129e-08 1.937046e-10 
3.578721 97.05143 1551.94 14634.96 81426.74 267930.7 527194.3 651947.3 606447.8 583416.7 598462.9 535751.9 384838.1 205269.8 73717.19 16789.02 2390.93 216.5733 12.91699 0.5245131 0.01466544 0.0002782944 3.498468e-06 2.855624e-08 1.492549e-10 
4.750036 121.9602 1846.483 16487.34 86890.84 271281.7 510437.1 623127.6 621968.5 672306.8 722558.6 648038.4 457266.6 233915.2 78909.29 16617.82 2152.068 173.3954 8.970655 0.3111305 0.007493593 0.0001261996 1.457277e-06 1.1229e-08 5.644e-11 
6.016845 146.2825 2097.139 17732.31 88518.98 262091.5 470184.7 558827.9 570337.3 647308.7 724420.6 677810 488436.9 245276.5 78948.99 15644.65 1893.064 141.639 6.741066 0.2118992 0.004538754 6.679683e-05 6.665314e-07 4.425611e-09 1.928504e-11 
#survey length counts 
4.311812e-06 0.0003996038 0.02183666 0.7036074 13.36794 149.762 989.4954 3859.069 8925.765 12546.98 12016.49 10950.04 12147.69 13551.67 13514.57 11220.41 7025.565 3257.768 1180.313 347.3462 81.52924 14.56849 1.890388 0.1710897 0.01046118 
1.588247e-06 0.0001419664 0.007482396 0.2325334 4.261198 46.05157 293.7435 1110.543 2543.749 3909.617 5455.766 8636.161 12183.77 13196.93 11792.08 8965.662 5378.811 2455.915 875.5661 247.3409 54.24755 8.933435 1.065454 0.08868976 0.004983358 
2.358185e-05 0.002029533 0.1029915 3.081721 54.37166 565.6413 3469.834 12552.46 26797.06 33879.47 25879.32 13381.58 7615.139 8007.832 9449.676 8202.601 4750.383 1889.957 566.5532 138.84 27.71121 4.232159 0.4662334 0.03557265 0.00182514 
2.410878e-05 0.001994524 0.09729496 2.798528 47.46389 474.7042 2800.777 9768.508 20360.15 26757.19 27210.63 29706.16 31824.22 24693.01 12991.48 5357.64 2178.529 883.9444 300.4872 76.49909 14.17908 1.919242 0.1882709 0.01299104 0.0006075404 
5.612677e-05 0.004456715 0.2086636 5.760579 93.77266 900.1059 5095.724 17032.47 33803.44 41011.42 34722.62 29410.17 31022.55 33070.34 30423.9 21070.69 9690.502 2800.59 517.5796 68.27809 7.818007 0.8361018 0.07254877 0.004482798 0.000186965 
0.0001325631 0.01008839 0.4526978 11.97795 186.8736 1719.192 9328.535 29891.98 56934.7 66629.47 55334.33 46159.24 44095.36 38279.52 28170.32 17162.13 7840.36 2515.703 564.7725 89.3256 9.856894 0.7573861 0.04206709 0.001786156 5.81449e-05 
0.0002141608 0.01559928 0.6699715 16.96666 253.3561 2230.975 11589.48 35593.53 65352.33 75783.05 68440.09 67867.45 70408.44 61090.85 43615.84 24918.4 10207.15 2794.753 517.4998 69.30524 7.122032 0.5550355 0.03085725 0.001163371 2.918436e-05 
