#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4789.979 7389.262 10002.85 17545.75 20816.97 28898.7 25075.58 30308.2 56934.07 82992.44 81168.26 167473.5 202255.3 188810.8 170524.9 190284.8 115595.2 189016.8 138953.9 182310.7 152561.6 176632.7 162589.7 171814.3 175321.2 192172.2 198668.2 138783.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3050.506 3635.644 8029.65 5919.395 12733.84 13902.24 17361.33 21198.77 30714.09 51102.04 46678.03 64421.32 158322.2 108909.5 104763.1 98329.11 102542.7 121771.6 107822.3 97789.28 102535.4 84343.36 128732.5 125492.5 110679.1 121252.7 100030.4 109017.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2679.45 2683.925 4138.026 6249.611 8574.647 10266.25 14972.66 17034.52 22087.95 28655.66 49662.64 59449.75 80638.96 94084.91 106435.3 98190.69 88583.8 88717.79 92839.38 86240.57 78578.31 97405.68 90640.33 97315.1 107274.8 104929.9 96639.24 109799.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.545088e-07 3.548846e-05 0.001155836 0.02606703 0.4070743 4.401946 32.96189 170.9255 613.9755 1529.426 2653.677 3261.92 3016.696 2464.867 2158.496 1932.952 1486.063 933.1608 508.3904 256.1789 118.6209 48.60557 17.27576 5.255531 1.339069 
7.57286e-07 3.561909e-05 0.00116009 0.02616298 0.4085727 4.418148 33.08319 171.554 616.2253 1534.956 2662.761 3270.685 3017.128 2449.461 2126.92 1894.043 1450.745 906.5147 490.1697 244.7947 112.3394 45.59304 16.0262 4.81559 1.211456 
1.750057e-06 8.231425e-05 0.002680921 0.06046155 0.9441934 10.2101 76.45209 396.417 1423.541 3541.976 6117.664 7388.468 6414.203 4386.857 2886.464 2092.607 1477.665 899.2779 480.0921 237.2904 107.8823 43.38171 15.09818 4.488854 1.116824 
1.691415e-06 7.955602e-05 0.002591088 0.05843559 0.9125563 9.868035 73.89216 383.172 1376.387 3428.695 5949.629 7315.883 6773.014 5542.535 4838.24 4254.339 3114.412 1754.793 789.4108 314.3508 120.6768 44.43268 14.89939 4.35304 1.070283 
3.03764e-06 0.000142876 0.004653376 0.1049454 1.638873 17.72208 132.7015 688.0902 2471.096 6149.944 10632.36 12889.34 11346.57 8101.033 5785.735 4506.447 3281.405 2009.42 1057.834 498.0208 205.1792 70.93809 20.54715 5.142071 1.130127 
3.790825e-06 0.0001783022 0.005807184 0.1309667 2.045233 22.11633 165.6063 858.7322 3084.227 7678.985 13297.08 16219.78 14600.37 11105.89 8771.496 7270.506 5255.395 3007.328 1408.597 593.501 237.1861 86.89372 27.53491 7.254844 1.554177 
4.426163e-06 0.0002081854 0.006780461 0.1529166 2.388012 25.82301 193.3623 1002.666 3601.309 8967.649 15537.12 18992.58 17226.64 13379.95 10914.01 9288.053 6869.897 4071.603 2010.958 887.4475 354.0633 123.1236 36.62144 9.345553 2.026114 
5.129594e-06 0.0002412714 0.00785805 0.1772189 2.767529 29.92695 224.0925 1162.015 4173.639 10392.73 18005.65 22007.63 19953.67 15483.64 12619.59 10752.53 7994.28 4797.84 2428.318 1111.314 462.4542 167.5052 51.2639 13.12555 2.783076 
7.461498e-06 0.0003509529 0.01143031 0.2577823 4.02564 43.53161 325.9621 1690.214 6070.242 15110.09 26142 31780.18 28262.53 20785.5 15597.11 12554.56 9138.142 5450.851 2756.81 1267.273 534.0074 197.8676 62.54325 16.61342 3.640168 
