#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2526.97 3916.282 11784.85 13889.17 28815.64 21457.31 23733.46 25905.27 61441.97 89027 101088.7 139979.2 165219.8 165574 143492.3 108714.2 84429.07 132995.6 111169.3 142575 134496.4 111979.3 168560.2 160690.3 147473.7 140324.3 110206 146959.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4239.204 3168.409 6172.727 13039.97 18843 22508.06 23784.43 28106.12 105617.5 59646.99 69223.49 78262.99 168123.8 160832.4 111001.8 106351.2 141477.5 117903.8 122376.4 109597.6 131332.5 161918.6 125455.5 167698.2 163188.7 172628 124163.3 106597.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1853.221 1922.37 2606.379 5631.23 10708.46 13892.15 16065.44 14406.84 24442.4 39563.51 44590.49 51558.32 69793.62 99947.34 90653.01 103587.6 95301.44 83861.82 72144.96 101046.9 95158.51 75091.95 100118.7 101719.5 103200.7 104050 113753.1 90260.77 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408334e-07 1.528614e-05 0.0009783113 0.03691849 0.8214884 10.77866 83.40831 380.9874 1031.644 1690.814 1837.215 1727.594 1775.451 1669.681 1247.365 785.3974 427.1734 189.463 66.56932 18.41557 3.917035 0.6193342 0.07048961 0.005602123 0.0003022801 
1.465856e-07 1.591049e-05 0.00101827 0.0384264 0.8550424 11.21896 86.81672 396.5761 1074.014 1760.668 1911.137 1782.092 1800.293 1665.881 1226.212 757.7321 402.229 173.4292 58.9342 15.65129 3.169515 0.4731289 0.05043502 0.003728605 0.000186152 
4.13335e-07 4.486362e-05 0.002871266 0.1083527 2.410986 31.63328 244.7479 1117.031 3012.248 4837.116 4795.52 3382.323 2320.674 1750.776 1212.79 731.1768 378.4418 158.2027 51.81345 13.17745 2.539436 0.3584034 0.03588354 0.002476201 0.0001147757 
5.583695e-07 6.060576e-05 0.003878763 0.1463727 3.256999 42.73464 330.6852 1510.228 4084.893 6650.977 6988.684 5883.965 5116.871 4081.572 2430.523 1102.095 434.1721 155.0378 47.04608 11.35909 2.078073 0.2769329 0.02603574 0.001678809 7.24002e-05 
1.333871e-06 0.0001447791 0.009265848 0.3496646 7.780499 102.0848 789.8651 3605.553 9729.678 15667.62 15692.34 11376.73 8022.662 5900.533 3742.984 1942.318 820.3291 265.6456 64.25617 12.09457 1.832455 0.2165106 0.01870271 0.001119835 4.486696e-05 
2.171672e-06 0.0002357146 0.01508571 0.569289 12.66749 166.2082 1286.123 5873.134 15876.01 25755.6 26570.88 21002.5 16562.69 12399.7 7213.742 3240.96 1222.327 386.1877 95.54531 17.6455 2.374814 0.2307982 0.01620042 0.0008147509 2.85749e-05 
7.035838e-07 7.636746e-05 0.004887522 0.1844424 4.104313 53.86444 417.2326 1914.08 5279.851 9315.723 12702.09 17061.69 20876.77 18720.4 11803.27 5664.015 2184.115 652.951 145.3174 24.16101 3.016203 0.275514 0.01771461 0.0007790389 2.30672e-05 
1.736702e-06 0.0001885027 0.01206416 0.4552645 10.13026 132.9163 1028.453 4695.167 12674.03 20422.62 20466.2 14864.97 10972.93 9711.248 8388.957 5800.649 2862.886 967.0601 226.0553 37.47194 4.436911 0.3713233 0.0216429 0.0008652856 2.329342e-05 
3.724115e-06 0.0004042177 0.0258699 0.9762518 21.72301 285.0248 2205.511 10070.63 27204.06 43951.48 44385.82 32412.49 22081.03 14715.3 8205.516 3891.683 1738.954 682.2421 200.923 40.47185 5.388211 0.470877 0.02706473 0.001024048 2.541084e-05 
5.140564e-06 0.00055796 0.03570941 1.347568 29.98563 393.4533 3045.027 13913.37 37688.68 61567.81 64739.03 52692.99 41435.02 29613.35 16288.88 6839.107 2325.536 650.7272 149.3731 27.77336 3.914317 0.3827128 0.02443761 0.0009904057 2.520069e-05 
5.968949e-06 0.0006478736 0.04146389 1.564729 34.81808 456.8758 3536.292 16165.53 43866.48 72125.38 77464.91 66184.77 55089.77 41315.98 24306.53 11140.4 3991.903 1069.671 208.1275 29.83519 3.232607 0.263867 0.01558531 0.0006297585 1.657715e-05 
6.713531e-06 0.0007286911 0.04663623 1.759921 39.16171 513.8841 3977.877 18189.49 49407.86 81493.72 88266.12 76484.56 64355.94 48815.83 29514.5 14123.97 5301.344 1485.029 298.9797 42.60876 4.251445 0.2940264 0.01403349 0.0004610658 1.031822e-05 
1.190976e-05 0.001292693 0.08273235 3.122081 69.47177 911.5776 7055.078 32235.77 87278.64 142063.7 146578.3 111900.4 79836.17 55077.36 32314.65 15374.79 5780.749 1634.674 335.2521 48.83408 4.940824 0.3389047 0.01545485 0.0004624421 9.002971e-06 
1.459047e-05 0.00158366 0.1013543 3.824838 85.1109 1116.864 8646.087 39543.17 107443 177112.7 190256.9 158884.6 123668.8 84772.19 45246.27 18836.48 6322.39 1671.057 331.4862 47.52126 4.768502 0.3251992 0.01470853 0.0004328487 8.164214e-06 
1.249704e-05 0.001356438 0.08681227 3.276088 72.90219 956.76 7409.625 33937.58 92696.54 155590 176400 164184.5 142808.2 105111.5 59436.8 25793.15 8549.18 2092.203 370.6078 47.48017 4.360922 0.2795813 0.01210735 0.0003443363 6.296385e-06 
1.055374e-05 0.001145512 0.07331306 2.766673 61.56722 808.0419 6258.896 28681.61 78459.95 132246.6 151367.6 143065.1 127227.9 97763.35 59415.38 27952.19 9851.038 2493.586 443.3301 54.87995 4.684989 0.2722857 0.01063036 0.000274894 4.634393e-06 
1.141541e-05 0.001239038 0.07929876 2.992555 66.59333 873.9773 6768.573 30996.66 84559.71 141007.9 155809.1 136494.4 111966.8 82594.6 49850.37 23766.05 8619.765 2272.988 422.0725 53.94006 4.645884 0.2648782 0.009862533 0.0002374035 3.662664e-06 
1.139844e-05 0.001237196 0.07918107 2.988136 66.49658 872.7753 6760.946 30985.95 84731.82 142244 159565 142261 115718 81346.13 45608.59 20199.66 6962.486 1793.35 332.0253 42.80405 3.732464 0.2146711 0.007985464 0.0001893303 2.829893e-06 
1.225425e-05 0.001330087 0.08512625 3.212506 71.49028 938.3401 7269.194 33317.08 91087.81 152621.6 169695.6 147735.1 116433.4 79965.17 43887.55 18705.77 6052.428 1441.835 247.4072 30.00033 2.505512 0.1399992 0.00510082 0.0001187711 1.740934e-06 
1.32875e-05 0.001442239 0.09230418 3.483411 77.52047 1017.547 7884.033 36149.9 98927.79 166047 184788.7 159672.5 122914.1 81536.77 42978.64 17531.07 5415.319 1224.275 197.0809 22.15283 1.7053 0.0880529 0.002988783 6.546979e-05 9.105952e-07 
1.431262e-05 0.001553508 0.0994258 3.752205 83.50454 1096.181 8495.164 38975.13 106818.6 179881.2 201205.3 174132.9 132658 86184.97 44163.69 17344.74 5107.307 1092.488 165.4583 17.40157 1.245806 0.05946316 0.001857021 3.735126e-05 4.774874e-07 
1.575516e-05 0.001710085 0.1094472 4.130438 91.92439 1206.793 9354.027 42933.49 117768.7 198559.4 221969.6 190463.7 142339.5 90424.65 45263.74 17260.87 4889.341 996.8386 142.6675 14.07091 0.9388835 0.0415748 0.001200153 2.224372e-05 2.613275e-07 
1.855259e-05 0.002013723 0.1288808 4.863886 108.2499 1421.191 11017.16 50577.71 138760.5 233731.6 259667.5 218545.6 158173.3 97207.23 47158.6 17389.7 4743.089 926.8347 126.3906 11.79214 0.7388714 0.03052713 0.0008180354 1.401988e-05 1.518748e-07 
2.09621e-05 0.00227526 0.1456205 5.495744 122.3192 1606.149 12456.06 57245.15 157480.6 266932.5 300001.9 255516.2 184475.6 110867 51885.17 18309.74 4761.134 885.4205 114.6563 10.12347 0.5978036 0.02317525 0.000580189 9.251788e-06 9.291459e-08 
2.355861e-05 0.002557096 0.1636597 6.176658 137.481 1805.456 14005.93 64412.81 177459.7 301562.4 339729.4 288542.6 205809.9 121486.2 55569.39 18975.32 4713.397 828.4176 100.7022 8.317603 0.4587742 0.01659861 0.0003874268 5.751886e-06 5.368964e-08 
2.555829e-05 0.002774156 0.1775537 6.701202 149.1662 1959.236 15205.12 69995.55 193252.8 329743.7 373505.5 317601.9 224075 129382.8 57500.92 18963.4 4521.263 757.7739 87.18835 6.763054 0.3479735 0.01168983 0.0002526918 3.470361e-06 2.99536e-08 
2.298126e-05 0.002494461 0.1596564 6.026119 134.1625 1762.983 13698.68 63260.28 176057.3 306115.1 359959.3 322294 236422.8 137896 60570.59 19469.53 4478.129 718.4448 78.62422 5.766429 0.2789274 0.008762184 0.0001762766 2.244228e-06 1.790306e-08 
2.199685e-05 0.002387623 0.15282 5.768237 128.4286 1687.838 13117.65 60595.01 168644.9 292748.1 342055.9 302646.4 220172.8 128928.1 57193.77 18416.74 4174.089 649.3188 68.05957 4.738685 0.2161802 0.0063729 0.0001198342 1.421192e-06 1.053034e-08 
#survey length counts 
2.800674e-07 3.039869e-05 0.001945513 0.07341768 1.633642 21.43452 165.8543 757.3032 2046.945 3325.813 3482.161 2957.594 2720.452 2437.563 1784.664 1105.654 593.5347 260.5641 90.62057 24.78424 5.203647 0.8106135 0.09073722 0.007084077 0.0003753465 
7.655101e-07 8.308892e-05 0.005317681 0.2006728 4.465218 58.58538 453.2628 2068.388 5573.899 8922.577 8725.46 5860.847 3662.724 2596.162 1770.444 1069.632 560.6597 238.9978 80.23221 21.04615 4.211565 0.6212206 0.06539842 0.004771203 0.0002349133 
9.93381e-07 0.0001078222 0.006900607 0.2604077 5.794421 76.02668 588.2632 2685.762 7254.583 11741.21 12047.89 9508.179 7679.862 5970.344 3557.72 1621.512 644.4117 234.04 72.81817 18.15954 3.455019 0.4818953 0.04769845 0.003255296 0.0001492619 
2.283497e-06 0.0002478521 0.01586251 0.598602 13.31966 174.7604 1352.13 6171.136 16640.76 26711.47 26409.33 18365.1 12093.5 8564.001 5406.867 2828.4 1215.62 403.0786 100.1015 19.41982 3.05531 0.3779783 0.03441749 0.002183729 9.311315e-05 
3.570765e-06 0.000387573 0.02480463 0.9360508 20.82839 273.2829 2114.552 9653.899 26069.57 42114.26 42755.33 32341.13 24166.93 17750.23 10359.24 4695.161 1797.257 581.159 148.1378 28.343 3.971742 0.403919 0.02984438 0.001590146 5.94109e-05 
1.139822e-06 0.000123717 0.00791789 0.2987995 6.648949 87.25417 675.6818 3096.154 8500.521 14742.01 19222.87 24543.49 29573.41 26678.13 16990.21 8256.277 3246.75 996.4307 228.5805 39.35839 5.12127 0.4906469 0.03325581 0.001548594 4.876846e-05 
