#True quantities 
# 
#recruitment 
NA 24485.17 24406.97 24489.58 24407.1 24461.06 24398.96 24428.04 24456.02 24418.55 24435.47 24417.89 24466.47 24429.82 24440 24408.98 24418.29 24427.48 24379.25 24429.05 24421.75 24417.43 24406.11 24427.28 24414.84 24436 24487.65 24449.06 24447.39 24439.32 24447.45 24467.89 24465.76 24453.22 24442.17 24468.09 24439.54 24425.13 24446.1 24396.44 24430.67 24399.13 24416.55 24405.29 24451.7 24440.04 24476.01 24431.29 24432.72 24429.82 24436.8 24388.34 24463.32 24448.8 24408.75 24419.02 24429.9 24436.08 24422.31 24439.03 24415.73 24425.74 24412.86 24428.63 24394.18 24454.21 24402.88 24387.35 24446.45 50479.26 73315.68 58361.76 106960.3 98057.08 138544.8 132189.3 220557.9 311032.1 246509 531796.3 541067 481507.4 316549.9 533993 342038.9 582047.5 388409.8 525930.2 679322.6 576366.1 805314.8 936199.6 890101.7 762932.7 672478.8 813978.5 812820.9 805988.5 
NA 24452.76 24420.02 24446.67 24400.03 24459.09 24466.86 24489.5 24431.75 24447.75 24432.53 24457.66 24476.42 24406.46 24462.5 24393.52 24415.05 24436.28 24407.45 24429.01 24450.3 24422.56 24472.18 24447.46 24415.94 24465.96 24445.45 24479.73 24478.86 24440.87 24435.56 24431.34 24449.35 24442.75 24411.31 24443.36 24471.76 24406.31 24438.75 24441.04 24462.94 24434.15 24412.08 24441.93 24410.43 24418.08 24429.42 24415.15 24430.77 24405.16 24435.54 24426.39 24451.71 24459.78 24435.21 24460.41 24381.56 24428.08 24384.64 24451.17 24465.19 24453.24 24377.38 24446.56 24462.61 24433.49 24391.63 24410.2 24369.07 50558.04 73403.26 58381.06 107176.8 98037.03 138512.4 132091.3 220842.2 311409.9 246026.4 531591.1 540863.9 480149.4 316829.3 533089 342253.3 581901.4 388738.1 526664.2 679159.2 577743.4 806002.7 936936.3 891657.6 762188.4 671898.4 812326.8 813120.1 802423.3 
NA 24426.69 24391.62 24443.39 24429.59 24463.94 24432.46 24433.63 24437 24419.65 24422.38 24451.56 24449.63 24452.87 24459.32 24439.34 24424.87 24442.17 24439.79 24393.78 24409.11 24427.94 24437.79 24480.37 24439.37 24444.18 24449.27 24423.7 24481.22 24434.09 24424.16 24427.6 24415.79 24429.53 24442.82 24414.41 24413.06 24447.92 24477.63 24448.67 24443.09 24463.16 24435.04 24453.69 24431.98 24421.51 24416.69 24417.01 24412.4 24411.08 24416.44 24419.06 24439.6 24422.93 24417 24438.39 24442.35 24393.85 24444.77 24380.36 24421.93 24427.71 24410.71 24375.69 24424.02 24415.07 24400.51 24389.73 24387.23 50554.68 73198.4 58383.2 107197 98050.6 138603.6 132119.4 220443.5 311857.3 246153.6 531292.3 541862.7 481118.7 316778.5 534303 342933.2 582694.3 388552.2 527148.4 679590.6 576141.4 805409.3 937015.8 891281.2 764510.9 672358.2 813159.4 814121.7 809206.3 
NA 24478.03 24464.12 24431.44 24425.29 24432.33 24417.66 24422.99 24428.66 24459.72 24450.7 24420.12 24439.79 24460.83 24438.7 24451.54 24433.16 24430.14 24434.53 24438.14 24434.16 24425 24422.94 24429.58 24421.12 24507.03 24405.44 24440.5 24435.08 24431.76 24417.79 24455.77 24438.1 24404.93 24421 24443.48 24460.15 24431.95 24412.61 24445.84 24405.4 24431.37 24446.43 24403.72 24449.61 24446.48 24509.01 24428.1 24447.19 24440.17 24447.6 24413.47 24379.62 24416.11 24424.3 24408.6 24383.31 24398.06 24404.96 24407.99 24416.48 24410.13 24395.95 24449.97 24466.17 24405.56 24414.05 24375.43 24466.09 50594.58 73280.39 58280.68 107092.5 98061.62 138526.9 132104.6 220920.6 311722 246171.2 531566.4 540799.9 480557.5 316979 533504.8 342298.8 581751.1 388660.2 526515.4 679976.2 577467.7 805809 938229 891990.7 763254.3 673163.3 812259.7 813053.9 801583.9 
NA 24464.75 24425.26 24473.59 24440.52 24437.81 24455.64 24404.7 24433.31 24386.46 24443.19 24450.2 24446.46 24412.47 24388.02 24423.7 24390.13 24416.98 24448.21 24444.23 24392.37 24435.28 24450.82 24435.44 24447.1 24423.21 24459.23 24445.98 24430.98 24464.9 24449.61 24454.7 24418.7 24447.12 24453.88 24405.43 24406.67 24437.82 24439.7 24398.97 24437.91 24415.33 24447.87 24438.7 24456.44 24415.57 24444.61 24405.83 24432.29 24415.3 24426.21 24425.01 24402.48 24459.41 24420.23 24413.69 24428.04 24420.31 24397.82 24434.86 24444.88 24417.72 24349.73 24409.95 24396.59 24407.85 24428.33 24441.98 24430.69 50556.57 73264.82 58363.83 107021 97861.8 138583.3 132295.2 220576.3 312017.3 245746.3 530896.1 541027.4 480936.8 316526.3 533067.4 342095.1 582470.2 388437.4 526879.2 679970.7 576703.2 807008.4 935966.5 890340.4 762046 671638.8 814388.6 812820.4 803273.6 
NA 24475.03 24435 24406.58 24436.58 24415.39 24436.33 24461.11 24425.37 24435.67 24447.35 24430.16 24434.49 24456.16 24380.77 24407.08 24407.68 24429.66 24450.43 24401.14 24422.9 24424.64 24427.19 24445.54 24415.88 24477.16 24400.7 24458.84 24450.85 24432.08 24425.72 24437.42 24479.33 24440.12 24441.44 24412.63 24447.18 24392.89 24418.45 24432.2 24422.85 24459.15 24443.07 24438.94 24485.83 24426.44 24448.52 24432.45 24473.79 24450.38 24434.28 24422.4 24413.51 24439.26 24468.46 24469 24429.59 24398.47 24422.64 24384.35 24384.2 24428.23 24458.74 24422.99 24420.27 24428.22 24439.17 24391.85 24409.03 50534.3 73269.38 58364.17 107320.6 98161 138446.5 132350.2 220331.9 312100 246149.7 531945.8 541817.6 481623 317224.9 532418.9 342415.3 582416.5 388948 527096.1 680614.4 576765.4 805456.7 939155.9 891161.6 762384.4 672443.6 813916.5 812830.7 806395 
NA 24427.85 24431.14 24451.73 24434.99 24404.53 24455.46 24458.6 24421.97 24435.15 24464.29 24445.13 24405.57 24427.13 24428.94 24439.4 24427.07 24426.01 24394.09 24410.54 24404.48 24429.68 24442.72 24381.58 24425.59 24443.12 24413.21 24463.77 24471.11 24423.23 24440.22 24397.83 24456.57 24414.44 24424.52 24430.32 24418.64 24404.18 24440.72 24475.65 24422.67 24366.65 24444.58 24435.96 24448.62 24403.89 24428.74 24405.07 24440.01 24440.72 24403.53 24422.67 24413.42 24396.48 24439.27 24414.64 24432.08 24393.93 24401.13 24410.04 24421.98 24383.38 24357.89 24421.1 24417.43 24416.64 24360.75 24444.66 24430.79 50577.72 73287.44 58274.02 107022.3 98116.28 138512.2 132297.7 220457.6 311754.9 245813.2 530986.6 541485.7 481175.4 317297.8 533940.7 342622.1 583606.7 388170.1 525768.1 678545.7 576356.2 806189.8 936135.2 889997.8 763397.5 670892.9 813053.5 812627.9 812877.1 
NA 24422.97 24421.26 24441.92 24409.62 24436.7 24471.02 24441.21 24414.9 24388.75 24464.85 24421.35 24442.77 24418.61 24439.2 24427.36 24477.92 24424.54 24393.63 24413.4 24477.23 24424.1 24433.94 24450.58 24453.86 24416 24434.22 24405.9 24425.34 24433.8 24451.58 24475.53 24454.31 24455.29 24465.38 24430.82 24390.33 24410.42 24428.22 24457.76 24453.49 24434.26 24420.95 24456.83 24377.74 24385.61 24423.96 24447.59 24428 24428.81 24405.99 24394.4 24407.97 24396.91 24439.22 24427.18 24434.66 24435.04 24430.61 24421.86 24453.6 24389.44 24404.71 24431.91 24454.83 24468.03 24399.7 24424.89 24400.33 50536.32 73267.19 58377.41 107132.2 98052.26 138756.7 132453 220287.8 311765.6 245817.2 532584.1 541643.9 481901.6 316866.9 533809.8 342786.7 582857.7 389214.3 525556.5 679412.5 577190.9 804250.4 934977.1 891437.6 762726.1 670998.2 812381 812580 810228.2 
NA 24430.48 24470.7 24461.82 24461.37 24435.1 24422.41 24454.99 24463.13 24441.87 24463.79 24427.17 24465.42 24430.55 24423.21 24454.93 24464.76 24449.95 24374.28 24459.66 24450.54 24441.85 24453.43 24427.13 24431.05 24491.6 24412.86 24450.33 24422.69 24395.28 24404.59 24424.1 24480.14 24422.15 24432.31 24468.09 24463.27 24439.3 24395.79 24434.21 24399.78 24460.41 24464.3 24439.02 24494.7 24404.31 24406.73 24434.33 24419.86 24461.76 24421.85 24410.51 24441.97 24406.28 24460.46 24378.28 24444.69 24402.57 24390.48 24390.14 24402.07 24404.22 24418.32 24421.18 24419.71 24399.61 24441.44 24449.52 24401.12 50527.41 73208.99 58338.08 107167.2 98132.45 138399.1 132281.6 220357.2 311503.4 245736.5 531872 541466.7 480943 316643.6 532345.8 341816.6 582777.7 389229.8 527120.8 678690.2 576641.1 806706.3 937862.1 888957.9 762569.1 671806.2 812233.6 812518.5 803793.2 
NA 24462.07 24426.59 24450.4 24467.46 24327.36 24448.02 24439.87 24448.69 24437.29 24447.06 24385.7 24403.48 24422.28 24476.04 24454.27 24424.99 24438 24398.13 24429.91 24471.62 24435.88 24406.97 24453.1 24414.08 24453.38 24417.92 24442.43 24419.5 24462.52 24460.33 24435.42 24434.72 24422.81 24415.39 24419.74 24417.75 24434.72 24449.57 24458.69 24407.75 24393.36 24441.54 24412.23 24435.04 24463.05 24428.08 24446.61 24428.42 24475.54 24388.61 24419.18 24443.06 24379.3 24448.02 24413.44 24414.36 24453.51 24396.57 24410.86 24401.45 24412.56 24406.19 24394.92 24415.29 24410.22 24441.93 24437.53 24407.39 50607.58 73288.36 58430.59 107017.4 98036.67 138327.7 132067.6 220139.5 311268.1 245668.4 531358.1 542072.4 481096.3 316746.8 533758.4 342815.3 582191.5 388814 526283.8 678414.8 577532 806255.9 937548.6 891707.5 763750.4 673108.1 813211.4 812712 812041.5 
NA 24500.03 24427.05 24401.94 24426.95 24434.12 24464.18 24432.79 24448.59 24427.66 24440.39 24440.59 24434.7 24450.71 24436.17 24419.23 24434.64 24417.96 24460.02 24428.68 24429.39 24454.13 24445.53 24479.93 24374.12 24421.54 24436.11 24407.75 24449.5 24433.5 24410.28 24431.34 24407.26 24451.56 24385.25 24404.69 24438.2 24414.2 24425.58 24480.15 24462.25 24455.35 24405.71 24456.5 24416.3 24408.33 24390.69 24426.3 24477.42 24424.99 24434.03 24424.15 24425.09 24393.87 24432.96 24442.63 24440.79 24432.71 24447.26 24435.67 24423.12 24391.16 24402.96 24444 24412.07 24421.68 24373.87 24412.18 24388.28 50495.71 73202.49 58456.04 107000.6 98057.96 138755.2 132184.6 220631.9 311916 245545 530862.1 541815.5 480936.5 317099.5 534878.2 342870.1 583159.5 389027.5 526224.1 679057 577945.9 805778.9 937879.5 891431.9 762591.8 672812.9 813851.4 812357.1 809132.6 
NA 24439.17 24450.92 24443.47 24405.32 24410.42 24459.85 24423.06 24395.51 24404.81 24458.28 24480.35 24446.21 24447.98 24423.14 24451.04 24435.09 24379.72 24392.83 24449.12 24375.84 24476.01 24464.19 24429.72 24414.85 24454.88 24449.63 24380.58 24430.93 24440.77 24433.21 24437.62 24409.06 24413.47 24440.3 24470.89 24398.81 24427.69 24413.55 24439.32 24456.85 24444.96 24395.55 24430.93 24460.68 24452.85 24381.28 24426.64 24430.58 24415.94 24435.73 24440.98 24397.97 24419.13 24384.7 24432.04 24421.09 24447.18 24402.68 24406.1 24418.68 24435.98 24431.19 24415.84 24402.54 24451.71 24388.12 24403.54 24418.38 50492.04 73457.17 58363.94 107073.4 98019.15 138599.3 132113 220431.6 311540.2 245754.6 531646.7 541279.7 481408.4 316767.1 533338.8 342564 582406.4 388636 526045.8 679621.2 577533.2 805412.9 937573.7 890271.8 763183.3 672449.7 812888.7 814149.7 810682.8 
