#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3886.177 8370.135 6369.246 11444.31 17582.2 17837.5 38355.47 44727.48 60217.43 72899.14 92166.1 196027.4 185489.2 200820.1 126601.2 141574.9 138625.6 142668.1 120830.2 80893.21 172990.1 168865.7 165558.4 163339.8 217652.7 184563.6 164682.1 135290.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2897 3749.777 8257.206 9276.016 16681.11 19593.29 15791.06 15955.17 41771.42 53623.81 83818.64 79217.14 138258.9 124276.8 111365.9 117177.2 124142.3 88171.13 108578.9 83113.38 105479.7 135947.6 142095.6 150605.4 220556.7 130513.6 126143.5 121523.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3067.285 2804.734 4526.65 6251.717 7139.108 10900.3 20060.55 15513.7 18214.14 33190.76 40241.05 50208.09 71724.92 125272.4 107367.1 81150.61 91532.44 78226.76 71090.42 76525.12 70619.66 101480.3 108220.2 101845.2 101493.8 116266.5 88732.17 87716.52 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.56639e-07 3.558865e-05 0.001159099 0.02614062 0.4082236 4.414373 33.05494 171.4077 615.7034 1533.69 2660.8 3269.378 3019.448 2458.604 2143.256 1913.607 1468.384 919.8678 499.4768 250.849 115.8757 47.39239 16.80754 5.098478 1.294892 
7.580374e-07 3.565442e-05 0.001161241 0.02618893 0.408978 4.422531 33.11601 171.7241 616.8361 1536.473 2665.362 3273.735 3019.469 2450.327 2126.233 1891.894 1447.144 901.8674 485.5518 241.2677 110.2183 44.55663 15.60733 4.675572 1.17308 
1.752572e-06 8.243253e-05 0.002684773 0.06054843 0.9455501 10.22477 76.56194 396.9865 1425.584 3547.048 6126.335 7398.518 6421.555 4388.887 2883.723 2087.617 1472.726 895.3311 477.1504 235.2113 106.5603 42.66224 14.77456 4.371475 1.083028 
1.700669e-06 7.999128e-05 0.002605263 0.0587553 0.9175489 9.922022 74.29639 385.2678 1383.909 3447.368 5981.593 7353.13 6800.947 5552.07 4831.701 4240.732 3101.73 1746.135 784.2945 311.5195 119.2197 43.75471 14.6197 4.253751 1.041156 
3.016541e-06 0.0001418835 0.004621054 0.1042165 1.627489 17.59898 131.7797 683.3107 2453.931 6107.216 10558.43 12799.45 11266.55 8041.887 5740.416 4467.812 3249.595 1985.871 1042.171 488.9944 200.904 69.29296 20.01518 4.991569 1.092694 
3.850243e-06 0.0001810969 0.005898207 0.1330195 2.077291 22.46298 168.2021 872.1923 3132.573 7799.381 13505.74 16475.11 14832.86 11288.3 8922.379 7399.868 5350.977 3063.487 1435.843 605.2025 241.6803 88.36189 27.92463 7.336665 1.567234 
4.427435e-06 0.0002082452 0.006782409 0.1529605 2.388698 25.83043 193.4178 1002.953 3602.315 8969.943 15539.65 18988.88 17201.51 13315.06 10807.33 9166.099 6767.829 4004.42 1973.075 868.4251 345.8146 120.1308 35.70073 9.098343 1.968541 
5.059919e-06 0.0002379942 0.007751315 0.1748118 2.729938 29.52046 221.0487 1146.232 4116.959 10251.67 17761.8 21712.08 19693.68 15298.18 12486.4 10645.64 7910.255 4738.354 2389.957 1089.109 451.4967 163.0403 49.77035 12.71631 2.691821 
7.544999e-06 0.0003548804 0.01155822 0.2606671 4.070691 44.01877 329.61 1709.131 6138.199 15279.42 26436.2 32143.61 28604.43 21076.88 15866.66 12805.94 9338.841 5583.809 2833.667 1306.751 551.2307 203.9706 64.28662 17.01993 3.71792 
