#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65660.48 64699.37 22803.51 76623.38 104899.2 118876.5 145451.1 241630 253330.4 362665 260078.5 284462.3 329663.6 327400.9 289018.8 489952.1 532211.7 505500.3 435924.5 336479 364319.8 435930 374073.7 359487 400153.8 585415.4 436037.6 480289.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
51731.67 49138.79 38335.04 66869.16 105003 143543.3 139294.5 254355 236467.6 416912.7 415469 322349.4 392452.4 363498.5 339529.4 364559.4 442270.4 459427.2 303477.1 532239.3 443185.8 335861.4 361793.5 424989.9 338683.9 489811 454993.9 421410.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17330.05 14954.63 12463.81 11122.73 17611.18 31070.84 42229.54 79817.31 78847.06 110802.3 128621.1 142731.8 190520.4 192811.8 192446.5 213841.8 182124.3 160732.4 178979.1 220067.8 224487.2 166694 202399.6 208492.8 225873.3 200445.3 179961 169054 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.593384e-06 7.494509e-05 0.002440913 0.05504878 0.8596668 9.296133 69.61045 360.9836 1296.894 3232.736 5623.752 6982.468 6684.958 5957.364 5902.94 6029.031 5643.905 4945.61 4265.506 3611.042 2949.782 2288.783 1629.605 1011.975 519.7993 
1.908585e-06 8.977064e-05 0.002923771 0.06593845 1.029725 11.13506 83.37994 432.3772 1553.218 3870.001 6720.974 8291.388 7769.5 6591.725 6198.33 6223.267 5908.715 5333.617 4727.816 4054.512 3300.366 2521.872 1761.931 1076.108 545.6759 
2.689706e-07 1.265109e-05 0.000412038 0.009292539 0.1451187 1.569357 11.75431 61.01286 220.0217 556.5668 1023.679 1531.581 2292.566 3691.091 5397.611 6343.205 6114.781 5368.892 4677.255 4042.894 3349.086 2582.613 1796.364 1083.117 541.2942 
5.080392e-10 2.389625e-08 7.783538e-07 1.756e-05 0.0002746065 0.002985881 0.02284596 0.1285149 0.6050569 2.927386 14.85383 65.20951 218.4936 552.2868 1115.187 1946.7 3020.378 4012.617 4433.792 4169.478 3512.231 2722.181 1903.322 1148.203 570.4802 
7.986512e-06 0.000375647 0.01223458 0.2759206 4.30889 46.59431 348.8885 1808.95 6494.601 16145.99 27794.81 33132.34 27350.04 15644.87 6248.609 1903.468 861.2939 1155.997 1851.697 2463.138 2649.494 2338.66 1721.673 1055.159 525.8509 
6.547277e-06 0.0003079524 0.01002981 0.2261976 3.532406 38.19822 286.0333 1483.322 5329.351 13287.01 23132.31 28801.38 27796.21 25020.63 24261.79 22288.64 16061.19 8436.318 3448.005 1668.844 1500.757 1572.672 1363.388 922.0594 481.8352 
1.376709e-05 0.0006475376 0.02108988 0.47563 7.427643 80.31934 601.4234 3118.501 11198.87 27867.16 48150.78 58244.63 50881.33 35605.01 24982.38 20513.77 17772.81 14482.76 10401.69 6158.792 3005.083 1453.567 888.6952 593.2542 332.2178 
1.721676e-05 0.0008097936 0.02637445 0.5948106 9.288825 100.4457 752.1364 3900.164 14008.55 34884.83 60454.56 73966.47 67312.05 52798.61 43907 38538.81 30406.04 20936.61 13834.22 9204.635 5716.282 3051.416 1406.624 613.8151 267.5641 
