#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21747.7 14335.48 10827.93 20308.56 27335.39 40797.25 67865.48 110910.8 75741.24 153789.4 104741.5 179149.6 226109.3 179435.8 164938.7 148556.8 168986.8 202873.2 141456.1 213214.1 156499.1 230329.4 219408.9 170699.2 222153.4 291075.1 137874.8 189815 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15230.87 15443.66 17169.84 16756.81 27776.14 46406.48 80081.41 91736.19 93035.13 139165 149326 195132.9 183219.2 224812.1 211429.2 258783.3 244868.5 245148.3 185483.7 180369.6 146248.6 256790.8 213908.9 236722.1 179982.2 267197.4 271939.1 180905.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17471.46 16902.79 12928.12 8765.732 23592.22 28455.89 43359.35 56702.2 78078.18 91324.42 125857.3 153870.8 164243.6 215787.4 228082.8 193267.4 172907.8 210029.1 172677.6 215885.9 198452.2 193400 213914.3 198078.2 202649.2 224518.9 182643.1 233861.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.078531e-06 0.000192631 0.01052648 0.339178 6.444129 72.19634 477.09 1862.342 4328.029 6232.206 6583.473 7313.064 9082.642 9962.023 9392.927 7617.195 4914.837 2457.075 980.6999 314.522 78.36449 14.51982 1.92343 0.1762053 0.01086313 
3.741385e-06 0.000334426 0.01762603 0.5477681 10.0376 108.4609 691.235 2601.472 5819.338 8000.196 7829.619 7791.919 9025.073 9711.364 9104.893 7179.615 4366.003 2016.71 744.8193 225.1782 53.69477 9.543509 1.204962 0.104151 0.005991119 
1.448846e-06 0.0001246926 0.006327713 0.1893406 3.340793 34.76635 213.6374 779.9644 1745.95 2750.83 4262.601 7261.067 10258.08 10924.31 9572.78 7048.426 4034.179 1746.423 595.2466 164.1315 35.80599 5.89528 0.6970595 0.05666278 0.003060628 
5.868383e-14 2.579642e-11 6.686351e-09 1.021906e-06 9.209523e-05 0.004894462 0.1534384 2.839909 31.11823 203.6116 816.2214 2143.75 4174.669 6622.302 8099.021 6829.046 3798.533 1445.524 412.0912 95.49406 18.07638 2.648226 0.282894 0.02101301 0.001046211 
1.763929e-05 0.001400639 0.06557803 1.810422 29.47142 282.9287 1602.875 5377.844 10883.48 14482.51 16644.84 21200.1 23654.5 18029.48 9288.962 3813.541 1542.581 606.0063 195.7832 47.00787 8.174611 1.034699 0.09505011 0.006178271 0.0002740047 
7.138372e-05 0.005432485 0.2437727 6.449991 100.6293 925.764 5023.275 16095.91 30653.37 35856.17 29806.27 25446.94 26610.99 27407.1 24121.88 15923.63 6976.653 1924.584 341.277 43.53686 4.814087 0.4879998 0.03950076 0.002263044 8.744288e-05 
0.0001474264 0.01073841 0.4612024 11.67969 174.4071 1535.739 7976.883 24482.7 44801.74 51120.26 43601.17 39572.56 39167.6 33467.37 23814.73 13765.7 5828.266 1691.174 336.6184 47.06643 4.665465 0.3290752 0.01701802 0.0006738736 2.033115e-05 
0.0002892097 0.02013672 0.8267073 20.01258 285.6597 2404.483 11939.65 35046.91 61463.6 67870.61 57850.65 54188.89 54804.55 48147.66 35220.62 20037.07 7889.736 2021.433 340.1695 39.88849 3.486495 0.2310335 0.01114461 0.0003728202 8.439747e-06 
0.0005653879 0.03758494 1.473222 34.04955 464.035 3729.285 17682.42 49587.48 83300.44 89166.03 76333.82 73447.13 74214.05 64421.38 46437.46 25782.39 9876.066 2483.511 415.7146 48.38521 4.045787 0.2430005 0.01030739 0.000304467 6.181395e-06 
0.001161583 0.07364137 2.752838 60.6776 788.6319 6044.576 27336.94 73165.74 117653 122158.9 105172.6 103511.3 104384.2 89908.69 63977.48 34526.69 12741.6 3096.117 506.6703 58.44816 4.874603 0.290218 0.0119817 0.0003350446 6.246433e-06 
0.0022044 0.1331405 4.741521 99.56674 1232.851 9002.452 38792.17 98970.28 152054.1 152345.5 129845.9 128086.5 128478.7 110321.5 77074.26 39411.5 13239.48 2782.75 366.7451 31.61139 1.920795 0.08841807 0.003119008 8.028446e-05 1.422869e-06 
0.003706287 0.2130503 7.221255 144.3224 1700.824 11821.3 48499.55 117995.3 174199.1 173143.9 156731.2 163846.7 163356.5 135954.3 91216.72 44503.8 14253.07 2870.396 365.3883 30.464 1.7431 0.07052456 0.002016125 4.018238e-05 5.54779e-07 
0.008080632 0.4416875 14.23549 270.5326 3031.589 20035.15 78151.41 180674.8 252757.5 235345.7 195607.6 191698.9 189062.4 160124.1 107522.4 50770.88 15371.17 2879.819 335.3341 25.06543 1.26604 0.04529293 0.001162587 2.095459e-05 2.574405e-07 
0.01354687 0.7035073 21.54201 388.9516 4141.122 26005.23 96443.15 212585.5 287452.1 272701.4 251963 262535.5 246849.5 190528.4 116781.2 51164.01 14558.23 2587.824 288.7508 20.8987 1.026172 0.03525066 0.0008455063 1.38507e-05 1.520212e-07 
0.01534644 0.7565957 21.99423 377.0072 3810.869 22725.96 80133.01 168948.2 224662.2 230130.1 254274.2 297454.8 297261.4 241942.6 150888.3 64319.11 17311.02 2859.143 291.1265 18.80327 0.8075796 0.0242112 0.0005173782 7.761614e-06 7.93586e-08 
0.03108039 1.453684 40.0905 651.9377 6251.572 35360.58 118153.6 234989.2 288630.5 255495.1 233672.2 255676.4 269063.2 234384.5 148842 61758.76 15846.64 2479.933 239.3718 14.69201 0.5990918 0.01686923 0.000331485 4.469344e-06 4.044282e-08 
0.04458742 1.977253 51.70124 797.145 7247.941 38882.22 123379.4 234495.2 283086.4 268156.8 276118.9 295281.4 267133 195705.1 108916.9 41218.66 9853.414 1453.015 133.4036 7.870962 0.3114954 0.008534616 0.0001620552 2.086125e-06 1.779768e-08 
0.067019 2.816392 69.7875 1019.674 8786.058 44670.85 134398.4 242683.8 280820.3 261946.4 273889.4 302997.5 291593.2 225445.7 125988.5 45840.24 10274.28 1394.439 115.1755 5.920558 0.1971433 0.004471032 7.162229e-05 8.111596e-07 6.329213e-09 
0.12348 4.91537 115.3733 1596.811 13033.19 62768.94 178881.5 305885.6 334721.1 293903.6 288787.9 302860.3 278077.5 204733.2 108540.3 37523.28 8067.426 1071.847 89.7274 4.899865 0.1804487 0.004528478 7.616728e-05 8.374539e-07 5.928012e-09 
0.1707973 6.438203 143.1 1875.524 14497.66 66158.05 179073.3 294137.8 323691.1 316506 347619.7 361666.9 309578.8 210504 104082.6 34004.19 7021.503 917.5475 78.09615 4.489054 0.1775621 0.004784121 8.56399e-05 9.973807e-07 7.466851e-09 
0.2871553 10.24762 215.6355 2675.624 19580.31 84587.47 216700.2 336506.7 348649.2 320337.5 341261.8 364880.9 331382.1 232531.9 112575.5 34646.49 6559.941 764.8261 56.29431 2.73469 0.09215227 0.002212153 3.738695e-05 4.303823e-07 3.268467e-09 
0.5519815 18.64617 371.4038 4362.271 30218.76 123586.3 299845.3 441673.8 436393.5 384714.5 387621.8 382493.5 317204 204656.7 92389.28 26884.02 4891.049 560.4068 41.66365 2.082524 0.07133846 0.001662672 2.584127e-05 2.638985e-07 1.76214e-09 
0.8496122 27.16542 512.1608 5694.01 37341.16 144668.5 333546.1 473559.4 474669.5 459445.3 490733.9 472159 369544.8 223096.1 94002.04 25487.74 4309.598 457.2824 31.41066 1.456561 0.0469647 0.001052138 1.600197e-05 1.61041e-07 1.052108e-09 
1.16946 35.39257 631.5904 6646.502 41263.52 151436.1 331716 453282.6 456634.6 469906.9 528009.8 527534 426351 256978.1 104088.6 26477.87 4129.459 396.7062 24.08134 0.9626627 0.0264528 0.0005102774 6.842863e-06 6.222231e-08 3.748144e-10 
2.152427 61.66073 1041.561 10375.09 60967.17 211736.9 438428.9 563513.8 525620.3 495739.4 528544.1 519755.3 414823.1 242171.4 93462.81 22530.71 3340.249 307.8889 18.16173 0.7112752 0.01898853 0.0003459936 4.228334e-06 3.403208e-08 1.786126e-10 
3.014001 81.7369 1307.056 12326.09 68591.27 225864.6 445974.3 559882.8 546370.8 563968.7 601780.5 546718.8 395097.9 210579.5 74954.3 16725.19 2289.671 193.4609 10.34988 0.3644607 0.008763874 0.000145931 1.660652e-06 1.260545e-08 6.251467e-11 
4.934217 126.6889 1918.056 17125.61 90234.57 281426.4 526986.6 630711.4 595992.2 608526.6 653822.8 608866.7 447169 234671.8 80320.36 17112.22 2249.205 185.2134 9.852975 0.3500358 0.008448179 0.0001375322 1.480493e-06 1.036522e-08 4.681536e-11 
6.004238 145.9761 2092.752 17695.44 88340.13 261633.1 469921.2 560891.1 576464.2 649589.9 702780.6 626118.1 433150 212823.2 67970.64 13471.2 1640.017 124.3286 6.052781 0.1966704 0.004384711 6.716174e-05 6.930237e-07 4.706206e-09 2.065957e-11 
#survey length counts 
4.432211e-06 0.0004107619 0.02244641 0.7232543 13.74121 153.9438 1017.124 3966.795 9174.592 12893.94 12331.68 11156.58 12108.18 12935.36 12239.32 9837.731 6134.164 2902.05 1096.465 340.6947 84.18467 15.6309 2.076103 0.1898789 0.01161376 
1.499307e-06 0.0001340165 0.00706339 0.2195119 4.022594 43.4738 277.3306 1049.085 2409.961 3751.265 5401.863 8781.714 12487.64 13519.33 12011.38 9020.513 5300.02 2355.064 822.9858 233.4736 52.78045 9.078436 1.12989 0.09728493 0.005593471 
2.110136e-05 0.001816054 0.09215816 2.757565 48.6525 506.1437 3104.862 11232.25 23980.01 30327.19 23207.82 12134.47 7221.637 7984.371 9608.099 8380.092 4838.968 1903.043 557.4553 132.7062 25.98613 3.974183 0.4467699 0.03515499 0.001863962 
2.345267e-05 0.001940243 0.0946471 2.722366 46.17208 461.7802 2724.396 9499.718 19774 25823.02 25689.61 27151.78 28645.72 22187.5 11726.96 4872.41 1978.791 791.0326 263.773 65.81397 11.93011 1.579295 0.1525517 0.01049403 0.0004953995 
5.630358e-05 0.004470755 0.209321 5.778726 94.06804 902.9396 5111.719 17085.09 33899.02 41071.84 34563.03 28794.68 29696.27 30865.67 27771.35 19000.87 8699.153 2511.484 464.0496 61.01574 6.899772 0.7231055 0.06145823 0.003728879 0.0001533526 
0.0001112952 0.008469854 0.380069 10.05627 156.8929 1443.395 7832.578 25107.63 47913.86 56608.37 48793.61 43662.68 43447.23 37828.02 27443.79 16312.38 7171.48 2167.714 449.2857 65.43925 6.771428 0.4993549 0.02701591 0.001122967 3.58399e-05 
0.0002192638 0.01597098 0.6859356 17.37093 259.3918 2284.075 11864 36415.22 66658.32 76180.69 65412.77 60369.96 61462.79 55001.45 41143.61 24215.41 9958.953 2671.745 469.6507 57.2889 5.203179 0.3599089 0.01824442 0.0006446961 1.547011e-05 
