#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
91410.24 35430.5 28380.06 55459.91 153828.8 162460.6 158477.9 264992.6 270603.5 333176 343997.2 267112.6 450800.2 475837.8 514543 364297.7 434308.7 618917.9 299362.1 322401 437664.2 481925.4 607963.7 440097.1 439614 439377.9 588896.2 420358.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81113.94 52770.96 29055.57 44012.62 96085.63 146258.9 178035.1 265575.3 372857.2 262914.4 259749.1 473088.4 331039.3 317840.2 330400.7 470124.5 633878 280061.9 325113.6 681473.3 272653 358511.2 424246.9 453520.9 398106.6 550587.8 531841 385361.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13451.56 16359.91 16672.56 11406.18 19491.45 26998.85 44514.96 59788.63 91286.42 114041.6 125508.5 142654.9 206896.6 214875.4 229428.8 201292.7 215372.5 172540.6 183048.1 184109.2 260125.6 212560 195098.3 189287.6 227648.9 201394.9 188535.7 228077.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.705335e-06 8.021075e-05 0.002612412 0.05891651 0.9200668 9.949261 74.50068 386.3339 1387.835 3458.104 6006.817 7415.925 6967.109 5948.814 5640.384 5697.388 5430.651 4904.765 4326.612 3685.838 2993.986 2294.872 1608.711 983.0753 497.7302 
1.679621e-06 7.900128e-05 0.00257302 0.05802813 0.9061939 9.799261 73.37797 380.5221 1367.102 3407.874 5929.327 7366.048 7065.077 6319.725 6279.08 6403.156 5971.978 5244.256 4596.42 3982.967 3293.939 2533.491 1760.807 1062.554 531.4239 
2.35307e-07 1.106771e-05 0.0003604684 0.00812951 0.1269562 1.372946 10.28334 53.38013 192.5342 487.4013 898.9472 1356.169 2060.96 3366.426 4986.429 5977.61 5959.425 5439.176 4836.97 4173.984 3438.609 2656.345 1855.849 1118.768 555.7092 
4.632444e-10 2.178925e-08 7.097218e-07 1.601141e-05 0.0002503756 0.002721824 0.0208082 0.1167019 0.5448398 2.601469 13.08082 57.27054 192.0968 487.778 994.4058 1762.252 2786.249 3785.259 4297.176 4157.945 3578.072 2800.045 1962.88 1184.938 588.297 
8.247746e-06 0.0003879342 0.01263476 0.2849458 4.449831 48.11838 360.3003 1868.119 6707.034 16674.12 28703.95 34216.04 28244.4 16155.28 6447.396 1948.5 850.8958 1131.898 1846.505 2513.296 2769.037 2497.496 1867.556 1154.476 577.291 
6.820106e-06 0.0003207849 0.01044776 0.2356234 3.679602 39.7899 297.9508 1545.096 5550.914 13835.61 24061.58 29837.42 28416.38 24841.61 23352.11 21125.02 15145.75 7936.173 3225.355 1544.145 1396.973 1490.72 1315.315 902.2385 476.1325 
1.445193e-05 0.0006797492 0.02213898 0.4992901 7.797129 84.31483 631.3419 3273.65 11756.25 29256.33 50566.04 61236.72 53722.33 38075.71 27307.94 22664.85 19414.07 15467.4 10886.95 6365.216 3083.385 1489.382 919.2549 622.2083 352.5395 
1.627965e-05 0.0007657164 0.02493888 0.5624349 8.783231 94.97837 711.1968 3687.866 13245.91 32984.62 57154.27 69894.56 63498.87 49592.1 41020 35970.75 28525.23 19826.02 13176.29 8711.401 5331.937 2805.916 1281.995 559.529 245.952 
