#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3878.364 6346.938 9936.868 11340.07 25049.82 24122.33 27594.89 39337.32 55065.21 80526.55 149902 128208.3 149707.4 127293.6 123672.9 109559.8 137489 107018.1 122212.9 170437.6 137379.4 195090.3 195285.7 195863.2 166237.2 199681.7 179008.2 181569.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2677.276 4148.596 4644.26 7334.252 12395.17 14586.59 18487.65 28698.88 37287.67 82835.72 79000.31 68253 124116.6 138291.9 102984.4 109501.8 105001.8 95731.96 90028.32 68724.52 106784.9 117343.8 123151.1 124938.7 113408.2 137739.2 123010.6 142819.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2959.32 2395.16 4094.132 6605.87 7367.817 10854.79 13756.33 16781.74 18815.95 29246.07 41270.78 47233.27 83608.39 99652.04 91335 88295.51 84754.53 74041.24 87457.53 74727.2 76429.67 89288.91 93665.14 146228.8 124733.9 110548 107724.5 113045.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.563432e-07 3.557474e-05 0.001158646 0.0261304 0.408064 4.412648 33.04202 171.3408 615.4641 1533.104 2659.851 3268.534 3019.703 2460.972 2147.942 1919.717 1474.715 925.6694 504.2876 254.3248 118.0035 48.48932 17.27874 5.263087 1.340393 
7.601219e-07 3.575247e-05 0.001164435 0.02626095 0.4101027 4.434692 33.20707 172.1962 618.5296 1540.671 2672.504 3281.848 3024.855 2450.418 2121.533 1885.339 1441.728 898.7506 484.2831 241.0114 110.3667 44.76867 15.74911 4.7405 1.194936 
1.759661e-06 8.276598e-05 0.002695634 0.06079336 0.949375 10.26613 76.87165 398.5924 1431.351 3561.396 6151.117 7428.441 6447.507 4406.555 2895.122 2095.395 1477.429 897.2466 477.4254 235.0177 106.4251 42.63919 14.79389 4.389689 1.091504 
1.708698e-06 8.03689e-05 0.002617563 0.05903267 0.9218805 9.968863 74.64714 387.0865 1390.442 3463.64 6009.815 7387.766 6832.797 5577.688 4853.537 4259.57 3115.223 1753.376 787.1639 312.353 119.3656 43.74116 14.59925 4.247002 1.040454 
3.021524e-06 0.0001421179 0.004628688 0.1043886 1.630178 17.62805 131.9974 684.4388 2457.975 6117.214 10575.25 12817.65 11275.48 8033.021 5714.383 4434.541 3220.357 1965.574 1029.966 482.5179 197.9976 68.21814 19.6805 4.900807 1.071334 
3.819076e-06 0.0001796309 0.005850461 0.1319427 2.060475 22.28115 166.8405 865.1326 3107.225 7736.339 13397.05 16344.78 14722.72 11219.42 8885.361 7377.84 5335.28 3051.727 1427.428 599.8531 238.8281 87.11623 27.48214 7.209843 1.538115 
4.402262e-06 0.0002070612 0.006743847 0.1520908 2.375117 25.68357 192.3181 997.2512 3581.849 8919.093 15452.32 18885.76 17119.67 13275.93 10804.76 9182.044 6788.526 4023.413 1987.451 877.0525 349.7052 121.4197 36.01537 9.15557 1.976215 
5.172454e-06 0.0002432873 0.007923708 0.1786997 2.790653 30.177 225.9649 1171.725 4208.518 10479.63 18156.54 22193.62 20127.31 15628.74 12749.84 10869.64 8082.164 4849.717 2453.704 1122.538 467.0486 169.1617 51.75933 13.24209 2.803217 
7.533455e-06 0.0003543374 0.01154054 0.2602683 4.064463 43.95141 329.1055 1706.512 6128.751 15255.49 26391.96 32076.47 28501.61 20909.53 15625.73 12538.28 9113.13 5430.818 2743.522 1259.499 530.1345 196.2692 61.99908 16.46083 3.605102 
