#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74509.77 49784.02 36685.3 59343.78 111620.5 132002.2 168875 183883.2 374161.2 473443.9 397362.1 374911.3 377690.5 407839.8 505144 430168.1 460381.1 389891.9 596957 573958.6 484841 303540.5 526457.7 402019.7 573173.9 333563.6 484606.3 430406 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
71343.65 61128.11 38095.9 56633.86 71553.74 141793 202955 187267.4 251414.4 330372.2 176718 277056.9 501801.7 356151.8 333726.5 368692.8 534678.7 527944.1 371543.9 363377 393516.8 400137 512333.8 321037.7 382698.6 593596.5 458273.5 465253.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10196.75 13102.94 11380.55 9834.788 20471.14 32850.57 41984.29 59915.32 68857.21 143120.3 154539.1 134114.9 149556.8 187428.1 202354.7 185708.1 196413.2 215670.6 174336.2 192859.7 216949.4 218144.5 201189.3 223581 223035.7 184046 189676 208032.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.418471e-06 6.671802e-05 0.002172962 0.04900582 0.7652971 8.275646 61.96876 321.3521 1154.46 2877.195 5001.84 6194.338 5880.152 5142.029 5000.327 5087.957 4812.378 4298.012 3783.735 3262.381 2712.227 2142.288 1550.752 975.5126 505.1454 
1.816271e-06 8.542861e-05 0.002782354 0.06274914 0.9799187 10.59647 79.34685 411.4605 1478.043 3682.333 6392.58 7874.551 7340.992 6147.777 5679.206 5617.897 5259.621 4691.118 4153.178 3607.184 2999.063 2344.996 1673.206 1039.942 534.3708 
2.440166e-07 1.147737e-05 0.0003738109 0.008430421 0.1316556 1.423775 10.6643 55.3627 199.7569 506.3919 938.7018 1436.882 2235.845 3706.233 5473.399 6423.753 6135.207 5297.982 4530.677 3869.794 3207.014 2505.547 1778.612 1095.24 557.2175 
4.135987e-10 1.945412e-08 6.33663e-07 1.429565e-05 0.0002235536 0.002430584 0.01859178 0.1044752 0.4904624 2.362737 11.96081 52.56478 177.0348 452.9121 934.6781 1676.762 2656.588 3557.647 3916.797 3640.541 3025.888 2330.331 1637.54 1001.439 505.9867 
8.002794e-06 0.0003764129 0.01225952 0.2764831 4.317675 46.68931 349.5997 1812.637 6507.842 16178.91 27851.47 33199.88 27405.73 15676.45 6260.561 1907.805 874.3866 1202.401 1952.248 2607.396 2794.998 2449.734 1794.194 1100.703 552.6275 
6.255885e-06 0.0002942467 0.009583422 0.2161305 3.375192 36.4981 273.3009 1417.258 5091.484 12688.95 22056.93 27302.42 25847.24 22290.94 20641.26 18529.73 13255.27 6951.89 2851.741 1405.722 1286.809 1352.188 1169.56 789.2441 412.5798 
1.305908e-05 0.000614236 0.02000526 0.4511693 7.045654 76.18873 570.4952 2958.162 10623.49 26439.52 45712.17 55427.72 48850.1 35104.76 25796.33 21762.37 18632.77 14715.84 10271.82 5984.914 2910.591 1422.056 881.3931 591.4193 331.4258 
1.694839e-05 0.0007971707 0.02596333 0.5855388 9.14403 98.87981 740.4082 3839.286 13789 34329.37 59432.32 72435.23 65022.38 49157.77 38783.85 33071.18 26158.77 18402.76 12419.24 8268.863 5055.199 2653.956 1213.475 530.9264 233.0758 
