#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3761.584 3629.34 10721.07 16482.7 21209.17 25871.43 28075.91 37705.27 42531.01 65980.39 65226.65 97204.18 130111.6 172724 167078.8 124198 108226.5 116998 106018.7 138011.2 122247.1 131808.1 115746.8 147958.3 145525.1 165194.6 153199.6 130009.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2717.132 4448.926 7120.216 8831.891 27915.11 26386.36 13746.89 29693.88 47409.97 63681.2 83259.57 113293.8 173847.6 107555.7 128203.9 104690.3 152638 99260.22 124226.8 167267.1 142260.3 137044.4 128813.3 204613.1 186918 201282.2 144167 125117.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2086.731 2494.612 3217.946 5620.693 9428.196 14407.46 18368.97 13067.26 25642.64 42246.88 52363.87 55790.82 68851.16 99932.51 99478.86 95052.66 85993.4 76464.31 90091.05 75779.28 86537.29 87167.48 105948.5 115693 104701.5 112185.5 116443.2 90353.32 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.398506e-07 1.517947e-05 0.0009714842 0.03666086 0.8157557 10.70344 82.82626 378.3289 1024.446 1679.03 1824.455 1715.604 1762.666 1656.134 1234.819 775.5034 421.0613 186.7168 65.70938 18.2452 3.90303 0.6214855 0.07126548 0.005704454 0.0003097792 
1.488962e-07 1.616129e-05 0.001034321 0.03903212 0.8685204 11.3958 88.18513 402.8253 1090.917 1788.211 1940.297 1807.577 1824.542 1688.331 1243.514 769.002 408.3036 175.9871 59.78347 15.88461 3.222959 0.4828178 0.0517235 0.003846319 0.0001932203 
4.158389e-07 4.51354e-05 0.00288866 0.1090091 2.425591 31.8249 246.2303 1123.793 3030.429 4865.901 4822.192 3396.159 2322.752 1745.876 1203.87 721.5989 371.4353 154.5148 50.36849 12.7585 2.452083 0.3456932 0.03462888 0.002394414 0.0001113405 
5.628509e-07 6.109218e-05 0.003909893 0.1475475 3.28314 43.07761 333.3388 1522.338 4117.535 6703.274 7039.923 5918.196 5136.561 4091.166 2431.056 1097.396 429.1242 151.8819 45.67897 10.94078 1.988475 0.2636766 0.02470449 0.001589899 6.852798e-05 
1.322856e-06 0.0001435836 0.009189335 0.3467773 7.716252 101.2418 783.3428 3575.78 9649.333 15538.22 15562.57 11281.75 7952.359 5841.498 3695.725 1910.055 803.0705 258.7023 62.09521 11.55913 1.729918 0.2022336 0.01732917 0.001031537 4.115873e-05 
2.153919e-06 0.0002337876 0.01496238 0.564635 12.56393 164.8495 1275.609 5825.126 15746.29 25545.54 26355.85 20836.72 16437.83 12311.93 7168.312 3224.332 1217.023 384.2974 94.87588 17.45669 2.336093 0.2252271 0.01565481 0.0007794273 2.709878e-05 
7.076039e-07 7.68038e-05 0.004915448 0.1854962 4.127764 54.17222 419.6169 1925.025 5310.121 9369.704 12778.07 17169.2 21017.43 18862.75 11914.74 5734.503 2218.831 665.5479 148.6277 24.78621 3.098762 0.2828266 0.01813019 0.0007933963 2.333996e-05 
1.733151e-06 0.0001881173 0.01203949 0.4543335 10.10955 132.6445 1026.351 4685.577 12648.23 20381.71 20427.83 14842.9 10961.83 9699.736 8374.885 5790.032 2858.796 966.6731 226.3541 37.60885 4.464847 0.3745963 0.021874 0.0008751224 2.354035e-05 
3.70804e-06 0.0004024729 0.02575823 0.9720378 21.62924 283.7945 2195.992 10027.17 27086.79 43762.87 44198.78 32283.92 22003.6 14671.37 8187.036 3887.298 1738.862 682.6814 201.1808 40.55986 5.406841 0.4733062 0.02725928 0.001033611 2.569872e-05 
5.141247e-06 0.0005580341 0.03571415 1.347747 29.98961 393.5055 3045.43 13915.2 37693.48 61574.6 64742.28 52688.73 41429.74 29619.43 16307.52 6858.643 2337.573 655.8568 150.9976 28.15063 3.975046 0.3891696 0.02487882 0.001009525 2.572248e-05 
6.003831e-06 0.0006516597 0.0417062 1.573873 35.02155 459.5457 3556.957 16259.98 44122.64 72545.63 77912.91 66561.4 55400.44 41554.29 24456.03 11216.65 4023.361 1079.721 210.5507 30.27423 3.291628 0.2695661 0.01596314 0.000646221 1.703332e-05 
6.66152e-06 0.0007230457 0.04627493 1.746287 38.85832 509.9029 3947.061 18048.59 49025.29 80863.59 87586.4 75897.83 63853.02 48408.53 29238.87 13974.42 5239.536 1466.677 295.196 42.07912 4.20244 0.29112 0.01392668 0.0004587574 1.029274e-05 
1.182162e-05 0.001283126 0.08212003 3.098974 68.95761 904.8317 7002.891 31997.71 86638.33 141048.3 145631.4 111396.6 79738.65 55198.23 32505.6 15528.2 5859.197 1661.548 341.5561 49.84612 5.050634 0.3468626 0.01583716 0.0004745506 9.254257e-06 
1.449145e-05 0.001572911 0.1006664 3.79888 84.53327 1109.284 8587.414 39274.92 106715.2 175919.2 189000.8 157902.9 123023 84487.51 45254.53 18945.97 6402.139 1703.505 340.0181 49.0035 4.937769 0.3377926 0.01531357 0.0004514531 8.527319e-06 
1.260189e-05 0.001367818 0.08754062 3.303574 73.51385 964.7879 7471.812 34222.66 93477.85 156917.7 177965 165771.4 144364.9 106450 60370.12 26307.73 8765.001 2158.812 385.4642 49.82496 4.615256 0.297996 0.01297667 0.0003706236 6.798752e-06 
1.055781e-05 0.001145953 0.07334133 2.767739 61.59094 808.3528 6261.289 28692.32 78486.66 132276 151344.3 142919.4 126932.8 97372.15 59057.51 27735.02 9766.822 2473.358 440.521 54.71163 4.692977 0.2743792 0.01078236 0.0002806201 4.758227e-06 
1.144782e-05 0.001242556 0.07952388 3.001051 66.78237 876.4579 6787.774 31084.41 84797.29 141393.7 156199.5 136765.1 112106.6 82626.97 49811.78 23711.22 8584.978 2260.05 419.1541 53.54413 4.614516 0.2635302 0.009838956 0.0002376942 3.683e-06 
1.137752e-05 0.001234926 0.07903576 2.982652 66.37455 871.1735 6748.535 30929.02 84575.69 141979.1 159256.9 141958.6 115424.5 81080.42 45406.3 20078.52 6908.278 1775.927 328.1437 42.22573 3.676623 0.2112606 0.00785609 0.0001863261 2.787746e-06 
1.215791e-05 0.001319631 0.08445701 3.187251 70.92826 930.9639 7212.066 33055.46 90374.64 151438.3 168418.9 146700.8 115708.5 79540.46 43699.69 18643.02 6035.258 1437.735 246.5764 29.87147 2.491743 0.1390512 0.005060226 0.0001177094 1.724148e-06 
1.323186e-05 0.001436199 0.09191763 3.468824 77.19591 1013.289 7851.116 36000.06 98527.67 165429.5 184276.3 159560.5 123198 82018.8 43426.11 17804.29 5527.304 1255.207 202.82 22.86134 1.762835 0.09109274 0.003092191 6.771069e-05 9.412075e-07 
1.428111e-05 0.001550087 0.09920685 3.743942 83.32065 1093.767 8476.46 38889.37 106584.1 179490.1 200787.4 173837.1 132569.4 86302.37 44366.82 17499.25 5178.484 1113.749 169.6291 17.93543 1.289919 0.06179259 0.00193494 3.898944e-05 4.989821e-07 
1.59275e-05 0.001728791 0.1106444 4.175619 92.92985 1219.99 9456.268 43401.96 119046.8 200679.9 224242.8 192272.1 143610.7 91250.46 45726.85 17472.32 4963.775 1015.939 146.0818 14.48198 0.9713756 0.04322843 0.001253537 2.332431e-05 2.749173e-07 
1.880597e-05 0.002041225 0.1306409 4.930313 109.7283 1440.6 11167.61 51268.22 140653.3 236909 263149 221334.7 159939.4 98021.38 47377.61 17403.73 4732.65 923.169 125.8364 11.75067 0.7377623 0.03056935 0.0008219654 1.413849e-05 1.537149e-07 
2.10547e-05 0.002285311 0.1462638 5.520017 122.8593 1613.232 12510.81 57494.16 158144 267948.8 300818.6 255620.8 183886.1 109984.2 51149.48 17913.1 4620.14 852.3875 109.5928 9.621086 0.5658901 0.0218894 0.0005475892 8.735381e-06 8.783603e-08 
2.338388e-05 0.002538131 0.1624458 6.130849 136.4615 1792.069 13902.15 63936.42 176154 299371.9 337319.3 286513.7 204234 120329.5 54858.89 18645.98 4604.754 803.7974 96.96797 7.946768 0.435104 0.01564159 0.0003631911 5.370788e-06 4.999391e-08 
2.548208e-05 0.002765884 0.1770243 6.681224 148.7216 1953.399 15159.88 69788.16 192687.4 328816.9 372581.2 317081.7 224059.1 129661.8 57768.33 19089.8 4554.97 762.8422 87.57056 6.768017 0.3466012 0.01158172 0.0002489608 3.400484e-06 2.920204e-08 
2.292101e-05 0.002487922 0.1592379 6.010326 133.8111 1758.372 13663.02 63097.61 175620.4 305428.6 359354.8 322089.9 236625.7 138280 60891.1 19631.76 4530.011 728.9516 79.96127 5.872199 0.2840684 0.008913756 0.0001789435 2.271544e-06 1.805841e-08 
2.1739e-05 0.002359635 0.1510286 5.700621 126.9232 1668.054 12963.91 59885.05 166671.1 289334.2 338116.4 299284.6 217916 127784 56792.59 18329.2 4165.112 649.8114 68.32265 4.771552 0.2182735 0.006448531 0.0001214331 1.441163e-06 1.067794e-08 
#survey length counts 
2.792108e-07 3.030571e-05 0.001939562 0.07319311 1.628645 21.36896 165.3471 754.9895 2040.72 3315.927 3472.859 2952.368 2718.886 2438.252 1786.809 1108.049 595.0462 261.1534 90.79466 24.84298 5.225823 0.8169637 0.09190752 0.007218336 0.0003848813 
7.638012e-07 8.290344e-05 0.00530581 0.2002248 4.45525 58.45459 452.2507 2063.766 5561.399 8902.204 8703.848 5841.628 3642.961 2574.134 1747.786 1049.901 547.3011 232.1647 77.57097 20.26503 4.044059 0.5958249 0.06275662 0.004587832 0.0002266285 
9.917456e-07 0.0001076447 0.006889246 0.259979 5.784881 75.90151 587.2945 2681.334 7242.556 11721.23 12025.1 9484.344 7652.943 5943.11 3534.684 1604.102 632.8776 227.8366 70.25669 17.37921 3.284669 0.4558225 0.04496038 0.003062446 0.0001403446 
2.279518e-06 0.0002474202 0.01583487 0.5975589 13.29645 174.4559 1349.774 6160.375 16611.66 26664.17 26359.84 18323.21 12053.35 8521.221 5364.968 2794.991 1195.811 394.4662 97.21744 18.65261 2.898379 0.3547211 0.03203686 0.002020667 8.580152e-05 
3.576137e-06 0.0003881561 0.02484194 0.937459 20.85973 273.694 2117.732 9668.403 26108.54 42175.77 42811.64 32369.42 24173.58 17753.54 10367.33 4704.019 1802.066 582.4004 148.1432 28.23945 3.934864 0.3969618 0.0290397 0.001531538 5.671843e-05 
1.142302e-06 0.0001239862 0.007935118 0.2994496 6.663416 87.44406 677.1532 3102.917 8519.344 14776.49 19275.33 24625.99 29690.73 26807.65 17103.53 8336.124 3289.421 1012.92 233.1661 40.27251 5.248211 0.5024113 0.03394962 0.001572976 4.920739e-05 
