#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78331.72 72967.11 42208.1 77967.41 100879.7 118740.4 168162.8 271709.6 326229 278222.7 316847.3 390620.6 457560.2 386282.4 444352 365565.9 388136.7 414605.8 358494.3 378205.6 361326.5 506835.2 464759.9 362594.9 288331.3 439692.4 533339.5 497745.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63128.09 76019.68 27497.64 51808.39 69445.8 120211.4 148111.5 199737.9 224641 327539.3 252524.2 306183.6 350216.2 548887.9 466063.7 330287.4 511436.6 481842.5 432532.8 622573.8 442346.9 410447.8 332569.8 396621.2 330842.2 504695.1 528855.7 591937.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12662.57 14918.95 12201.14 9590.874 16312.66 24459.47 41600.86 48636.61 81834.47 106647.7 131892.4 141086.3 141438.4 183780.5 190676.3 174161.9 164033.2 156756.4 150065.8 186153.1 150588 219375.1 173725.4 168350.4 206592.1 216917 221818.3 216538.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.427613e-06 6.714805e-05 0.002186968 0.04932169 0.7702301 8.329 62.3686 323.432 1162.025 2896.967 5042.472 6274.076 6049.216 5476.785 5523.192 5705.665 5399.724 4815.821 4257.239 3693.145 3063.978 2387.405 1696.478 1050.081 537.5417 
1.864119e-06 8.767918e-05 0.002855654 0.06440223 1.005734 10.87562 81.437 422.2962 1516.924 3778.779 6557.148 8063.884 7475.53 6179.331 5637.156 5596.1 5350.704 4912.806 4445.735 3900.895 3254.684 2540.772 1798.199 1103.213 559.1837 
2.957317e-07 1.39098e-05 0.0004530334 0.01021709 0.1595571 1.725493 12.92363 67.07973 241.862 611.4413 1122.095 1667.569 2465.744 3926.659 5698.474 6631.905 6287.971 5409.781 4665.771 4067.462 3442.716 2723.781 1938.599 1188.135 599.1613 
4.592496e-10 2.160141e-08 7.036115e-07 1.587429e-05 0.0002482765 0.002700936 0.02070566 0.1172799 0.5627447 2.802452 14.49953 64.07501 214.7619 541.0003 1084.193 1871.401 2867.481 3761.449 4099.566 3806.384 3192.28 2497.825 1780.808 1097.101 554.4152 
6.861486e-06 0.0003227312 0.01051114 0.2370528 3.701915 40.03077 299.742 1554.13 5579.733 13871.57 23879.47 28465.17 23497.72 13443.28 5378.13 1666.788 817.1276 1140.66 1813.925 2385.037 2540.394 2232.346 1649.909 1023.164 517.8097 
5.321831e-06 0.0002503133 0.00815254 0.1838605 2.871251 31.04874 232.4978 1205.711 4332.164 10803.08 18823.07 23507.28 22910.42 21056.78 20851.69 19350.02 13993.77 7378.199 3067.953 1567.528 1463.505 1537.135 1330.329 901.8788 474.6056 
1.182311e-05 0.0005561019 0.01811187 0.4084686 6.37882 68.9778 516.4983 2678.134 9617.276 23929.65 41334.45 49938.77 43429.32 29968.1 20486.58 16533.82 14388.9 11904.2 8673.259 5196.676 2583.609 1299.161 825.8005 559.8774 315.2278 
1.553049e-05 0.0007304796 0.02379124 0.5365527 8.379043 90.60761 678.468 3518.138 12636.08 31463.96 54505.18 66587.96 60277.47 46608.88 37941.06 32763.12 25532.49 17324.92 11295.31 7501.203 4703.094 2553.045 1208.337 546.7074 245.9276 
