#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5070.36 8759.425 7485.681 12305.82 22254.15 29750.09 29662.04 36700.78 55298.57 60682.54 128085.5 90688 135921.1 201993 170659.9 139011.8 182245.2 103900.2 160444.9 130830.6 165775.4 163308.2 177075.8 188090.4 183156.6 156895.7 123160.4 156394.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3864.2 5444.149 6256.457 8346.154 12398.96 16910.87 14884.69 16184.93 31144.34 47429.92 67468.12 90426.22 115460.2 157730.5 93596.6 107640.3 110898.3 94717.62 96138.4 114616.8 139692.4 108143.3 146211.6 159536.5 147870.6 136650.5 116490.8 108731 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2766.864 2571.672 4055.341 5837.822 7780.642 9364.751 12823.83 14966.57 17072.06 34176.65 49911.95 59333.15 77070.44 96400.28 105529.7 85672.26 72771.93 84965.62 64295.25 80708.35 85697.48 86390.04 104079.4 91394.39 100292.9 118109.5 101901.3 112695.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.510491e-07 3.532573e-05 0.001150536 0.0259475 0.4052077 4.381761 32.81073 170.1413 611.154 1522.352 2641.088 3244.964 2996.28 2438.45 2124.146 1895.476 1453.655 909.7849 493.268 247.3164 114.0929 46.63022 16.53826 5.020796 1.276553 
7.577176e-07 3.563938e-05 0.001160751 0.02617788 0.4088055 4.420665 33.10204 171.6518 616.5775 1535.84 2664.347 3272.869 3019.891 2453.178 2131.586 1898.309 1452.783 905.8747 488.0236 242.5827 110.784 44.74342 15.65437 4.685213 1.175008 
1.775364e-06 8.350455e-05 0.002719688 0.06133585 0.9578468 10.35774 77.55761 402.1492 1444.123 3593.169 6205.956 7494.494 6504.283 4444.204 2918.536 2112.059 1490.29 906.8028 483.9897 238.9825 108.4097 43.43674 15.04667 4.450754 1.101931 
1.692118e-06 7.958907e-05 0.002592164 0.05845987 0.9129353 9.872133 73.92281 383.3303 1376.946 3429.993 5951.237 7314.831 6762.389 5514.182 4791.453 4201.244 3070.844 1727.139 774.4443 306.8917 117.2465 43.01994 14.38478 4.1891 1.025909 
3.028822e-06 0.0001424612 0.004639867 0.1046407 1.634115 17.67063 132.3162 686.0925 2463.921 6132.082 10601.43 12851.64 11312.7 8075.241 5764.689 4486.798 3263.037 1993.479 1045.577 490.1967 201.1891 69.29841 19.98534 4.977439 1.088957 
3.812508e-06 0.000179322 0.0058404 0.1317158 2.056932 22.24282 166.5536 863.644 3101.87 7722.923 13373.25 16313.07 14685.6 11173.34 8827.945 7319.228 5291.383 3028.244 1418.336 597.2042 238.2209 87.00661 27.46721 7.208014 1.537778 
4.390438e-06 0.000206505 0.006725733 0.1516823 2.368738 25.61459 191.8016 994.5733 3572.238 8895.236 15411.5 18838.25 17084.2 13264.16 10813.36 9198.517 6801.694 4029.621 1989.015 877.1388 349.7293 121.5315 36.10384 9.19403 1.987362 
5.09923e-06 0.0002398432 0.007811536 0.1761699 2.751147 29.74981 222.7662 1155.139 4148.964 10331.51 17901.07 21886.8 19866.6 15462.87 12658.06 10817.08 8053.581 4839.069 2452.947 1124.368 468.3441 169.6808 51.91765 13.28566 2.814505 
7.520112e-06 0.0003537098 0.0115201 0.2598073 4.057264 43.87357 328.5227 1703.492 6117.933 15228.84 26347.7 32031.44 28489.93 20961.47 15741.61 12682.95 9244.111 5528.189 2807.896 1297.26 548.881 203.9429 64.58527 17.17651 3.765615 
