#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30408.46 20517.43 9855.343 15143.94 22232.42 49130.8 58173.93 124566.7 123245.9 114824.6 138481.2 183846 145442.4 222991.7 206707.3 157419.8 243465.3 206140.9 263719.2 248463.8 220081 169765.7 166099 209069.7 219008.8 229032.2 251177.3 225475.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23624.81 19195.42 10782.53 19054.2 31843.2 41006.92 61308.56 89083.99 167323.5 112170.5 122459.7 169346.5 159979.5 255494.4 232334.1 201508.1 240262.6 237752.1 317121.4 154814.1 188889.1 192718.8 187472.3 166247.3 215083 287638 215612.4 180589.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14710.25 16011.41 12184.86 7570.749 11924.79 21078.12 38195.13 57327.96 89523.66 127023.1 120552.7 142869.9 146062.6 170902.8 168192 230563.1 216156.5 197360.8 220589.7 189352.5 222389.9 174090.4 162014.2 179286 193784.6 177732.5 230319.3 195033.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.472835e-06 0.0004145268 0.02265215 0.7298834 13.86716 155.3547 1026.443 4003.08 9257.756 13004.64 12402.09 11065.01 11514.96 11249.49 9399.123 6952.014 4332.895 2188.1 911.382 311.7575 83.82019 16.88212 2.445936 0.2458157 0.0165852 
5.859306e-06 0.0005237375 0.02760376 0.8578479 15.71965 169.8567 1082.473 4072.995 9100.273 12434.89 11855.44 11064.6 11800.85 11303.44 9120.432 6496.808 3898.976 1889.175 748.9427 242.5207 61.68572 11.7182 1.587266 0.1475697 0.009141209 
3.490141e-06 0.0003003733 0.01524287 0.456101 8.047332 83.73016 514.0167 1866.977 4070.589 5716.525 6624.746 8640.591 10944.31 10920.35 8952.132 6346.287 3673.647 1680.989 624.0524 188.9221 44.87577 7.94886 1.002324 0.08652043 0.00495544 
8.119473e-07 6.717258e-05 0.003276756 0.09425161 1.598639 15.9941 94.5384 332.917 728.6155 1179.322 2000.49 3639.324 5469.926 6586.276 6680.669 5375.769 3195.772 1422.58 499.6094 140.6836 30.82982 5.027355 0.5837387 0.04641957 0.002449252 
5.282262e-05 0.004194351 0.1963796 5.421444 88.25117 847.0585 4793.98 15998.6 31487.71 36581.02 25213.34 10656.64 3492.163 2052.298 2162.249 1936.859 1264.237 616.9561 229.8969 64.72873 13.48866 2.034844 0.2162086 0.01569222 0.0007560895 
4.78111e-05 0.003638549 0.1632732 4.320066 67.40046 620.1205 3366.359 10812.56 20848.08 25867.72 26261.38 29159.69 29596.42 20439.03 8799.789 2534.417 690.2409 264.8652 106.9099 32.95205 7.141293 1.064387 0.1074023 0.007221382 0.0003183312 
0.0002626624 0.01913209 0.8217014 20.80907 310.7279 2735.927 14205.88 43520.69 78880.06 85790.61 60047.02 35126.3 25413.83 21500.6 16690.31 10051.91 4091.585 1053.538 175.597 22.37386 2.873757 0.3657616 0.03570351 0.002330923 9.770595e-05 
0.0004671252 0.03252439 1.33528 32.32387 461.3904 3883.631 19283.69 56591.92 99135.23 108830.9 90473.9 79290.86 70199.06 47247.61 23158.77 9404.293 3410.693 1022.25 228.6881 35.76238 3.792317 0.2795833 0.01565801 0.0007146387 2.520129e-05 
0.001184046 0.0787111 3.08525 71.30706 971.778 7809.39 37017.22 103647.5 172725.5 177892.1 132547.9 100938.1 85233.15 62737.15 37871.38 18450.55 6552.224 1563.555 251.8979 29.66013 2.770933 0.2023429 0.01060535 0.0003756177 8.908165e-06 
0.001840923 0.1167098 4.362806 96.16428 1249.856 9579.72 43325.52 115967.6 186547.6 193894.5 166421.4 157962.6 142137.3 97652.8 52399.03 23187.13 7962.175 1957.571 338.2017 41.5518 3.63381 0.2241461 0.009740929 0.0002986705 6.361937e-06 
0.002392073 0.1444756 5.145197 108.0437 1337.826 9769.445 42107.26 107560.2 166265.9 171026.7 155629.2 159128.1 148863.1 109002 64374.45 29993.53 9949.256 2205.241 329.9028 35.17202 2.795673 0.1644894 0.006857177 0.0001943532 3.654467e-06 
0.006429793 0.3696068 12.52767 250.3738 2950.554 20504.6 84066.8 203805 295579.3 271244 194262.6 152561.5 126482.1 89663.58 52478.69 23959.58 7681.62 1638.744 235.2268 23.67438 1.719492 0.08980302 0.003305053 8.406839e-05 1.45017e-06 
0.009457296 0.516936 16.66074 316.623 3548.117 23450.1 91498.62 211841.9 298468.8 285849.2 250702.6 240629.5 197173.6 118512.9 55121.44 20767.3 5919.029 1180.666 162.8317 15.93923 1.123289 0.05609699 0.001932656 4.499081e-05 6.975024e-07 
0.01833516 0.9521696 29.15623 526.4277 5604.675 35191.54 130427.4 286555.4 381291.6 338269.5 265656.1 233826.5 189642 122074.8 63202.31 25114.24 6874.114 1212.529 137.2031 10.39194 0.5634069 0.02290346 0.0006908875 1.475775e-05 2.133785e-07 
0.0300415 1.481077 43.0548 738.0022 7459.465 44471.54 156582.4 327737.2 421001 379273.3 328479.3 307637.2 242228.5 145287.6 69639.32 26102.68 6954.843 1243.194 149.2783 12.33602 0.7080924 0.027818 0.0007341093 1.294209e-05 1.532321e-07 
0.04447492 2.080169 57.36808 932.9018 8945.898 50603.29 169133.6 336847.1 416246.8 374582.8 339348.5 323784.5 253068.1 152204.1 73048.04 26536.98 6600.037 1067.776 113.3428 8.251482 0.430348 0.01618846 0.0004263779 7.570494e-06 8.802282e-08 
0.08855666 3.927089 102.6853 1583.212 14394.22 77193.76 244544.7 460995.8 535694.3 442971.3 358843.6 313445.7 232259.5 134791.4 62393.52 21578.64 5045.956 759.6126 74.02809 4.852231 0.2230748 0.007309244 0.0001683155 2.660319e-06 2.828317e-08 
0.113185 4.756463 117.8605 1722.07 14838.04 75434.82 226864.3 408812.3 468318.8 419562.1 396735.6 363909.1 254562.2 132786.1 54654.55 17113.56 3694.552 518.6009 47.25715 2.889089 0.1229333 0.003683562 7.648843e-05 1.075478e-06 1.006958e-08 
0.2014782 8.020243 188.2505 2605.449 21265.24 102403.7 291672.1 497380.1 537205.3 449511.5 399120.9 359841.7 265755.1 156241.2 71847.13 23535.54 5073.79 704.5473 64.32591 3.99875 0.1725772 0.005124633 0.0001023473 1.350294e-06 1.165705e-08 
0.3212748 12.11044 269.174 3527.831 27267.27 124371.5 335857.8 545495.5 571970.7 487574.1 446773.5 389755.6 264898.4 140373.7 58745.78 17982.58 3724.81 511.7051 47.5971 3.070301 0.1373305 0.004169225 8.394348e-05 1.103814e-06 9.383933e-09 
0.5232887 18.67442 392.9556 4875.779 35679.32 154097.4 394290.6 608629.9 613869.9 517449.8 472148.2 402638.3 268129.8 140147.8 56991.07 16516.81 3171.71 397.8529 33.54556 1.978117 0.08294269 0.002432134 4.836176e-05 6.346322e-07 5.38626e-09 
0.8024115 27.10581 539.9074 6341.425 43929.6 179672.4 436065.1 643224.6 637992.2 559801.8 530495 445997.6 288070.9 145988.8 57178.93 15856.04 2918.004 353.5022 28.95246 1.647986 0.06543051 0.001780542 3.254215e-05 3.937037e-07 3.116534e-09 
1.184454 37.87158 714.0054 7937.878 52051.18 201560.7 463625.5 651051.5 624698.4 544350.7 508737.4 413296.3 257613 125784.6 46778.69 12088.63 2036.901 221.8672 16.09462 0.8103794 0.02893498 0.0007242316 1.235232e-05 1.398248e-07 1.030145e-09 
2.087491 63.17576 1127.378 11863.3 73633.28 269919 587973.5 783233.1 716741.2 600288 539193.5 422547.6 257426.2 123434.8 44615.19 11114.48 1812.176 193.3579 13.87592 0.6863358 0.02342516 0.0005422594 8.361177e-06 8.491758e-08 5.635927e-10 
2.837597 81.28887 1373.119 13677.89 80379.11 279213.6 578707.2 746594.3 701332.6 646299.6 606751.5 459888.3 262865 117265.5 39479.97 9203.232 1411.71 142.6541 9.774756 0.4653833 0.01537409 0.0003449135 5.132653e-06 4.978768e-08 3.108364e-10 
4.98694 135.2408 2162.607 20392.99 113446.7 373026 731527.9 891077.4 784895.2 675510.1 605462.5 455685.9 268166.1 123143.1 41196.57 9246.853 1345.906 128.5072 8.315187 0.3736993 0.01164619 0.0002465754 3.468974e-06 3.189035e-08 1.890525e-10 
7.654063 196.5222 2975.306 26564.57 139947.5 436164.9 814015 959535.4 857756.9 775097.7 688615.3 483827.6 258402.4 107458.7 33067.58 6944.356 958.5875 87.74452 5.474469 0.236608 0.007027481 0.000140441 1.852537e-06 1.591103e-08 8.800243e-11 
12.08684 293.8556 4212.672 35615.75 177689.3 524682.2 929534.2 1047986 913520.1 814402.3 705149.4 483040.9 253695.8 102812.2 30062.86 5852.907 733.0708 59.68497 3.27184 0.1248369 0.003339244 6.143895e-05 7.568074e-07 6.101255e-09 3.164951e-11 
#survey length counts 
6.858472e-06 0.0006356194 0.03473392 1.119175 21.26338 238.216 1573.947 6138.991 14205.6 20014.08 19329.9 17754.13 18820.35 18249.89 14889.45 10741.58 6570.304 3250.87 1317.942 438.8611 115.7046 22.96911 3.275235 0.3225633 0.02127664 
3.749585e-06 0.0003351589 0.01766467 0.5489701 10.05975 108.7072 693.044 2613.074 5901.922 8505.36 9859.568 12746.93 16369.9 16646.95 13827 9958.977 5894.381 2759.943 1049.037 326.8913 80.57004 14.92908 1.983752 0.1815695 0.01108238 
7.629086e-07 6.56585e-05 0.00333194 0.09970004 1.759167 18.30832 112.5478 411.748 931.3261 1530.168 2585.74 4756.883 7299.691 8927.748 9212.223 7608.911 4658.248 2130.335 768.0484 223.0171 50.76935 8.66732 1.061249 0.08954284 0.005037953 
5.095139e-05 0.004215218 0.2056226 5.91437 100.3074 1003.102 5914.889 20565.98 42171.21 51037.41 36620.62 16037.2 5269.202 2920.72 3071.161 2832.787 1906.685 958.4221 368.7652 107.7136 23.40856 3.704325 0.4154422 0.03200946 0.001645236 
4.213393e-05 0.003345622 0.1566422 4.324436 70.39569 675.7682 3827.293 12821 25738.78 33005.39 33972.79 38071.55 39840.79 28673.29 12859.9 3805.073 1022.79 386.0847 159.8622 51.40259 11.68924 1.836378 0.1961783 0.01402491 0.0006599851 
0.000220709 0.01679653 0.7537126 19.94248 311.1296 2862.194 15527.14 49695.98 94072.48 106693.7 77325.81 45854.48 33119.06 28259.61 22387.87 13958.38 5939.869 1602.589 278.1233 36.21347 4.705969 0.6207403 0.0640796 0.004458029 0.0001998554 
0.0003626213 0.02641301 1.134409 28.72826 428.9854 3777.43 19620.77 60223.02 110229.1 125883.2 107394.5 95639.33 87222.39 60856.98 30662.62 12657.57 4679.636 1446.291 336.6593 55.10265 6.129034 0.4729059 0.02764714 0.001324794 4.962913e-05 
