#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13501.08 14853.72 14220.39 18453.62 18272.05 24752.07 26156.64 34743.84 45834.78 46690.65 44678.8 91420.35 112344 93974.23 110273.3 115228.6 80777.52 88459.27 74945.92 85961.87 96282.53 75614.89 90661.09 107300.7 105315.3 138834.2 106301.1 103081.5 119021.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10905.53 10439.77 8770.184 11312.58 13865.81 14731.43 22806.5 29986.64 42414.05 46280.46 61741.65 72796.43 121801.1 148238.9 120124.5 108171.5 50358.81 69536.38 81060.48 98947.25 92825.35 81351.4 112264.4 128463.7 192636.8 129937.3 91826.22 120262.8 89604.55 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6834.754 7388.252 7518.811 9528.726 11547.73 12655.81 17368.13 19013.87 26738.75 36520.02 47453.91 57853.33 78511.22 98022.74 104892 87531.78 76768.49 78427.14 86781.95 78739.21 87359.71 80176.57 83383.07 97373.01 94707.6 109849.5 113536.4 94476.96 62597.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.984096e-37 2.753794e-29 4.62006e-22 9.369389e-16 2.296796e-10 6.805825e-06 0.02437736 10.55455 552.3834 3494.578 2693.925 1408.265 7544.732 6373.113 4400.502 4261.441 1753.701 655.5741 137.9046 15.88721 0.7455037 0.01047645 3.330058e-05 1.94977e-08 1.837181e-12 
2.411333e-37 3.346771e-29 5.614902e-22 1.138691e-15 2.791367e-10 8.27133e-06 0.02962656 12.82728 671.3286 4247.073 3274.176 1634.693 8149.258 6545.785 4591.151 4075.011 1607.698 547.8876 104.0337 10.37754 0.398618 0.004324096 1.017099e-05 4.296193e-09 2.879394e-13 
4.436052e-37 6.156948e-29 1.032956e-21 2.094814e-15 5.135189e-10 1.52165e-05 0.05450304 23.59793 1235.022 7813.171 6006.837 2069.279 8681.74 6628.684 4750.127 3851.961 1441.603 441.2603 73.89522 6.250824 0.194634 0.001629497 2.843759e-06 8.688926e-10 4.151085e-14 
4.706904e-37 6.532872e-29 1.096025e-21 2.222716e-15 5.448727e-10 1.614558e-05 0.05783082 25.03875 1310.429 8290.294 6398.957 3207.852 14003.76 9772.745 5110.363 3601.628 1277.008 347.9715 50.42525 3.530544 0.08737066 0.0005601222 7.258398e-07 1.610255e-10 5.504464e-15 
8.288643e-37 1.150409e-28 1.93005e-21 3.914102e-15 9.594961e-10 2.843162e-05 0.1018374 44.0921 2307.605 14598.73 11228.05 3678.162 13181.42 9251.353 7522.6 4811.141 1230.022 272.0825 33.68741 1.915253 0.03684955 0.0001780429 1.701811e-07 2.74145e-11 6.72672e-16 
1.179006e-36 1.636383e-28 2.745372e-21 5.567558e-15 1.364821e-09 4.044215e-05 0.1448572 62.71817 3282.42 20765.85 15994.54 5853.408 20267.63 12672.12 7077.661 4260.554 1389.741 257.0302 22.28692 0.9769273 0.01434956 5.136314e-05 3.575243e-08 4.153279e-12 7.300456e-17 
1.298499e-36 1.80223e-28 3.023615e-21 6.131831e-15 1.503146e-09 4.454097e-05 0.1595385 69.07467 3615.093 22870.67 17661.92 7724.348 26158.48 15902.73 10395.97 5284.171 1221.086 217.3089 17.82419 0.546589 0.00563489 1.460055e-05 7.304984e-09 6.055111e-13 7.567547e-18 
2.023952e-36 2.809112e-28 4.712868e-21 9.557602e-15 2.342934e-09 6.942541e-05 0.2486705 107.6658 5634.797 35648.02 27459.96 9048.032 25881.51 15767.37 12615.2 6056.634 1398.616 189.2079 12.03462 0.3162159 0.002333255 4.060255e-06 1.406407e-09 8.196255e-14 7.215959e-19 
3.544375e-36 4.919359e-28 8.253245e-21 1.673741e-14 4.10298e-09 0.0001215788 0.4354755 188.5459 9867.74 62427.39 48075.61 14564.42 37069.16 20072.14 12389.49 5595.465 1407.767 177.1291 9.018876 0.1720804 0.000973488 1.222544e-06 2.84796e-10 1.114638e-14 6.727408e-20 
5.130356e-36 7.120595e-28 1.194628e-20 2.422681e-14 5.938917e-09 0.000175981 0.6303352 272.9134 14283.2 90362.26 69740.91 24124.07 59559.14 30027.51 16795.27 6179.734 1168.731 135.0328 6.392616 0.09618643 0.0003859946 3.464467e-07 5.77853e-11 1.562845e-15 6.352374e-21 
6.334186e-36 8.791432e-28 1.474945e-20 2.991159e-14 7.332475e-09 0.0002172746 0.7782424 336.9521 17634.73 111567.1 86347.11 34090.86 80906.01 40645.45 25330.29 8168.716 1249.973 105.5725 3.877842 0.0495578 0.0001554477 9.914377e-08 1.144791e-11 2.164407e-16 6.162515e-22 
7.193245e-36 9.983749e-28 1.674981e-20 3.396828e-14 8.326924e-09 0.000246742 0.8837896 382.6504 20026.4 126700 98317.28 42212.26 94321.63 47884.42 32198.18 9731.199 1449.074 97.95155 2.522884 0.02282697 5.486907e-05 2.68032e-08 2.244795e-12 2.955128e-17 5.790777e-23 
1.428909e-35 1.983231e-27 3.327281e-20 6.74766e-14 1.654109e-08 0.0004901428 1.755612 760.1194 39781.63 251679.9 194284.6 56568.45 100984 51285.79 34824.49 9889.309 1441.182 87.40324 1.832288 0.01154985 1.860646e-05 6.411107e-09 3.939758e-13 3.797628e-18 5.324177e-24 
1.571964e-35 2.181782e-27 3.660392e-20 7.423201e-14 1.81971e-08 0.0005392135 1.931375 836.2187 43764.37 276892.6 216076.9 103678.2 198639.2 80009.93 36735.15 9536.023 1326.066 73.19572 1.349376 0.006787284 7.786892e-06 1.786003e-09 7.342089e-14 4.902112e-19 4.891377e-25 
1.270444e-35 1.763293e-27 2.95829e-20 5.999352e-14 1.470671e-08 0.0004357866 1.560917 675.823 35369.92 223798.1 176702.9 114146.6 214513.4 106833.8 64504.4 12568.31 1174.324 54.75523 0.8796641 0.003699234 3.342155e-06 5.61114e-10 1.587272e-14 7.072644e-20 4.712933e-26 
9.539838e-36 1.324067e-27 2.221396e-20 4.504947e-14 1.104335e-08 0.0003272346 1.172101 507.4793 26559.48 168062.8 133836.2 97394.77 172828 101624.4 67298.82 14899.01 1533.857 50.41023 0.5656996 0.00188668 1.363564e-06 1.77598e-10 3.751793e-15 1.200566e-20 5.556993e-27 
1.332306e-35 1.849153e-27 3.102338e-20 6.291478e-14 1.542282e-08 0.0004570063 1.636922 708.7308 37092.19 234694.5 184156.5 85035.7 127798.5 79846.63 51592.93 12280.17 1367.506 46.91037 0.4427582 0.001004709 5.123339e-07 5.010295e-11 8.02586e-16 1.923132e-21 6.547403e-28 
1.231808e-35 1.709668e-27 2.868323e-20 5.816902e-14 1.425945e-08 0.0004225336 1.513447 655.2701 34294.31 217025.5 173602.8 116560.8 167970.8 73484.84 35760.8 8165.488 884.2131 30.83142 0.2867519 0.0005699897 2.146777e-07 1.427515e-11 1.585047e-16 2.733325e-22 6.820774e-29 
1.335024e-35 1.852925e-27 3.108666e-20 6.304313e-14 1.545428e-08 0.0004579386 1.640262 710.1766 37167.92 235218 188093 115418.8 154139.5 85106.91 40122.01 6160.683 498.8092 15.65412 0.1352303 0.0002470717 8.08886e-08 4.276995e-12 3.447539e-17 4.093348e-23 6.980862e-30 
1.349993e-35 1.873701e-27 3.143522e-20 6.374999e-14 1.562756e-08 0.0004630732 1.658653 718.1394 37584.71 237888.7 192363 130516.6 161392.1 81111.67 35167.53 5788.994 386.0957 8.147251 0.05412145 8.356504e-05 2.337965e-08 1.038904e-12 6.805205e-18 6.277718e-24 7.92903e-31 
1.616447e-35 2.243522e-27 3.763974e-20 7.633264e-14 1.871205e-08 0.0005544722 1.986029 859.8822 45003.04 284853.5 230040.9 140505.2 158853.4 83014.72 32255.7 4527.608 272.4166 4.983192 0.02347352 2.5107e-05 5.300906e-09 1.86583e-13 9.780824e-19 7.181565e-25 7.127194e-32 
1.700599e-35 2.36032e-27 3.959926e-20 8.03065e-14 1.968619e-08 0.0005833379 2.089421 904.6474 47346.03 299757.9 246203.1 172510.1 181251.1 84334.12 28873.85 3745.64 189.6732 2.85411 0.01101129 8.790577e-06 1.276498e-09 3.110847e-14 1.180859e-19 6.500187e-26 4.915807e-33 
1.954317e-35 2.712463e-27 4.550719e-20 9.228767e-14 2.262324e-08 0.0006703679 2.401149 1039.615 54409.87 344528 284167.1 191527.9 189055.9 93999.2 28701.43 3095.081 131.2481 1.627746 0.004936205 3.052927e-06 3.348497e-10 5.863827e-15 1.538114e-20 5.809941e-27 3.064866e-34 
2.194528e-35 3.04586e-27 5.110061e-20 1.03631e-13 2.540392e-08 0.0007527647 2.696281 1167.397 61097.85 386985 323285 227098.6 207541.7 95995.2 26602.54 2666.355 93.13837 0.9018305 0.002125969 1.003295e-06 8.24269e-11 1.071774e-15 2.063113e-21 5.605342e-28 2.080432e-35 
2.596457e-35 3.603711e-27 6.045972e-20 1.226111e-13 3.005667e-08 0.000890634 3.190106 1381.206 72288.34 457978.9 385502.3 265641.7 227214.7 103068.5 25055.62 2158.291 64.34003 0.5095892 0.000915807 3.211039e-07 1.952045e-11 1.866502e-16 2.623579e-22 5.182385e-29 1.393808e-36 
2.953332e-35 4.09903e-27 6.876973e-20 1.394636e-13 3.418787e-08 0.001013049 3.628577 1571.049 82224.96 521167.6 445991.2 320681 256035.4 108318.1 23311.22 1750.93 42.68961 0.2702938 0.0003811592 1.010907e-07 4.500709e-12 3.111168e-17 3.155559e-23 4.496624e-30 8.711924e-38 
2.51555e-35 3.491417e-27 5.857577e-20 1.187905e-13 2.912009e-08 0.0008628814 3.090701 1338.168 70038.42 444519.2 401944.6 367778 287316.1 118432.9 22423.25 1439.319 28.90821 0.145235 0.0001570477 3.145954e-08 1.044856e-12 5.299072e-18 3.881974e-24 3.957223e-31 5.464891e-39 
2.382591e-35 3.306879e-27 5.547975e-20 1.125118e-13 2.758095e-08 0.000817274 2.927342 1267.439 66336.09 420860.9 373695 314024.5 266055.6 124933.4 22990.36 1347.932 23.59258 0.1006596 9.096627e-05 1.500748e-08 4.065854e-13 1.676313e-18 9.963333e-25 8.210299e-32 9.117316e-40 
1.504827e-35 2.088601e-27 3.504061e-20 7.106165e-14 1.741993e-08 0.0005161843 1.848888 800.5054 41897.28 265772 234258.6 188246.3 153653.5 69874.67 13962.36 884.9783 15.02425 0.0583701 4.669246e-05 6.743379e-09 1.59149e-13 5.695396e-19 2.930097e-25 2.087638e-32 2.004632e-40 
#survey length counts 
