#True quantities 
# 
#recruitment 
NA 39751.74 39598.67 39657.27 39680.57 39601.7 39615.12 39719.81 39645.19 39637.7 39638.54 39631.96 39669.85 39631.69 39678.41 39620.97 39636.93 39628.52 39680.93 39603.07 39632.07 39634.53 39604.12 39603.66 39676.98 39641.41 39701.01 39612.88 39602.86 39633.27 39657.11 39609.53 39684.72 39606.7 39580.25 39642.08 39701.21 39529.33 39723.87 39704.06 39621.13 39625.71 39624.98 39577.04 39683.77 39626.95 39642.36 39634.19 39615.42 39702 39631.94 39686.5 39528.46 39604.77 39697.14 39591.13 39616.79 39647.11 39651.55 39590.85 39662.09 39597.12 39658.25 39631.35 39595.51 39655.87 39681.6 39604.82 39615.82 60488.45 54003 80375.49 99805.81 95932.18 134407.6 211892.2 284334.1 327354.6 352551.2 705555 764849.1 614904.6 456414.8 629797.6 577554.6 623598.5 627045.3 747772 784304.8 900057.3 1007123 1187644 1355907 1144123 1088375 1107504 1089682 1087540 
NA 39693.56 39689.21 39726.23 39678.07 39640.94 39725.82 39631.93 39665.08 39644.95 39659.63 39649.54 39650.26 39618.41 39690.12 39619.5 39659.15 39678.82 39576.99 39738.7 39602.68 39554.96 39585.99 39625.97 39572.31 39564.49 39549.39 39639.64 39672.07 39665.14 39668.8 39619.89 39698.84 39653.67 39595.36 39593.89 39632.52 39622.58 39653.31 39682.75 39694.66 39655.27 39638.21 39697.52 39630.02 39606.45 39619.81 39678.64 39613.28 39631.23 39628.84 39625.76 39658.8 39634.73 39679.8 39614.45 39663.86 39574.7 39631.8 39647.44 39695.94 39588 39654.45 39648.3 39671.11 39583.51 39621.71 39635.36 39659.58 60373.97 53993.37 80366.39 99608.67 95777.59 134460.4 211948.4 283798.8 327105.6 352666.3 707604.2 765081 614869.3 456624.5 629304.3 578497.3 624180.9 627153 746868.4 785046.3 898671.4 1008447 1188132 1355136 1144294 1089959 1105371 1089320 1089478 
NA 39641.54 39655.09 39615.88 39687.6 39585.72 39586.81 39619.78 39604.69 39600.15 39623 39586.39 39670.04 39596.87 39664.91 39666.78 39636.18 39647.73 39608.11 39696.29 39684.57 39638.87 39701.34 39662.28 39621.67 39635.26 39682.19 39644.05 39676.55 39580.09 39604.78 39641.26 39632.51 39708.95 39713.15 39639.6 39635.6 39625.94 39627 39699.22 39603.21 39613.09 39588.98 39651.93 39643.08 39699.2 39617.19 39598.98 39586.45 39675.47 39650.76 39620.28 39644.92 39632.57 39628.11 39614.41 39665.99 39654.29 39598.32 39595.6 39680.04 39713.5 39630.65 39628.26 39581.7 39614.84 39614.86 39658.62 39668.2 60378.8 54007.87 80311.47 99819.71 95740.6 134438 212081.5 284332.3 326931.7 353138.8 706296.7 765607.1 614981.9 456946 629548.4 576938.6 623952.6 626923.1 747587.1 783776 898958.9 1006875 1188566 1358666 1146598 1089172 1105356 1088950 1088587 
NA 39679.23 39598.22 39667.43 39661.3 39684.35 39677.04 39567.26 39610.03 39619.68 39630.17 39675.64 39687.69 39784.76 39594.72 39677.6 39620.82 39623.84 39644.59 39584.29 39607.25 39667.62 39654.86 39565.07 39647.02 39663.03 39666.8 39718.3 39638.31 39587.36 39602.12 39685.08 39669.36 39590.49 39610.74 39689.11 39606.76 39601.25 39626.11 39664.7 39570.2 39606 39650 39639.39 39718.49 39640 39673.41 39642.86 39604.89 39617.45 39604.04 39638.67 39628.31 39657.69 39687.47 39662.65 39584.42 39568.95 39640.53 39667.48 39659.57 39559.05 39591.99 39687.39 39559.64 39596.32 39645.18 39679.19 39640.81 60365.37 53983.54 80342.14 99616.72 95688.78 134310.1 212233.1 283863.1 327105.6 352625.5 704333.8 765119.2 615065.6 456713.6 629638.2 577444.1 623817.2 625538.5 748501.7 783130.2 897693.5 1008740 1187556 1358564 1145781 1091589 1106303 1089623 1088889 
NA 39666.22 39577.07 39649.54 39611.7 39582.54 39633.71 39700.3 39676.65 39673.75 39654.42 39644.26 39563.85 39612.92 39620.65 39617.76 39680.41 39637.36 39594.3 39602.36 39742.16 39603.36 39668.91 39631.91 39700.37 39589.26 39626.02 39648.88 39555.88 39631.22 39654.94 39589.89 39592.52 39635.57 39622.27 39663.63 39700.57 39634.79 39605.47 39609.02 39578.21 39628.67 39637.16 39645.58 39638.72 39573.26 39674.51 39554.69 39610.25 39665.99 39623.99 39619.53 39626.7 39596.75 39686.39 39643.03 39640.93 39651.21 39616.09 39581.14 39618.79 39626 39658.7 39592.03 39629.35 39676.51 39633.24 39652.33 39568.64 60452.47 53958.81 80324.2 99849.29 96105.53 134183.7 212123.4 283648.2 327409.8 353120.4 704608 764614.3 614950.7 456610.1 630391.5 577641.9 624032 625886.1 748428.5 786202.8 899873.3 1008107 1188507 1354092 1144226 1088308 1103763 1090319 NA 
NA 39609.99 39661.18 39676.39 39612.51 39719.33 39638.06 39674.73 39613.82 39655.31 39708.78 39606.52 39642.74 39617.47 39659.55 39720.52 39639.45 39581.76 39630.55 39628.48 39682.17 39587.8 39633.74 39679.01 39638.87 39680.31 39685.56 39634.04 39552.2 39678 39714.83 39697.1 39630.36 39645.61 39664.22 39636.87 39612.56 39716.88 39703.54 39633.39 39682.79 39638.5 39657.01 39640.92 39668.52 39626.46 39627.55 39688.23 39636.08 39654.31 39645.6 39576.52 39653.9 39643.15 39639.17 39571.17 39595.14 39675.55 39641.4 39618.01 39667.02 39608.98 39591.71 39647.08 39680.07 39620.18 39622.4 39659.89 39595.39 60415.09 54010.1 80445.56 99815.73 95881.62 134314.6 212399 284101.1 326562.5 352668.2 705842.9 765479.1 614622.6 457339.6 630147.8 577992.3 623571.2 626623 749143.8 785625.5 899689.5 1009245 1186441 1357107 1144784 1091129 1105510 NA NA 
NA 39653.84 39659.11 39635.62 39619.57 39602.12 39675.79 39696.76 39633.07 39630.89 39685.33 39621.09 39641.41 39653.94 39653.92 39612.09 39572.7 39627.6 39585.59 39605.2 39654.13 39665 39680.03 39690.6 39630.59 39670.33 39649.67 39611.41 39618.19 39651.01 39686.92 39612.89 39565.78 39633.26 39641.98 39663.19 39668.14 39566.96 39687.32 39650.91 39623.67 39638.82 39612.97 39726.61 39634.04 39642.84 39634.84 39619.13 39628 39597.91 39629.11 39677.38 39615.27 39665.8 39593.59 39611.39 39637.06 39580.24 39726.55 39592.8 39611.63 39630.09 39595.05 39647.49 39645.15 39594.8 39608.89 39617.12 39634.11 60453.1 53928.3 80377.07 99735.06 95839.94 134304.3 211808.3 284710.3 327068.6 352671.5 705921 765306 614203 455693.4 630101.2 578095.8 624611.1 625983.6 749287.7 784753.2 898888.2 1007470 1188508 1355756 1143343 1090413 1104280 NA NA 
NA 39630.98 39582.77 39635.22 39625.89 39655.01 39687.7 39645.84 39655.07 39619.41 39613.35 39679.56 39581.11 39579.87 39685.17 39649.22 39703.95 39612.73 39730.92 39641.47 39627.9 39604.99 39612.03 39612.22 39664.1 39546.42 39599.52 39622.7 39661.94 39626.06 39585.6 39607.83 39590.53 39670.87 39605.59 39649.25 39690.99 39663.88 39605.24 39655.84 39623.14 39603.31 39643.78 39710.57 39623.43 39625.31 39681.77 39633.49 39601.17 39638.94 39673.51 39642.94 39564.25 39635.53 39637.59 39653.55 39669.42 39631.68 39539.68 39611.72 39592.13 39630.66 39616.83 39617.84 39600.23 39600.8 39663.68 39553.24 39650.51 60417.36 53999.01 80259.01 99482.8 95946.31 134317.3 212128.8 283598.2 327587.3 352747.8 705669.4 765866.6 614797.2 457176.6 628494.3 578398.4 623714.3 626200.4 749157.3 783110.2 899764.8 1009113 1187549 1355202 1142185 1088640 1105610 NA NA 
NA 39674.16 39727.39 39578.46 39665.28 39686.32 39644.34 39661.73 39638.84 39657.76 39632.94 39703.31 39640.28 39678.39 39677.72 39672.28 39704.48 39681.09 39680.64 39641.38 39661.27 39661.84 39695.16 39641.18 39670.07 39639.16 39702.08 39612.1 39645.18 39636.09 39633.95 39612.32 39613.66 39668.56 39583 39675.48 39644.83 39640.74 39563.84 39637.96 39608.62 39667.51 39600.3 39633.98 39627.27 39642.82 39531.21 39622.74 39642.31 39564.42 39591.3 39631.39 39639.66 39634.93 39653.53 39650.89 39610.05 39602.76 39632.59 39646.32 39615.9 39646.37 39649.57 39619.68 39592.53 39613.66 39648 39600.43 39607.46 60472.82 53880.18 80361.56 99703.93 95904.07 134488.4 212263.5 284264.3 327037.2 351974.9 704936.9 766061.8 614609.1 456463.3 629838.4 577277.8 625041.2 625615.6 748191.1 785541.7 899681.8 1008310 1185761 1354825 1144215 1089053 1106831 NA NA 
NA 39651.08 39663.48 39620.41 39700.49 39630.23 39650 39592.78 39583.64 39592.79 39711.65 39665.48 39599.58 39617.51 39677.88 39716.39 39579.31 39666.41 39699.57 39642.57 39601.14 39672.83 39658.29 39687.36 39676.05 39676.59 39562.13 39654.26 39631.6 39659.72 39629.84 39634.53 39641.18 39718.69 39583.96 39649.02 39575.33 39663.94 39639.28 39643.03 39639.44 39627.69 39656.71 39692.3 39648.7 39723.23 39678.55 39688.38 39625.12 39617.52 39583.68 39586.87 39563.53 39645.61 39646.35 39679.1 39616.04 39612.32 39564.13 39640.04 39606.61 39630.85 39633.69 39587.26 39635.64 39589.53 39615.09 39565.38 39605.85 60473.57 54033.1 80491.55 99561.34 96040.3 134296.2 212136.2 284019.3 327373.8 352516.4 705988.4 764962.4 614170 456945.3 628942.1 578286.5 624623.4 626107.8 748033.1 785425.1 899475.4 1006505 1187629 1353783 1142552 1089537 1105947 NA NA 
