#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
69360.54 48571.08 31787.83 66582.32 85438.55 135846.9 157978.4 210799.5 312352.4 307958.8 355718.3 418750.1 324601.6 462636.4 289453.7 324825.2 362723.2 499214.8 403857.9 560218.4 292972.4 440887.7 309127.5 429923.7 464733.4 423416.1 395460.7 655571 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
132462.1 51845.93 30151.61 46066.57 84969.07 103331.6 189092.1 215676.5 273108.4 303552.4 249406.1 359491.8 396500.1 373498.4 353182.7 330260.4 329155.3 391531.4 375121.6 589531.1 314181.5 439271.8 652091.2 275197.4 441804.1 361684.7 472851.1 621815.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14031.71 13952.69 15596.16 10416.74 18311.26 26094.65 42746.21 56522.73 87409.17 103625.4 139157.6 166335.8 160304 175514.6 200062.6 203978.8 200511.4 146155.1 153229.5 210060.1 192938 201114.7 186491.9 182716.3 221836.1 199867.8 189912.3 198397.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.662023e-06 7.817356e-05 0.002546062 0.05742015 0.8966991 9.69658 72.60883 376.5282 1352.679 3371.184 5860.462 7256.874 6885.474 6009.685 5811.943 5841.911 5400.688 4672.265 3992.139 3369.018 2758.123 2153.654 1546.257 967.1177 498.7867 
1.515558e-06 7.128453e-05 0.002321691 0.05236002 0.8176782 8.842091 66.21079 343.3591 1233.65 3075.835 5355.893 6673.844 6465.768 5916.187 6033.119 6266.507 5931.139 5249.807 4552.485 3837.868 3091.115 2353.983 1649.075 1012.993 516.6896 
2.532361e-07 1.191101e-05 0.0003879342 0.008748936 0.1366296 1.47756 11.06698 57.44944 207.2333 524.8259 969.4159 1468.967 2250.073 3702.073 5517.676 6679.444 6779.867 6344.353 5765.853 5017.282 4100.65 3113.532 2146.071 1291.275 646.7867 
4.414562e-10 2.076441e-08 6.763407e-07 1.525834e-05 0.0002385998 0.002593822 0.01983 0.1112232 0.5193637 2.480677 12.47784 54.6545 183.4889 466.8897 955.8094 1705.205 2720.022 3738.851 4313.51 4255.04 3719.767 2925.382 2039.756 1221.249 603.7656 
6.619716e-06 0.0003113595 0.01014078 0.2287001 3.571475 38.62025 289.1803 1499.369 5383.127 13382.8 23038.05 27462.13 22669.41 12967.5 5179.777 1581.401 731.4788 1018.301 1686.157 2326.595 2601.483 2377.402 1791.861 1109.35 553.3564 
6.26622e-06 0.0002947328 0.009599254 0.2164875 3.380767 36.55837 273.7516 1419.583 5099.672 12707.71 22078.31 27276.23 25656.22 21797.18 19841.26 17652.18 12591.62 6602.705 2722.942 1382.68 1326.216 1446.281 1290.276 891.2842 471.9804 
1.295309e-05 0.000609251 0.01984291 0.4475077 6.988474 75.5704 565.8652 2934.155 10537.29 26225.15 45342.61 54984.48 48473.94 34857.76 25612.97 21518.28 18241.72 14212.94 9805.711 5683.75 2785.081 1410.564 922.7233 642.635 367.9396 
1.717938e-05 0.0008080354 0.02631718 0.5935191 9.268654 100.2274 750.4986 3891.6 13976.77 34795.59 60231.01 73368.85 65732.33 49424.43 38664.35 32771.99 25845.57 18116.57 12134.22 7991.247 4837.914 2534.069 1176.015 534.43 245.1354 
