#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38228.38 21416.47 10291.31 15525.45 48753.35 54901.05 67140.37 104008.2 213751.9 220211.2 84248.35 238178.1 262866 193918.3 235331.3 185227.5 240759 178735.9 260064.5 216831.2 195956.8 260641.1 346919 225380.8 225116.1 233471.1 292564.8 155132.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
44931.46 18136.14 15436.11 16485.39 32961.68 46789.41 59732.78 104756.1 182197.5 125883.6 163528.7 200175.2 317527 301017.1 286150.9 157103.4 183436.4 213806.7 307610 225696.7 182293.9 172098.2 247694.4 285896.7 197123.8 166496.8 296130.1 190583.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13491.66 13754.5 13371.33 8102.674 13399.78 22718.55 42612.09 65763.27 72870.35 118571.7 145778.4 139388.1 154832.9 224378.9 249791.1 177617.6 177357.8 196112.5 207319 194542.6 185022.6 181190.3 243552 201149.2 193937.5 229500.1 212563 200357.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.888951e-06 0.000453091 0.02475952 0.7977857 15.15724 169.8071 1121.916 4375.097 10114.14 14178.86 13400.76 11679.92 11856.75 11332.57 9221.99 6700.318 4183.48 2138.154 896.1083 304.9312 81.30247 16.34355 2.386112 0.2435359 0.01676282 
6.729817e-06 0.0006015487 0.03170482 0.9852974 18.0551 195.0917 1243.278 4677.76 10448.08 14252.81 13493.4 12393.71 13031.55 12337.82 9798.695 6863.395 4066.629 1956.065 775.484 252.2904 64.33188 12.19775 1.647537 0.153236 0.009544544 
3.204092e-06 0.0002757549 0.01399358 0.4187201 7.387856 76.87204 472.0303 1716.699 3768.105 5457.147 6914.571 9921.448 12997.46 12992.67 10564.49 7422.412 4264.773 1935.884 712.5562 214.4699 50.8795 9.023874 1.138991 0.09828455 0.005625201 
7.177554e-07 5.938006e-05 0.002896628 0.08331772 1.413185 14.13862 83.5698 294.2704 643.8414 1041.551 1772.513 3281.374 5152.321 6651.418 7165.87 5912.369 3504.292 1530.872 525.1492 145.082 31.4151 5.090976 0.5897364 0.04688324 0.002474505 
6.18052e-05 0.004907608 0.2297743 6.34337 103.2584 991.1019 5609.194 18719.01 36840.29 42789.44 29453.91 12350.97 3869.263 2085.617 2195.327 2052.536 1421.798 733.6661 282.0702 79.74689 16.43295 2.44372 0.2567583 0.01850657 0.0008884762 
5.10771e-05 0.003887099 0.1744265 4.615172 72.00467 662.484 3596.398 11552.54 22285.86 27714.84 28332.04 31712.63 32276.77 22257.03 9493.006 2621.216 627.132 214.1206 86.32166 27.41165 6.070092 0.911157 0.09160453 0.006106935 0.0002668098 
0.0002797237 0.02037482 0.8750752 22.16073 330.9113 2913.643 15128.71 46348.94 84016.6 91435.85 64193.82 37926.42 27798.44 23686.79 18452.67 11125.48 4519.866 1153.577 186.4755 21.85642 2.5047 0.3031805 0.02952474 0.001937027 8.128208e-05 
0.0005297501 0.03688475 1.514293 36.65734 523.2452 4404.23 21867.43 64155.59 112214.9 122294.9 99045.07 83236.25 72004.2 48048.95 23321.96 9276.058 3253.059 936.1542 201.1392 30.33328 3.09613 0.2159289 0.01115074 0.0004704889 1.590666e-05 
0.001198379 0.07966386 3.122595 72.17023 983.5435 7904.028 37468 104941.6 175156.3 181771.7 139325.8 111330.3 95940.12 69685.65 40848.91 19388.85 6781.369 1600.272 253.3028 28.82623 2.563756 0.1781969 0.0089496 0.0003038577 6.851377e-06 
0.002161865 0.1370566 5.123405 112.9292 1467.744 11249.48 50870.62 136072 218145.2 223235.7 182710.6 163961.1 144964.2 100628.5 55234.02 24839.48 8497.811 2039.65 338.5575 39.68359 3.319728 0.1967359 0.008211891 0.0002412397 4.925408e-06 
0.00254661 0.1538093 5.477597 115.0238 1424.261 10400.83 44832.94 114579.8 177555.2 184565.5 172264.6 179219.9 165791.7 116857.5 65514.53 29342.69 9542.33 2093.276 309.6349 32.35273 2.490166 0.1407328 0.005626353 0.0001532843 2.778637e-06 
0.005920556 0.3403341 11.53548 230.5446 2716.887 18881.22 77421.01 187816.8 273298.3 254700.6 191864.2 161730.8 139923.1 102209.9 61405.54 28432.2 9125.895 1929.415 272.0154 26.71037 1.88966 0.09627463 0.003456025 8.549243e-05 1.429434e-06 
0.01207099 0.6598002 21.26521 404.1256 4528.601 29927.56 116718.1 269588.5 375388 341953 264215.5 225894.4 179009.7 108614 51823.79 19936.98 5709.068 1126.525 151.6934 14.36626 0.9775434 0.04729338 0.001584867 3.599087e-05 5.453615e-07 
0.02466853 1.28107 39.22744 708.2675 7540.656 47347.54 175481.2 385551.9 513079.5 455303.2 356967.6 310387.4 243145.9 146335.3 69811.26 26238.99 7046.123 1251.816 145.6511 11.54352 0.6576029 0.02758939 0.0008355146 1.757518e-05 2.48374e-07 
0.02939475 1.449192 42.12794 722.1185 7299.102 43521.07 153335.4 321989 420071.2 400990.7 386457.4 385702.9 304647.2 177266.6 81030.7 28932.16 7312.391 1212.009 129.8813 9.272711 0.4613926 0.01642909 0.0004160785 7.337367e-06 8.840157e-08 
0.03869847 1.809995 49.91708 811.7373 7784.08 44033.29 147207.1 293503.7 364591.5 334477.7 314041.8 309112.8 249812.3 157536.7 79065.16 29328.45 7258.247 1138.893 113.3149 7.390908 0.3310371 0.01049602 0.000234767 3.618824e-06 3.761821e-08 
0.07699143 3.414223 89.27495 1376.45 12514.39 67112.66 212610.6 400817.8 465894.1 385760.5 313890.8 276989.2 209580.8 125812.9 60328.5 21426.07 5127.086 794.9835 80.78685 5.558697 0.264595 0.008651606 0.0001898681 2.745974e-06 2.598258e-08 
0.1193615 5.016021 124.292 1816.03 15647.2 79537.45 239036.8 429285.6 484287.2 412833.6 363904.7 323086.3 225665.6 119176 49912.18 15893.02 3496.489 505.2371 48.27268 3.160027 0.1457043 0.004713099 0.0001041658 1.530767e-06 1.466221e-08 
0.2059582 8.198582 192.4365 2663.389 21738.29 104685.7 298226.8 509013.6 551938.3 467319.8 420026.5 376066.1 269744.1 152041.9 67627.17 21854.06 4723.132 666.1606 62.60516 4.055901 0.183923 0.005764039 0.0001219603 1.710932e-06 1.572077e-08 
0.2913316 10.98174 244.087 3199.054 24726.73 112797.8 304793.4 496523.8 527353.6 466212.8 445659.8 396879.7 272737.2 145958.8 61407.09 18740.51 3834.834 515.5798 46.62601 2.931337 0.1294967 0.003952565 8.125621e-05 1.10274e-06 9.738249e-09 
0.4786601 17.08178 359.4425 4459.946 32636.31 140953.1 360636.8 556529 560722.4 471660.9 431046.5 371931.4 253951.2 137138.7 57226.19 16827.65 3258.602 411.4216 34.85777 2.055121 0.08544979 0.002467092 4.820253e-05 6.237971e-07 5.261147e-09 
0.8405463 28.39401 565.5654 6642.725 46014.74 188158.9 456170.8 669492.6 650606.3 542978.5 491057.4 406028 261585 132839.5 52291.27 14633.8 2736.031 339.8081 28.7573 1.693239 0.06907207 0.001911866 3.521159e-05 4.260395e-07 3.353114e-09 
1.376663 44.01726 829.8709 9225.95 60495.89 234231.6 538443 753958.1 715364.3 607441.1 553892.2 442641.1 270887.4 129749.3 47756.13 12374.07 2119.034 238.358 18.17215 0.9729544 0.03691082 0.0009719426 1.724443e-05 2.011425e-07 1.51488e-09 
2.006089 60.71224 1083.42 11400.93 70769.51 259527.7 566444.3 761294 720061.1 644363.9 605737.1 476630.1 285215.8 133472.2 47309.34 11614.86 1865.6 195.3654 13.73936 0.6707234 0.02296481 0.0005434508 8.693183e-06 9.228819e-08 6.406088e-10 
3.030469 86.81403 1466.445 14607.34 85835.62 298077.6 616924.5 790900.4 727197.8 647155.8 599367.5 461890.1 274136 127327.7 43903.13 10287.74 1564.026 154.7551 10.27621 0.4717527 0.01506044 0.0003287895 4.80304e-06 4.618828e-08 2.889245e-10 
4.854102 131.6384 2105.007 19850.04 110431.6 363196.9 713029 872683.7 780937.2 688689.3 621431 459757.6 261940.6 116572.6 38293.93 8537.158 1241.654 118.7065 7.679065 0.3431988 0.0105565 0.0002190254 3.005067e-06 2.689558e-08 1.554349e-10 
8.358319 214.6042 3249.049 29008.07 152805.9 476027.5 886580 1035893 900618 781659.6 681972.9 481169.8 260735.8 109918.5 33989.23 7102.556 966.6678 86.50736 5.251145 0.2212776 0.006454818 0.0001275869 1.670156e-06 1.423046e-08 7.788614e-11 
11.26432 273.8588 3926.032 33193.63 165634.6 489493.8 870490.3 996906.5 908756.5 855335.2 753494 508523.4 258765 101673.2 29171.84 5627.686 701.2063 56.77094 3.083654 0.1159552 0.003041672 5.473706e-05 6.596279e-07 5.216118e-09 2.664479e-11 
#survey length counts 
8.043917e-06 0.0007454823 0.04073747 1.312617 24.93861 279.3895 1845.97 7199.576 16654.78 23428.47 22476.24 20309.71 21201.43 20318.97 16321.24 11575.65 6987.82 3430.429 1390.037 465.0341 122.9568 24.36634 3.464143 0.3412524 0.02263413 
3.346337e-06 0.0002991143 0.01576493 0.4899321 8.977962 97.0212 618.6762 2335.371 5306.496 7865.356 9937.162 14199.23 18940.97 19323.82 15926.03 11367.33 6678.062 3102.23 1168.961 362.0241 89.09033 16.52853 2.198617 0.2011772 0.01227038 
6.864997e-07 5.908249e-05 0.002998231 0.0897146 1.582977 16.47459 101.2734 370.4683 837.6142 1374.694 2326.772 4346.012 6948.2 9101.717 10000.3 8493.569 5193.316 2332.609 821.3111 233.8327 52.56761 8.915182 1.08882 0.09183776 0.005168739 
5.511595e-05 0.004559752 0.2224293 6.397786 108.5061 1085.091 6398.337 22246.77 45616.05 55195.54 39560.23 17209.57 5440.403 2774.778 2903.458 2789.981 1991.915 1060.551 422.159 124.0453 26.67114 4.159573 0.4611158 0.03527309 0.001806177 
4.449591e-05 0.003533174 0.1654235 4.566861 74.34207 713.6541 4041.935 13541.29 27197.85 34955.02 36236.83 40969.72 43017.13 30925.61 13756.86 3921.249 932.3794 310.1339 127.4782 42.2383 9.828128 1.556605 0.1657537 0.01174919 0.0005478806 
0.0002246554 0.01709686 0.7671893 20.29907 316.6928 2913.375 15804.87 50586.24 95771.18 108699.9 79056.95 47434.93 34812.25 29959.77 23829.54 14877.79 6321.366 1692.211 285.6559 34.37603 3.976496 0.4960301 0.05101478 0.003567078 0.0001601154 
0.0004102976 0.02988571 1.283557 32.50536 485.386 4274.024 22199.05 68118.42 124507.4 141232.3 117531 100367.2 89353.75 61807.18 30859.6 12492.9 4470.565 1326.919 296.5206 46.78544 5.011626 0.3663474 0.01975899 0.0008734037 3.129822e-05 
