#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13707.16 10419.31 14047.52 13491.63 23106.13 24059.61 23415.33 39015.2 43367.01 59443.49 63731.92 73366.72 172125.2 127249.2 158059.5 118121.3 92879.48 120705.4 83419.42 93581.71 91282.69 151622.8 185406.9 169683.6 156870.8 109157.1 206522.4 103539.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12221.11 10148.37 11704.14 13539.27 12236 16732.38 16680.43 38330.61 81712.92 46211.67 59198.67 87872.67 119729.8 176194.7 155455.2 146437 70818.61 82563.13 125909.7 159390.7 133918.1 141637 107866.1 187729.9 196772 169755.9 168003.7 108815.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7783.792 8001.236 8054.23 9418.301 11941.21 12157.63 12819.89 18900.38 31732.76 39370.37 55674.21 64156.24 64711.35 101941.5 114766.3 98328.92 98690.25 77027.92 83076.33 87370.38 88787.12 98439.89 82222.91 86567.33 115667.6 100345.3 108699.5 110555.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.783081e-07 5.191586e-05 0.003322609 0.1253852 2.790002 36.60759 283.2909 1294.248 3507.922 5775.599 6395.487 6307.624 6805.33 6601.532 5116.137 3382.671 1933.061 902.0567 336.0167 99.09682 22.50506 3.797004 0.4599076 0.03872532 0.002202453 
4.89281e-07 5.310686e-05 0.003398834 0.1282617 2.854012 37.44765 289.7972 1324.067 3589.591 5913.474 6548.836 6421.265 6830.389 6530.649 4989.183 3234.746 1799.696 812.8144 291.1269 81.9657 17.64922 2.804795 0.3180573 0.02494319 0.001315685 
2.902721e-07 3.150631e-05 0.002016402 0.07609313 1.693206 22.21802 171.9897 786.9035 2147.249 3641.521 4479.758 5392.402 6627.45 6595.135 5060.305 3257.282 1781.149 784.193 271.5769 73.23733 14.96901 2.24064 0.2377987 0.01736507 0.0008494754 
1.283499e-06 0.0001393117 0.008915932 0.3364597 7.486649 98.22798 759.9766 3468.143 9346.939 14965.74 14634.79 9811.441 6182.937 4749.244 3866.648 2813.128 1638.752 725.9188 245.6505 63.7454 12.40527 1.75261 0.1742704 0.01185395 0.0005377891 
5.955756e-07 6.464415e-05 0.004137225 0.1561273 3.47416 45.59048 353.0176 1617.167 4435.872 7674.523 9977.094 12758.86 15361.14 13499.84 7971.112 3499.479 1408.045 561.922 194.8773 51.71743 9.924218 1.34409 0.1260684 0.008015135 0.000337919 
1.161016e-06 0.0001260174 0.008065103 0.3043525 6.772271 88.8578 687.5769 3139.716 8485.585 13756.42 14171.34 11302.59 9657.769 9103.794 7819.073 5372.274 2655.437 902.058 220.9037 43.35088 7.119555 0.9091548 0.0822585 0.004996466 0.0001984519 
1.102376e-06 0.0001196526 0.007657761 0.2889816 6.430345 84.37709 653.0995 2986.212 8117.569 13487.03 15208.67 14930.81 14843.6 12524.23 8065.883 4364.235 2156.198 894.4434 274.6021 58.31473 8.469095 0.8622572 0.06327633 0.003328062 0.0001205706 
2.53775e-06 0.0002754489 0.0176287 0.665254 14.80285 194.2263 1502.922 6862.772 18543.26 30004.13 30547.92 23103.87 17282.75 13467.27 9327.99 5379.759 2469.307 869.6056 237.5684 50.46948 7.906865 0.8537967 0.06104276 0.002855877 8.765111e-05 
2.90392e-06 0.0003151933 0.02017236 0.7612467 16.9391 222.271 1720.433 7865.76 21365.17 35321.68 38886.88 35633.2 32361.73 25325.95 14940.58 6970.475 2789.291 937.6151 246.7947 48.52076 6.942235 0.7066297 0.0496505 0.002324651 7.03381e-05 
4.180569e-06 0.0004537616 0.02904072 1.095913 24.38594 319.982 2476.558 11318.68 30691.95 50354.76 53829.51 45936.91 39168.59 31270.08 20390.61 10629.72 4313.213 1301.616 290.8907 49.26224 6.298077 0.5845229 0.03768397 0.001633298 4.646609e-05 
5.809072e-06 0.0006305204 0.04035329 1.522818 33.88552 444.6404 3441.635 15733.7 42704.63 70281.59 75750 65348.45 55308.59 42586.48 26348.94 13187.81 5357.579 1677.83 386.2421 63.70055 7.409915 0.6020246 0.03386355 0.001298854 3.321704e-05 
6.460823e-06 0.000701262 0.0448808 1.69368 37.68804 494.564 3828.879 17518.47 47697.87 79396.62 88675.07 82211.25 74154.04 58309.91 35999.49 17671.95 6906.85 2065.26 458.6002 74.24762 8.532045 0.6741164 0.03569945 0.001246235 2.836364e-05 
9.416125e-06 0.001022032 0.0654101 2.468397 54.9269 720.7645 5579.472 25514.84 69310.57 114264 123255.6 105373.6 87500.27 67275.06 42596.16 21613.4 8526.947 2502.067 534.2842 82.24822 8.969692 0.6756638 0.03426872 0.001144181 2.467814e-05 
1.162202e-05 0.001261462 0.08073368 3.04668 67.79589 889.6837 6888.464 31523.59 85851.96 142751.6 157792.9 140830.9 119464.6 88963.47 52619.14 24881.62 9407.982 2723.155 578.487 87.61419 9.226516 0.6606919 0.03157536 0.0009906043 2.008618e-05 
1.037326e-05 0.001125922 0.0720593 2.719357 60.51431 794.2302 6152.303 28202.9 77279.77 131197.5 153896.5 152969.9 142420 110947.8 67047.21 31641.88 11533.93 3137.975 624.0766 89.48887 9.034865 0.6229258 0.02853814 0.0008508236 1.62534e-05 
7.12312e-06 0.0007731497 0.04948198 1.867365 41.55679 545.5125 4228.237 19424.01 53614.81 93183.52 116165.3 127129.3 128591.6 107135 69576.31 34934.34 13134.7 3569.553 690.0608 94.01052 8.888601 0.5717169 0.02451258 0.0006872499 1.238079e-05 
8.940944e-06 0.0009704572 0.06210955 2.343878 52.15867 684.5525 5302.043 24288.75 66341.15 111120.2 124659.5 113768.3 100590.8 82384.18 56193.44 29980.12 11873.3 3364.809 668.5047 91.50489 8.470387 0.521347 0.02103657 0.0005495519 9.185262e-06 
8.793349e-06 0.0009544383 0.06108458 2.30523 51.30102 673.4019 5218.422 23947.45 65780.16 112078.4 131036.6 126135.5 110801.5 82366.41 49060.47 23661.56 9064.818 2607.846 534.5259 75.13883 7.047513 0.4323117 0.01708625 0.0004299878 6.823802e-06 
1.019525e-05 0.001106603 0.07082324 2.672755 59.48016 780.7638 6050.121 27755.74 76127.14 128905.5 147736 136881 116615.4 86333.48 51204.62 23611.43 8255.548 2140.056 404.5344 54.34917 5.002849 0.3045147 0.01193361 0.0002957055 4.576957e-06 
9.977104e-06 0.001082926 0.06930832 2.615629 58.21201 764.2476 5925.289 27227.71 75047.53 128829.6 152252.3 146845.6 126787 91566.9 52007.19 22938.76 7677.725 1883.502 329.8751 40.43949 3.399451 0.191551 0.007069322 0.0001672636 2.492079e-06 
1.092578e-05 0.001185898 0.07589875 2.864363 63.74871 836.9672 6489.505 29821.35 82159.13 140619.4 164362.7 155035.5 131443.5 94887.63 54180.11 23652.32 7652.575 1783.475 293.6858 33.56283 2.605861 0.1345191 0.004530787 9.800327e-05 1.342972e-06 
1.332011e-05 0.001445782 0.0925319 3.492109 77.72095 1020.446 7912.543 36360.15 100110.4 170711.9 196716.7 179242.8 144829.1 99927.01 54918.81 23243.74 7328.921 1661.075 263.2524 28.54619 2.076168 0.09944053 0.003086343 6.120959e-05 7.663913e-07 
1.400915e-05 0.001520577 0.09731981 3.672911 81.75197 1073.642 8331.071 38362.52 106226.5 183784.9 218178.8 206229.3 168669.9 113529.5 59395.13 23683.33 7035.809 1509.192 227.2485 23.43081 1.615442 0.07290845 0.0021169 3.900435e-05 4.511146e-07 
1.712948e-05 0.001859265 0.1189968 4.491036 99.9625 1312.792 10185.87 46879.82 129531.8 222375.7 258316.2 234879.7 185446.3 122938.3 63770.92 24846.01 7048.5 1418.291 198.6416 19.02856 1.221745 0.05148165 0.001397155 2.404592e-05 2.592413e-07 
1.772441e-05 0.001923851 0.1231324 4.647332 103.4546 1359.136 10555.73 48710.33 135520 236529.9 283600.1 267375.7 213146.6 137715.8 68411.01 25505.34 6954.277 1343.576 179.0703 16.12086 0.9624973 0.03748539 0.0009383592 1.490298e-05 1.484695e-07 
1.998378e-05 0.002169096 0.1388301 5.239918 116.6524 1532.702 11906.62 54967.03 152990.4 266826 318374.6 297147.5 235188.1 152171.6 75575.24 27715.52 7285.769 1338.942 168.727 14.32266 0.8037941 0.02928545 0.0006819592 1.002313e-05 9.20518e-08 
1.750762e-05 0.001900352 0.1216339 4.591315 102.2393 1344.25 10461.64 48525.89 136687.5 245046.7 307599.6 304647.8 248939.8 160441 77949.59 27843.01 7119.797 1266.591 153.071 12.32874 0.6507364 0.02217048 0.0004811121 6.573985e-06 5.600998e-08 
1.718005e-05 0.001864807 0.1193604 4.505636 100.3379 1319.415 10270.36 47645.52 134134.5 239717.1 298475.3 292992.8 240208.1 157554.2 77824.81 27795.74 6966.858 1197.831 138.7957 10.66212 0.5340442 0.01717069 0.000349681 4.461844e-06 3.535985e-08 
#survey length counts 
8.846904e-07 9.602483e-05 0.006145579 0.2319154 5.160435 67.70894 523.929 2392.675 6472.282 10555.6 11233.9 10003.12 9749.575 9066.415 6894.432 4483.208 2523.26 1160.165 425.2266 123.3033 27.53566 4.569317 0.5445526 0.04514285 0.00252957 
4.998979e-07 5.425922e-05 0.003472586 0.131045 2.915959 38.26138 296.1296 1353.786 3680.529 6143.544 7160.469 7851.604 9137.974 8995.117 6903.011 4466.982 2475.625 1111.478 394.5636 109.7732 23.30673 3.648162 0.4074268 0.03148392 0.001637601 
2.119234e-06 0.0002300229 0.01472144 0.5555413 12.36148 162.1869 1254.789 5725.613 15423.69 24643.01 23876.51 15460.74 9008.006 6488.122 5198.679 3811.961 2260.771 1024.043 355.9045 95.4462 19.32645 2.85949 0.2995823 0.02158661 0.001042202 
9.396958e-07 0.0001019952 0.006527686 0.2463361 5.481432 71.92782 556.8315 2548.373 6961.153 11846.18 14668.58 17550.57 20560.29 18123.2 10797.23 4767.828 1930.014 783.4239 279.6254 76.96043 15.40531 2.188804 0.216589 0.01460237 0.0006557063 
1.811166e-06 0.0001965851 0.01258143 0.4747845 10.56459 138.6145 1072.536 4896.467 13220.7 21345.96 21645.15 16490.48 13248.97 12158.63 10467.1 7319.389 3709.844 1294.138 325.303 65.77919 11.24327 1.50864 0.1443168 0.009309159 0.0003941517 
1.659753e-06 0.0001801506 0.01152963 0.4350939 9.681537 127.0349 983.1719 4493.325 12190.97 20102.61 22112.78 20693.03 19906.37 16740.25 10833.7 5899.119 2960.329 1262.679 401.7871 88.80986 13.46339 1.43672 0.1112356 0.006216275 0.0002405155 
