#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3170.631 3903.894 10506.24 13867.12 30040.26 32706.8 24168.95 28855.66 46018.53 91104.2 74987.27 100639.6 174694.5 188371.2 148706.3 170473.8 147620.8 130138 112303.2 123533.9 154890.7 158250.8 135816 186932.2 129460.2 107222.3 136020.9 164029.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3363.633 3688.885 7323.566 11419.09 22670.98 22001.85 24344.24 28561.17 54490.11 59292.01 62140.83 102719.8 98581.62 117839.6 98535.2 140997 125765.2 100779.5 152794.6 137129.8 120457 107865.4 182569.7 117418.7 221285.4 148360.7 162656 193265.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2343.12 1864.254 3117.991 4694.812 10435.02 12377.14 18614.9 15074.65 20538.13 36391.46 46965.5 56175.79 63176.61 99361.5 99550.84 109405.6 102064.4 71954.21 82512.48 99245.1 79408.19 90814.98 91853.34 102235.9 101674.1 108161.8 93769.08 82834.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.41251e-07 1.533147e-05 0.0009812126 0.03702798 0.8239246 10.81062 83.6556 382.1158 1034.683 1695.666 1841.877 1730.292 1775.444 1665.514 1238.395 774.7898 419.2256 185.3785 65.06118 18.01734 3.844759 0.610738 0.06985662 0.005576213 0.0003019059 
1.450245e-07 1.574105e-05 0.001007426 0.03801719 0.8459368 11.09948 85.89217 392.3526 1062.574 1741.893 1890.662 1762.697 1780.027 1645.759 1209.087 744.543 393.2508 168.4659 56.84263 15.00879 3.029981 0.4521284 0.04828147 0.003580569 0.0001794234 
4.166857e-07 4.522732e-05 0.002894543 0.1092311 2.430531 31.88972 246.7319 1126.085 3036.643 4876.142 4833.561 3407.566 2336.295 1762.668 1222.509 738.2939 382.5253 159.8546 52.24064 13.23225 2.537082 0.3563977 0.03556993 0.002451492 0.0001136816 
5.570754e-07 6.04653e-05 0.003869773 0.1460335 3.249451 42.6356 329.919 1506.731 4075.476 6635.938 6974.149 5874.595 5111.176 4076.533 2425.238 1097.5 431.2736 153.7095 46.57772 11.22642 2.048307 0.2719613 0.02545993 0.001634989 7.027919e-05 
1.340462e-06 0.0001454945 0.009311632 0.3513924 7.818944 102.5892 793.7673 3623.354 9777.57 15743.67 15763.86 11417.3 8037.897 5906.107 3746.189 1944.207 820.9332 265.5932 64.12941 12.04155 1.819887 0.2145214 0.01848467 0.001103607 4.407643e-05 
2.144523e-06 0.0002327679 0.01489712 0.5621721 12.50913 164.1305 1270.046 5799.744 15677.94 25436.48 26250.96 20770.69 16400.47 12281.33 7138.064 3200.33 1203.997 379.6324 93.77363 17.28992 2.322397 0.2251684 0.01576325 0.0007906492 2.765969e-05 
7.052313e-07 7.654628e-05 0.004898966 0.1848742 4.113924 53.99057 418.2098 1918.567 5292.277 9338.017 12734.19 17109.8 20947.3 18807.14 11888.95 5727.666 2216.99 664.4716 148.1347 24.66051 3.080758 0.2814154 0.01808239 0.0007942641 2.348005e-05 
1.734616e-06 0.0001882763 0.01204966 0.4547175 10.11809 132.7566 1027.218 4689.534 12658.89 20398.72 20444.25 14853.69 10969.93 9710.544 8389.343 5803.872 2867.798 970.6153 227.4908 37.81792 4.488858 0.3763358 0.02195958 0.0008784209 2.36475e-05 
3.71716e-06 0.0004034629 0.02582159 0.9744287 21.68244 284.4925 2201.391 10051.8 27152.93 43867.18 44293.94 32330.45 22009.34 14662.16 8177.018 3880.086 1734.876 681.1312 200.7941 40.50262 5.402165 0.4731029 0.02725236 0.001033198 2.567882e-05 
5.118273e-06 0.0005555405 0.03555456 1.341725 29.8556 391.7472 3031.827 13853.11 37526.08 61306.45 64480.76 52518.18 41333.64 29558.24 16266.84 6835.143 2326.948 652.2247 150.0461 27.96153 3.948243 0.3866351 0.02472508 0.001003623 2.557887e-05 
6.057353e-06 0.000657469 0.042078 1.587903 35.33375 463.6423 3588.663 16404.87 44515.28 73187.82 78590.44 67119.24 55859.12 41924.52 24710.27 11355.59 4080.02 1096.055 213.8627 30.76172 3.345381 0.2740109 0.01622914 0.0006571357 1.732556e-05 
6.744756e-06 0.0007320802 0.04685314 1.768107 39.34385 516.2738 3996.368 18273.9 49635.59 81859.13 88622.19 76702.48 64417.55 48740.04 29361.51 13990.6 5232.859 1462.525 294.0534 41.8827 4.180094 0.2894127 0.01383841 0.0004556708 1.022069e-05 
1.175056e-05 0.001275414 0.08162645 3.080348 68.54315 899.3932 6960.795 31805.28 86116.44 140192.9 144724 110635.4 79067.31 54564.25 31968.86 15169.84 5683.979 1600.909 326.9661 47.45235 4.788043 0.3278776 0.01494039 0.0004470336 8.708149e-06 
1.461934e-05 0.001586793 0.1015548 3.832405 85.27929 1119.074 8663.203 39621.58 107657.6 177475.6 190684 159334.9 124175.7 85315.35 45720.44 19141.94 6459.65 1713.293 340.3574 48.78335 4.888492 0.3327383 0.01501994 0.0004412838 8.313481e-06 
1.249107e-05 0.001355791 0.08677086 3.274525 72.86742 956.3036 7406.089 33921.35 92651.91 155513.2 176305.6 164080 142694.5 105008.8 59375.37 25778.88 8557.424 2099.979 373.3475 48.00682 4.421041 0.2837831 0.01228908 0.00034921 6.377365e-06 
1.050744e-05 0.001140486 0.07299139 2.754534 61.29709 804.4966 6231.436 28555.78 78115.83 131667.1 150705.2 142437.6 126659.3 97306.55 59118.5 27802.57 9796.056 2479.92 441.2059 54.69872 4.68013 0.2727431 0.01067654 0.000276676 4.670715e-06 
1.147401e-05 0.001245398 0.07970578 3.007915 66.93512 878.4624 6803.293 31155.39 84990.14 141711.1 156540.6 137065.5 112409.7 82966.52 50132.47 23931.56 8689.467 2293.439 426.2041 54.51 4.699167 0.2682271 0.01000233 0.0002412116 3.729011e-06 
1.124791e-05 0.001220857 0.07813537 2.948673 65.6184 861.2494 6671.667 30576.88 83614.18 140372.7 157478 140405.7 114171 80180.7 44887.24 19849.93 6835.29 1759.963 325.8567 42.01898 3.665285 0.2108972 0.007849135 0.000186217 2.78557e-06 
1.217033e-05 0.001320978 0.08454326 3.190506 71.00074 931.9169 7219.494 33090.23 90476.46 151647.1 168780.6 147279.7 116494.2 80373.92 44361.12 19020.59 6186.807 1480.378 254.9725 31.01122 2.595813 0.1452821 0.005299621 0.0001235131 1.811796e-06 
1.309617e-05 0.001421472 0.09097508 3.433254 76.40429 1002.897 7770.579 35630.46 97513.3 163711.5 182318.1 157796 121795.2 81098.72 42976.27 17650.33 5493.938 1251.878 203.0685 22.98119 1.778913 0.0922505 0.003141472 6.898149e-05 9.611622e-07 
1.427694e-05 0.001549634 0.09917789 3.74285 83.2964 1093.451 8474.067 38879.24 106564 179497.3 200927.2 174210.7 133149.8 86928.12 44854.11 17769.6 5283.414 1141.958 174.8254 18.58063 1.34291 0.06462293 0.002031875 4.109314e-05 5.276198e-07 
1.577422e-05 0.001712153 0.1095796 4.135433 92.03553 1208.25 9365.29 42984.66 117904.6 198767.1 222144.7 190546.7 142408.3 90563.53 45441.84 17397.29 4955.658 1017.721 146.9267 14.63008 0.9857728 0.04406581 0.001283303 2.397416e-05 2.83624e-07 
1.874846e-05 0.002034984 0.1302415 4.915237 109.3927 1436.193 11133.4 51110.63 140216.4 236153 262266 220577.3 159497.9 97941.77 47490.48 17514.02 4782.577 936.9137 128.2768 12.03275 0.7588658 0.03158143 0.0008527636 1.472742e-05 1.607292e-07 
2.090132e-05 0.002268664 0.1451983 5.479809 121.9645 1601.488 12419.85 57077.79 157012.2 266097 298928.1 254325.4 183252.1 109806.2 51188.15 17984.94 4657.786 863.453 111.5891 9.847101 0.5820385 0.02261716 0.0005681979 9.100023e-06 9.184172e-08 
2.351606e-05 0.002552478 0.1633641 6.165506 137.233 1802.204 13980.85 64299.43 177163.1 301132.8 339452.3 288631.7 206147.9 121813.4 55750.15 19034.28 4723.196 828.6283 100.4981 8.281732 0.4559368 0.01647639 0.0003844375 5.710326e-06 5.337024e-08 
2.563916e-05 0.002782934 0.1781155 6.722405 149.6381 1965.432 15253.14 70215.84 193855.2 330747.8 374593.1 318498 224768.1 129894.4 57804.81 19091.05 4557.006 764.2596 87.93608 6.816789 0.3503314 0.01175155 0.0002536283 3.478257e-06 2.998798e-08 
2.289542e-05 0.002485144 0.15906 6.003612 133.6615 1756.402 13647.61 63025.14 175408.2 305007.3 358697.2 321182.1 235557.1 137316.6 60275.8 19365.46 4453.776 714.7224 78.24984 5.741094 0.2777443 0.00872368 0.0001754187 2.23162e-06 1.778535e-08 
2.178901e-05 0.002365063 0.151376 5.713735 127.2152 1671.89 12993.7 60022.45 167051.8 289987.3 338858.2 299902.7 218314.3 127959.8 56822.99 18313.87 4153.584 646.4671 67.79382 4.722661 0.2155692 0.006358302 0.0001196138 1.419022e-06 1.051573e-08 
#survey length counts 
2.796892e-07 3.035763e-05 0.001942885 0.07331853 1.631436 21.40557 165.6301 756.2775 2044.141 3321.007 3475.972 2949.356 2709.071 2424.283 1771.386 1093.576 584.1161 254.7758 87.9728 23.91793 5.005591 0.7794194 0.08740032 0.006845337 0.0003640698 
7.660057e-07 8.314272e-05 0.005321123 0.2008027 4.468108 58.62331 453.5562 2069.726 5577.504 8928.326 8730.993 5864.433 3665.273 2599.516 1775.206 1074.462 563.8451 240.2987 80.50109 21.03181 4.187169 0.6146784 0.06450062 0.004699767 0.0002315107 
9.908218e-07 0.0001075444 0.006882829 0.2597369 5.779493 75.83083 586.748 2678.849 7235.963 11711.49 12019.25 9489.964 7669.382 5961.973 3549.58 1614.615 640.0426 232.0055 72.08535 17.94613 3.405352 0.4732077 0.04663688 0.00316964 0.0001448514 
2.285266e-06 0.0002480442 0.0158748 0.5990658 13.32998 174.8958 1353.177 6175.903 16653.47 26730.79 26423.65 18363.13 12077.31 8545.91 5395.276 2822.805 1212.992 401.8483 99.62095 19.27987 3.025717 0.3734373 0.03391854 0.002145802 9.119956e-05 
3.567271e-06 0.0003871938 0.02478036 0.9351349 20.80802 273.0155 2112.483 9644.462 26044.18 42073.9 42717.13 32318.29 24154.09 17735.6 10339.24 4676.035 1785.301 576.0947 146.6091 28.00432 3.916551 0.3973524 0.02928014 0.001555858 5.798099e-05 
1.140777e-06 0.0001238207 0.007924523 0.2990498 6.654519 87.32728 676.2484 3098.76 8507.807 14755.59 19244.68 24581.49 29637.26 26768.48 17091.6 8338.541 3291.701 1012.848 232.7488 40.12764 5.225207 0.5006168 0.03390938 0.001577104 4.958416e-05 
