#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
89114.53 36738.01 46187.28 54751.4 73070.31 181915.2 205128.5 231464 387149 390521 618578.9 408079.8 357368.6 434279.4 478360.3 409296.1 493076.3 481155.8 298067.4 300168.7 440452.2 538968.6 500506.4 443286.2 583640 636015.2 320379.7 386412.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
76129.1 60019.14 38717.02 69722.24 54462.5 126181.1 188528.5 280794.8 269883.2 494031.1 488882.1 480104.7 388861.6 335480.5 356938.6 403004.1 418201.6 299952.3 340988.9 375783.4 475239.9 430536.5 387844.9 404867 359380.1 294886.5 714541.2 601530.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12866.88 12417.66 15889.33 10051.68 18822.22 26449.87 43422.43 62297.93 89317.46 117460.8 151403 175394.1 236403 212317.2 223357 200209.6 201180.8 210336.5 209074.2 173863.5 233054.8 218632.2 213632.4 226524.2 211946.3 225377.2 264122.1 211475.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.540897e-06 7.247636e-05 0.002360508 0.05323544 0.8313486 8.989897 67.31696 349.0827 1254.031 3124.839 5428.868 6706.772 6314.374 5416.247 5151.811 5181.99 4880.699 4344.898 3799.352 3229.279 2621.637 2011.357 1417.931 875.208 447.9966 
1.620026e-06 7.619824e-05 0.002481727 0.05596924 0.8740412 9.451571 70.77435 367.0186 1318.564 3286.645 5716.793 7094.476 6780.849 6018.976 5934.266 6036.414 5634.631 4945.401 4308.045 3694.472 3027.17 2317.678 1611.372 976.5488 491.8102 
2.522582e-07 1.186501e-05 0.0003864362 0.008715153 0.1361021 1.471857 11.02432 57.22922 206.4561 523.026 967.2139 1470.49 2264.082 3733.929 5546.054 6638.401 6588.987 5979.486 5292.146 4546.047 3720.205 2850.729 1979.392 1190.717 592.4775 
3.856641e-10 1.814024e-08 5.908743e-07 1.333097e-05 0.0002085085 0.002268739 0.01740506 0.09884021 0.4776226 2.40391 12.53343 55.64793 187.6742 478.8201 983.0387 1756.808 2794.369 3802.306 4306.997 4147.587 3546.749 2755.877 1918.264 1151.417 569.8578 
7.969596e-06 0.0003748514 0.01220866 0.2753362 4.299764 46.49563 348.1495 1805.118 6480.845 16111.79 27735.93 33062.11 27291.74 15609.78 6227.443 1875.535 806.2246 1065.723 1742.263 2371.575 2605.598 2338.159 1737.294 1067.102 530.7843 
5.587475e-06 0.0002628079 0.008559483 0.1930381 3.014572 32.59855 244.1025 1265.881 4548.203 11340.3 19748.76 24614.94 23838.5 21618.51 21122.81 19475.13 14045.79 7368.164 2987.637 1416.966 1270.582 1350.391 1186.682 810.0802 425.3634 
1.437424e-05 0.0006760951 0.02201998 0.4966061 7.755214 83.86155 627.9467 3256.022 11692.61 29094.71 50264.47 60766.7 52972.2 36826.25 25529.38 20797.06 18053.36 14809.84 10697.15 6346.595 3088.196 1484.143 907.0157 609.7811 343.9623 
1.740747e-05 0.0008187635 0.02666659 0.6013992 9.391714 101.5583 760.467 3943.354 14163.56 35269.68 61113.52 74735.1 67890.26 52996.05 43753.6 38179.91 29967.36 20495.21 13455.55 8938.149 5563.31 2976.072 1372.021 598.4751 261.4506 
