#Simulated generalized assessment 
# 
#start/end year 
1 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
98 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
98 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
98 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
98 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
825.4733 755.0648 541.3078 803.5483 608.5229 402.1897 529.9832 320.8267 414.3401 437.7381 359.6609 331.2082 373.0874 488.8684 443.8457 576.6476 382.9187 404.2297 333.1604 496.2479 413.6745 497.2918 530.2727 372.0104 662.728 426.5584 425.63 346.3469 418.1984 434.504 357.3913 238.352 563.1213 424.9267 367.1439 504.2877 555.7738 249.8543 400.8085 633.7247 393.8885 317.2839 395.237 205.7234 446.2866 360.786 247.5576 350.6316 360.1751 318.0583 293.1346 193.5041 385.7851 224.0371 278.2873 171.2535 176.7109 186.5688 213.6505 154.1428 195.5266 170.5871 156.992 200.873 168.4116 190.8966 226.1254 174.147 209.7343 169.3693 167.2377 240.0869 258.9646 253.2126 158.6924 163.2701 184.3695 194.7401 192.3253 278.5344 243.0814 298.8133 252.0505 213.1629 224.3582 204.6271 253.1964 292.0194 218.0244 232.7612 256.5392 192.6303 278.0517 256.9905 241.9281 224.9632 205.917 27.2377 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
931.8084 617.7081 403.5263 254.8086 376.3942 349.4022 532.8772 265.9313 236.8693 368.5657 400.2188 232.2657 304.8406 361.8328 322.25 328.2677 269.4677 412.0544 321.7584 405.4438 240.0765 290.8963 289.0919 276.9118 315.8812 243.0138 369.9805 358.664 342.6978 297.2216 441.4248 301.6139 227.685 348.0056 365.442 407.3453 306.1027 263.8566 405.4699 344.4009 229.6712 300.4083 360.7789 324.72 237.2662 240.601 220.0768 186.7955 226.4778 170.5601 158 149.9327 188.4791 199.5292 143.5532 150.3691 137.6348 118.0876 114.8938 128.8155 194.6447 139.6238 119.5188 158.3299 115.8616 139.6919 137.3706 147.1631 132.0983 200.0951 113.5902 135.4943 163.5345 211.0625 160.957 166.7114 154.0575 208.189 147.4688 171.4875 150.5736 206.7449 210.7299 235.1347 220.4906 187.842 194.6231 193.8019 185.8534 242.1577 216.8458 238.4391 298.1987 138.8591 227.4931 252.8512 211.6588 18.35162 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 149.2132 135.0772 104.8034 90.70493 75.0598 77.40871 67.74451 65.15147 67.63292 67.61477 58.38126 62.17167 65.50125 63.13409 66.69367 61.32398 66.45101 64.79915 70.45582 65.04665 69.31368 63.03503 68.7083 63.2003 70.17928 70.44688 65.91315 67.43789 62.28353 67.64425 66.58339 64.02606 55.88175 58.28849 68.07012 73.93894 59.49583 62.24281 58.82873 67.46757 67.85113 80.46606 93.148 85.85696 91.43009 97.17083 95.10768 90.33422 88.28434 90.21453 92.82321 93.97879 93.28657 95.01663 108.4317 96.63431 96.89304 101.6079 97.81126 101.5318 100.2357 104.4118 108.9474 97.16567 109.5156 99.88515 107.2132 107.1703 112.0538 114.0174 130.04 131.1898 136.3633 138.3827 146.811 147.0677 160.1664 150.5498 165.8535 163.0013 170.878 165.6319 197.8135 185.0017 185.863 196.6149 184.2376 196.4492 184.234 189.2089 191.5063 181.829 182.8817 193.1242 185.0372 227.528 0.000210781 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7056973 2.117092 3.528486 4.939881 6.351275 7.76267 9.174064 10.58546 11.99685 13.40825 14.81964 16.23104 17.64243 19.05383 20.46522 21.87661 23.28801 24.6994 26.1108 27.52219 28.93359 30.34498 31.75638 33.16777 34.57917 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.763861e-55 4.227598e-46 1.382271e-37 6.165429e-30 3.75149e-23 3.113972e-17 3.526111e-12 5.446878e-08 0.000114781 0.03299608 1.293974 6.923969 5.370803 9.531605 35.07005 26.09755 45.24388 47.73952 52.76147 53.74669 56.08537 57.7892 61.35451 58.1113 21.74499 
1.779449e-55 4.264959e-46 1.394487e-37 6.219916e-30 3.784643e-23 3.141491e-17 3.557273e-12 5.495015e-08 0.0001157953 0.03328768 1.30541 6.985128 5.411782 9.43212 34.64845 25.0454 40.38945 41.27054 42.59502 42.32097 43.54373 44.63742 47.30413 44.77756 16.75329 
1.765222e-55 4.230858e-46 1.383337e-37 6.170185e-30 3.754383e-23 3.116373e-17 3.528831e-12 5.45108e-08 0.0001148695 0.03302153 1.294973 6.929278 5.368334 9.351651 34.34849 24.69268 39.2086 38.95055 37.19263 34.57552 33.83594 34.03101 35.85649 33.89346 12.67763 
1.801465e-55 4.317726e-46 1.41174e-37 6.29687e-30 3.831468e-23 3.180358e-17 3.601284e-12 5.563e-08 0.000117228 0.03369952 1.321561 7.071548 5.478571 9.54409 35.05524 25.19376 39.96602 39.49238 36.86155 32.12559 28.77254 27.18302 28.05042 26.4026 9.869516 
1.759176e-55 4.216368e-46 1.378599e-37 6.149052e-30 3.741525e-23 3.1057e-17 3.516744e-12 5.43241e-08 0.0001144761 0.03290843 1.290537 6.905549 5.350829 9.344568 34.32749 24.67023 39.1325 38.6488 35.96157 30.78305 25.83094 21.96843 21.27833 19.73594 7.364137 
1.740466e-55 4.171524e-46 1.363937e-37 6.083653e-30 3.701732e-23 3.072669e-17 3.479342e-12 5.374633e-08 0.0001132585 0.03255844 1.276812 6.832103 5.29348 9.232724 33.91476 24.40274 38.83001 38.36801 35.72564 30.51361 25.09365 19.63655 16.96609 15.0542 5.58347 
1.75724e-55 4.211728e-46 1.377082e-37 6.142285e-30 3.737407e-23 3.102282e-17 3.512874e-12 5.426432e-08 0.0001143501 0.03287222 1.289117 6.897947 5.344416 9.319431 34.23258 24.62319 39.14878 38.72942 36.18458 30.93679 25.36507 19.14608 14.69511 11.8981 4.33258 
1.783639e-55 4.274999e-46 1.39777e-37 6.234559e-30 3.793553e-23 3.148887e-17 3.565647e-12 5.507951e-08 0.0001160679 0.03336605 1.308483 7.001572 5.424504 9.45378 34.72466 24.96735 39.65437 39.20863 36.59907 31.3654 25.76584 19.25075 13.62737 9.722805 3.393208 
1.755996e-55 4.208745e-46 1.376107e-37 6.137935e-30 3.73476e-23 3.100085e-17 3.510386e-12 5.422588e-08 0.0001142691 0.03284894 1.288204 6.893059 5.340068 9.296904 34.14618 24.54711 38.96817 38.50918 35.89058 30.72716 25.2728 18.87796 12.80335 8.047859 2.613892 
1.767229e-55 4.235669e-46 1.38491e-37 6.1772e-30 3.758652e-23 3.119917e-17 3.532843e-12 5.457278e-08 0.0001150001 0.03305908 1.296445 6.937159 5.374911 9.375664 34.43939 24.7544 39.28272 38.82145 36.18157 30.9445 25.4219 18.99952 12.64209 7.17977 2.126892 
1.747241e-55 4.187762e-46 1.369246e-37 6.107333e-30 3.71614e-23 3.084629e-17 3.492885e-12 5.395553e-08 0.0001136994 0.03268517 1.281782 6.858697 5.314298 9.274724 34.07003 24.50384 38.9469 38.48506 35.85018 30.65793 25.16508 18.78503 12.38839 6.559891 1.769567 
1.773208e-55 4.25e-46 1.389596e-37 6.1981e-30 3.771369e-23 3.130473e-17 3.544796e-12 5.475742e-08 0.0001153892 0.03317093 1.300831 6.960629 5.392836 9.400016 34.52776 24.83633 39.49022 39.04868 36.43776 31.15721 25.56659 19.06571 12.50123 6.329531 1.577817 
1.754172e-55 4.204374e-46 1.374678e-37 6.13156e-30 3.730881e-23 3.096865e-17 3.50674e-12 5.416956e-08 0.0001141504 0.03281482 1.286866 6.885904 5.335481 9.314404 34.21619 24.60061 39.06709 38.62636 36.04647 30.86011 25.33859 18.88496 12.33346 6.069505 1.428387 
1.758669e-55 4.215152e-46 1.378202e-37 6.147279e-30 3.740446e-23 3.104805e-17 3.515731e-12 5.430844e-08 0.0001144431 0.03289895 1.290165 6.903556 5.348689 9.324943 34.25248 24.64083 39.18913 38.73752 36.12013 30.92409 25.41624 18.95668 12.3495 5.968009 1.351646 
1.744048e-55 4.180108e-46 1.366744e-37 6.096172e-30 3.709349e-23 3.078992e-17 3.486501e-12 5.385693e-08 0.0001134916 0.03262543 1.279439 6.84616 5.304105 9.244154 33.95486 24.41889 38.80458 38.37636 35.83019 30.66119 25.19301 18.80763 12.24393 5.849766 1.292491 
1.763353e-55 4.22638e-46 1.381873e-37 6.163654e-30 3.75041e-23 3.113075e-17 3.525095e-12 5.44531e-08 0.0001147479 0.03298658 1.293602 6.921946 5.363107 9.35463 34.36228 24.70941 39.25555 38.81402 36.22588 31.03176 25.50618 19.03873 12.39649 5.883678 1.279695 
1.747437e-55 4.188231e-46 1.3694e-37 6.108018e-30 3.716557e-23 3.084975e-17 3.493277e-12 5.396159e-08 0.0001137121 0.03268883 1.281925 6.859466 5.314828 9.273875 34.06652 24.50129 38.94345 38.49767 35.90664 30.74433 25.28181 18.88067 12.29189 5.813759 1.252277 
1.76236e-55 4.223999e-46 1.381095e-37 6.160181e-30 3.748297e-23 3.111321e-17 3.523109e-12 5.442242e-08 0.0001146833 0.032968 1.292873 6.918046 5.360167 9.351674 34.3521 24.70979 39.28823 38.84927 36.25739 31.03328 25.50614 19.05507 12.40884 5.857763 1.254592 
1.769768e-55 4.241756e-46 1.3869e-37 6.186077e-30 3.764053e-23 3.1244e-17 3.53792e-12 5.46512e-08 0.0001151653 0.03310659 1.298308 6.947125 5.382132 9.374921 34.43402 24.76333 39.35098 38.90951 36.31417 31.09425 25.55425 19.08214 12.42965 5.86232 1.251563 
1.779895e-55 4.266026e-46 1.394836e-37 6.221472e-30 3.785591e-23 3.142277e-17 3.558163e-12 5.49639e-08 0.0001158243 0.03329601 1.305737 6.986873 5.41251 9.416731 34.58477 24.85739 39.44033 38.98484 36.35877 31.12879 25.58853 19.10651 12.44201 5.865999 1.250258 
1.770261e-55 4.242936e-46 1.387286e-37 6.187798e-30 3.765101e-23 3.125269e-17 3.538904e-12 5.46664e-08 0.0001151974 0.0331158 1.298669 6.949062 5.384422 9.399953 34.53006 24.80908 39.32518 38.84666 36.17101 30.9442 25.42598 18.98744 12.36249 5.826345 1.240805 
1.717776e-55 4.117141e-46 1.346156e-37 6.004341e-30 3.653472e-23 3.032611e-17 3.433982e-12 5.304564e-08 0.000111782 0.03213397 1.260166 6.743034 5.224537 9.114294 33.48012 24.08972 38.33024 37.8635 35.23209 30.10364 24.70413 18.43915 12.00535 5.656325 1.204048 
1.749006e-55 4.191991e-46 1.370629e-37 6.113502e-30 3.719893e-23 3.087745e-17 3.496413e-12 5.401003e-08 0.0001138142 0.03271818 1.283076 6.865625 5.319682 9.284556 34.10651 24.54068 39.05193 38.64304 36.1208 30.87223 25.30849 18.86416 12.276 5.78277 1.230564 
1.730984e-55 4.148797e-46 1.356506e-37 6.050508e-30 3.681563e-23 3.055928e-17 3.460385e-12 5.345351e-08 0.0001126415 0.03238105 1.269855 6.794882 5.265119 9.195991 33.78264 24.30739 38.67921 38.26658 35.7689 30.6735 25.19972 18.76304 12.1937 5.74137 1.221464 
1.758468e-55 4.214672e-46 1.378045e-37 6.146578e-30 3.74002e-23 3.104451e-17 3.51533e-12 5.430224e-08 0.00011443 0.0328952 1.290018 6.902768 5.347923 9.319484 34.23173 24.63481 39.21823 38.80337 36.27552 31.10951 25.62193 19.12413 12.41536 5.839354 1.241893 
