#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30541.32 17157.65 19395.61 20403.36 42059.2 45296.82 42400.37 108267.7 121504.1 149047.5 144105.6 180666.8 199080.4 193958.5 216401.5 202118.3 281836.2 234786.3 308903.1 167686.6 292345.7 213481.9 161392 220282.1 156365.6 180795.8 157883.5 216665 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20072.76 19402.64 15186.32 25241.28 49005.33 47451.78 47167.8 94643.44 99671.42 167364.3 105065.4 158505.6 140242.2 147203.1 190533 239982.7 197547 224596.4 184872.7 232773 134822.1 188304.5 295512.5 154718.2 306152 253915.1 146218.6 218282.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15182.23 13798.6 13970.2 10024.94 19946.77 29869.35 44794.38 56543.68 84592.9 95883.57 111420.4 132085.6 161064.4 156925.2 190146.4 192491.1 178462.5 196122 194478.3 200529.1 198793.2 185044.1 186633.5 210360.6 188305.7 231472.4 203067.4 183799.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.106099e-06 0.0001951859 0.01066609 0.3436766 6.529605 73.15429 483.4317 1887.336 4389.059 6341.633 6791.915 7769.994 10000.17 11532.97 11490.74 9514.945 5971.216 2795.565 1035.323 316.7779 78.4604 14.86458 2.031381 0.1911084 0.01197864 
3.725455e-06 0.0003330021 0.01755098 0.5454359 9.994876 107.9997 688.3109 2590.777 5799.081 7997.874 7929.633 8104.401 9587.473 10491.56 10073.59 8216.194 5228.639 2535.067 958.0982 283.9503 64.88954 11.15648 1.3951 0.1217824 0.007140717 
1.723959e-06 0.0001483697 0.00752924 0.2252928 3.9751 41.3648 254.1018 926.1045 2055.161 3123.266 4474.939 7212.615 10084.59 10857.84 9704.237 7281.659 4252.87 1901.371 678.9594 195.6379 43.55082 7.114678 0.8219479 0.06533178 0.00348609 
6.8666e-14 3.018441e-11 7.823693e-09 1.195727e-06 0.0001077589 0.005726711 0.1795082 3.321201 36.34988 236.988 939.9094 2400.797 4434.099 6635.36 7853.674 6594.422 3737.354 1484.582 451.9887 112.6643 22.67634 3.46281 0.3774115 0.02807854 0.00138383 
1.858199e-05 0.001475493 0.06908271 1.907176 31.0464 298.0464 1688.452 5663.736 11449.34 15159.66 17186.27 21608.85 24088.17 18587.71 9960.511 4464.226 2019.87 865.3036 297.9961 75.92572 14.0698 1.900393 0.1847588 0.01251549 0.000569027 
6.5625e-05 0.004994233 0.2241069 5.929655 92.5114 851.0857 4618.192 14800.08 28207.06 33120.54 27955.5 24590.35 26153.32 26953.18 23652.8 15592.34 6839.518 1898.551 343.8405 46.46931 5.673625 0.6330492 0.05505412 0.003342437 0.000135746 
0.0001536718 0.01119331 0.4807401 12.17447 181.795 1600.774 8314.182 25509.82 46604.22 52750.05 43666.77 37708.76 36510.21 31441.88 22831.49 13479.07 5832.871 1742.372 360.5922 52.70667 5.468873 0.4070574 0.02266675 0.0009820095 3.22108e-05 
0.0002732664 0.01902664 0.7811333 18.90936 269.9134 2271.988 11282.95 33137.79 58282.72 65236.3 58148.2 57689.41 58955.55 50311.51 35446.01 19820.97 7898.346 2116.482 388.7009 51.86205 5.210123 0.3857999 0.02008826 0.0007118912 1.703335e-05 
0.0006324696 0.04204428 1.648016 38.0894 519.089 4171.651 19777.84 55433.59 92862.75 98116.92 80526.7 73628.06 74291.59 66964.11 50306.49 28513.25 10921.49 2704.828 441.3489 50.2474 4.230064 0.2679171 0.01245426 0.0004088825 9.144837e-06 
0.001122827 0.07118436 2.660991 58.65317 762.3227 5843.026 26427.78 70765.19 114059.1 119677 106153.8 107372.7 107472.6 89499.4 61291.63 32184.92 11630.12 2752.631 432.6821 47.26973 3.7225 0.2116745 0.008522788 0.0002386997 4.588339e-06 
0.001938165 0.1170606 4.168867 87.54172 1083.96 7915.391 34111.61 87077.1 134157.2 136122.9 120360.8 124066.1 128294.8 113304.6 80972.39 41915.24 14159.19 2985.585 394.488 34.01719 2.050343 0.0920736 0.003118393 7.667324e-05 1.305511e-06 
0.003724437 0.2140936 7.256616 145.0289 1709.139 11878.68 48726.39 118440.2 174073.8 169739.8 146541.5 147721.4 147991.4 126372.4 86861.58 42987.68 13890.94 2824.9 365.1448 31.16599 1.836072 0.07631756 0.002219452 4.441054e-05 6.071124e-07 
0.006818782 0.3727148 12.01252 228.2875 2558.216 16907.6 65969.18 152717.2 215070.8 205933.8 182986.1 188072.7 183589.1 150025.3 97890.78 45716.46 13884.7 2644.015 318.5778 25.25358 1.38456 0.05410592 0.001495524 2.842538e-05 3.621903e-07 
0.009605706 0.4988374 15.27484 275.7956 2936.401 18441.12 68414.41 151066.1 206000.5 202049.4 200198.1 222030 219976.3 179451.8 114539.2 51055.11 14537.34 2554.06 277.7519 19.2678 0.8967387 0.02946715 0.0006979868 1.172156e-05 1.353883e-07 
0.01753142 0.8643174 25.12565 430.6792 4353.178 25953.38 91394.72 191446.4 246936 226848.7 209661 225634.4 228494.8 193434.1 124180.1 53762.17 14625.77 2448.584 255.0312 17.08122 0.7693073 0.02409413 0.0005260263 7.845976e-06 7.842725e-08 
0.02719583 1.271996 35.07986 570.4595 5470.408 30946.34 103475.3 206503.7 257711.4 241051.2 238037.8 256526 242612.7 187921.7 111068.9 44708.07 11363.47 1778.711 172.8847 10.76998 0.4501606 0.01311489 0.0002681621 3.768779e-06 3.548739e-08 
0.03602583 1.597584 41.77368 644.0806 5856.296 31418.61 99728.06 189845.1 230882.5 224336.8 241547.6 271985.5 263047.2 205976.7 119407.1 45915.74 10993.53 1608.06 144.9106 8.281092 0.3136632 0.008215594 0.0001511646 1.92475e-06 1.654035e-08 
0.07730079 3.248471 80.49383 1176.094 10133.34 51507.67 154770.9 277730.5 312410 265894.4 245367.2 258756.6 250598.6 196887.2 111374.4 40958.25 9323.319 1301.726 113.281 6.35823 0.2398459 0.006241069 0.0001115678 1.339576e-06 1.059147e-08 
0.1073267 4.272359 100.2808 1387.941 11329.05 54577.34 155758.1 268179.8 302255.5 288068.5 305810.1 315763.5 268196.4 182312.5 92156.78 31172.5 6630.095 873.3738 72.39528 3.914477 0.1437754 0.003663345 6.414271e-05 7.530699e-07 5.807342e-09 
0.1861684 7.017615 155.978 2044.282 15801.15 72083.78 194813.4 317663.8 339238.6 308241.4 321168.3 343167.8 314754.6 227244.4 115575.8 37851.13 7683.212 966.2417 77.13949 4.06652 0.1467897 0.00366896 6.249506e-05 7.08476e-07 5.256049e-09 
0.2632857 9.395794 197.7114 2453.25 17954.01 77584.02 199035.7 311103.2 330793.8 321875.5 353827.9 366715.5 314139.5 210523.9 99714.47 30517.54 5801.988 684.7428 51.4268 2.558985 0.08755162 0.002083257 3.392597e-05 3.690235e-07 2.631618e-09 
0.5446513 18.39855 366.4712 4304.314 29816.57 121927.1 295652.4 434355.5 424797.8 366633.6 368245.3 375699.1 326580.8 217700.6 99325.32 28694.73 5093.47 556.3937 38.28838 1.726815 0.05322033 0.001144692 1.702492e-05 1.709551e-07 1.134562e-09 
0.7669521 24.52246 462.3326 5140.07 33709.44 130617.2 301357.6 429201 435083.6 429666.3 462744.5 441237.7 339589.3 201902.1 84071.17 22500 3724.87 380.4765 24.48968 1.030626 0.029461 0.0005823963 7.886019e-06 7.15712e-08 4.2776e-10 
1.230447 37.23825 664.5246 6992.952 43410.5 159246.6 348108.4 471325.5 459888.6 448689.2 491371.1 493302.7 403805.3 245616 99929.91 25471.83 3977.048 382.2553 23.17076 0.9195078 0.02476931 0.0004596328 5.807012e-06 4.885455e-08 2.689564e-10 
2.005801 57.46036 970.6123 9668.493 56818.84 197393.5 409349.3 529654.9 505087.9 491800.7 525033.2 501365.7 386801 220884.3 84298.15 20186.2 2972.169 271.165 15.74656 0.6040291 0.01577393 0.0002820281 3.395159e-06 2.693755e-08 1.388179e-10 
2.966628 80.45216 1286.51 12132.28 67511.26 222284.6 438692 549643.6 533545.2 549088.2 591926.4 549732.7 406700.8 220336.8 79261.46 17868.55 2483.946 215.337 11.99151 0.4450341 0.01128542 0.0001953639 2.26413e-06 1.720814e-08 8.461124e-11 
4.705115 120.8065 1829 16330.51 86046.36 268381.5 502709.9 602409.7 571299.1 585653.9 629322.7 584426.4 427659.1 223520.5 76058.26 16040.52 2070.265 165.2987 8.39938 0.2824037 0.006493957 0.0001030243 1.110096e-06 7.938176e-09 3.697807e-11 
6.08635 147.9722 2121.356 17936.79 89532.96 264999.6 474618.9 560179.5 559968.6 614721.9 660825.2 590717.9 410193.7 201665.1 64200.13 12620.03 1511.508 111.2082 5.150628 0.1557277 0.003185041 4.478451e-05 4.289954e-07 2.742164e-09 1.148764e-11 
#survey length counts 
4.408984e-06 0.0004086093 0.02232878 0.7194642 13.66921 153.1377 1011.813 3946.424 9131.651 12863.84 12430.27 11535.08 12821.94 13940.97 13501.29 11214.64 7312.558 3635.069 1410.042 430.6041 101.9535 18.28113 2.401616 0.221746 0.01382827 
1.857873e-06 0.0001660671 0.008752628 0.2720086 4.984559 53.86754 343.5463 1297.79 2960.401 4467.221 5942.871 9016.27 12599.85 13762.22 12465.9 9541.317 5717.008 2620.131 958.8034 284.6612 65.81829 11.24858 1.367904 0.1150917 0.00653382 
2.096832e-05 0.001804604 0.09157713 2.74018 48.34578 502.9536 3085.321 11162.1 23836.36 30186.52 23261.2 12523.78 7820.51 8478.182 9877.903 8562.521 5028.496 2060.201 643.7276 164.9249 34.39521 5.492934 0.6309205 0.04975985 0.002611798 
2.365169e-05 0.001956709 0.09545028 2.745468 46.56388 465.6981 2747.488 9579.835 19936.38 26007.58 25779.71 27118.83 28638.77 22440.54 12299.97 5557.467 2525.39 1103.546 392.6701 103.9724 20.08461 2.83941 0.2906762 0.02086643 0.00101074 
5.332222e-05 0.004234022 0.1982371 5.472735 89.08707 855.1314 4841.161 16182.45 32125.28 39028.41 33216.65 28355.27 29696.67 30884.13 27701.89 18922.82 8671.105 2517.299 474.1335 65.81396 8.206448 0.9486884 0.08679466 0.005587376 0.0002417716 
0.0001231907 0.009375132 0.4206916 11.1311 173.6615 1597.646 8669.082 27780.03 52923.78 62004.19 51726.53 43570.29 41987.15 36711.77 27156.97 16486.39 7405.164 2302.515 495.9184 75.51095 8.178884 0.6360033 0.0370203 0.001684696 5.855787e-05 
0.0002047513 0.0149139 0.6405352 16.2212 242.2243 2132.945 11080.04 34025.83 62444.47 72248.73 64755.12 63554.2 65750.87 57293.73 41244.05 23799.63 9879.288 2763.391 528.2755 73.18482 7.652271 0.5934254 0.03254714 0.001219687 3.095046e-05 
