#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19545.4 24969.41 17313.12 26811.36 31999.11 53534.09 72519.63 63614.03 109882.7 115324.8 139500.5 188985.1 143619.3 229447.3 196289.8 259879.3 263440.7 214547.9 205875 299125.4 257263.9 229775.3 144037.3 254135.6 291473.1 229291.8 192192.3 172587.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19189.44 13130.54 18682.47 16951.58 35663.49 54477.79 84707.16 98294.93 90778.97 132098.3 165295.9 149961.6 189169.8 211406.6 179304.6 176485.6 167486.7 187994.4 158052.8 172933.6 254873.8 200236.6 207987.7 187548.6 244348.9 205805.1 196691.2 167104.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18964.43 16785.06 13020.55 8917.507 20745.11 35062.98 42398.68 57378.55 92174.08 78615.37 108802.9 137982.8 179722.4 150799.1 162681.2 166958 238027 174227.5 142646.2 199533.9 179168.7 190748.7 222310.9 227347.5 218646.4 249814.6 191141.7 228417.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.542259e-06 0.0002356078 0.01287497 0.4148497 7.881818 88.30232 583.484 2276.866 5281.663 7535.644 7676.944 7969.622 9517.254 10366.83 9770.414 7852.072 4943.999 2374.487 906.0442 281.4071 69.47682 13.04832 1.781157 0.1694752 0.01085237 
3.448252e-06 0.0003082241 0.01624506 0.5048517 9.251228 99.96649 637.1924 2399.953 5390.657 7563.828 8003.548 9123.315 11246.66 11849.67 10587.08 8119.563 4957.36 2334.491 870.8342 259.7536 60.29131 10.4815 1.313928 0.1145228 0.006719587 
1.741808e-06 0.0001499058 0.007607192 0.2276251 4.016237 41.79203 256.6987 935.0393 2069.042 3106.651 4335.541 6911.553 9922.335 11398.06 10984.43 8548.673 4919.947 2082.005 691.3971 188.0456 40.72375 6.624895 0.770265 0.06168549 0.003306591 
7.127197e-14 3.132995e-11 8.120611e-09 1.241105e-06 0.000111848 0.00594396 0.1863119 3.446725 37.71136 245.6139 971.1586 2460.715 4473.651 6579.696 7737.21 6550.644 3796.36 1554.805 482.0603 118.1729 22.74987 3.320493 0.3515528 0.0258415 0.001271926 
1.924209e-05 0.001527907 0.07153676 1.974925 32.14929 308.635 1748.46 5865.442 11861.37 15730.79 17913.84 22618.5 25212.41 19340.43 10139.7 4278.288 1757.23 692.0369 227.9736 57.33296 10.57894 1.408462 0.1331655 0.008733464 0.0003864642 
6.928036e-05 0.005272415 0.2365898 6.259941 97.66444 898.4963 4875.561 15626.69 29800.51 35096.95 29974.82 26946.12 28958.31 29773.63 26005.04 17099.35 7494.734 2077.792 373.466 49.1705 5.738408 0.6175487 0.0526896 0.003152601 0.000125776 
0.0001801064 0.01311879 0.5634372 14.26872 213.067 1876.12 9743.83 29889 54535.26 61342.46 49578.99 41028.88 38962.37 33821.11 24919.63 14765.12 6302.182 1823.914 360.2235 49.99934 4.955945 0.3545483 0.01896501 0.0007896179 2.511125e-05 
0.0002871349 0.01999226 0.8207768 19.86904 283.6123 2387.317 11856.16 34828.65 61322.68 68983.54 62459.16 63062.78 64353.7 53849.89 36878.49 20116.75 7840.372 2036.637 354.9358 43.83673 4.035677 0.2766576 0.01356382 0.0004584938 1.053842e-05 
0.0005673213 0.03771346 1.47826 34.16599 465.6221 3742.051 17743.21 49761.79 83627.18 89700.92 77444.65 76082.04 79802.34 73349.67 55855.7 31905.34 12270.27 3046.392 497.1462 56.15993 4.61111 0.2785684 0.01213948 0.0003714233 7.779044e-06 
0.001139528 0.07224315 2.70057 59.52551 773.657 5929.758 26816.7 71759.96 115283.4 119184.8 101310.7 98399.05 99217.89 86171.91 61786.31 33367.6 12217.41 2913.922 461.5327 50.86576 4.035874 0.2299458 0.009187858 0.0002521299 4.68402e-06 
0.002100607 0.1268717 4.518269 94.87876 1174.807 8578.739 36969.28 94357.98 145264.6 146867.6 128331.9 129510.6 129850.4 110057.5 76089.4 38943.8 13283.94 2894.259 408.5285 39.29385 2.725171 0.139312 0.005137098 0.0001317203 2.277934e-06 
0.003750222 0.2155758 7.306856 146.033 1720.977 11961.11 49067.75 119310.3 175648.1 172527.1 151771.3 155530.8 156202 132778.5 90669.95 44502.48 14184.89 2811.965 347.2787 27.65036 1.505689 0.05952979 0.001748366 3.7365e-05 5.60402e-07 
0.006476348 0.3539973 11.40926 216.8232 2429.753 16058.82 62662.46 145121.2 204785 197756.5 179414.9 188298.5 186743.1 155032.5 102359.5 48060.92 14608.57 2774.461 331.8028 25.88174 1.377682 0.05146548 0.00134359 2.403436e-05 2.908526e-07 
0.01057629 0.5492412 16.81824 303.6619 3233.058 20303 75299.5 166021 224774.2 214469.5 201604.1 216906.3 215080.8 177530.1 114518.1 51429.79 14760.5 2627.265 292.5725 21.11848 1.037943 0.03603208 0.0008845321 1.497699e-05 1.70347e-07 
0.01717516 0.8467533 24.61507 421.9283 4264.773 25427.7 89568.31 187881.2 243937.1 229617.6 221206 240654.3 237379.8 193915.7 121601.6 52136.7 14157.97 2377.678 249.7399 16.99655 0.7853347 0.02545977 0.0005788912 9.02523e-06 9.437491e-08 
0.03017375 1.411278 38.92104 632.9221 6069.307 34331.93 114755.1 228611.9 282975 257219.1 243222.8 259425.3 251121.3 200631.7 120941.7 49012.57 12433.22 1927.397 183.5862 11.04273 0.4391066 0.01212748 0.0002384986 3.302104e-06 3.128991e-08 
0.04057134 1.799158 47.04442 725.3463 6595.185 35382.21 112301.4 213705 259462.1 250515.8 266061.6 293204.7 274824.9 208582.1 118576.1 45161.49 10750.41 1562.056 139.1669 7.791791 0.2855344 0.007150531 0.0001250489 1.51311e-06 1.238726e-08 
0.07764447 3.262914 80.85176 1181.327 10178.55 51740.77 155520.5 279510.4 316670.6 276170.7 264365 283528.9 274903.8 215374.7 121364.4 44360.43 9981.996 1362.773 113.7348 5.948469 0.2028448 0.004704309 7.58214e-05 8.413803e-07 6.275949e-09 
0.1247809 4.967157 116.589 1613.646 13171 63442.02 180932.2 310489.7 344992.3 316190.3 322871.4 332174.9 287550.8 199962.8 102690.9 35106.81 7551.735 1012.222 86.24059 4.837223 0.1840462 0.004769854 8.249061e-05 9.286744e-07 6.71094e-09 
0.1954675 7.368144 163.7692 2146.405 16590.86 75694.49 204679.1 334586.4 361039.6 336687.5 357284.8 376790.6 335407.5 235873.2 118096.6 38283.33 7683.375 948.9906 73.57076 3.722439 0.12864 0.00311881 5.266058e-05 6.021447e-07 4.534532e-09 
0.2986097 10.65639 224.2373 2782.373 20362.11 87977.66 225545.2 351408.5 368938.1 349088.9 377271.5 394806.1 345595.5 235667.7 112463.4 34408.48 6496.882 755.107 55.15964 2.628816 0.08508619 0.001909478 2.947263e-05 3.061519e-07 2.102353e-09 
0.5629424 19.01644 378.779 4448.897 30818.94 126042.7 305827.1 450649.2 446051.6 395821.4 404670.5 408636.9 347884 228425.3 103611 29960.35 5353.326 592.7801 41.72369 1.93983 0.06159509 0.001347027 1.995813e-05 1.959072e-07 1.254772e-09 
0.8799608 28.13579 530.4553 5897.391 38674.61 149828.6 345376.6 489926.3 489499.8 470956.4 501410.2 482951.9 379035.2 229358.8 96770.4 26257.74 4441.326 470.9631 32.23064 1.47838 0.04659818 0.001006603 1.459029e-05 1.389618e-07 8.58276e-10 
1.385669 41.93591 748.3554 7875.137 48887.26 179344.2 392109.8 531299.7 519575.4 507652.8 551957.1 545127.2 438299.6 263360.3 106427.1 26997.23 4190.556 399.1232 23.87246 0.9334016 0.02496431 0.0004690699 6.152036e-06 5.483122e-08 3.231476e-10 
2.051631 58.77327 992.7922 9889.547 58121.14 201971.4 419369 545650.6 530313.2 532957.6 580695.2 559655.8 433949.1 248161.2 94478.73 22463.29 3259.524 289.4292 16.05548 0.5761344 0.01389941 0.0002306896 2.624864e-06 2.009531e-08 1.017634e-10 
3.221351 87.35997 1396.97 13173.84 73304.01 241309 475792.7 593778.1 569717.7 578878.2 626117.6 591145 445287.5 244275.1 88613.58 20149.45 2837.119 250.9787 14.37535 0.5499219 0.01423688 0.0002466956 2.799142e-06 2.04514e-08 9.556247e-11 
4.755449 122.099 1848.572 16505.49 86973.82 271354.7 508973.2 613388.5 591180.8 616961.4 664037.2 611032.8 442808 230097.7 78086.95 16448.28 2121.492 169.3564 8.615105 0.290939 0.006758719 0.0001090319 1.199767e-06 8.761389e-09 4.147978e-11 
4.644862 112.9271 1618.984 13690.67 68375.79 202899.3 367633.7 453962.2 505552.8 615226.1 691165.8 629709.1 442569.8 219458.4 70456.01 14024.66 1717.101 131.2453 6.454623 0.2114151 0.004709628 7.113147e-05 7.153544e-07 4.710037e-09 2.010998e-11 
#survey length counts 
4.081363e-06 0.0003782465 0.02066958 0.6660029 12.65353 141.7612 936.7298 3655.298 8479.202 12097.27 12317.32 12734.47 14989.13 15813.44 14266.38 11125.19 6951.894 3352.997 1281.715 393.5136 94.64364 17.17085 2.262168 0.2085534 0.01301374 
1.848163e-06 0.0001651992 0.008706885 0.2705869 4.958494 53.58513 341.7203 1290.394 2937.692 4394.002 5714.815 8554.656 12231.55 14219.81 13910.29 11089.3 6571.649 2857.376 972.1532 271.7913 61.00033 10.37037 1.268981 0.1075945 0.006137238 
2.251383e-05 0.001937616 0.09832699 2.94215 51.90919 540.0243 3312.716 11984.56 25590.22 32390.59 24886.77 13191.76 7836.992 8112.239 9329.015 8140.315 4883.642 2063.318 658.0813 166.2831 33.19122 5.060297 0.5638169 0.04389997 0.002300668 
2.592569e-05 0.002144837 0.1046274 3.009432 51.04076 510.4715 3011.606 10500.14 21844.95 28455.19 28056.28 29262.41 30724.42 23913.84 12847.25 5485.708 2265.794 907.5469 307.8608 80.33428 15.45689 2.15592 0.2146905 0.01491373 0.0007026159 
5.447971e-05 0.004325931 0.2025403 5.591534 91.021 873.6987 4946.39 16536.21 32848.62 40036.04 34527.56 30288.36 32229.22 33494.61 29904.51 20371.82 9327.324 2704.991 506.1245 68.56358 8.174144 0.9099938 0.08160957 0.005176744 0.0002200197 
0.0001381685 0.01051498 0.47184 12.48443 194.7753 1791.877 9722.694 31150.97 59292.57 69156.07 56672.34 46097.93 43648.86 38460.81 28886.54 17626.41 7821.364 2359.407 485.2956 70.14309 7.251838 0.5417991 0.03028942 0.001323805 4.457283e-05 
0.0002188299 0.01593938 0.6845783 17.33657 258.8799 2279.622 11842.34 36372.48 66804.94 77589.33 70424.43 70203.96 72560.38 62057.07 43426.59 24432.28 9921.725 2693.834 489.6466 62.87289 6.021096 0.4315776 0.02225497 0.0007947137 1.935935e-05 
