#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33308.64 24796.86 15459.25 18472.81 45150.6 73146.54 83844.54 157170.9 165909.3 190794.7 175620.2 205742.9 429702.8 198410.7 245672.8 322504.5 214713.2 224964.1 274111.7 313252.6 211517.1 229627.2 304053.3 336349.2 351757.5 258134.4 227712 226852.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37635.57 23864.47 11030.22 15915.03 29297.27 58212.37 100359.5 117454.9 152196.3 120945.9 257443.6 244285.7 198859.9 231243.1 265096.1 187345.9 202635.4 174356 258263.6 226451.9 221953.6 203117.7 199686.9 256091.6 253749 289164.6 205439.1 198760.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15522.15 18280.21 15442.59 8037.315 15918.21 25126.89 47646.92 68536.07 103582.6 132918.7 135873.5 134798.5 166166.6 176031.5 190702.4 184068 184777.5 179254.4 207484.9 230071.2 190366.8 177830.8 233537 195324.1 206019.3 222552.6 250315 263598.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.361775e-06 0.0004042342 0.02208969 0.7117604 13.52283 151.4971 1000.951 3903.564 9026.4 12670.75 12044.41 10642.04 10899.03 10370.22 8334.48 6000.789 3750.239 1926.075 808.7668 275.7277 74.13478 15.08626 2.217207 0.2252313 0.01527425 
6.864356e-06 0.0006135745 0.03233864 1.004995 18.41603 198.9909 1268.102 4770.662 10649.69 14487.1 13554.64 12134.05 12558.54 11945.57 9648.88 6884.745 4139.739 2019.451 811.9025 266.9362 68.51791 13.06702 1.777343 0.1664369 0.01040313 
3.14167e-06 0.0002703827 0.01372096 0.4105628 7.243936 75.3749 462.8494 1683.546 3697.994 5372.822 6865.405 9917.557 12961.21 12804.19 10222.6 7095.749 4086.176 1881.029 706.0757 216.5495 52.13683 9.344433 1.188266 0.1031514 0.005935856 
8.316259e-07 6.880059e-05 0.003356171 0.09653563 1.637358 16.38033 96.78544 340.1693 737.3978 1151.225 1838.354 3285.843 5140.757 6682.575 7241.221 5977.468 3530.152 1535.938 527.6711 147.3106 32.41578 5.339253 0.6267906 0.05032678 0.002675796 
6.265154e-05 0.004974811 0.2329208 6.430234 104.6724 1004.674 5686.011 18975.44 37345.87 43382.08 29880.98 12567.25 3967.43 2114.682 2180.762 2033.736 1417.557 736.3453 284.0833 80.47786 16.65769 2.499372 0.2658221 0.01940576 0.0009423052 
4.882555e-05 0.003715751 0.1667375 4.411731 68.83083 633.2918 3438.179 11048.62 21356.59 26805.13 28164.05 32525.24 33529.13 23208.7 9937.059 2778.254 689.7171 245.3935 100.4107 32.06551 7.127054 1.073596 0.1084476 0.00727852 0.0003207025 
0.0002828809 0.02060479 0.8849521 22.41086 334.6462 2946.523 15299.32 46869.63 84941.65 92338.26 64496.23 37568.94 27341.94 23712.9 18916.98 11574.52 4734.513 1214.152 198.2486 23.91962 2.877641 0.3594961 0.03539818 0.002333477 9.830686e-05 
0.0005710562 0.03976076 1.632366 39.5156 564.0432 4747.6 23571.45 69142.01 120820 131057.3 104322.1 85115.2 72321.77 47868.71 23036.11 9091.423 3198.956 935.4226 205.116 31.50534 3.270185 0.2331064 0.01244778 0.0005452583 1.890764e-05 
0.001129596 0.07509141 2.943368 68.02792 927.094 7450.481 35320.42 98961.54 165475.7 173234.4 137035 115187.3 101672.1 73684.61 42651.12 20012.98 6965.763 1646.391 263.0205 30.54309 2.796314 0.1998581 0.01026093 0.0003551539 8.181782e-06 
0.002180585 0.1382434 5.167769 113.907 1480.45 11346.75 51307.98 137206.8 219679.3 223465.7 179519.5 157731.8 139740.8 99702.24 57269.78 26836.54 9411.275 2294.725 386.5401 46.03805 3.916145 0.2363037 0.01007393 0.0003030753 6.334901e-06 
0.002504405 0.1512602 5.386816 113.1176 1400.661 10228.6 44093.23 112724.5 174951.6 183062.1 173642.8 183172.9 170110.2 119886.9 67291.66 30379.43 10081 2300.038 362.7278 41.14366 3.422275 0.2044339 0.008458443 0.0002356844 4.350028e-06 
0.00614089 0.3529997 11.96477 239.1242 2817.991 19583.69 80298.05 194754.2 283086.1 262523.6 194806.2 161576.6 140069.8 104070.5 63819.42 29996.06 9737.369 2088.956 302.0721 30.93343 2.32098 0.1267865 0.004892182 0.0001292958 2.281056e-06 
0.01057545 0.5780541 18.63055 354.0571 3967.571 26221.12 102286.1 236527.9 331248.6 309340.4 255316.3 232955.4 189019.3 115297.8 55181.83 21391.24 6228.037 1266.568 178.6835 17.93447 1.293382 0.06591352 0.002319784 5.544216e-05 8.873648e-07 
0.02108976 1.09522 33.53655 605.5162 6446.703 40478.72 150025.2 329639 438786.3 389857.4 306972.2 269419 215061.2 134105.8 66901.5 25966.38 7066.103 1256.978 145.6181 11.50279 0.6603963 0.02844113 0.0008974557 1.978263e-05 2.926978e-07 
0.02724223 1.34307 39.04299 669.2382 6764.548 40332.41 142076.5 298089.2 387312.5 364293.1 342230.6 336865.2 266210.4 156322.2 72465.69 26243.79 6733.225 1140.539 126.5627 9.495568 0.4992825 0.01860461 0.0004852095 8.725771e-06 1.072188e-07 
0.04667664 2.183147 60.20803 979.0809 9388.564 53102.68 177409.9 352561.3 431207.6 373537.2 315822.5 289973.8 227356.8 139994.3 68819.23 25222.02 6211.267 973.5098 97.02944 6.369674 0.2896217 0.009431409 0.0002189575 3.522539e-06 3.818609e-08 
0.07860958 3.485982 91.15134 1405.385 12777.68 68530.49 217195.3 410331.3 481703.6 413404.6 357517 322936.5 237056.2 133059.6 59449.09 20178.91 4714.475 718.8139 71.71525 4.829166 0.2252008 0.007261396 0.0001585651 2.302325e-06 2.205669e-08 
0.1173439 4.931232 122.191 1785.336 15382.86 78196.87 235054.7 422548.2 478830.8 414453.1 374438.2 338929.6 241733.4 131600.2 56730.08 18270.9 3981.218 557.4365 50.29081 3.032863 0.1276908 0.003821898 7.9987e-05 1.135001e-06 1.063413e-08 
0.1804144 7.181758 168.5698 2333.069 19042.46 91708 261322.8 446578.5 486903.2 419302.1 385109.6 347300.2 247869.1 138131.9 60669.72 19361.11 4114.628 564.5519 50.77715 3.096872 0.1309223 0.003814309 7.497061e-05 9.770149e-07 8.369298e-09 
0.311853 11.75529 261.2799 3424.361 26467.17 120713.9 325872.1 528431.2 550280.1 460000.1 412942.5 360370.6 249834.2 136424.1 58428.8 18012.25 3703.797 498.987 45.05757 2.808658 0.1217175 0.003601184 7.099263e-05 9.164393e-07 7.661402e-09 
0.4790302 17.09499 359.7207 4463.415 32662.28 141077.5 361108.5 558377.6 567263.1 487212.1 452218.5 385226.6 252359.5 128761.7 51356.43 14743.48 2823.002 353.988 29.80705 1.746762 0.07223528 0.002074219 4.022328e-05 5.144275e-07 4.263283e-09 
0.7424947 25.08179 499.5917 5867.885 40648.69 166243.2 403351.7 594138.1 586016.7 507449.2 475504 398870.4 258281.6 131246.7 51322.46 14107.34 2548.498 299.2783 23.48087 1.276083 0.04877454 0.001294282 2.327875e-05 2.78047e-07 2.171273e-09 
1.238616 39.60336 746.6539 8300.785 54428.96 210732.3 484324.3 677537.5 640524.7 539725.7 490193.2 393970.4 244591.1 119188.4 44340.95 11498.36 1951.461 214.9683 15.79919 0.8019415 0.02849704 0.000699529 1.158942e-05 1.271402e-07 9.108056e-10 
1.840864 55.71188 994.1862 10461.85 64938.35 238108.8 519333.6 695769.4 650392 568300 523762.1 406829.9 239809.2 110347.4 38607.68 9394.782 1496.038 154.757 10.68478 0.5087327 0.01689765 0.0003860169 5.927107e-06 6.004592e-08 3.960162e-10 
3.655495 104.7191 1768.884 17619.53 103523.8 359302.2 741680.9 939640.2 827778.7 678949.1 594161.4 450376.8 266913.1 124370.6 43147.86 10217.68 1581.03 160.6714 11.02869 0.5221085 0.01698666 0.0003723235 5.392881e-06 5.097827e-08 3.117058e-10 
6.006447 162.8888 2604.722 24562.11 136641.1 449315.2 881343.1 1074570 948564.8 814120.3 712234.6 504735 269265.5 111709.7 34918.9 7550.227 1071.157 99.63443 6.26043 0.2736837 0.00835895 0.0001748042 2.43822e-06 2.221077e-08 1.300884e-10 
9.611282 246.7748 3736.113 33357.07 175725.3 547576.8 1021129 1199591 1061038 944384.3 833159.7 585650.6 313594.6 130322.1 39751.55 8175.654 1086.419 93.68451 5.406015 0.2152362 0.00595935 0.0001130018 1.43562e-06 1.200294e-08 6.512764e-11 
12.35441 300.3615 4305.99 36406.72 181682.5 537123 956846.7 1103642 1026577 991877.2 890134.9 612414.9 319717.2 128728.5 37526.6 7306.92 916.7144 74.67134 4.068569 0.1522241 0.003924112 6.854888e-05 7.951188e-07 6.032686e-09 2.96165e-11 
#survey length counts 
8.177497e-06 0.000757862 0.04141397 1.334415 25.35273 284.0281 1876.586 7318.322 16921.36 23745.09 22539.58 19863.65 20378.3 19596.31 16000.55 11562.68 7084.539 3526.986 1449.567 490.2687 130.513 26.01392 3.724516 0.3694686 0.0245947 
3.321514e-06 0.0002968956 0.01564799 0.4862979 8.911374 96.30201 614.1036 2318.381 5271.07 7834.342 9974.165 14349.25 19105.35 19275.09 15598.52 10988.21 6462.477 3042.411 1168.988 369.0111 92.19884 17.29166 2.317809 0.2133822 0.01308692 
8.010107e-07 6.893769e-05 0.003498346 0.1046791 1.846999 19.2212 118.1198 431.3699 967.152 1535.347 2437.972 4383.157 6972.396 9194.53 10164.91 8641.303 5265.673 2354.942 829.8058 238.5855 54.50265 9.397637 1.163563 0.09915149 0.00562252 
5.766688e-05 0.004770791 0.232724 6.693894 113.5281 1135.312 6694.477 23276.53 47728.52 57757.9 41419.88 18065.43 5750.736 2900.406 2966.647 2839.747 2039.472 1093.363 436.8422 128.6086 27.76729 4.368414 0.4902169 0.03798882 0.001968002 
4.273222e-05 0.003393129 0.1588665 4.385845 71.39556 685.3774 3882.042 13010.17 26178.38 33929.6 36106.22 42140.23 44849.86 32370.46 14450.76 4165.417 1025.408 356.0434 148.769 49.58681 11.58199 1.840848 0.1969403 0.01405389 0.0006609944 
0.0002277602 0.01733314 0.777792 20.5796 321.0694 2953.634 16023.15 51282.89 97070.28 110058.9 79659.61 47129.24 34284.36 29989.55 24437.47 15497.59 6632.604 1783.858 303.894 37.57047 4.562286 0.5886282 0.06126598 0.004305235 0.0001940303 
0.0004491968 0.03271909 1.405248 35.58709 531.4033 4679.195 24302.67 74560.18 136156.1 153749.7 125778.7 104162.9 90963.44 62396.56 30892.73 12402.37 4447.197 1340.264 305.6857 49.13981 5.352834 0.3997131 0.02228272 0.001023232 3.764649e-05 
