#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15638.07 10837 17789.76 16408.53 19473.52 12170.69 24624.61 44139.76 53471.01 46855.61 82506.18 93136.84 140344.8 158574.2 116452.6 105407.2 99760.29 73858.21 120819.6 143530 113068.6 127416.5 174611.4 197058.2 145519 152211.8 118668.6 103805.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8371.518 8533.278 15720.97 13813.1 15587.08 16713.54 22310.62 50546.35 43498.46 64748.77 54946.2 62139.29 144253.6 115788.5 71284.74 76305.76 101546.5 70033.08 74982.46 105854.1 123918.7 142561.5 114681 153925.5 196599.8 176469.5 220146.7 112577.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8915.902 9382.991 7045.5 9283.436 15630.47 13733.68 14724.29 18737.17 29136.77 35812.91 46020.85 69240.08 76681.93 99471.66 109173 104011.1 73276.03 79629.13 85663.14 90844.36 97657.65 96459.6 93123.18 95157.01 104015.8 118908.2 111941.9 103199.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.766227e-07 5.173292e-05 0.003310901 0.1249434 2.780171 36.47861 282.293 1289.695 3495.669 5756.104 6376.971 6296.682 6800.86 6600.758 5118.362 3387.468 1939.063 907.3643 339.3662 100.5827 22.96097 3.892175 0.4732083 0.03995083 0.002275823 
4.894154e-07 5.312145e-05 0.003399768 0.128297 2.854796 37.45794 289.8769 1324.432 3590.586 5915.171 6550.999 6424.279 6835.564 6539.445 5001.63 3247.846 1809.729 818.7151 293.9292 83.0265 17.95192 2.866266 0.3265557 0.02571836 0.001361338 
2.892408e-07 3.139437e-05 0.002009238 0.07582277 1.68719 22.13908 171.3784 784.1015 2139.54 3627.962 4461.008 5365.47 6590.638 6556.45 5029.01 3236.369 1769.932 779.7159 270.3147 73.01298 14.95648 2.24534 0.2391367 0.01752976 0.0008608245 
1.281027e-06 0.0001390435 0.008898766 0.3358119 7.472235 98.03886 758.5135 3461.467 9328.963 14937.08 14607.32 9794.542 6174.721 4745.222 3865.143 2813.419 1639.913 727.0457 246.3087 64.0027 12.47492 1.765718 0.1759585 0.01199903 0.0005458981 
5.902368e-07 6.406468e-05 0.004100139 0.1547278 3.443018 45.18185 349.8551 1602.712 4396.627 7609.577 9904.533 12688.35 15291.82 13444.95 7943.219 3491.879 1408.231 563.3149 195.7135 52.01744 9.996304 1.355902 0.1273794 0.008112207 0.0003426312 
1.16249e-06 0.0001261774 0.008075339 0.3047388 6.780866 88.97059 688.4501 3143.713 8496.51 13775.04 14194.74 11333.7 9708.292 9183.141 7916.864 5455.739 2702.675 920.4785 226.3642 44.67702 7.3749 0.9448979 0.08567542 0.0052126 0.0002073439 
1.095126e-06 0.0001188656 0.007607395 0.2870809 6.388051 83.82213 648.804 2966.571 8064.178 13398.32 15108.62 14832.61 14746.31 12443.66 8017.94 4344.339 2151.35 894.6776 275.3253 58.61561 8.540072 0.8730759 0.06435779 0.003397962 0.0001234447 
2.540998e-06 0.0002758015 0.01765127 0.6661055 14.8218 194.4749 1504.846 6871.563 18567.07 30043.12 30589.6 23141 17320.96 13511.04 9372.9 5415.926 2491.192 879.8092 241.2766 51.46563 8.091162 0.8763127 0.06283638 0.002949208 9.083201e-05 
2.877742e-06 0.000312352 0.01999052 0.7543844 16.7864 220.2673 1704.925 7794.876 21172.83 35005.07 38543.58 35329.2 32093.88 25116.77 14814.77 6910.702 2765.985 930.5839 245.3259 48.34241 6.937125 0.7084255 0.04993456 0.002344587 7.112272e-05 
4.199347e-06 0.0004557998 0.02917117 1.100835 24.49548 321.4193 2487.683 11369.54 30829.99 50582.23 54077.3 46162.9 39393.02 31498.75 20592.15 10767.31 4381.103 1325.614 297.1669 50.50016 6.478382 0.6031564 0.03900264 0.001695443 4.837067e-05 
5.833976e-06 0.0006332235 0.04052629 1.529347 34.03079 446.5465 3456.384 15801.06 42886.64 70575.74 76046.23 65558.9 55435.8 42647.65 26361.5 13183.25 5355.212 1678.389 386.9157 63.92901 7.452907 0.6070575 0.03424035 0.001316909 3.376663e-05 
6.488374e-06 0.0007042525 0.04507219 1.700902 37.84875 496.6728 3845.2 17593.04 47899.77 79725.34 89014.15 82464.7 74307.68 58357.5 35960.33 17608.46 6864.402 2047.843 453.9008 73.41232 8.435656 0.667004 0.03536907 0.001236777 2.820253e-05 
9.400107e-06 0.001020294 0.06529884 2.464199 54.83347 719.5387 5569.988 25471.58 69194.14 114078.8 123078.4 105257 87401.82 67132.1 42417.94 21463.47 8441.726 2468.603 525.1829 80.55924 8.759966 0.6585387 0.03336301 0.001113574 2.402487e-05 
1.168924e-05 0.001268759 0.08120067 3.064303 68.18803 894.8289 6928.278 31705.37 86342.63 143540.6 158570.5 141347.9 119752.9 89121.07 52687.97 24891.71 9395.726 2712.697 574.441 86.6986 9.097975 0.6493124 0.03093978 0.0009683256 1.95994e-05 
1.034457e-05 0.001122807 0.07185996 2.711834 60.3469 792.0326 6135.271 28124.67 77063.74 130820.2 153412.8 152387.9 141710.9 110181.8 66390.42 31225.28 11345.42 3077.089 609.9125 87.14044 8.765344 0.6021845 0.02749475 0.0008171494 1.556578e-05 
7.071984e-06 0.0007675994 0.04912675 1.853959 41.25847 541.597 4197.901 19284.88 53233.09 92533.75 115401.7 126379.8 127921.2 106641.5 69286.42 34785.9 13067.64 3545.634 683.9558 92.94535 8.764062 0.5621004 0.02402999 0.0006717721 1.206826e-05 
8.958846e-06 0.0009724004 0.06223392 2.348571 52.26313 685.924 5312.68 24337.73 66477.46 111364.1 124994.2 114227.5 101252.2 83220.64 57000.23 30532.4 12133.43 3447.899 686.2546 94.00319 8.699302 0.5348896 0.02155031 0.0005619502 9.373836e-06 
8.836287e-06 0.0009590988 0.06138286 2.316486 51.5515 676.6895 5243.887 24064.13 66098.92 112611.9 131630.1 126658.3 111232.4 82701.52 49305.06 23825.72 9153.561 2641.794 543.1267 76.54045 7.192247 0.44169 0.01746483 0.0004394561 6.969866e-06 
1.015496e-05 0.001102229 0.07054333 2.662192 59.24507 777.6772 6026.185 27645.66 75822.6 128374.8 147075.3 136155.5 115842.4 85609.37 50668.72 23318.91 8142.995 2110.269 399.2047 53.71725 4.954254 0.3021306 0.01185955 0.0002942435 4.558338e-06 
1.002799e-05 0.00108845 0.06966183 2.628971 58.50899 768.1489 5955.597 27367.91 75442.38 129552.7 153247.6 148048.2 128054.6 92632.39 52694.68 23272.11 7795.454 1913.165 335.186 41.11382 3.459383 0.195181 0.007214258 0.0001709623 2.551002e-06 
1.092095e-05 0.001185374 0.07586521 2.863097 63.72047 836.5943 6486.559 29806.99 82112.22 140500.2 164102.2 154573.5 130829.6 94284.51 53741.38 23420.83 7566.086 1760.912 289.6247 33.06766 2.565852 0.1324214 0.004460652 9.652914e-05 1.323712e-06 
1.343564e-05 0.001458322 0.09333445 3.522397 78.39499 1029.294 7981.122 36674.79 100972.3 172158.7 198312.7 180565.9 145751.2 100442.7 55121.88 23291.27 7331.42 1658.851 262.4803 28.42158 2.06457 0.09878669 0.003063734 6.072991e-05 7.601714e-07 
1.402615e-05 0.001522423 0.09743795 3.677369 81.85112 1074.941 8341.086 38407.66 106343 183941.5 218219.3 205974.3 168075 112760.2 58739.65 23307.92 6890.768 1471.417 220.672 22.67594 1.559151 0.07021671 0.002035275 3.744957e-05 4.326662e-07 
1.708862e-05 0.001854829 0.1187129 4.480322 99.72404 1309.662 10161.61 46768.54 129227.4 221866.8 257756.8 234394.4 185021.3 122553.1 63468.03 24666.67 6974.261 1397.652 194.8795 18.58611 1.188571 0.04991176 0.001350672 2.319135e-05 2.495495e-07 
1.785352e-05 0.001937865 0.1240294 4.681182 104.208 1369.03 10632.46 49062.98 136490 238173.4 285454.1 269007.8 214461.3 138669.8 68959.79 25731.19 7016.492 1354.461 180.2049 16.18214 0.9632186 0.03739051 0.0009329328 1.477149e-05 1.467543e-07 
2.002201e-05 0.002173246 0.1390958 5.249949 116.876 1535.653 11929.82 55077.68 153325.7 267530.7 319502.1 298521.8 236355.8 152814.3 75801.43 27768.9 7294.779 1339.942 168.754 14.31198 0.8021337 0.02917445 0.0006779727 9.941659e-06 9.108272e-08 
1.760254e-05 0.001910655 0.1222933 4.616198 102.793 1351.518 10517.94 48783.52 137386.8 246183.8 308735.2 305373.9 249223.6 160434.3 77829.26 27744.46 7078.112 1256.255 151.5125 12.18314 0.6422083 0.0218552 0.0004737486 6.465778e-06 5.501675e-08 
1.713132e-05 0.001859517 0.1190218 4.492851 100.053 1315.661 10240.97 47506.99 133727.2 238903.9 297200.4 291237.1 238162.2 155735.6 76676.01 27297.26 6820.463 1169.019 135.0449 10.34449 0.5168354 0.01658232 0.0003371148 4.295431e-06 3.400095e-08 
#survey length counts 
8.825929e-07 9.579717e-05 0.006131008 0.2313655 5.1482 67.54841 522.687 2387.006 6456.987 10530.98 11209.17 9985.028 9737.551 9061.555 6898.8 4493.136 2532.729 1166.447 428.5176 124.6624 27.95498 4.660852 0.5581129 0.0464668 0.002613046 
5.00138e-07 5.428529e-05 0.003474254 0.131108 2.917359 38.27975 296.2713 1354.424 3682.132 6145.209 7157.957 7838.89 9114.21 8967.576 6879.281 4450.331 2466.586 1108.038 393.7513 109.7186 23.34678 3.665201 0.4107888 0.03186761 0.001664048 
2.122232e-06 0.0002303483 0.01474226 0.5563273 12.37897 162.4164 1256.565 5733.712 15445.51 24677.84 23910.16 15482.31 9020.595 6498.144 5208.473 3820.874 2267.373 1027.881 357.6362 96.03977 19.47716 2.887152 0.3031499 0.02189984 0.001060354 
9.396847e-07 0.000101994 0.006527609 0.2463332 5.481368 71.927 556.826 2548.366 6961.357 11848.21 14678.06 17575.97 20601.05 18164.52 10827.16 4786.919 1942.026 790.1225 282.5253 77.8756 15.61126 2.221448 0.2201745 0.01486965 0.0006689435 
1.807845e-06 0.0001962246 0.01255835 0.4739138 10.54522 138.3604 1070.57 4887.507 13196.71 21308.69 21614.15 16486.52 13281.95 12233.77 10572.75 7416.055 3767.227 1317.488 332.5512 67.63276 11.62029 1.564503 0.1499849 0.009690961 0.0004109374 
1.658027e-06 0.0001799633 0.01151764 0.4346415 9.67147 126.9028 982.1488 4488.637 12178.09 20080.27 22083.55 20655.61 19861.49 16701.09 10812.54 5895.198 2965.073 1267.886 404.4025 89.61229 13.62854 1.460406 0.1135849 0.00637233 0.0002472432 
