#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
71552.88 79870.99 50032.02 64841.11 101677.3 144066 207140.1 167058.3 324168 382398.2 382889.5 309888.9 357301.5 476128.8 465861.9 563151.7 444721.4 287623.9 362162.3 283021 457154.3 366638.5 267094.2 540461.2 374377.7 353229.5 390768 462385.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
110057.5 55884.23 51886.96 51068.24 77593.14 115655.6 134558.8 215446.8 289029.3 298331.6 414346 398495.1 189831.1 290145.1 300166.6 434441.1 519627.7 427140.6 370091.2 204282.2 456309.2 324706 414956.9 323787.9 445664.3 505633.2 306036.9 416414.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13366.52 12315.86 16238.94 10779.99 12982.2 28784.68 32526.05 63816.3 79075.88 106254.3 156496.3 161015.2 209217 155982.1 173384.6 162504.6 232058.2 155993.4 173314.7 168116.3 190360.2 186259.2 224716.4 210625.4 168466.8 195695.1 206447.9 229952.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.7271e-06 8.123445e-05 0.002645753 0.05966844 0.9318092 10.07624 75.45142 391.2626 1405.52 3501.965 6081.596 7501.537 7025.407 5949.232 5568.628 5539.952 5172.141 4561.256 3967.748 3396.225 2816.875 2218.194 1591.367 988.0455 505.7694 
1.595753e-06 7.505651e-05 0.002444542 0.05513062 0.8609452 9.309963 69.71422 361.526 1298.903 3238.34 5637.572 7018.685 6779.54 6158.051 6212.251 6363.98 5902.341 5106.612 4380.481 3718.827 3045.715 2357.834 1669.357 1029.026 523.9209 
2.862756e-07 1.346503e-05 0.0004385476 0.009890397 0.1544551 1.670317 12.5103 64.93286 234.1001 591.6125 1084.343 1605.732 2361.978 3762.401 5529.425 6647.517 6689.569 6169.432 5498.873 4698.114 3805.003 2899.901 2021.727 1229.845 619.9409 
4.805849e-10 2.260491e-08 7.362934e-07 1.661122e-05 0.0002597767 0.00282495 0.02162404 0.1218309 0.5760735 2.805672 14.2972 62.80944 210.0266 528.0947 1056.799 1828.782 2838.785 3829.572 4353.75 4227.177 3633.004 2820.322 1958.059 1176.521 585.6666 
6.295902e-06 0.0002961289 0.009644722 0.2175128 3.396771 36.73108 275.0346 1426.025 5119.803 12728.16 21911.12 26118.83 21560.85 12335.17 4934.652 1528.825 750.2664 1058.944 1719.472 2327.497 2558.578 2302.652 1714.561 1054.218 525.1756 
6.892395e-06 0.0003241851 0.0105585 0.2381209 3.718603 40.21159 301.1069 1561.433 5609.164 13976.47 24277 29966.1 28102.6 23708.83 21405.18 18961.3 13511.16 7097.442 2959.023 1545.064 1493.736 1609.991 1417.954 969.4189 509.8197 
1.339875e-05 0.0006302124 0.0205256 0.4629043 7.228913 78.17038 585.3328 3035.082 10899.5 27124.15 46880.13 56769.38 49788.43 35237.8 25135.32 20577.18 17202.81 13286.58 9113.616 5274.902 2598.907 1333.082 877.2126 607.852 345.4919 
1.911236e-05 0.0008989533 0.02927832 0.6603003 10.31154 111.5048 834.9441 4329.501 15549.81 38714.82 67036.19 81757.34 73564.54 55972.36 44551.58 38088.21 29883.35 20581.12 13444.16 8669.541 5188.026 2707.388 1259.661 575.4786 264.4235 
