#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
64555.67 56685.75 32031.36 57738.69 146996 105853.2 165484.6 263106.3 346315.7 290478.2 422244.3 285560 318002.7 308917.8 336747 445960.4 435889.9 314116.6 401450.4 387749 518565.1 434288 377991.1 499733.6 467036.5 674681.5 466590.3 413687 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
76317.51 76943.12 33759.8 53814.87 54940 83576.62 160985 244884.7 316558 358772 349717.2 276455.4 479487.6 414127.4 389746.5 306418.1 277258.8 393832.7 420977.4 427805.1 486379.8 466052.9 472461.4 521841.7 437274.5 404204 412140.4 604110.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16645.82 13340.91 13987.4 10704.07 15365.03 30234.4 45478.57 72145.7 99609.15 116846.7 126271.4 139208.2 170431.4 177918.7 181377.9 180795 199514 172533.5 184694.4 198910.8 174007.1 161899.9 155292.5 189504.2 203565.6 212015.8 305006.3 196974.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.610768e-06 7.576278e-05 0.002467544 0.05564938 0.869046 9.39755 70.36971 364.9177 1310.98 3267.387 5680.868 7038.49 6691.121 5866.724 5705.986 5762.574 5360.06 4686.566 4065.28 3483.571 2874.326 2230.865 1572.2 960.5081 484.9542 
1.534852e-06 7.219206e-05 0.002351248 0.05302662 0.828088 8.954654 67.05353 347.7263 1249.297 3114.418 5420.14 6740.128 6486.534 5849.978 5879.99 6074.481 5758.534 5127.054 4486.678 3828.988 3126.732 2404.076 1683.493 1023.134 513.3701 
2.706789e-07 1.273143e-05 0.0004146549 0.009351552 0.1460401 1.579311 11.8286 61.3927 221.3101 559.0257 1022.835 1506.668 2194.748 3466.522 5071.636 6077.816 6102.23 5645.02 5100.221 4450.413 3671.957 2821.512 1962.667 1183.738 590.0025 
5.700702e-10 2.681389e-08 8.733802e-07 1.970315e-05 0.0003080787 0.003348002 0.02556243 0.1427021 0.6574404 3.071561 15.19111 65.95595 219.5812 550.1469 1094.857 1880.336 2898.126 3892.654 4424.33 4321.203 3762.53 2968.102 2085.319 1257.791 624.1157 
7.708944e-06 0.0003625916 0.01180937 0.2663311 4.159136 44.97495 336.763 1746.08 6268.883 15584.84 26828.8 31980.81 26399.29 15099.85 6025.235 1814.794 768.4398 980.9592 1570.46 2122.652 2342.181 2126.099 1601.061 994.4325 498.3053 
6.334599e-06 0.000297949 0.009704005 0.21885 3.417662 36.95744 276.743 1435.159 5156.528 12858.3 22400.75 27959.82 27201.51 24907.59 24573.56 22761.34 16438.8 8621.903 3477.206 1606.642 1401.672 1484.173 1312.168 903.8417 478.86 
1.443097e-05 0.0006787631 0.02210687 0.4985658 7.785816 84.19245 630.4241 3268.862 11738.63 29208.36 50454.89 60968.94 53057.93 36690.35 25182.58 20376.38 17714.81 14611.6 10603.03 6299.086 3048.736 1438.735 861.7262 576.5244 326.4573 
1.682739e-05 0.0007914791 0.02577796 0.5813582 9.078748 98.17402 735.1275 3811.991 13692.22 34100.76 59120.74 72451.96 66308.62 52781.27 44759.1 39665.08 31214.94 21262.22 13883.62 9205.997 5736.556 3067.234 1404.727 604.5304 260.9417 
