#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20903.47 24450.96 17057.01 22016.77 39968.33 67165.75 81081.84 102520.9 116923.2 108679.5 140519 274604.3 213887.7 176363.5 187468.9 185152 171556 192424.1 168765.1 199695.3 193922 165727.8 211748.8 223287.7 212916.5 216311.9 175798.2 200170.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25913.99 15531.48 13901.73 17512.87 36502.93 40542.38 45913.43 79413.07 70531.45 133350.7 219582.4 281548.8 264513.4 244705 315157.4 181602.8 295459 165911.8 283594.3 212696.7 169754 222582.5 211866.6 284051 187797.6 230436.1 250240.8 114768.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16446.04 18413.36 15026.34 8198.305 18532.32 39062.98 38129.51 62017.11 83254.35 127926.5 123802.9 140602.4 211133.1 231171.3 220301.6 197594.1 196428.4 178008.5 227180.3 200640.8 173612.4 167223.8 202375.5 207503.1 232130.2 212778.3 221246.5 232746.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.197529e-06 0.0002036594 0.01112913 0.3585963 6.813063 76.32968 504.4043 1968.971 4575.901 6589.711 6964.417 7750.089 9667.386 10683.84 10123.81 8126.957 5084.264 2432.196 938.4229 299.7378 76.23508 14.58887 2.008485 0.1921484 0.01239775 
3.401591e-06 0.0003040532 0.01602523 0.4980197 9.126008 98.61186 628.5057 2366.189 5302.479 7355.224 7458.175 7939.295 9574.527 10395.19 9767.302 7749.276 4765.198 2221.861 816.8585 242.1201 56.6765 10.04666 1.286568 0.1140208 0.006763142 
1.497139e-06 0.0001288488 0.006538624 0.1956514 3.45212 35.92365 220.7086 805.0059 1793.29 2769.918 4119.519 6851.216 9760.086 10758.74 9894.374 7571.042 4447.18 1972.377 688.8346 192.9456 42.13169 6.872322 0.804906 0.06529704 0.003553496 
6.177903e-14 2.715702e-11 7.039008e-09 1.075802e-06 9.695179e-05 0.005152464 0.1615164 2.988815 32.729 213.7276 851.7725 2203.67 4173.299 6430.122 7756.739 6567.729 3734.84 1485.156 450.8266 111.1465 21.95224 3.284888 0.353013 0.02615845 0.001296228 
1.744133e-05 0.001384919 0.06484204 1.790103 29.14056 279.748 1584.725 5314.642 10731.66 14137.61 15797.69 19554.83 21630.3 16550.88 8655.762 3637.721 1486.053 579.5479 187.658 46.23026 8.409311 1.119364 0.1071687 0.007150744 0.000321234 
6.468614e-05 0.004922783 0.2209007 5.844822 91.1879 838.9104 4552.143 14588.7 27807 32665.99 27609.22 24263.81 25490.25 25649.9 21993.76 14318.26 6256.14 1736.296 313.6859 41.65566 4.88172 0.5220256 0.04415244 0.002633256 0.0001054743 
0.0001516393 0.01104527 0.4743818 12.01345 179.3907 1579.609 8204.382 25175.07 46012.96 52193.68 43561.54 38164.14 37249.66 32138.47 23374.51 13868.24 6065.219 1844.338 390.8606 58.48531 6.160942 0.4587277 0.02507715 0.001051859 3.340427e-05 
0.0002759747 0.01921521 0.7888751 19.09677 272.5882 2294.496 11394.52 33462.45 58826.29 65701.53 58158.52 57237.19 58507.99 50320.13 35814.62 20158 8048.144 2155.632 395.9553 53.09922 5.402459 0.4070335 0.02153613 0.0007705938 1.843352e-05 
0.0006078321 0.04040647 1.583818 36.60566 498.8689 4009.176 19008.12 53284.64 89335.19 94752.65 78776.44 73297.49 74331.53 66716.71 49836.36 28148.85 10764.07 2662.884 433.8917 49.30113 4.143745 0.262695 0.01227676 0.0004069692 9.211789e-06 
0.001524406 0.09664337 3.61269 79.63022 1034.953 7932.245 35867.08 95899.81 153423 155549 124070.7 110364.9 105388.5 87874.04 60835.93 32132.64 11601.31 2727.284 423.2263 45.42783 3.514255 0.1971953 0.007878672 0.0002199125 4.22709e-06 
0.002237915 0.1351648 4.813613 101.0808 1251.613 9139.991 39396.83 100670.7 155883.8 161607.1 150576.4 159984.6 158874.5 128338.3 84196.71 41533.17 13751.52 2876.002 377.9838 32.35543 1.925921 0.08493908 0.002819448 6.807894e-05 1.14297e-06 
0.004268529 0.2453699 8.316714 166.2157 1958.822 13613.99 55844.36 135738.9 199479.9 194500.8 168383.5 172371.3 178869.5 160048.9 113853.2 57000.85 18280.84 3618.945 443.1104 34.54455 1.800691 0.06598197 0.001739162 3.269386e-05 4.305802e-07 
0.008985233 0.491133 15.82911 300.8181 3370.976 22278.36 86907.1 200981.9 281612.9 263933.7 222519.3 218540.7 210250.6 171345.9 111768.3 52209.34 15864.54 3022.529 363.9152 28.67956 1.543532 0.05798233 0.001503894 2.628288e-05 3.045442e-07 
0.01214657 0.6307881 19.31529 348.7483 3713.144 23319.6 86520.65 191131.2 261177.6 258060.6 258346.8 285003 274873.5 215864.3 133716.1 58656.8 16555 2883.733 309.3619 20.96194 0.9412627 0.0296172 0.0006734169 1.092639e-05 1.220813e-07 
0.01712402 0.8442323 24.5418 420.6733 4252.14 25353.96 89336.86 187695.2 245570 237999 242860.4 278809.6 289471 248144 160188.5 69335.31 18757.73 3099.781 314.7463 20.16766 0.8510044 0.02468605 0.0005015235 7.05265e-06 6.719859e-08 
0.02715987 1.270314 35.03347 569.7051 5463.171 30905.35 103337.3 206221.6 257355.8 241071.1 240798.4 268492.1 269379.8 222217.9 136935.5 56373.2 14568.71 2330.897 234.8381 15.45103 0.6901663 0.0212842 0.0004470509 6.234206e-06 5.671463e-08 
0.04308234 1.910509 49.95598 770.2338 7003.145 37566.07 119156.6 226037.1 270561.9 249743.7 250646.3 273259 262510.8 205401.2 119027.7 45719.56 10920.41 1589.922 142.0824 8.015731 0.2992419 0.00778404 0.0001448455 1.901938e-06 1.703249e-08 
0.08174128 3.435077 85.1178 1243.658 10715.6 54470.68 163724.3 294236.6 333207.7 289690.7 273589.7 284508.5 263896.8 198823.4 109626.5 39710.99 8907.616 1215.068 101.428 5.310087 0.1814388 0.004222734 6.847234e-05 7.678294e-07 5.830625e-09 
0.1075653 4.281856 100.5038 1391.034 11354.54 54705.96 156207.7 269642 307250.2 301816.1 331838.7 350837.2 304844.4 211822.7 108825.7 37313.51 8079.808 1096.564 95.36329 5.502347 0.2158848 0.005741369 0.0001010456 1.149551e-06 8.360176e-09 
0.1594169 6.009218 133.5649 1750.544 13531.22 61739.75 167007.3 273501.1 297520.6 284446.2 314257.2 348536.4 328775.9 241898.2 124056.5 40673.3 8224.453 1025.326 80.72707 4.187332 0.1497051 0.003769747 6.598589e-05 7.787553e-07 6.024408e-09 
0.307078 10.95859 230.5957 2861.231 20937.84 90436.11 231483.7 357981.9 364464.7 319357.2 322245.2 332402 293837 202821.7 97779.59 30277.88 5832.402 702.5258 54.45915 2.824293 0.1006876 0.002466378 4.070254e-05 4.440234e-07 3.16932e-09 
0.4376846 14.78519 294.5002 3459.089 23964.83 98062.99 238550.5 355740.6 368831.5 361433.4 393156.1 388815.5 313246.8 196702.6 87360.39 25148.79 4523 509.7875 37.07326 1.812854 0.06146213 0.001446636 2.313624e-05 2.453963e-07 1.696023e-09 
0.821431 26.26434 495.1704 5505.014 36098.46 139792.7 321627.7 452287.4 437702.6 397344.7 416813.7 422542.5 356863.2 227555.8 98198.71 26712.92 4467.329 461.773 30.31087 1.317601 0.03948906 0.0008288166 1.201765e-05 1.174168e-07 7.567345e-10 
1.215096 36.77367 656.2348 6905.764 42870.65 157290.7 344084.2 467350.1 460491.8 453215.9 485643.7 461099.9 354136.8 206221.8 82142.27 20741.68 3220.791 307.8399 18.51874 0.7280591 0.0194615 0.0003609157 4.607803e-06 3.964599e-08 2.256627e-10 
1.972101 56.49496 954.3053 9506.078 55864.99 194090 402600.2 521524.1 499469.1 490742.2 529644.9 512141 399865.2 230169.5 88252.43 21214.99 3140.186 288.9697 17.00346 0.6633632 0.01761208 0.0003184884 3.851342e-06 3.053873e-08 1.57001e-10 
3.371722 91.43784 1462.174 13788.51 76718.51 252458.7 496941.4 615632.3 576624.3 563820.5 592964.9 548788.1 407006.9 221307.3 80018.33 18197.78 2569.992 228.9153 13.28331 0.519277 0.01387913 0.0002509636 3.003326e-06 2.336022e-08 1.168278e-10 
4.21054 108.1083 1636.77 14615.03 77029.08 240574.3 453369 557050.9 566068.5 625140.8 680004.5 614490.7 436142 223963.2 75745.92 15994.05 2079.548 168.6124 8.799314 0.3078233 0.007437614 0.0001243784 1.410436e-06 1.05797e-08 5.147783e-11 
5.53156 134.4841 1927.991 16301.92 81374.63 240884.8 431711.8 511145.1 517201.7 584391.6 658798.6 624507.3 455010.3 230017.8 74365.94 14808.3 1805.823 136.9198 6.655479 0.2152899 0.004759125 7.202538e-05 7.337795e-07 4.937183e-09 2.165079e-11 
#survey length counts 
4.141448e-06 0.000383815 0.02097388 0.6758074 12.83978 143.8462 950.4479 3707.603 8585.503 12141.04 11924.25 11471.47 13039.24 14096.3 13369.67 10807.71 6813.375 3256.187 1226.369 373.7487 90.56899 16.75144 2.255424 0.2115277 0.01334771 
1.571769e-06 0.0001404935 0.007404764 0.2301207 4.21698 45.5734 290.6832 1098.768 2514.375 3848.561 5318.947 8383.756 11970.69 13385.56 12480.06 9751.761 5882.975 2677.847 959.2235 276.7454 62.68446 10.6839 1.316613 0.1130869 0.006550463 
1.946856e-05 0.00167553 0.08502708 2.544189 44.88784 466.9795 2864.629 10363.45 22128.33 28006.45 21515.03 11439.6 7018.138 7716.72 9164.44 8015.706 4724.441 1938.113 604.1125 153.1924 31.3588 4.905397 0.55517 0.04358844 0.002300049 
2.403742e-05 0.00198862 0.09700696 2.790243 47.32319 473.288 2792.137 9733.123 20229.39 26225.13 25414.86 25786.87 26678.79 20672.32 11075.27 4710.652 1935.595 768.2231 256.2811 65.49254 12.4099 1.728759 0.1742607 0.01231844 0.0005893823 
5.440784e-05 0.004320225 0.2022731 5.584157 90.90084 872.5413 4939.717 16511.78 32777.83 39812.45 33839.77 28718.49 29631.13 30074.63 26334.42 17747.51 8096.75 2349.953 441.8099 60.36584 7.232409 0.8004263 0.0711403 0.004496296 0.0001918274 
0.0001209891 0.009207587 0.4131733 10.93217 170.5581 1569.099 8514.304 27286.09 52003.17 61044.64 51321.98 43888.75 42696.03 37417.33 27718.87 16904.03 7669.278 2426.121 534.997 83.43315 9.183681 0.7152503 0.04091223 0.001802623 6.062302e-05 
0.0002057178 0.0149843 0.6435589 16.29778 243.3676 2143.007 11132.16 34183.45 62710.67 72430.14 64538.3 62865.97 65031.83 57089.28 41523.01 24128.45 10038.26 2806.773 536.5256 74.6646 7.902868 0.6235739 0.03476685 0.001316198 3.340662e-05 
