#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4891.194 5900.434 12051.18 17023.24 20591.8 26632.64 19922.93 25949.75 61254.62 102707.4 131379.9 170373.4 127555.9 163265.1 168041.6 130998.4 161527 97229.68 191367.6 169563.1 128928.6 225219.7 150552.1 183172.7 208897.8 161291.1 157461.7 172015 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3918.56 4235.476 6885.165 7223.162 10894.68 19620.84 24090.11 23219.99 45749.9 55305.62 61540.02 97568.85 111834.9 123880.4 84364.18 87845.6 114606.5 75229.48 85226.6 158118 123562.3 150078.6 127575.1 154898.2 173378.3 166639.8 115924 167449.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2827.229 2984.052 3903.938 6189.023 6114.147 12988.47 13413.97 17495.09 19838.97 33832.44 52956.41 52572.3 69713.36 104195.2 99915.47 128206.8 94219.38 82290.2 85043.87 84952.9 90593.79 93362.88 80344.75 90806.51 107887.9 132945.8 107428 95281.47 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.461348e-07 3.509458e-05 0.001143008 0.02577772 0.4025563 4.353089 32.59603 169.0279 607.1522 1512.362 2623.615 3222.823 2973.689 2415.655 2099.236 1870.34 1433.038 895.8795 484.9349 242.6836 111.7475 45.57067 16.11397 4.873906 1.234549 
7.579334e-07 3.564953e-05 0.001161082 0.02618534 0.4089219 4.421925 33.11148 171.7009 616.7555 1536.301 2665.265 3274.557 3023.234 2459.532 2141.156 1908.813 1461.113 910.8093 490.3476 243.4915 111.0581 44.78381 15.63836 4.669708 1.167985 
1.754295e-06 8.251356e-05 0.002687412 0.06060795 0.9464796 10.23482 76.6372 397.3768 1426.986 3550.538 6132.382 7405.905 6428.251 4394.128 2888.245 2092.167 1477.389 899.7805 480.8294 237.6735 107.8525 43.1942 14.94701 4.414776 1.091068 
1.697337e-06 7.983457e-05 0.00260016 0.05864019 0.9157514 9.902586 74.15087 384.5135 1381.204 3440.678 5970.313 7340.797 6794.423 5556.671 4846.743 4259.619 3117.212 1755.524 789.0704 313.873 120.3979 44.30725 14.84024 4.324411 1.058776 
2.986507e-06 0.0001404709 0.004575045 0.1031788 1.611285 17.42376 130.4677 676.5073 2429.498 6046.405 10453.27 12671.84 11153.84 7960.647 5681.677 4422.339 3217.963 1968.527 1034.702 486.3105 200.0748 69.09273 19.98953 4.9962 1.096384 
3.806333e-06 0.0001790316 0.00583094 0.1315025 2.0536 22.2068 166.2839 862.2471 3096.872 7710.678 13353.39 16295.17 14689.79 11219.05 8915.173 7421.402 5375.864 3082.06 1447.716 612.1331 245.2468 89.90959 28.47676 7.496003 1.604141 
4.453857e-06 0.000209488 0.006822885 0.1538733 2.402954 25.98458 194.5721 1008.94 3623.838 9023.719 15634.07 19110.14 17330.31 13454.58 10969.04 9334.707 6910.215 4104.156 2034.701 902.217 361.5355 126.1786 37.64709 9.630043 2.090327 
5.127622e-06 0.0002411786 0.00785503 0.1771508 2.766465 29.91545 224.0063 1161.568 4172.022 10388.61 17997.88 21995.14 19932.77 15447.37 12566.02 10692.34 7943.012 4762.793 2407.913 1101.323 458.7035 166.5736 51.1699 13.15543 2.799933 
7.529822e-06 0.0003541665 0.01153497 0.2601428 4.062503 43.93022 328.9469 1705.691 6125.827 15248.45 26381.4 32071.3 28521.67 20976.52 15740.63 12669.16 9219.256 5496.085 2776.808 1274.743 536.4836 198.6217 62.77766 16.6931 3.66568 
