#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14721.66 23190.75 27881.72 16517.17 46347.2 49189.03 60066.9 100747.6 146003.2 184409.6 224596.8 206721 193842.4 223123.1 201011.1 163600.5 166769.9 295157.9 234007.6 310434.2 214269.3 306965.2 249536.1 229664.1 302803.3 257669 242534 102653 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20511.34 15214.66 16776.66 17527.28 39696.16 52927.68 60079.16 76214.89 114016.6 156002.5 162702.4 192373.3 214429.3 317687.9 149771.8 202515.7 263255.7 238616.6 173059.5 191279.2 227838.4 218411.2 182838 244920.1 351353 230043.3 198971.1 260417.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13701.93 16091.6 14341.47 8067.891 17892.19 38157.82 50390.55 69366.37 96894.31 117081.1 134445.8 171384.8 169587.3 203204.2 215839.7 222546.7 193916.1 185456.3 184978.4 190127.9 229025.3 209737.1 192351.7 206990.7 220652.5 222274.8 299686.1 271254 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.164665e-06 0.0002006136 0.01096269 0.3532334 6.711169 75.18797 496.8542 1939.387 4505.766 6478.527 6802.086 7453.537 9091.087 9683.681 8765.106 6866.761 4330.321 2122.622 830.1461 261.2233 64.08706 11.74767 1.547205 0.1414748 0.00872603 
3.591367e-06 0.0003210165 0.01691928 0.5258044 9.635147 104.1132 663.5619 2498.03 5596.295 7751.413 7814.314 8223.356 9817.904 10547.25 9769.96 7631.909 4617.185 2121.03 775.2975 230.6969 54.01728 9.439859 1.175825 0.1006561 0.005755178 
1.565853e-06 0.0001347626 0.006838728 0.2046311 3.610558 37.57223 230.8317 841.8224 1874.105 2886.969 4267.628 7061.588 10025.61 10993.71 10023.29 7574.866 4363.704 1878.355 633.1159 172.374 37.09198 6.015651 0.700451 0.05614445 0.002997313 
6.370851e-14 2.800519e-11 7.25885e-09 1.109402e-06 9.997968e-05 0.005313367 0.166559 3.082053 33.74744 220.326 877.4484 2265.872 4275.488 6559.003 7885.528 6655.889 3764.068 1478.565 438.4295 104.5483 19.95073 2.905606 0.3069007 0.02251057 0.001106925 
1.671903e-05 0.001327566 0.06215676 1.715972 27.93401 268.1758 1519.486 5101.437 10359.07 13993.82 16745.5 22176.92 25093.07 19190.4 9894.802 4053.997 1629.278 637.8263 207.8052 50.96608 9.113335 1.181914 0.1100124 0.007163041 0.0003159401 
6.197264e-05 0.004716278 0.2116342 5.59964 87.3627 803.7196 4361.197 13976.9 26642.47 31310.16 26534.92 23634.44 25712.22 27332.71 24658.46 16503.06 7282.046 2022.592 363.5297 47.75709 5.5227 0.5831967 0.04861196 0.00284596 0.000111633 
0.0001725553 0.01256877 0.5398145 13.67049 204.1339 1797.458 9335.225 28634.5 52235.68 58695.6 47237.33 38704.98 36317.61 31096.11 22717.96 13638.34 6089.253 1910.887 420.8249 65.1877 7.019132 0.5266102 0.02867544 0.001189829 3.728522e-05 
0.0003169301 0.0220668 0.9059463 21.93078 313.0409 2634.999 13085.34 38425.9 67533.52 75323.74 66321.17 64484.55 64532.52 53448.65 36310.02 19764.22 7764.139 2066.193 379.7806 51.51511 5.367025 0.416297 0.02259918 0.0008230563 1.985978e-05 
0.000636823 0.04233368 1.65936 38.35161 522.6639 4200.449 19916.04 55845.33 93762.16 100120 85120.32 81622.67 83752.49 75105.76 55852.21 31366.86 11888.04 2892.951 457.8728 49.8634 4.008541 0.2469964 0.01148347 0.0003851933 8.886726e-06 
0.001393383 0.08833684 3.302179 72.78604 946.0031 7250.638 32788.35 87713.52 140698.4 144432.3 120025.3 113085.2 111804.1 95536.32 67556.69 36197.7 13207.16 3142.354 495.5 54.06409 4.212486 0.234148 0.009130431 0.0002473091 4.635985e-06 
0.002168498 0.1309722 4.6643 97.94537 1212.787 8856.366 38172.27 97514.95 150793.5 155446.3 142961.5 151083.9 152415.5 127256 86442.36 43699.12 14756.25 3170.791 437.2264 40.57742 2.696115 0.1326164 0.004751251 0.0001191267 2.019163e-06 
0.004287814 0.2464785 8.354289 166.9667 1967.67 13675.43 56095.15 136333.2 200239.8 194738.5 167284.9 169333 173547.3 153234.5 108074.3 54048.17 17444.09 3510.239 444.4115 36.81507 2.108175 0.08697592 0.002596584 5.492334e-05 8.038639e-07 
0.008234293 0.4500866 14.50619 275.6775 3089.262 20416.95 79653.82 184302.7 258899 245278.8 212385.9 213346.9 206214.2 167538.4 108819.2 50620.29 15294.29 2885.189 341.5364 26.26381 1.378648 0.05127091 0.001354208 2.486216e-05 3.105694e-07 
0.01192051 0.6190485 18.95581 342.2575 3644.02 22885 84899.02 187447 255482 250035.7 246282 270382.1 263518.3 210689.6 132581.2 58815.28 16793.1 2980.637 330.8968 23.76164 1.157939 0.03972329 0.0009620284 1.608542e-05 1.813877e-07 
0.02015339 0.9935833 28.88341 495.0915 5004.267 29835.98 105082.5 220278.9 285119 265453.7 251714.5 275258.6 279649.3 236529.1 151521.9 65354.14 17651.07 2913.373 295.4858 18.93182 0.8024762 0.02364942 0.0004967125 7.350713e-06 7.455521e-08 
0.0270353 1.264488 34.87283 567.0949 5438.246 30767.35 102926.6 205904.4 259860 252674.9 265394.3 297351.7 287680.9 226940.5 135666 54882.47 13971.74 2186.658 212.1437 13.1497 0.5435529 0.01551354 0.0003073841 4.147054e-06 3.729617e-08 
0.05005808 2.219851 58.04462 894.943 8136.874 43643.34 138365.8 261845.9 309998.4 275922.5 263826.7 286509 284456.7 230742 136575.3 52918.55 12671.95 1843.784 164.1713 9.180309 0.3364313 0.008466816 0.0001500616 1.855815e-06 1.55891e-08 
0.07623883 3.203844 79.38818 1159.95 9994.707 50814.86 152866.8 275878.8 318355.7 293696 298890.5 315579 284304.9 206806.6 111596.3 40036.03 8941.991 1216.114 101.117 5.259231 0.177844 0.004081203 6.511163e-05 7.173464e-07 5.335097e-09 
0.1147224 4.566757 107.1908 1483.577 12109.53 58333.72 166428.9 286149.4 320693.5 301985.6 321730 347138.8 318386.9 232990.3 123039.2 42452.03 9114.842 1209.1 100.9922 5.50038 0.2021816 0.005076982 8.574589e-05 9.496612e-07 6.781212e-09 
0.1662214 6.265714 139.2659 1825.264 14108.79 64375.09 174136.3 285171.7 310100.1 295427.2 321872.6 346971.4 315639.8 225817.2 114186.9 37237.76 7518.785 937.3052 73.76164 3.810819 0.1345699 0.003305563 5.575028e-05 6.287768e-07 4.637639e-09 
0.3473748 12.39665 260.8559 3236.69 23685.05 102295.4 261755.8 404180.7 408842.5 351931.2 348288.7 356064.8 313685.8 216531.8 104823.9 32785.43 6439.719 802.6393 65.54101 3.624835 0.1374157 0.003520229 5.954824e-05 6.54821e-07 4.651412e-09 
0.4573238 15.44861 307.7151 3614.333 25041.26 102485.4 249517 373529.5 392897 396062.1 438108.9 431858.9 343748.1 213416.9 94068.67 26915.84 4803.431 534.9921 38.27173 1.841432 0.06209992 0.001482463 2.449158e-05 2.710022e-07 1.954653e-09 
0.8780733 28.07541 529.3147 5884.588 38586.77 149415.4 343619.9 482270.1 463335.8 415013.9 434825.2 448382.5 386733.5 249829.4 108199.3 29324.91 4848.306 489.6854 30.84752 1.258717 0.03485388 0.0006773512 9.265154e-06 8.741408e-08 5.553572e-10 
1.339512 40.53901 723.4281 7612.858 47260.2 173394.8 379301.9 515101.3 507105.8 497448 528949.6 495829.5 375570.5 217074.1 86622.47 22134.32 3525.961 352.911 22.83026 0.9864823 0.02895776 0.0005726434 7.468016e-06 6.318824e-08 3.450812e-10 
2.259737 64.73487 1093.491 10892.48 64010.57 222357.4 460916.4 595237.3 564123.8 544803.5 582533.5 562473.6 439200.6 252492.1 96444.25 23001.41 3354.044 300.6852 16.99629 0.6311296 0.01607747 0.0002870647 3.551801e-06 2.958064e-08 1.61279e-10 
3.927392 106.507 1703.143 16060.8 89359.3 294022.9 578451.1 714940.6 664364.8 640793.1 665966.8 609793.1 447673.9 241365.5 86517.26 19421.7 2680.819 229.5112 12.51915 0.451014 0.01103491 0.0001841354 2.062778e-06 1.523114e-08 7.333049e-11 
5.535916 142.138 2151.968 19214.66 101255.2 315995.3 593416.3 718632 701351.8 738426 784900.8 702377.5 495255.9 252919.2 84990.88 17758.41 2264.612 177.2351 8.713155 0.2791757 0.006057905 9.079088e-05 9.321842e-07 6.407363e-09 2.88486e-11 
5.729203 139.2897 1996.918 16886.04 84321.24 250032.9 451557.2 550789 597458.9 714246.5 805702.2 744422.2 529203.2 263325.4 84151.28 16521.83 1967.674 143.0817 6.48953 0.1898523 0.003715211 4.968425e-05 4.523869e-07 2.751973e-09 1.098352e-11 
#survey length counts 
4.261839e-06 0.0003949724 0.02158358 0.6954529 13.21303 148.0276 978.0712 3815.258 8833.548 12482.75 12221.3 11666.63 13146.87 14070.37 13159.56 10474.65 6496.866 3057.6 1143.903 349.9237 84.8948 15.49335 2.029372 0.1837676 0.01117023 
1.641276e-06 0.0001467065 0.00773222 0.2402972 4.403462 47.58858 303.5316 1147.231 2624.062 4008.168 5509.476 8637.014 12288.67 13672.19 12641.06 9759.694 5778.803 2554.813 883.0676 247.3738 55.16348 9.345774 1.14518 0.09719771 0.005521879 
2.284285e-05 0.001965932 0.09976396 2.985147 52.66779 547.9157 3361.107 12159.28 25959.42 32831.98 25125.32 13101.55 7597.993 8022.644 9440.91 8228.704 4824.884 1956.751 596.3521 146.3212 28.92455 4.399801 0.4890663 0.03799445 0.00198916 
2.314046e-05 0.001914414 0.09338714 2.686126 45.55753 455.6385 2688.303 9376.493 19546.03 25705.93 26207.5 28720.69 30849.02 24006.66 12702.8 5269.183 2126.474 846.4199 284.2987 72.40595 13.49722 1.832215 0.1794852 0.01237364 0.0005809733 
5.212294e-05 0.004138793 0.1937785 5.349645 87.08338 835.8984 4732.278 15818.52 31403.17 38154.79 32502.84 27911.12 29761.57 31885.7 29425.83 20427.49 9421.336 2737.944 512.3253 69.27331 8.189581 0.8950095 0.07840135 0.004863845 0.0002031528 
0.0001365776 0.01039391 0.4664073 12.34069 192.5326 1771.241 9610.621 30790.15 58588.4 68232.17 55561.27 44525.73 41504.21 36035.3 26795.49 16522.89 7646.139 2494.275 571.5775 92.36495 10.40459 0.8172867 0.04659063 0.002030917 6.738552e-05 
0.0002350751 0.01712266 0.7353989 18.62357 278.0976 2448.824 12720.68 39059.81 71642.16 82661.47 73343.4 70691.91 71708.76 60719.35 42141.03 23641.1 9666.122 2683.686 512.9717 72.13402 7.813213 0.6348065 0.03633666 0.001401083 3.588744e-05 
