#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
79629.03 46170.93 45239.38 73593.78 108340.8 135479.4 174043.8 210184.9 376430 236271.2 306620.7 484552.9 348916.6 434704.4 326507.1 424569 289263.1 402714.4 509544.4 550776.7 360650.7 297485.6 218895.9 411028 409317.7 554367.4 423372.2 474052.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68807.75 66724.3 32483.11 76471.67 59810.45 130947 175902.4 314782.4 286129.6 233911.9 291129.8 321768.6 552606.8 372324.6 384920.3 375251.7 328748.6 378338.1 392570.3 429658.2 578112.6 440046.3 289299.9 316364.4 497666 490832.2 428490.7 528988.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14010.43 15079.42 14107.48 9656.21 19149.81 28225.46 41099.28 64968.1 86874.36 115650.3 146844.6 143676.5 173613.1 187598 214143.4 240104.7 242409.5 173375.5 183109.2 173532.3 152579.5 165384.6 231941 191109.9 209691.9 197207.8 208102.9 171947.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.711909e-06 8.051996e-05 0.002622482 0.05914364 0.9236141 9.987638 74.78857 387.8373 1393.386 3473.419 6043.524 7508.55 7202.889 6440.013 6373.906 6427.386 5863.759 5001.434 4299.911 3732.847 3143.391 2479.179 1767.555 1090.72 555.3226 
1.937313e-06 9.112186e-05 0.002967779 0.06693096 1.045224 11.30267 84.63514 438.8888 1576.648 3928.757 6825.603 8432.663 7941.002 6817.996 6504.075 6582.089 6255.794 5607.625 4893.994 4133.058 3358.096 2601.372 1848.434 1139.463 578.1285 
2.716813e-07 1.277858e-05 0.0004161905 0.009386187 0.1465812 1.585171 11.87273 61.62684 222.2264 562.0504 1033.14 1542.999 2302.783 3700.735 5415.897 6389.357 6208.903 5509.957 4830.854 4163.361 3418.651 2620.799 1827.758 1111.497 560.0226 
4.163036e-10 1.958145e-08 6.378236e-07 1.439069e-05 0.0002251131 0.002450679 0.01883837 0.1077338 0.530413 2.741434 14.53028 64.79746 217.9817 551.1143 1111.465 1937.607 3006.938 4006.416 4451.76 4213.841 3563.194 2759.328 1924.462 1160.998 578.8299 
8.02679e-06 0.0003775415 0.01229628 0.2773121 4.330621 46.8293 350.648 1818.073 6527.355 16227.42 27934.98 33299.43 27488.01 15724.24 6282.513 1921.359 887.2321 1206.97 1939.467 2588.829 2796.436 2477.243 1827.067 1120.28 558.6176 
5.633327e-06 0.0002649646 0.008629723 0.1946222 3.03931 32.86606 246.1058 1276.272 4585.569 11433.78 19913.7 24830.58 24078.85 21897.49 21456.05 19810.38 14299.22 7519.368 3087.869 1520.967 1391.247 1466.859 1275.527 864.3868 452.3021 
1.477495e-05 0.0006949426 0.02263383 0.51045 7.971406 86.19933 645.4514 3346.779 12018.4 29904.15 51654.5 62407.55 54273.48 37447.49 25574.55 20567.9 17782.61 14595.46 10561.42 6288.133 3090.265 1517.685 944.297 635.8491 357.2318 
1.619862e-05 0.0007619048 0.02481474 0.5596353 8.739513 94.50568 707.6593 3669.561 13180.72 32827.74 56919.76 69783.12 63956.73 51094.5 43534.68 38667.53 30402.85 20625.15 13373.5 8807.6 5473.551 2940.956 1370.789 607.5708 268.6381 
